Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
26.1495647,0.281421274,0,1.39385915,0.045763921,0,67.7944946,12.7406521,15.7053423,10.9809818,20.1631508,0,9.92521763,0.03432804,0,8.36584949,0,2.28291416,1.06206381,9.20497704,0,0,0,0.176163331,43.4978752,0,256.897705,417.905762,0
16.2230873,2.51666498,0.442560136,2.47282267,0,0,43.9306717,32.6133919,10.5114403,0.824033022,45.7691383,0,0.436458379,0,0.443106443,3.27023506,23.2241211,8.55122566,0,0,3.2158227,0,0.895531595,0,7.70589018,0,263.388977,584.193787,19.1570892
13.916646,0,7.86202621,3.62417364,5.19838905,0,18.228878,0,4.80246115,12.8024139,20.1631508,0,0,0.317047745,1.24435008,0,6.35509348,0,0,0,2.72796392,0,0,0,18.6919518,1.7297188,251.961273,435.75412,0
14.98417,3.31765485,5.12617588,0,0,0,46.883564,27.2043591,5.34279585,0,41.0788116,0,1.09185755,0,0,2.00531459,10.2180233,0,0,4.44965267,0,0,0,0,18.3436584,0,334.450195,540.230042,8.19119263
19.3406334,2.71503973,2.29869747,0.79427737,0.045763921,0.612105608,118.804626,0.805270314,19.2532234,1.89511168,199.839783,3.35994411,5.64434052,0,3.85553098,0,2.95802021,0.656531215,0,1.87195599,0,0,0,0.475964427,109.853767,0,264.120392,481.792236,1.6881597
46.393219,0,3.42570996,0.442560136,1.31668568,0,39.7728081,16.1800957,12.5006027,7.08252668,23.7178421,1.37841606,0,0.327002645,2.4025116,0,23.4079838,7.73252773,0,0,0,0,0,0,8.21648598,0,249.183762,455.641083,20.7630692
26.9934826,6.78385639,1.82821441,0,0,0,24.9384613,17.7549934,7.39701033,1.55792677,48.1878433,0,8.94651222,5.19858789,0.312971771,7.94660568,19.4414692,0,0,0,0,0,0,0,0,0,258.32605,516.619873,0
20.2157764,0,2.80805993,3.55782008,0,1.60632443,41.8999634,19.8372345,7.08331442,7.4148078,42.6610603,1.45567536,4.10460043,0,0,1.20531452,0,0,0,2.19401097,0.977340639,0,0,0.947870016,142.023346,0.468750507,259.762451,555.535278,5.71314192
61.2332993,4.81433439,18.0572758,8.96792889,3.01764441,6.27141619,66.583046,146.322205,15.4972649,19.0391712,55.0534134,0.625943542,15.7893887,0,2.50027776,0.742379308,173.383484,8.50570011,1.0194118,3.60061288,4.5603013,0,9.01622677,5.90472794,74.6068497,0,263.388977,579.315979,44.7054062
21.0778885,5.8311224,4.73446941,0.748342335,0,0.312971771,38.0422859,3.80211425,9.47140503,0,29.3867264,0.22884281,0,0.70017767,0,0.216849342,0,0,0,0,0,0,0,1.11219871,52.474144,0,269.298492,592.415466,6.1298728
5.43007946,3.08027387,0,0,0.656531215,0,32.5182266,9.51080894,5.08372593,0,25.0012054,0,0,1.25225818,0,0,0.118277237,0,0,0,0,0,0,0,10.2673016,0,278.415741,513.742615,0
3.59542322,0,5.36204433,0,5.90115356,0.658342838,53.1813469,50.399868,8.58427715,13.9596472,27.3535156,1.71924424,0,11.2814512,0,0.805047393,37.4845314,0.137296334,0,2.57089615,0.417941511,0,0,0,51.3269653,0,289.44873,614.341064,0
11.988759,0,2.12548304,0,0,0.813027084,40.4686012,9.71548939,8.5621624,7.91820955,26.7798538,0,14.2320919,0,1.9711138,0,2.87236977,0,0,2.1992054,0.693232358,0,0,0,47.5089569,0,258.32605,491.29834,0
40.419445,0,11.8320808,0,0,0.351213694,82.5682449,64.8669052,11.0472641,6.13250399,35.7155342,0,8.99292469,5.12170553,1.23641133,3.53178716,41.0788116,0,0,0,1.55650735,0,0,0,3.82513189,0.080103241,291.060638,563.350952,8.46032619
19.0909653,0,0,0,0.534223557,0,40.4686012,11.1742191,15.6634941,20.6002808,40.2021065,0.641236424,7.3032279,0,0,4.91046667,6.92873669,1.90622365,0,0,4.50461006,0,2.56481147,0,12.3693991,1.2770431,228.684952,441.872925,4.8404088
15.6505146,0,2.14119411,0,0,0.091533609,71.0189667,10.8087158,4.70861006,5.90595579,29.622221,0,5.38287115,1.78489637,2.13269997,7.58847046,19.1406231,0.335677624,0,0,0,0,0,0,0,0,372.793579,651.498108,0.702427387
34.6774559,1.05754077,7.54052067,0,0,0,25.3595963,27.833292,4.52679777,19.9854126,40.2021065,0,2.47529817,1.94906998,0.389481694,1.06605554,17.4364948,1.85940027,0,0,0,0,0,0,71.7619553,0,308.544281,619.515747,0
13.0618286,0.600627899,2.82412314,2.61602116,0.152552843,0,20.0381927,29.3623466,23.3859406,1.77242577,34.7705154,0,0,0.128037408,0,0,10.5272179,0,0,0,4.50461006,0,0,0,60.9303932,0,287.047821,561.778992,3.6407938
13.0618286,0,5.73184061,0,0,0.068648167,32.9973526,0,7.84534359,2.11003613,33.9422684,0,3.39832449,0.565561295,0,0,31.4946136,0,0,10.5114403,0.187760621,0.993629694,0,0,41.5091743,0,264.853912,518.064575,0
11.8094559,25.507618,0,0,0,0.720107317,63.5728455,17.6681042,4.72023249,0,49.3792458,0,0,1.51918864,1.10205448,0.036235791,23.3465252,3.84126043,0.179432556,0,0,0,1.81493056,2.7803061,23.0712681,0,259.762451,485.843353,0
17.391531,0,0.56479013,0,0.733035207,0,32.1246834,21.8559952,8.71824741,0.976770818,35.145359,0,6.22499228,0,0,0,9.58124065,0,0,1.05188775,2.09758711,0,0,0,78.8702545,0.778738558,301.76181,518.064575,0
0,2.70860147,0,0,0,0.960921824,22.2424488,10.7065897,5.80195808,0,20.7501144,0,9.95109749,0,0,0,14.4951429,0,1.23229814,0,0,0,1.62566435,0,28.0567265,0,349.673828,628.237854,5.30730867
110.303116,662.121521,0,6.28431225,0,0,91.2040558,90.7977295,32.3372726,25.7611217,64.3216705,0,0,9.1811552,0,10.4840126,24.4148636,6.14909029,0,13.2138729,0.524614155,0,3.31765485,0,72.9674988,0,433.330627,781.46283,11.3770914
5.37876368,0,0,0,0,0,20.4699326,3.5103004,5.61618233,0,33.8515205,4.23112583,9.97704887,0,0,0,9.46377087,0,0.05339592,1.123932,0,0,1.33346009,2.58310986,59.2660789,0.167956978,246.437317,584.193787,3.47515965
20.9133205,0.580834448,1.17802536,0,0,0,52.6454353,9.35463905,13.4254332,7.85072947,77.7168121,0,2.12757683,0,0,1.64930403,6.6035347,0,0,0,0,0,0,0,13.7859812,0,371.756958,720.533997,11.9481335
22.5037861,0,0,0,0,0.542874813,38.4196892,0.045764484,9.0865202,4.94564533,31.4106846,1.13187194,0,0,0,0,10.1927032,5.39863825,0,13.3899269,1.41864169,0,0.797707498,0,32.4258652,0,291.869995,443.107056,3.00146246
60.5679131,0.216849342,5.61998606,1.19341695,0,7.39931297,139.829651,1.46841824,60.5937767,7.71610689,59.0978088,5.75056124,0,0,3.58212638,0,3.92597556,0,0,11.5815868,6.27225161,0,0,0.273546189,68.6448669,0,243.047394,471.154877,13.6779346
58.9367409,0.625069439,4.94700527,0,1.44021463,0,30.6753597,17.1983509,6.27225161,0,94.4951248,1.57952881,1.18689144,0,0,2.70860147,48.1878433,0.94755584,0,0,0,0,0,0,50.7629738,0,308.544281,519.513306,11.2101679
40.5285759,0,0.549506068,1.13187194,1.82821441,0,75.3788834,23.9775181,12.1753073,23.0920181,176.793991,2.42523909,0,0,0.045764484,0,0,1.22421122,0,0,4.93482208,0,0,0,68.8356094,0,485.843353,852.33374,6.93916273
13.0949144,0,0,0,0,0.953111827,72.5041962,6.806283,20.7063332,9.08378887,62.9297943,0,0,0,0,0,0,0,1.86927569,2.62011242,0.827245653,1.38749695,0,0,11.9214973,0,268.55249,453.105988,2.17263746
21.5234756,7.13761854,8.01465797,0,0,0,44.7054062,0,7.43488407,0,24.8041267,0,0,0,0,0,0,0,0,0,1.45390368,0,0,0,54.6958656,0,287.047821,475.115875,6.93916273
56.5741615,5.31625795,0.549506068,0,1.2704308,0,94.1256485,7.83335209,5.71540451,10.5055151,38.4029655,1.45567536,4.52679777,5.39630175,0,1.77639961,6.55617619,2.04702926,0,0,0,0,0,5.49133396,164.707001,0,306.83432,512.310059,5.28910446
0,0,0,0,0,1.29206991,22.3484383,4.39057827,6.03975487,2.7877183,25.80616,0.671827912,4.04502392,0.342987597,0,0,0,0,0,0,0,0,0,2.46360755,6.68143749,0,233.158859,445.585724,0
2.19528913,3.06559134,4.85812855,0,2.87237048,0,31.8910255,23.1497383,8.67334461,0.091527842,58.2969742,0,0,0.141483992,0,0,0,0,0,0,0,0.055320017,0,0,49.3804207,2.45412326,226.167679,463.33252,3.97599602
0,9.32507801,0,0,0,1.59816957,46.883564,20.2343006,6.28809071,16.7400532,34.4921188,0.94755584,0.131877258,0,0.875175297,0,6.68327808,0,0,2.43462682,0,0,0,0,34.2509041,1.39108944,287.047821,538.723022,3.47515965
49.3792458,0,0,2.10977864,3.09870958,6.74133444,98.4347382,12.8941469,27.2284756,0,26.7798538,2.61602116,0,8.23764801,3.13245964,5.3694768,40.419445,3.54126334,0,0,0,0,0,0.259798825,28.5193825,0,394.150055,801.405334,13.289897
14.6064558,0,0,0.427287698,0,0,19.6622658,19.9357052,5.54644823,7.98580313,27.3535156,0,8.90035439,0,1.26023984,0,0,0,0.164132804,3.96703362,1.61007011,0,0,0,16.7903938,0,353.587982,560.211487,7.71106195
87.9595337,4.28907967,0,1.87500203,0.076273754,3.97451878,101.333374,14.1271486,16.347271,27.1599731,67.9411545,4.09464025,7.41592121,2.06312156,0,1.70565188,10.1674519,0,0,10.649724,7.15581894,0,0.405662745,0,120.112358,0,288.646179,532.737366,0
18.8936977,0,0,0,0,1.17304623,99.4785538,4.48396444,16.6561546,0,67.0171509,0.488385409,0,10.4021826,0,0,0,0,0,2.15288997,0,0,0,0,10.6776114,0,330.750122,616.061096,3.08247542
8.66255665,5.94937181,0.656531215,0,3.50818682,3.39887714,2.75992656,20.5887814,9.30092525,2.44842243,24.095396,0,0,0,5.45459938,1.8764112,23.5933819,0.901544511,5.6004076,0,1.21460092,2.4519732,0,2.01483893,33.6926003,0,222.444443,419.072357,10.9362936
52.9947205,0,4.57675314,0,0,0.589012682,60.3980637,46.5704765,18.2944565,2.94228125,41.3010712,1.6881597,5.75850582,0,1.69640172,0.33298862,27.7922306,0,0,4.61673737,2.90887332,0,0.342987597,0,83.8454361,0,241.704712,566.508118,0
25.4674969,0,0.213583678,0,0,0,58.128582,0,9.4960289,15.8109264,37.5854454,0,2.11753392,0,0,3.17754674,0,0.809593737,0,3.56602216,1.33346009,1.23961365,0,0,75.4404526,0,300.924683,552.439697,1.17802536
40.8577919,0,0,0,0,1.52501953,101.869987,109.807343,10.8465662,10.6146173,168.626343,3.60756612,6.88796473,5.57422924,0,2.07291222,73.1611023,4.50710297,3.68209147,0,0,0,0,0,32.0729866,0.01144098,537.220276,909.058228,39.0899239
8.22924328,3.15481353,0,0,0,0,47.5949745,5.87282753,7.37815094,1.61918747,67.3852005,0.091528967,0,0,0,0,7.81920862,0,0,0,0,0,0,0,0,0,261.20694,561.778992,2.18836951
14.5321455,38.328289,3.92536473,0.457833886,0,0,25.298975,21.9105911,15.2513714,5.97058153,86.7564926,0.855557561,0,2.54062104,0,3.05098248,8.49464893,0,0,4.47154808,0.730563521,0.093542792,0,1.01835573,10.5389442,0,302.601318,624.734314,9.74166107
15.1769409,0,0.778963387,0,0,1.82871342,44.3715858,0,7.86548471,0.45768562,25.2665462,0,0,1.05471194,2.05582404,0,18.0791874,0,0,3.31765485,2.6388185,0,0,2.5466466,9.52072144,0.543159366,236.408813,526.818665,0
39.5573273,0,0,2.48870015,0,0.443106443,89.7793274,0.343563318,14.6154099,3.65642881,44.067482,0,0,0,0.236554474,1.91241395,0,0,0,2.81355166,0,0,0,0,34.1571999,0,268.55249,525.349365,2.61602116
19.747345,1.92151618,0,0.442560136,0,0.789764404,35.5972214,22.3527031,15.4559965,9.57471561,22.3274155,0,6.81836987,1.77639961,3.09380007,3.05098248,36.1009903,3.40925074,0,0,0,0,4.69701862,0.697859824,34.2509041,0,273.059998,405.287384,0
43.4757271,0,0,0,2.12548304,2.65365434,71.9433975,8.75531483,6.41636372,18.3622971,25.2665462,0,2.14272928,0,0,1.45034575,0,2.58413982,2.82334566,16.9257603,3.41470838,0,2.40599322,2.8002038,154.446503,0,240.369553,463.33252,2.17263746
20.2157764,0,3.39280343,0,0,1.17304623,56.3788681,30.1990318,12.9372292,10.001111,46.7718811,0,4.59407282,0,0,0,21.0778885,0,0.01144098,0.271579683,1.16263235,0,0,1.36026943,58.2897148,0,287.047821,515.179199,17.760849
18.7958775,0,1.98438537,0,0,0.851849675,61.4894867,10.3569574,4.46058607,14.1639757,37.5854454,0,1.94906998,0,0.137312159,0,10.5797253,0,0.48436743,0,3.84373236,0,0,5.2244916,40.0511894,0,259.043243,460.754272,0
35.3343544,0,3.16375256,0,2.96912932,1.0391953,83.6532822,9.66962147,8.21648598,9.7162571,33.8515205,1.44021463,0,0,0.335913956,1.41167283,8.96507931,0.244102597,1.93313193,4.06477833,0.303154886,0,0,0,57.8076706,0,298.427399,429.720795,4.35136032
20.2685471,0,9.61784077,0,0,0.282395065,53.9962425,31.8681011,5.96433401,0,61.2332993,2.28291416,5.67265081,5.10901165,1.50073123,4.31012344,44.7886047,6.89861727,0,3.293854,1.44679487,0,0,1.38407028,58.6133423,0,355.561646,571.277344,7.28855753
14.8318424,1.30378592,0,0.198325157,0,0.129681543,53.7231293,13.302516,10.3750572,19.3344688,33.0460739,0,0,0.135718703,0,2.6388185,24.2226505,0,0,1.49351668,6.05496216,0.5224787,1.22081995,0,134.305069,0.064840771,282.306335,503.798828,8.14684582
24.6736507,3.06559134,4.68174028,0,0,1.73757982,48.1967125,17.0308876,25.8566494,9.78724766,33.0460739,0.457833886,0,2.30571055,0,5.38287115,29.3086643,0,0,3.19279861,0,0,0,0,41.3951225,0,319.896423,589.112915,1.64157271
55.2035789,0,0,0,0,1.49264538,95.8753815,13.3344946,13.6405535,17.2395992,40.8577919,2.21985531,1.03503978,4.2577219,0,0,16.861496,0,0.689981639,1.57165194,0,0,0,0,30.5331268,0,226.794357,421.415436,2.14119411
20.8043652,1.04625332,0.015254588,1.45567536,1.75035059,1.96268237,66.4118805,6.15100813,21.5041256,28.3546429,51.1540642,3.42570996,0,1.19301045,0,2.11252975,0,0,0,1.17775381,0.591808677,0,0,0,141.231827,0,278.415741,484.489197,3.00146246
0,0,0,0,0,0,19.8023853,26.5234108,6.33586645,3.06609607,23.4079838,0.320412964,0,0,0,5.88992691,43.3583679,4.00982141,1.86927569,1.55274081,0.875024676,0,0,0,45.8358574,0,305.133972,592.415466,6.63783169
22.5629025,1.96764803,0,0,0,0,31.736269,32.6973457,8.60645199,10.9073725,42.3167686,0,4.85014343,0.180026829,0,4.12466908,67.5699921,0.993592918,2.2833693,4.33127832,0.203256771,0,2.55268669,3.67976522,22.5768681,0,267.808624,522.423157,6.24555159
36.1009903,2.62633252,1.31668568,0,0,0,80.4426804,8.77604389,27.3771725,33.9607925,104.948288,0.671827912,0,3.76990867,0.550560176,5.42327118,16.475296,0,0,3.90960431,2.70217896,0,0,0.807500601,79.0897827,0,219.389343,525.349365,16.5049725
14.3847389,0,0,0,0,0,54.8245773,10.3324394,5.72973251,2.69508505,54.1612167,0,0,0,3.0649364,8.0080328,0,0,0,0,3.42293191,0,0,0,0,0,348.702148,599.076599,0
11.6915283,0.812416852,0,0,0,0.696929574,15.2630262,8.77604389,7.04735851,2.38683391,32.9578209,0,2.37208462,0,0,0.053410962,0,1.19341695,0,0,0,0,0,0,9.4960289,0,279.189514,485.843353,4.69929886
16.6029701,5.64434052,0,0,0.350943267,0,26.7331123,22.8044586,10.7899361,0,33.4910431,0,0,0,0,0,31.6631756,0,0,3.43944263,0,0,0,0.795267344,15.0897121,0,245.075623,471.154877,6.59812641
13.2281647,7.88568163,2.93683648,1.2550205,0,0,33.2397614,17.9301586,12.2719488,9.18841553,19.902195,1.16263735,0,0,0,1.19301045,15.2938776,0,0,0,0,0,0,0.13379778,46.6004677,0,280.74353,505.207397,2.88847232
0.329171419,10.4840126,0.717730224,0.916878819,3.82448101,0,37.9485588,19.6418667,6.74953032,3.06609607,60.2380104,0,2.40599322,0.550390959,0,0,0,5.34377813,0,0.238277957,0,0,0,0,38.8584061,0,281.523834,555.535278,0.79427737
18.0324535,0,0.687126637,1.78147912,0,2.98850489,37.0249176,4.68675661,7.6469388,1.98718584,46.1425362,0,13.6767578,0,0.389481694,0,0,3.67407274,0,5.80195808,0,0.017162042,0,0.663413584,192.650009,0,301.76181,566.508118,13.1311264
0.91019845,0,0,0.778963387,1.57952881,0,37.7618599,19.1624813,7.7256484,7.78336239,20.2685471,0.870883882,4.94704914,1.30052006,0.091533609,0,0,0.595363319,0,0,0,0,0,4.22661161,20.1553116,0,249.875214,471.154877,3.08247542
30.2599163,0.985465944,10.068924,2.18836951,0,0.859622121,104.598259,31.9500046,6.22499228,0,44.3065147,0,3.05098248,0,0.689208031,2.76055622,24.8041267,4.28256035,0.045766804,0,0,0,0.613924861,0,27.9042301,0,352.605316,587.468567,12.2424307
7.52157688,0,0,0,0.442560136,2.93168354,66.926796,21.6390724,11.5511971,17.5623131,38.2997704,4.24825525,3.65317559,1.15063083,0,0,0,0,0,4.76703215,3.5832727,0,5.72048998e-3,2.95780087,32.6037941,0,251.961273,462.041595,4.85812855
14.5692501,0,3.09870958,0,0,2.56308794,82.1384125,13.2706194,15.9163408,10.3606119,98.7608414,0,0.985465944,0,0,12.801199,11.1763515,6.5585289,0,1.01559079,2.65136623,0,0,1.83666909,39.5044479,0,233.805191,393.053467,2.40939403
