Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
24.8041267,1.17304623,2.15691233,0,0,5.84553003,76.5624924,4.54189444,6.51441574,1.14725292,32.0031357,0,4.12466908,6.28809071,0.22884281,1.83230209,1.586923,0,0,0,0,0.539616108,0,0,0,0,249.875214,546.300476,4.80502319
54.9036713,2.83790636,0,0,0,0.91019845,143.63089,21.4640541,29.3880634,3.27799964,51.1540642,0,1.48624873,3.00759625,0,4.89833736,2.41169238,0.320412964,0,0,0.892955184,0,0,0.419993013,61.7802582,0,267.808624,494.04895,4.91139889
70.2123718,0,0.824912548,1.16514325,1.73479474,0,83.8721008,0,16.8805122,14.279171,20.0583344,0,2.14780378,5.8311224,0,3.53178716,0,0,0,3.43944263,4.85014343,0,0,1.64534318,76.70858,0,196.434158,451.843781,1.79705179
83.2470932,0,0,0,0,1.94928133,131.831284,20.0856991,12.6666718,6.03415203,68.3143997,0.671827912,2.08274794,8.43074799,0.335677624,1.36364985,0,0,0,0,0,0,0,0.640771985,87.418457,2.27094722,281.523834,675.624939,2.48870015
37.1834869,0,0,2.21020794,0.993592918,0,55.3843842,0,9.32507801,7.47710276,24.5438976,2.61602116,5.12170553,0,0,0.424100429,0,0,0,0,0,0,0.31505996,0,91.9098892,0,308.544281,599.076599,6.14909029
91.1676712,2.34087014,0,1.83703637,0,0,170.644241,25.8501606,15.4559965,8.34754372,20.5882568,0,7.51125669,0,2.6798892,8.19538212,3.92864728,1.33211207,0.160206482,0.251961797,0,0,0.661138058,0,85.2565842,0.489122152,387.616516,579.315979,4.12867069
76.446312,0,0,0,0,0.78686893,83.2174606,7.99275017,24.6896229,19.4770145,59.0978088,0,3.87181568,0,0,9.89940929,0,0.503663301,0,9.20497704,0,0,1.45746875,0.929372966,39.0725441,0,308.544281,518.064575,8.19119263
158.179565,0,2.09408116,0,0,4.60052919,235.746964,14.6584167,27.9803715,7.10250902,111.530319,0.916878819,0,0.137640044,1.67262542,1.78489637,0,0,0,0,0,0,4.17530489,1.01559079,271.155151,0,291.060638,552.439697,3.24530196
78.3601303,0.976550996,2.50458574,0,0,3.17384601,112.057388,10.7745056,14.2699451,12.2127295,97.4071503,7.04103374,0,1.76372397,0,0,2.6388185,0,0.581318676,0,0,0,0,0,43.6178436,0.305326283,295.95105,572.876038,0.030509213
40.0938911,0,4.78735781,0,1.16263735,0,63.085453,7.75402689,28.9109173,9.49513149,22.5037861,0,2.53461003,0,0,6.71539116,0.780693948,0,0,0,0,0,0,2.44617701,15.5386486,0,251.263962,459.470581,1.90622365
80.3229294,0,0,0,1.47114062,0.993999004,76.5624924,0,9.20497704,8.99145603,58.615963,1.56403041,0,0.974640667,0,1.88983667,1.64534318,1.65709651,0,0,0,0,0.220739007,0,103.895592,0.335913956,273.818665,534.227478,1.14725292
52.7071609,3.11310482,0.350943267,0,0,0,111.168922,9.81649303,6.6308527,4.61168003,87.2356873,4.26539993,2.01961756,4.2162962,0,0,8.23764801,0,0,0,0,0,0,0,40.1614647,0.751042485,308.544281,541.741211,1.62605417
61.5688019,1.90385771,1.44021463,0,0,3.25916696,59.1760826,8.37002659,7.56908751,0,34.0332718,0,0,0,0,1.2084043,5.71540451,0,0,0,0,0,0,0,17.7146263,0.389481694,286.252014,602.435364,0.518942714
24.2226505,0,1.22421122,0.435441941,0,0,35.6846886,0,15.4148426,8.66570854,32.3469086,2.64793754,0,0,0.840233803,1.93984389,0,0,0,2.7344501,2.5466466,0,0,0,23.0712681,0,216.376877,416.742432,2.37772775
50.0542297,1.46841824,0,0,1.2550205,0.594431937,119.438766,18.4893551,14.2699451,1.11649442,25.4674969,0,0,7.78524971,0,2.43462682,0,0,0,0.718820155,0,0,0,0,173.698502,0,316.359131,532.737366,7.56172419
31.8326817,2.08138084,0,0.381825864,2.52047968,0.754411101,133.606216,24.1758842,14.1943436,1.51756418,30.0191135,2.26713848,0,9.84800625,2.23560905,0,5.61618233,1.57952881,0,0,0,0,0,0.313073218,53.3516083,0.267111778,266.327118,550.898438,9.25296783
46.7718811,3.34879756,5.25275755,0,0,0,30.3792992,17.1013336,10.7617378,1.02429926,19.5937729,0,6.3840332,0,2.28291416,0,5.67265081,0,0,0,0.030512825,0,0,0,39.1800652,0,320.786957,600.753601,4.64667559
178.773209,0.727837682,0.030509213,0.015254606,0,4.72177935,272.51004,23.2156277,34.2509041,23.160408,133.533417,4.4377203,5.2115221,1.88087642,0,17.6671772,2.17335415,0,0,7.6469388,0.516083837,0,0,1.81493056,645.585815,1.66356587,259.043243,558.648376,2.77596164
26.0116291,2.43793344,0.274624318,0,0,1.1398288,88.842598,28.5281773,19.6194859,4.85812855,103.508278,4.76971054,4.38465786,6.69839096,0.274624318,0,4.81433439,0.015254588,0,1.58309329,0,0,2.53461003,0,29.0690746,0.129681543,367.639557,638.867676,11.9190321
103.794662,0.47377792,3.16375256,3.80211425,0,0,99.7413254,15.7785521,37.49543,24.0034313,48.7136497,0,7.96702528,1.64534318,3.89168119,7.92624187,6.2564559,0,1.56560481,20.0469456,5.43681049,0,0,0.754269004,224.731888,0.05339222,258.32605,465.925323,9.13347721
105.529976,0,0,0,0,3.90739751,149.535614,3.21264887,30.4498367,10.1712084,56.5741615,3.01764441,2.96486092,7.10136652,1.48661053,1.24908829,0.903283477,0,0,0.832215667,0,0.417941511,0,0.638521552,194.274841,6.58137274,329.831604,546.300476,9.9927063
36.9841881,0,0,0,0,0.183258802,43.0629692,9.10970497,8.19538212,2.47282267,65.3862686,0,0,8.15334797,0,4.26814699,0,0.213583678,0,0.469687432,0,0,0,0,17.5726795,0,319.896423,614.341064,0.702427387
50.7387352,2.96004128,1.70369935,1.23641133,0,6.23461533,91.2040558,18.2720337,20.1553116,3.65742683,29.2308197,0,2.25715947,23.8339462,2.64793754,8.92340183,29.5489044,0,0,0,0,0,0,0,24.6896229,0,299.257477,540.230042,0.213583678
63.796051,1.04704058,1.08574963,0.565935969,0,0,57.9805717,19.4309788,12.2074318,1.71924424,31.0772972,0.396746516,0,1.68937981,0,0.407705635,0,0,0,1.38065028,0,0,0,2.17335415,272.679932,8.11682987,325.277496,590.761841,5.30730867
26.0804996,0.766524017,0,0.489122152,0,0.160309106,62.4418068,13.645215,15.3328791,0.549506068,33.2233162,0.870883882,1.62175345,8.78606796,0,0,0,0,0,0,0,0,0,0,14.2320919,0,259.043243,552.439697,18.4893551
29.1531906,0.091533609,5.43531561,0,3.90851593,0.827685773,84.7534409,5.80686092,19.305109,0,57.1945,0.289886326,4.7788105,0,2.40939403,3.83441997,12.6332731,0,0,5.97933626,1.81493056,0,0,0,51.1853714,0,249.183762,519.513306,5.36204433
22.0945282,8.43014908,0,0,0,0,46.2994766,1.56403041,4.89833736,5.50892544,77.9306488,2.98529077,6.14707661,4.94704914,0,0,7.28462505,0,1.11780453,0,0.903283477,0,1.657251,0,29.5489044,0,340.078949,651.498108,14.0090475
119.190414,0,4.14570856,0.542874813,0,0,126.652702,18.7535782,25.7164497,21.6174316,80.5440903,3.74078774,4.38465786,0,0,7.70589018,10.3750572,0,0,10.4566603,0,0,3.8624301,1.5946064,285.192383,0,422.591919,824.164124,9.20504665
13.1613588,0,0,0,0,0.985556901,60.7077637,0.045763921,23.0712681,18.8424969,44.067482,0,0,0,0,0,0,0,0,7.6469388,5.99437952,0,0,0,55.1515579,0,291.869995,520.966187,8.82761097
36.0042229,0,1.76591206,0,1.00894451,0.352326661,66.926796,0,11.4304781,12.7568512,22.7412395,1.34754252,0,0,0.427287698,0,0.541767061,1.59503222,0,13.2840014,0,0,0,0,45.2084503,0.167838812,287.845886,540.230042,0.091528967
79.8824539,0,0,2.37604046,0,0,120.076454,11.7744055,13.2138729,0,29.7011566,6.47965622,0,15.1703167,1.62605417,0,0.309102833,0,0,0,0,0,0,0,4.94704914,0,313.732178,574.479248,7.18489408
27.2089005,0,0.106784441,0,0,1.09646392,83.8721008,0,5.15999174,18.3586521,26.4277458,0,0,0.638521552,0,0,0,0.289886326,0,3.75169206,0,0,0,0,5.5603199,0,303.443146,600.753601,1.48661053
11.4022293,0,1.39385915,0,0,0,69.566124,10.3260717,9.7207346,5.92008257,48.0573082,0,0.357034802,3.9191134,0,3.38202453,8.80879974,0.687126637,0,2.10753727,0,0,0,0,65.1209183,0,345.803467,571.277344,2.90458369
39.4509125,5.02173567,0,1.13356924,0,0.21388939,64.5597534,14.8691978,13.6405535,0.733035207,66.8339005,6.85818672,8.78606796,31.8980255,0,5.58817577,4.32068682,0,0,1.78064334,0.725857615,0,0,0,89.1381607,0.859622121,366.617432,597.404236,15.0828123
24.9353313,0,10.1712084,4.65052938,0.702427387,0.061025649,37.4836655,4.64667559,7.34058666,9.7665596,23.3465252,0,5.88992691,0,0.289886326,4.20600796,5.87516642,2.03135848,0,5.4097681,4.18551207,0,0.357034802,2.37770224,72.7651596,0,266.327118,458.190491,0
17.8930244,0,0,0,5.10817242,0,47.0013313,6.63783169,10.903512,4.69929886,30.4215755,1.62605417,8.32288074,0,0,0,0,0,0,14.6154099,0.128037408,0,0,0,39.1800652,0,239.704788,499.596771,0.488385409
32.3469086,0,0,0,1.62605417,0,54.6855812,0,10.5941801,8.48299503,29.3867264,0,6.2564559,0,0.106784441,0,3.52328348,0.259363085,0,2.24651027,0.269614041,0,2.11252975,0,18.2453918,0,267.808624,531.251404,0
66.6511688,0,0,0.160206482,0,0.710048974,53.8595009,1.57952881,26.7145481,1.30126345,73.3621368,0,0,0,0,1.78064334,8.51811695,0,0,1.79343045,0,0,0,0,156.183578,0,238.380829,522.423157,14.1435194
19.9540977,0.844079852,3.32713175,0,0.015254588,0,104.598259,3.57438946,9.89940929,4.69929886,44.067482,1.73479474,0,0,0,0,5.58817577,0,0,1.84104574,0,0,0,0.240230456,150.608841,2.57209992,231.230682,496.815063,2.79200602
110.914993,0,0,0.519828558,0,0,159.513458,13.1627455,15.5386486,0,92.688324,0,0,5.30304289,0,2.48704576,0,0.335677624,0,1.75951707,0,0,3.82513189,1.77216518,712.313049,0.274753034,306.83432,576.086975,3.82448101
70.4051132,0,2.45695329,1.21261954,0,0,96.1281281,12.6036625,24.9592381,10.2226362,85.5702286,1.64157271,0.112693064,11.1637077,2.36190629,2.25182867,10.649724,0.610652566,0,0,0,0,0,1.55274081,45.8358574,0.244192705,306.83432,564.927307,9.03863239
79.6631393,5.66061497,6.28431225,1.14934874,0,0,139.082062,5.30730867,15.4148426,4.62916899,40.7477455,0,1.78489637,2.90887332,0.381477684,0.297215968,0,0,0,0,0,0,0,0,41.3951225,0.619806945,327.091461,609.2099,3.65742683
24.095396,0.038136877,2.98529077,0.64292258,0,3.25132871,27.6483078,0,11.9214973,5.65718174,30.7476082,0.061018754,5.07113361,3.6443584,0.137296334,0,2.54062104,5.14419985,0,3.38202453,0,0,0,0,122.824585,0,218.179276,484.489197,11.7744055
39.7710533,1.42009795,2.61602116,0,0,0.831782937,141.337418,11.9190321,15.9588947,0,57.5072899,2.20410895,0.22268489,11.9844227,0,5.46399879,4.04502392,0,0,0,0,0,0,0,15.2107878,0,253.361786,602.435364,14.8338728
44.067482,4.07342291,0,0.650631726,0,0.083919406,64.2289734,20.6159649,10.4293842,3.82448101,67.0171509,2.47282267,0,2.07782435,4.54189444,0,1.75951707,0,0,0,0,0,0,3.65317559,32.6037941,0,232.514328,460.754272,2.6798892
36.3929253,0,0.809593737,1.10992765,0,0,52.6454353,0,10.3210306,0,51.7132988,0,0,0,0,0.020976225,0,0.076273754,0,0,0.51395601,0,0,0.51821357,42.4332123,0,323.473694,590.761841,1.05501807
42.0888443,0,0,0,0,1.41895318,45.7232361,14.1435194,7.06531191,5.75056124,30.584137,0,2.63256788,4.8381753,4.47237873,4.20600796,1.54898202,0,0.190738842,0,0,0.57427597,0,0,0.771041632,0.221280068,375.920959,664.379761,8.99145603
1.58079362,2.24486637,0,0,0,0,40.4686012,0,10.5941801,11.2101679,53.8671379,0,5.93445015,0,0,0,3.40650582,0,0,0,0,0,0,0.51395601,48.8381844,0,316.359131,566.508118,6.44037914
25.0012054,4.85840368,0,0,0.244102597,0,78.5792923,3.24530196,8.90035439,1.51756418,154.272141,2.36190629,0.654326856,1.15662098,0,0.585217535,0,0,0,0,0,0,0,0,36.9843102,0,303.443146,569.683105,0
165.835632,0,8.34754372,0,0.350943267,5.9438777,225.066376,7.18489408,55.9196396,24.4078598,78.1450882,0,3.39832449,0,0,7.58847046,0,3.34353209,0,0,0,0,0.649798632,0,43.9797668,0,245.075623,531.251404,2.69587851
39.2389717,0,3.39280343,0,0,0,55.9503326,8.10264206,6.44887018,2.36190629,52.9947205,0,17.4319172,0,0,0.393434465,0,0.061018754,0,0,0,0,0,0,0,0,331.671265,592.415466,2.3302865
22.0367069,0.466107965,0,0,0,0.531370759,51.8524323,9.64251614,7.39701033,4.06066847,21.5798721,0,0,5.25053453,0,0.939918637,0,0,0,1.88983667,0,0,0,0,118.778969,0,229.31871,468.532745,0
51.9952736,0.596708477,4.02675629,0,1.05501807,0,60.8632507,37.0249176,10.7336178,11.5743589,22.5037861,0,7.60790634,1.03783631,2.72788429,0.625069439,31.3789978,0,0,3.46436834,0,0,0,4.05488825,175.162674,0.875175297,232.514328,401.913239,6.42078018
12.2632399,2.54509377,0,0,0,0,64.2289734,12.8805609,12.599967,4.35136032,41.189785,0,0.267649263,0.598419726,2.31448817,0,1.34012389,0,0,1.36026943,0.224631473,0,0,0,21.2156067,0.038136877,276.107513,454.371765,5.14419985
34.2160416,0,0,0,1.37841606,5.32795143,167.448761,5.05427742,12.9372292,19.2479458,67.9411545,0,6.97603321,1.15362322,0,0.725857615,2.63256788,0,0.96873486,0,0,0,0,0,137.340363,0,264.120392,540.230042,5.78807163
37.6866379,0,1.22421122,0,0,0,174.373672,6.38165998,9.1811552,13.0366678,46.5190849,0,0,2.26250315,0.320412964,10.6219139,0,0,0,5.63024235,2.09262919,0,0,0,89.6357498,0,298.427399,526.818665,3.84126043
96.0723419,0,0,0,0.381477684,2.60757184,102.952202,5.9580102,27.0806084,0,40.5285759,0,1.78064334,7.56908751,0.94755584,0,6.41636372,0,0,0,3.2158227,0,0,0,14.3459682,0,301.76181,574.479248,1.39385915
86.9957504,1.61448491,0.962898612,0,0,3.97279096,141.337418,20.6648788,13.3899269,0,32.6072693,0,1.15662098,7.96702528,0.061018754,1.73861992,15.4972649,2.23560905,0,0,0,0,3.56602216,1.73446763,341.276917,0.47377792,409.83078,712.513489,3.21264887
21.6931324,0,0,0,0,1.05778146,114.159561,46.4156647,19.5667229,0,30.6657581,0,0,28.7536449,2.88847232,0,10.4840126,1.92184365,0,0,0,0,0,0,42.9030762,2.17568016,303.443146,560.211487,1.79705179
164.457825,5.25448418,3.39280343,0.94530493,0,0,228.15506,20.5671692,54.0942192,32.7568436,100.68824,1.85940027,2.81355166,0,0,6.78385639,1.74278116,0,0,30.6166496,0,0.453021705,0.131877258,0.751885056,342.235901,3.63388181,272.303467,473.791809,0
47.2817345,0.076276422,0,0,0,0,54.5469589,4.31692886,18.3436584,5.23461485,33.3123093,0,0,18.2453918,0.870883882,3.22353673,9.54548264,0.045763921,0.619806945,0,0,0,0,0,16.7455215,0,266.327118,569.683105,0
33.0460739,0,0,7.32920837,0,0,115.994331,7.24700022,18.5917435,0,71.7695694,0.840233803,0,3.61804318,0,3.31765485,8.60645199,0,0.366517603,0,0,0,1.19607818,0,0.269614041,0,302.601318,629.99707,0
80.7658768,0,0.412016511,0,0,0,100.534027,17.8028965,20.9876785,0.56479013,81.6592865,1.84380436,3.41470838,14.9298458,0,0,6.36793423,0.733035207,0,0.36105904,0,0,0,0,29.5489044,0,235.103348,520.966187,1.95310199
23.8429947,3.27926445,0,3.12277579,1.98438537,1.47056222,42.4243431,39.5763931,23.7050476,0,36.1980324,0.427287698,0,17.7622051,2.56821203,0,12.4676657,0,0,0,0,0,0,0,16.347271,0,325.277496,668.107117,5.60142136
13.4990606,0,0,1.91224051,0,0.019068439,55.8082657,1.92184365,17.9538612,17.5106297,28.6919365,4.50710297,10.7617378,3.97669315,0,0.371141165,0.055320017,0,0,0.524614155,0,0,0,0,16.347271,0,278.415741,464.627106,3.89168119
248.407532,0,0,0,0.396746516,0,109.704498,0,16.347271,22.2953777,64.6745453,0,0,0,0,0.494888097,0.139561802,0,0,0.572094142,0,0,1.00183225,0.289311022,59.7604675,0,288.646179,582.563293,1.56403041
20.7501144,0,0,0,0,0,25.5423889,7.6042285,8.36584949,1.36297715,37.9919205,0,2.895051,0,0,0.83470583,7.41592121,0,0,0,0,0,0,0,23.3226528,0,351.625397,585.828857,4.78735781
26.7090397,0,1.59503222,0,0,0,45.0419388,1.65709651,17.4787064,7.71106195,64.1459732,0,0,0.580834448,1.48661053,0,0,0,0,14.3841391,0.507583559,0,0,0,50.622963,0,173.991501,441.872925,0
22.1525078,0,0,4.65052938,0,0,66.583046,13.0680876,13.4967413,0,51.8540878,0,6.92304802,5.2244916,0,2.02920747,0,0,0.527509034,3.62679219,0,2.62011242,1.57165194,2.20441222,22.7609711,0,335.381744,547.828857,5.99603319
90.9167099,0,2.74390078,0,0,0,135.406082,5.32553339,13.7494736,12.6036625,70.4051132,0,0,0,2.40939403,6.64766836,0,0,0,11.4304781,0,0,0,0,64.7608109,0,261.20694,439.41507,1.81263018
70.5984039,0,0,0,0,0,72.1298141,13.0053148,8.36584949,2.53638196,30.4215755,2.29869747,2.65136623,0,0,1.69749832,20.9310951,0.015254588,0,0,0,0,0,1.42563808,0,0,369.692474,743.061646,10.5880976
16.0160656,0,1.98438537,0,0,1.33594453,31.0498066,8.61979961,9.01622677,5.67581272,20.1106701,0,8.99292469,3.45603848,0,5.54644823,0,0,0,0.999093771,0,0,0,0,0,0,322.575592,629.99707,0
32.6945419,3.43919373,0,0.099162579,0,2.35550761,61.332283,2.14119411,13.5325441,0,49.2453804,1.51756418,0.501227677,4.2577219,0.733035207,1.92151618,0,0,0,0,0,0,0,0.18195942,5.60215998,0,293.495544,605.81311,1.07038224
41.9753571,0,7.81872511,0,0.335677624,0,65.2267838,10.9362936,14.5378895,0,56.7285957,0,9.37358475,0.707147717,0,0,10.8465662,0,0,0,0,0,0,0,6.90548229,0,328.002258,574.479248,0
23.9688454,0,0.641236424,0,0,0,66.7546844,23.3264847,15.7053423,12.0065136,43.5934181,0.396746516,4.94704914,0,0,0,0,0,0,0,0,0,0,0,86.6917419,0,308.544281,635.304443,4.59420776
16.774847,0,0.076273754,0,0,0,19.8493195,1.16263735,10.2941284,4.23112583,27.1368942,0.320412964,0,0,0,0,0,0,0,0,0.385309428,0,0,0,3.23902345,0,300.089905,427.331116,5.99603319
3.35453415,0,0.076273754,0,0,0,12.3918562,15.9288731,7.10136652,0,19.5937729,0,0,0,0,0,0,1.02429926,0,0.168442816,0,0,1.16564596,0,7.1740694,0,336.315887,599.076599,0
55.5051727,0.02288196,0,1.0391953,0.610652566,0,180.614944,16.3494034,21.4460983,6.97982359,108.487991,3.89168119,11.1930218,0.693232358,3.13120961,0,0,0,0,2.60154319,0,0,0,0,19.8320198,0,299.257477,584.193787,0
72.5613861,0,2.06270647,0.198373258,0,2.0146451,80.4426804,17.760849,28.59725,20.7630692,116.902596,0.656531215,1.34012389,1.26819575,0,0,0,5.56435776,0,7.68618584,5.05857515,0,0,0,14.4224157,0,251.961273,489.928833,0
11.6915283,0.581318676,4.76971054,0,0,0,59.7837257,0.610652566,11.6120605,0,31.9177895,0,3.27023506,2.53461003,2.14119411,0,0,0,0,0,0,0,1.22706163,0,21.7967091,0,320.786957,599.076599,10.828227
17.4364948,4.4021821,0,0.704653323,0,0,29.0143375,4.94700527,6.11620522,3.09870958,24.8696384,0,0,0.864859402,0,0,0,0,0,0.248048171,0,0,0,0.275513619,15.4972649,0,328.915649,607.509094,2.52047968
44.909977,0,7.30938196,0.612105608,0,0,73.8309174,15.1186934,10.2941284,0.870883882,35.5244102,0,1.58309329,10.9321032,0,6.19369888,8.25886917,0,0,0,0,0,0,0,8.23764801,0,308.544281,607.509094,0
7.23608637,0,0,0,0,0,67.2724457,6.03415203,7.7256484,8.1247263,23.7178421,0,5.64434052,7.86548471,0,0,6.19369888,5.84450817,0,0,0,0,0.463425487,1.48262572,39.1800652,0,367.639557,662.523987,0.809593737
148.387085,0,1.2704308,0.351213694,2.06270647,9.60492229,159.084213,17.0206146,44.4671021,41.3825798,92.688324,1.53304803,5.12170553,0,0.045763921,1.38749695,0,0,0,11.9214973,7.68618584,0,0,0,64.9406128,0,297.59964,513.742615,8.28031826
12.8977404,0,0,0,0,0,64.3941345,7.92723322,5.58817577,1.84380436,44.1868324,0,1.1357466,4.63952255,0.335677624,0,3.05827761,0,0,0,2.7803061,0,0,0,7.92624187,0,245.755508,471.154877,3.84126043
18.0791874,0,5.52738142,5.66061497,0,0,22.1369858,0,7.13761854,7.26776361,28.5398903,0,0,0,0,0,4.75528574,0,0,0.616149068,6.92304802,0,0,1.15662098,42.4332123,0,272.303467,547.828857,9.69199848
20.374527,3.85553098,0,0.351213694,0,0,31.8910255,12.2127295,9.32507801,0,28.9216003,0,5.14719534,6.41636372,0,0,8.85445118,0,0,0,0,0,4.59407282,0,8.32288074,0,334.450195,607.509094,0
155.996567,0,0,0,0,1.6150012,200.216919,1.78147912,36.9843102,31.8135452,111.839279,0.259363085,0,0.15110153,0,2.41169238,0,0,0,9.01622677,1.23961365,0,0,0,146.867142,0,298.427399,419.072357,5.32553339
