Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
56.8556938,0,0,0,0,0,115.379326,35.9484825,5.81652069,1.16263735,85.7843933,0.807242453,2.72788429,61.4388771,3.27808809,11.0472641,0.114421405,3.59097147,0,0,0.137312159,1.77216518,0,0,54.1301765,0.689981639,251.899414,475.115875,5.2164917
212.487442,0,6.75760698,5.60142136,0,1.96268237,246.275208,23.6060677,19.8855267,9.7665596,45.9626808,0,0,3.87181568,0,28.0567265,0.206008255,3.60756612,5.67581272,0.693232358,0.435441941,0,1.03224778,0,95.3357849,1.09214997,222.792862,399.679565,3.7074039
85.7322769,0,1.23961389,0,0,2.70848322,177.226059,31.5056496,7.19236946,1.85940027,100.38073,3.25132871,0,82.9178162,0.028605351,13.0402498,0,3.55782008,2.00003672,0,0,0.852233768,0,3.92864728,328.002258,0.626146436,207.791183,434.54068,6.77766657
23.7050476,0,2.03135848,4.92919254,2.98850489,0,74.988678,27.7149467,5.91956902,0,19.5449619,0.56678462,2.17263746,147.278229,0,15.6634941,0,0,0.641236424,0,0,0,3.54886031,3.87181568,448.0784,2.56856418,200.397415,381.192291,4.64667559
39.8315697,0,0.473108947,1.00894451,0,0,54.8245773,0.610652566,4.59407282,0,38.8829384,0.387134194,0.993592918,15.5801477,0,2.99327946,1.64718282,0.045763921,0,3.94779015,0,0,0.180026829,0,5.25448418,0,198.17627,329.831604,19.293539
42.3165703,0,4.94700527,0,0.704653323,0,82.5682449,13.5799866,6.48155403,0,41.5002289,0,1.73479474,1.88087642,1.73446763,3.25458956,2.18429995,4.48973274,0,0,0,0,0,0.486460149,131.130905,0,242.921677,471.154877,3.75749946
108.93853,1.00183225,1.42475843,0,0,3.86626387,302.444489,33.6480637,23.1338501,5.50892544,71.2396774,0.198569342,0,18.3436584,0,35.6884956,0,1.08574963,0,0,0,0,0,0.295238286,12.4692307,0,215.460342,380.13208,6.46000481
167.494659,0.353015393,3.59097147,0,0,0.650631726,167.448761,17.6770496,29.9549751,0.457833886,21.8559952,1.06206381,0,3.59193158,0,8.58427715,4.73536062,0.167809799,3.95910478,0,0,0,0,0,19.2573376,0,197.075027,398.567444,5.60142136
112.0196,0,0,3.09870958,0,1.39600301,179.639908,29.7243328,11.8589211,0,168.80101,0,0,25.5770321,0,12.5667534,7.68606472,0,0,0,0.696929574,0,0,0,21.9653358,0,210.707718,400.79483,2.39355683
183.183823,0,0,0,0,2.96951723,248.981918,39.3810234,46.2165489,5.18030596,214.5896,6.11655521,1.57952881,54.3941956,0.68171078,25.3005333,0,1.93746972,1.47114062,5.00867605,0.712379217,0,0,0,96.3756866,0,219.707535,438.191315,4.42041588
66.3973694,0,1.61054063,0.641236424,0,1.05488932,126.315109,33.0779419,11.9844227,1.40930665,284.667084,4.05841494,1.02429926,75.4404526,0,32.0729866,4.12899113,0.076273754,0,0,0.320618212,0,0,2.29483151,95.8542786,0,217.87706,387.616516,3.77422476
79.9741058,0,0,0.152552843,10.3569574,0.06102011,205.173141,56.3788681,14.7717514,0.137296334,156.720261,6.20487547,0.106784441,32.4258652,0,12.801199,19.3527012,0.152552843,0.167809799,0,0,0,0,0.174232394,74.767807,0,234.266373,421.415436,8.34754372
104.47644,0,0.610652566,0,4.14015913,0,123.647972,43.6030922,25.7164497,0.412016511,99.2962112,3.99166679,0.962898612,142.819336,0,6.73243761,2.11556292,1.82821441,3.72408915,9.54548264,0,0,0,0,205.875824,0,208.952881,430.920685,6.32317448
149.351059,2.97193885,0,0.412016511,0.960921824,0,257.286682,14.0761366,24.891552,1.98438537,253.361786,2.19528913,0,1.43266225,0,18.8940563,0.489122152,0.488385409,0,3.51480174,0,0,1.10345137,0,220.606232,0,210.121124,444.344635,3.19633913
124.550987,1.25225818,2.0783906,9.71680737,0,6.64494848,331.16098,26.5412388,15.8739052,2.21985531,164.219528,1.89574003,0,44.3447571,0,38.539444,0,0,0.610652566,0,0,0,0.649798632,0.618375659,71.6229858,1.45171523,263.409332,469.84198,2.45695329
75.6503296,0,0,1.19341695,0.612105608,1.00001836,163.431168,33.9785957,9.32507801,1.05501807,112.533188,0,1.71924424,30.0368748,0,27.3027191,3.25951982,1.14725292,3.31074309,2.20441222,0,0,0.234375253,0,175.919067,0.114458472,266.368683,440.642273,4.16276169
116.481331,0.04005162,2.75992656,0.198325157,0,5.57748222,228.778,35.4229851,19.9391823,39.5763931,95.5946732,0.015254688,1.33211207,21.3305302,0,11.8589211,3.39887714,0,0.641236424,6.22499228,0.335913956,0,0,0.775861561,188.99025,0.32146129,205.48732,409.83078,7.58296013
189.441193,0,4.21401167,2.28291416,3.01707602,5.30728722,317.777802,34.5654945,44.4671021,68.3208771,292.68161,6.82941675,2.31448817,4.05488825,0,34.6283646,190.035828,9.79150391,0,11.6426191,0,0,0.126118064,2.85399628,510.8815,1.44232631,210.707718,445.585724,0
81.7728653,0,0.855557561,0,1.19677842,0,174.373672,61.6471214,6.6645298,0,152.473267,0.689981639,0,55.4574966,0,17.9057465,2.46459627,0,0,0,0,0,3.7155416,0,36.4403267,0,265.625702,419.072357,26.4141388
167.963867,0,1.89060986,1.90622365,0.751042485,0.106791839,271.764618,26.4141388,47.2475624,64.8923492,309.402863,6.87888527,0,0,0.900695741,22.6994324,0,0,0.289886326,16.2167263,4.68675661,0.011441121,0,0.51395601,502.394196,0,168.157944,365.598145,1.45567536
50.9033775,0,0,0,0,0.045764484,166.098312,19.3850555,27.6770821,3.21264887,130.772537,1.73986959,0,31.985384,1.45746875,16.8805122,0,0,0,0.849719286,0,0,0,0,211.644104,0.240724653,199.839783,450.585114,2.44109225
59.1022034,0,0,0,0,1.59816957,175.793869,22.4549561,23.7050476,12.7876816,186.916641,1.93313193,2.10977864,18.1964626,1.41515374,22.6380634,2.80999303,0,0,0.099284671,0,0,0,0,23.5006657,0,182.290878,426.141327,0.045763921
78.4330444,0,1.64157271,1.70369935,1.19677842,0,150.341782,11.9481335,7.06531191,0,20.3349037,2.78186083,0,31.8980255,0,15.5386486,0,0,0,0,0,0,0,0,19.5449619,0,231.020798,421.415436,0.412016511
93.9802399,0.903283477,2.84019589,0,0,2.69016528,221.416656,24.8789062,40.4941444,1.56403041,100.38073,1.4990083,1.03965712,19.8320198,0,19.3571396,4.37899446,0.901544511,1.00894451,0,0,0,1.51549876,2.42313194,259.762451,0,214.860397,335.381744,3.26164508
95.2980728,0,1.56403041,0,0,2.17568016,197.516983,31.3529072,25.7164497,0,108.913902,4.33644056,0,51.7541389,0,23.3859406,3.45943761,4.00982141,5.63857317,0,0,1.90682354e-3,3.59193158,4.19574642,287.845886,2.31324196,220.936462,448.0784,1.76591206
241.039124,0,2.52047968,1.75035059,0,5.74473953,337.60202,36.3928299,58.7758369,50.3047256,159.764908,0.689981639,2.64793754,22.4549885,0,39.1800652,1.09418476,8.75798893,0.015254588,0,3.35878563,0,4.86214352,0,390.869507,0,229.735291,440.642273,0
121.460838,3.52328348,0,13.0053148,0,3.81276488,176.269928,10.6145744,22.1532574,3.22896981,68.2490616,0,0,21.3305302,1.69343472,27.7525864,0,6.53877068,0.427287698,0.189695522,0,0,0,0,1.02351463,0,200.397415,389.782104,4.91139889
111.707581,0,3.42570996,0,3.98543835,0,244.933197,16.1569405,10.0030718,2.15691233,32.6133919,0,0,42.5501862,1.43266225,25.6466427,1.41206157,0,3.97599602,0,0,0,0.242183715,3.27023506,492.671692,2.94360137,232.962662,473.791809,7.99275017
56.3856926,1.81925905,0,0,0.122051299,4.84599924,122.663033,24.7011452,16.2601204,2.28291416,51.8858986,0.175606847,0,82.2289124,1.02667749,17.0166359,1.92063022,5.25275755,3.16375256,0,5.84416389,0,0,0,42.155777,0,253.309967,443.107056,8.23568249
50.2052879,0.072509483,0.289886326,0.56479013,0,0,97.4024582,5.47207785,7.35934305,5.36204433,37.9841156,0,0,5.63024235,0,13.2138729,3.16158724,0.152552843,0,0,0,0,0,0.859798431,210.477448,0,214.860397,328.002258,0.244102597
275.755432,0,0,1.05501807,1.79548573,3.95273161,393.954315,21.9276199,40.3829384,6.91887522,329.831604,12.2941532,0,14.6543322,0,36.2806931,0,0.656531215,0.641236424,5.65847635,0,0,0,1.68129599,458.190491,1.87983727,221.553528,368.664581,1.08574963
144.021744,1.57545781,4.31692886,1.03965712,0,1.86204457,264.424103,20.4699326,29.6296635,38.4196892,146.322205,3.19692039,0,1.51918864,0,19.7254562,0,0,2.09408116,8.23764801,0.114421405,0,0,1.44325113,174.952576,0.511757314,267.860901,371.756958,6.5783143
35.5907593,0,5.47207785,2.12548304,0.937501013,0.984370232,129.73381,55.8082657,37.290123,2.85627842,157.584061,13.8813229,0.289886326,136.575119,0,4.72023249,1.87039387,3.82448101,1.07038224,0.055320017,0,0,0,0,5.08560419,1.48475862,247.715027,428.524292,2.06270647
212.487442,1.96764803,6.03415203,0.015254588,1.31598747,0.259471357,228.778,29.5093956,14.9298458,1.92184365,120.147499,3.98221827,0,6.76666975,0,30.1190052,4.7720418,0.855557561,0,4.53793621,1.73757982,0,1.8542341,1.57545781,631.76123,1.7551502,207.212784,445.585724,9.7665596
197.565964,0,0,0,0.565935969,3.10344625,209.68483,38.7054024,18.1476707,2.52047968,462.041595,7.3773489,0.79427737,74.8143692,0,29.7918644,0,4.28256035,4.92919254,0,0,0,2.57699561,0,82.8253326,2.44787598,159.504181,429.720795,3.27799964
322.653748,0,0.840233803,0.733035207,1.08631873,6.42476797,196.447556,25.7265816,29.9549751,15.7785521,222.444443,5.92972183,0,35.3961143,5.3561182,29.1484871,0.658342838,2.03135848,0,0.338984609,0,0,0,0,50.8006554,0,236.235748,420.242249,3.6407938
235.695465,0,2.29869747,0,2.86592031,13.175416,406.10379,85.8689423,27.6770821,10.9091988,580.937378,17.8930244,3.89168119,27.7525864,0,24.290823,5.6885457,0.809593737,2.77596164,4.39541864,0,0.357034802,0,0.756655931,174.952576,0,302.060913,429.720795,1.2550205
66.2134781,0,0.610652566,3.52471876,0,1.87874973,179.154419,13.1311264,11.9844227,1.20881224,161.976578,4.91556644,0,12.2719488,1.3268218,14.0071735,0.420116901,2.50458574,0.870883882,0,0,0,0,0,55.8802032,0,233.613602,433.330627,1.36297715
69.4110413,0,0.183067217,0,0,1.98799801,107.688301,48.9296417,20.8746681,0,36.9154587,0,0,70.5765839,0.375182807,21.3882332,25.0890064,6.40120697,0.488385409,0.154951736,0,0,0,3.293854,280.74353,8.45322323,210.707718,412.121704,10.0180655
537.825684,0,0,1.82821441,0,2.89403582,363.66684,33.3209915,58.128582,50.4317818,294.311737,7.81920862,0,0,0,33.6926003,0,2.23560905,0,44.1010895,4.7720418,0,0.055320017,0,135.882309,1.24120915,199.839783,375.920959,0
66.9521561,0,0,0,0,0,121.362534,21.3624306,17.6198616,1.53304803,34.8729897,2.31324196,0.030509213,94.7687149,0,27.0069847,0,5.63857317,0,0,0,0,0,0.112693064,56.7773743,0.594431937,246.335846,460.754272,5.03635073
41.9686012,0,0,0.94755584,0,1.91224051,117.546906,14.8338728,10.6776114,0.901544511,22.861618,0,0,96.904129,0,16.3036346,0,1.28584516,0.412016511,0,0,0,5.5603199,4.63952255,414.425568,8.18921089,213.665558,387.616516,4.64667559
24.8240528,0,3.39280343,0,6.806283,0.797516108,114.159561,23.7188873,4.37392521,3.84126043,31.6237354,1.34508264,0.213583678,95.2980728,0,13.7130623,2.59919453,1.2550205,0,0.658865154,0,0,2.65136623,0,111.921486,7.2711277,219.095657,439.41507,5.00055552
112.646278,0,1.90622365,0,0.267111778,4.35588551,184.570145,12.1830893,13.8225899,0,44.7720871,0,0.809593737,51.3269653,0,19.0984344,0.389481694,1.6881597,5.60142136,0,0,0,0,0,48.7012291,0,222.792862,445.585724,4.19691324
71.5630035,0.04005162,1.50208497,1.03965712,0,2.15846443,131.831284,12.1830893,12.90308,5.00055552,130.415176,0.472652465,0,61.9516716,0,12.239645,0,2.0783906,2.37772775,2.14272928,0,0,0,0,14.7546978,1.03216767,205.48732,420.242249,7.39299107
155.312592,0,0.778963387,3.37636805,2.83790636,2.16706824,265.148926,26.2876873,16.0015678,23.9462357,273.818665,8.66255665,0,1.81493056,0,24.891552,9.57854462,4.21401167,0,6.61408234,0,0,0,1.5946064,308.544281,0,253.309967,439.41507,1.30126345
300.801575,0,0.183067217,2.14119411,4.27561283,0.274753034,199.673904,17.760849,27.8283005,4.02675629,63.8355789,1.66941166,0,25.3693676,0,19.4616375,0,0,0.534223557,0,0,0,0,0,105.701477,0,232.313553,477.775146,1.6881597
42.3165703,0,0,0,0,0,119.438766,32.9169731,34.9142532,21.2109299,45.2443657,0,2.03135848,1.31691182,0,11.7657061,1.71285498,0,0.244102597,0,1.18095315,0,0,2.62011242,65.7396317,0,229.095245,487.201355,7.04103374
192.650009,1.19607818,1.48661053,2.23560905,3.74910498,1.77063167,251.719177,33.9785957,15.4559965,37.4836655,196.977158,3.14330387,0,50.9033775,0,37.0859642,0,1.76591206,1.70369935,0,0,0,0,0.980044842,157.15155,0.422039926,206.636017,462.041595,7.49820995
193.731705,0,0,2.21985531,0.221280068,3.36878753,250.34671,5.65718174,32.0729866,4.02675629,145.521454,1.60519505,1.87500203,10.6776114,0,32.2489319,8.63195229,0.335677624,0,2.46360755,8.964818,0,0.503344536,0,107.441429,0.972920299,229.735291,382.255463,5.60142136
119.777603,0,0,2.61602116,0,4.29845142,268.80368,28.5970898,44.836216,0,243.721573,3.17384601,0,36.882946,1.15662098,23.3859406,0.030509377,0,1.19341695,1.02946031,0,0,2.55874157,1.92608261,139.657013,0,247.715027,468.532745,1.36297715
64.0466309,0.397505045,4.57675314,0.442560136,1.46841824,0,134.683121,41.7959328,7.41592121,0,70.1025085,0,0,62.4688034,0.413842887,15.7893887,3.5103004,0.733035207,0,0,1.58187628,1.18689144,2.65136623,4.04502392,647.864014,6.05841446,238.887573,426.141327,1.85940027
40.717495,0,0.198325157,2.75992656,1.01567924,0.696929574,69.3867569,10.9906425,9.64521122,13.8425941,157.15155,5.08124208,0,1.47901011,0,6.71539116,0,6.75760698,0,0,0,0,0,0,69.7276688,0,256.871307,499.596771,4.71687508
142.023346,0.105029225,1.95310199,0,0.558247209,0,310.867249,30.0863075,41.3951225,42.6360741,235.103348,0.582571626,0,19.7254562,0,37.1879005,0,0.641236424,0,14.8901567,3.04575562,0,0,1.46104097,145.521454,0.877046704,202.643692,358.542999,6.81787014
19.7254562,0,0,1.16263735,0,0,80.2333374,21.9276199,10.7055759,0,40.5370941,0.129735678,0,83.3803177,0.494888097,5.64434052,0,3.45866418,0,0,0,0,0,1.62958348,210.477448,2.25375605,241.569412,349.673828,3.79096317
99.3646088,0,1.61054063,0.396746516,0,4.62648392,207.416351,19.7088604,11.6426191,2.77596164,110.407158,3.66460419,0,26.7873497,0,29.0690746,1.87874973,5.8256731,0,0,0,0,0.156877562,0,47.3110542,0,254.7285,440.642273,3.60756612
78.6513443,0,0,1.90622365,9.90119267,4.04029655,135.406082,38.8971481,6.48155403,0,37.107357,0.939374864,0,59.2660789,0,11.4605322,12.0017157,6.73757505,0,0,0,0,1.17168915,0,64.5212097,0,209.536179,438.191315,7.66823006
161.062576,2.26785922,0,0.809593737,0,6.09154463,347.983002,19.569416,20.7063332,73.4492416,256.897705,6.04397106,0,0.46134147,0,18.8433189,6.04726553,0,0,23.1966095,4.14015913,0,0.473870397,4.60539007,940.143738,0.754411101,216.665314,379.07486,2.50458574
72.7651596,1.02946031,6.71757126,0,3.37880349,0,117.234657,23.7188873,9.25281906,2.25137019,79.9719543,6.43164539,2.90458369,14.8111105,0,6.24070263,2.56308794,4.00982141,0,4.1448431,0,0,0.740010321,0.862327158,1.96268237,0,243.600677,375.920959,5.54585886
174.673248,0,0,1.44021463,0,0.412456274,283.946411,42.9558144,34.7233925,0.259363085,222.444443,1.19683945,3.42570996,8.85445118,0,20.6505356,11.5251904,0.152552843,1.71924424,0,0,0,1.86751068,3.02920723,304.287384,0.217720971,251.899414,398.567444,1.95310199
169.379425,0,2.80805993,2.42523909,1.93743026,2.60824585,265.148926,55.8082657,45.5838356,4.35136032,883.943726,26.9934826,0,146.867142,0,33.6926003,7.27703619,5.05427742,0,0,0,0,0,0.082066402,414.425568,1.40499651,272.388245,523.884155,4.16276169
363.010315,3.7974124,0,0,0.489122152,3.78086209,354.758057,26.6689892,65.3017349,65.2267838,502.394196,15.0995159,0,17.0166359,0,29.7918644,7.43459892,0.015254588,0,7.76532793,0,1.2022301,1.70157075,8.19538212,1019.7467,1.30865371,177.286713,394.150055,4.64667559
184.212097,3.77905273,3.39280343,0,0.183104962,3.72801352,274.758972,38.3249626,40.9421043,16.1569405,182.838669,3.38686943,0,11.5208912,0,24.6896229,1.47648895,8.75798893,0,7.92624187,0,0,2.40030789,5.8604455,734.78894,0,244.964417,483.138824,3.80771542
82.2289124,0.974640667,0.198325157,0,6.10636473,2.34964943,189.640381,20.3731728,20.8746681,0,89.8199539,0,0.733035207,55.1515579,0,24.6896229,3.45943761,0,0,0,0,0,0,0,14.8621664,0,216.061981,405.287384,1.28584516
73.5779343,0,7.5193491,0,0,2.96951723,156.112854,44.4825592,23.5768681,10.8013401,93.5437622,1.33138335,4.28256035,9.47140503,0,5.43681049,5.85848141,3.27799964,0,0.563387871,4.35588551,0.71414274,0.238277957,1.33346009,67.8845367,0,197.075027,355.561646,6.69759512
108.93853,2.14780378,2.63197494,5.32553339,1.86204457,1.85370195,222.626404,14.0425558,22.8845692,0,108.027939,1.63963223,0.091528967,37.1879005,0,20.9876785,0,0.809593737,0,4.43874836,0,0,2.53461003,2.38333321,426.141327,0,286.438019,448.0784,10.0944233
96.0977097,0.04768471,0,0.305149198,0.813027084,4.29845142,263.701324,39.1866989,29.0690746,4.07764721,26.72575,1.44701791,0,25.7164497,0.045776241,15.9163408,1.92902672,0,0,0,0,0,0,0,23.5006657,0,235.577438,415.582367,5.71314192
53.6473999,0,0,6.28431225,0,4.60252333,126.991241,20.7139149,9.0865202,2.36190629,136.628799,0,0,128.7948,0.679414451,20.762289,3.50009871,4.40312767,0,0.36105904,0,0,0,0,194.277374,2.36768031,182.290878,404.159515,1.92184365
105.060562,0,0.79427737,2.40939403,0.789764404,1.11780453,272.51004,14.5194445,20.428896,0.396746516,40.3263016,2.68024778,0,0,0.482256681,18.9449368,3.56153011,5.76930523,0,0,8.43014908,0,0.718820155,6.10083199,774.926819,5.4689002,296.207733,479.110413,5.71314192
155.312592,0,0,0.045763921,2.16706824,5.11131811,323.953156,9.84152889,39.3960152,57.1009483,312.86145,7.46713972,1.90622365,2.69577241,0.618375659,15.5801477,0,0,0,26.7145481,0.535191119,2.2306304,0,0.686311364,96.3756866,0,146.340805,299.257477,0.94755584
63.1651344,0,1.85940027,0,0,0,119.438766,24.6421909,12.599967,16.0805702,151.222244,0,0.030509213,40.9421043,0,18.7927227,5.49532127,0,1.22421122,0.854751766,0.02288196,0,0,0,86.0165024,2.20109105,297.036865,537.220276,1.20881224
75.2311707,0,2.64793754,3.95910478,0.751042485,0,151.967682,26.926466,13.1094093,0.993592918,24.2808418,0,0,63.8693428,1.68533361,11.0472641,1.63082254,0.015254588,1.08574963,0,0,0,0,0,0,0,247.715027,450.585114,11.6312294
154.446503,0,2.12548304,0,0,0.851849675,294.254913,65.9011841,40.8296432,2.6798892,419.072357,8.22924328,0.457833886,71.1667709,0,37.49543,0,0.870883882,5.23461485,1.41515374,0,0.822289288,0,0.939918637,251.961273,0,189.53743,352.605316,7.14364147
34.6283646,0,1.73479474,0.94755584,1.00784719,0.859622121,131.831284,47.7146721,9.54548264,4.98268652,33.0354767,4.67731953,0,154.878937,0,18.0021114,0.851849675,1.62605417,1.71924424,0,0,0,0,0,136.25502,4.20511293,193.808258,400.79483,1.13187194
249.983307,0,0.457833886,0,5.04721165,2.82859087,237.685196,41.8999634,15.1299582,5.75056124,139.657013,2.72053885,0,75.0224762,0,27.9803715,0,4.16276169,0.886212885,0.068688259,0,0,0,2.76712322,151.222244,0,245.64917,380.13208,3.9422276
141.231827,0,0.901544511,0.305149198,0,5.91604042,297.503204,45.0419388,36.4803162,3.24530196,121.135826,2.55565906,0,48.3020058,0.220739007,18.2453918,0,0,1.93746972,0,0,0,0.193567097,0,103.990547,0,288.043488,512.310059,11.461298
32.9626656,0.365088165,1.11649442,0,0.328265607,0,54.4087181,35.7723846,17.2460594,0.595363319,70.1025085,1.7551502,0.061018754,42.6674843,0.153026402,5.5603199,9.42124844,0,0,0,0,0,0.277481914,0,109.50869,3.26702189,246.335846,433.330627,0.427287698
130.241547,0,5.16224289,3.13120961,0,3.43919373,251.719177,30.6010551,17.8577671,1.16263735,394.150055,3.16618657,0,65.1209183,0,17.8099194,0,1.34754252,0,0.403621227,0,0,0,1.21460092,223.678558,1.49425244,216.665314,476.443634,5.09018755
332.766663,0,0,1.57952881,0,6.75751925,490.151245,54.4087181,64.7608109,60.2438469,459.470581,18.8447208,0,2.14272928,2.35531211,39.1800652,0,0.320412964,4.5593152,0,0,0,0,6.90548229,332.594971,0.418156356,240.896118,480.449432,13.0995731
72.7651596,1.15362322,0.518942714,4.07764721,0,0,100.004822,15.33568,11.2224159,0.457833886,116.593948,0,0.259363085,7.7256484,0,6.69839096,1.60632443,0.855557561,1.19341695,0,0,0,1.36364985,0,228.052979,0.586523116,193.808258,485.843353,7.75402689
87.9063492,0,4.14570856,1.67262542,2.86592031,4.01830101,228.778,51.5909615,15.7473068,1.65709651,120.476021,0.511757314,0,65.6648941,1.66523182,16.3036346,9.05001259,1.17802536,0,0,0,0,1.35352838,1.31362104,334.450195,0,242.921677,456.914001,0.901544511
60.2590485,0,0,0,0,4.61449289,192.751373,14.9756479,17.7622051,5.58287859,20.084404,0,0.824912548,4.7788105,0,14.3841391,0,1.07038224,0.94755584,0,0,0,0,0,12.9250803,0,261.942078,451.843781,1.30126345
104.185608,0,2.17263746,1.36297715,0,1.79548573,209.115326,35.8603172,20.6505356,0,138.513458,1.78591037,1.47114062,56.5419197,0.13379778,36.5805511,1.20469701,0,0.993592918,0,0.681488574,0,0,0.101199217,230.591568,0,189.53743,376.969299,0.442560136
102.74366,0,3.31074309,2.88847232,1.70462537,1.80378306,152.787476,21.3118057,12.2074318,0.045763921,97.4272995,3.22791266,0,34.5335999,5.72048998e-3,7.41592121,0.282395065,4.59420776,0,0,0.789764404,0,0,0,100.38073,0,257.5896,462.041595,12.5428324
60.5937767,0,4.76971054,0,0,0,145.963135,21.7719517,11.9529161,0,41.6087303,0,4.73446941,8.25886917,1.65327334,17.338728,1.47648895,2.58413982,3.05003905,1.19607818,0,0,0,0,77.2204361,0,216.061981,448.0784,8.96792889
69.218689,0.548231959,0,0.366209924,0,1.21261954,114.159561,38.7054024,15.3328791,0,27.3427906,0,0,182.67186,0.494888097,14.0443993,0,7.6042285,4.36859989,0,0,0,0,0,2.75446272,0,216.061981,393.053467,0.091528967
