Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
51.3269653,1.03224778,0,0,0,0.106791839,115.686401,18.0184402,26.281992,10.7606611,116.57943,1.67262542,0,0,0,5.12962294,4.41926241,1.78147912,0,0,0,0,0.721163154,0,353.278534,3.60400414,371.756958,622.254578,0
76.4957352,0,3.32713175,0,0.79427737,0.267111778,189.640381,12.6797981,29.4683704,28.6948872,46.8988075,0.932215929,0,0,0,12.6079454,8.76931572,2.25137019,3.90851593,27.9042301,8.43074799,0,0.882686973,0,281.675476,0,295.130249,540.09314,0.978244305
48.1689034,1.25861549,5.92008257,0,0,3.48991179,143.63089,16.219553,8.54010963,19.5830078,28.7682781,0.167809799,4.54910374,0.091533609,0,12.2941532,20.374527,0,0,0,0,0,0,8.29164886,1469.35779,0.248398229,357.546417,693.533936,3.59097147
61.2689056,8.43074799,0,0,1.59503222,0.42777878,128.012543,25.7303791,27.0069847,1.77242577,159.948212,3.92536473,0,22.0752678,0,8.24933815,3.46893525,0,3.74078774,0,0.108860485,0,0,0,27.5719624,0,276.874756,546.119995,1.78147912
38.0137749,1.08321357,0,0,0,0,98.9551926,11.6354933,4.58278561,4.34527493,37.8898735,3.29436564,1.79771161,7.13958549,0,15.7713633,0,0.824912548,0.534223557,0,0,0,0,0,0,0,316.359131,643.360046,5.67581272
64.2244263,0,5.56435776,0,0,0,197.516983,17.9301586,19.1498852,1.58855474,68.689743,5.88224888,0.905875027,31.0613117,0.901544511,11.6915283,19.5937729,2.15691233,0,1.80200207,0,0,1.62958348,0,519.977173,0,297.59964,606.886292,0.962898612
85.4940948,6.20932436,6.83801413,2.36723471,0.687126637,1.78719473,235.104507,17.2404938,11.3408136,4.31382465,134.276245,2.74390078,9.59520912,8.41022587,1.00894451,17.7547417,3.17384601,0,0,0.116526991,1.83666909,0,1.25225818,1.92063022,400.702667,1.23675132,372.793579,745.587158,7.0206008
118.447952,0,4.57675314,0,2.03135848,5.38725281,171.568787,19.7881966,29.0690746,20.5485134,211.295959,4.38585567,1.96298778,0.689208031,3.08247542,10.1422672,0,3.69073176,0,0,0,0.166514009,0,2.18429995,156.430725,1.81175005,352.605316,582.121277,3.14747572
43.6178436,6.43259478,0.366209924,0.489122152,0,0,42.1088715,12.8632908,11.7039919,3.87493944,25.4003277,3.42570996,5.12170553,1.28410602,1.48661053,0,4.85774469,4.16276169,0,1.43971455,0,0,0.191631004,0,170.513168,0,305.133972,687.769104,2.09408116
38.4337196,365.053619,4.31692886,0,0,2.44681191,74.988678,10.2835846,14.9696455,1.98718584,37.1834869,0,2.24651027,21.585207,0,1.10078192,14.094717,5.67581272,0,0,0,1.18689144,3.83441997,0,154.272141,2.3860209,326.183197,665.189941,20.3731728
103.895592,4.20600796,9.37351322,2.84723306,0,1.62265098,210.255936,34.8729897,31.985384,12.5686245,121.860786,1.33211207,12.801199,25.6654549,0.778963387,10.9552956,39.5573273,0,0,0.160730645,0,0,0,0,120.852356,0,351.625397,703.250793,13.8425941
193.190094,1.56406391,0,0,0.198325157,0.535191119,151.559494,52.5765343,54.8473358,5.29587507,178.773209,3.18004036,5.71540451,53.1360054,0.962898612,7.08062553,12.6717329,2.3302865,0.366209924,0.122280538,0.074420415,0.145329669,5.05857515,0,5.95806885,0.738244474,312.86145,705.210632,13.7107239
116.806801,6.92304802,3.95910478,0,0.350943267,2.14128017,179.154419,46.5704765,18.3929996,5.2001524,107.889725,3.77422476,0,6.0032568,0,12.2632399,56.4201622,2.42523909,0.045763921,0,0,0,0,0,109.391731,0.81132549,360.544617,582.121277,5.25275755
48.8381844,605.182861,0.167809799,0,0,3.62350011,101.601311,40.4315529,10.9607735,0,167.690872,2.48870015,1.24908829,25.8607597,0,13.9875832,6.55617619,0.595363319,0,0,1.26180291,0,0,0,251.899414,2.74086046,338.192139,663.342529,4.00982141
21.679184,0,0.045763921,0.05339222,0,0,46.5321655,2.80071068,5.42327118,13.0380793,32.5202408,0.656531215,0,1.59002018,0,4.23506784,0,0,0,0,0,0,0,1.95425797,53.5746994,0,338.192139,534.133667,6.95947838
32.0729866,8.54010963,4.07764721,0,0.396746516,0,69.3867569,0.859622121,5.5603199,11.0547628,22.6816273,0,0,11.4159851,0,4.08735085,0,4.47237873,0,0.045776241,0.059138618,0,0.33298862,0,18.7471695,0,335.381744,652.366394,10.4564648
43.0213699,0,0,3.32886267,0,7.83335209,238.334915,12.2331104,19.0471249,20.5485134,203.209229,1.89060986,0,2.44681191,0,5.25266504,14.6437635,0,0,1.57927155,0,0,0,0.650631726,60.2380104,0.152663141,394.150055,751.841919,6.05324745
18.3929996,859.924866,2.69587851,0,0,0.297681659,39.674469,2.87528062,6.08550072,11.1287155,27.7922306,0,0,12.589097,0,4.13602257,8.74785042,0,2.85627842,0,1.51181638,0,0.440589845,1.57373786,46.7718811,3.45237994,355.561646,654.182922,0
61.2689056,0,6.85818672,0,0,0.573626459,114.463226,13.0183582,24.9592381,20.2399426,36.8849525,1.20881224,0.013348055,0,0,3.60400414,14.4214392,0.978244305,0,14.3459682,8.60645199,0,1.24276602,0,134.276245,1.85874593,234.453369,475.443298,2.85627842
46.2165489,0.291285813,0,0,0,0,60.8632507,25.1523628,26.2106037,2.17149925,38.5064468,0,0,19.9357052,5.61998606,4.35700035,15.9750023,1.90622365,0,0.622835815,0,0,0.083978489,0,123.218658,0.398758054,320.786957,454.845551,17.9720821
30.7004089,10.3210306,0.916878819,0.882956028,0,0,87.4568253,72.0084457,19.5667229,0.793493032,57.038765,0.702427387,0,6.42476797,1.87500203,16.1814556,42.7764664,0.015254588,0,0.028605351,4.44965267,0,0,0,105.238724,0.175606847,305.133972,615.376221,5.38033056
76.283493,0.143406615,0,0,2.39355683,0.244192705,192.229233,26.9981213,26.5695534,13.3154507,18.5056381,0,1.52288616,1.21261954,0,5.04526424,1.05350292,0,0.396746516,0,0,0,0,1.42009795,5.49494171,0,387.616516,758.149719,2.69587851
31.1227398,557.830078,0,0.882956028,0,0,70.4703979,66.4466324,10.0030718,1.31306243,120.184776,0,0,45.8421288,5.84450817,3.60400414,41.6367989,1.71924424,0,1.80630207,1.50447416,0,0,0,144.724365,7.55810547,385.463043,799.359131,5.8256731
112.332497,718.34436,0,1.72933209,1.50208497,0.335913956,147.143997,19.0681286,17.8099194,2.01788902,27.8660641,0,0,3.96361661,3.85805345,0.183258802,0,0,0.030509213,0,0,0,0,0.496796459,2.8794291,0,374.87558,685.858215,11.6312294
43.8587875,0,0,0,0,3.33882332,90.2516098,24.0983562,13.6767578,6.29495144,89.1795883,0.350943267,14.4608002,7.08866072,3.84126043,9.62866879,9.86964417,0,0,0.106944695,0,0,0,0,16.8181114,0,357.546417,689.685303,3.45866418
30.9530964,0.602838337,1.22421122,0.198373258,0,0.573626459,56.8109322,10.6054649,12.2074318,3.90620399,23.1631737,0,0.942565084,3.16158724,3.26164508,3.38686943,31.4946136,3.40925074,0,3.34163904,1.88535154,0,0,0.129681543,79.4444504,0,298.427399,585.36322,1.2704308
100.47831,0,9.01502419,2.64455223,1.33211207,0.743305266,151.559494,35.878746,47.6402054,12.0301609,65.2075882,0.94755584,0,31.2209034,0,8.16927433,25.6023979,1.47114062,0,0,0,0,0,3.21039009,281.675476,0,332.594971,672.631775,5.01844358
76.70858,0,0,4.50751209,0,0.805270314,98.1755905,6.51833391,17.1539059,4.25096607,42.2026482,0,1.6413908,4.79660559,3.6407938,7.76245165,0,0.687126637,0,0,1.48262572,0,0,0,7.99217701,0,341.976379,695.46637,2.47282267
55.1515579,0,0.244102597,0,0,2.35843754,170.644241,9.53333282,20.1010532,29.5269146,51.0152359,0.244102597,0,0,1.73479474,8.66255665,3.08297515,2.45695329,0.137296334,10.4021826,0.890382528,0,0.524614155,1.63082254,183.308716,3.29860806,235.103348,583.73999,0.625943542
132.442413,0,0,0,4.06066847,1.60632443,129.387634,36.0649071,13.0058146,3.22108126,96.6040115,4.09464025,0,12.8632908,0,11.2604847,21.1330471,0,0,3.63556385,1.82359719,0,0,0,105.238724,0,353.587982,583.73999,3.01764441
97.9899902,0,2.63197494,3.14215612,0,0,171.105865,11.9445915,31.3789978,17.5159779,94.7561493,2.09408116,0,0.960921824,0,7.97275639,2.44787598,3.44218111,0,3.76990867,0,0,0,0,120.518097,1.84824777,295.130249,540.09314,2.75992656
111.396431,600.103149,0,1.18095315,0.534223557,1.71285498,159.513458,47.9376907,38.0137749,0,217.27034,0,3.28596091,93.0381699,0.335677624,10.0173521,15.0609617,0,0,0,0,0,0.509705901,0.681488574,355.2612,2.4416399,325.277496,634.479492,3.31074309
22.3943024,545.433167,0,0.565935969,0.427287698,0,29.0143375,9.15764618,6.69839096,3.56295824,33.6707802,2.17263746,5.91956902,0.420116901,0,13.6367397,2.13211107,0,0,0,0.255878657,0,0,0,5.54741287,0,357.546417,661.500244,3.27799964
76.4957352,1.98169267,1.47114062,0,5.97700977,2.14128017,144.79213,13.8241539,23.8339462,6.36008072,25.199934,1.2550205,0.327002645,14.7904282,0,4.41926241,21.4672356,3.27799964,0,0,0,0,0,0,69.2567291,0,319.008362,636.245605,4.04370499
52.474144,0.428213745,8.25798225,3.98543835,0,0.160206482,176.269928,38.5808449,27.6017895,0,51.5729027,0.855557561,1.52659118,14.1271486,0,12.1404209,21.75,8.71177101,0,0,0,0,0,0.62751025,144.724365,0,340.078949,608.574768,10.0944233
2.27860975,18.6919518,0,0,2.75992656,0,42.3189011,28.5504742,9.6703167,4.47121811,23.4696121,0,0,7.54140615,1.73479474,2.20690274,0.951928854,1.11649442,0,0,0,0,0,0,52.5639839,2.27742624,363.568207,676.384277,6.34264374
19.3571396,5.8604455,0,3.28915715,0.58007586,4.07342291,96.6357346,30.8235607,69.0268784,5.58401203,44.7886047,0,0.365088165,2.62637877,0,5.26513577,40.3106232,5.28910446,0,5.88992691,7.49208498,0,0.463425487,3.45943761,156.866089,0,426.141327,691.606934,0
9.82241154,195.913452,4.4377203,0,0,0.882956028,23.2709866,0,9.74604893,2.88042927,27.8660641,0.22884281,0,6.59721613,0,3.25916696,0,3.77422476,0,1.18689144,0,0,0,0,38.1968689,0,264.120392,634.479492,8.3925457
59.5952072,4.75528574,0,0,0,0,152.376999,39.0857277,12.2719488,10.9809818,42.0888443,3.27799964,0.197441101,15.984354,0,6.38559723,2.02014828,0,0,0,0.330992192,0,0,0.152574599,158.619873,0,338.192139,601.849365,7.54052067
32.87257,0,0,4.21884775,0,0.305326283,136.498123,4.04029655,30.3667812,29.5269146,53.8671379,0,0,0,1.23961389,0.710048974,0,0,0,5.77295065,0,0,0,0,37.4845314,0,301.76181,479.409576,0.978244305
64.4027176,0,0,0.782015204,1.70369935,0.106791839,61.8051872,16.6604958,32.7827263,11.2028427,30.3406334,0,5.50505686,0,0.412016511,4.32619619,29.3867264,0.381477684,0,9.54548264,3.92864728,0,1.29726017,1.46035266,64.1459732,1.70950353,384.390839,697.404297,7.00019741
46.9876328,243.074219,1.16263735,0.984370232,0,1.60632443,84.7534409,20.8979664,10.6219139,14.3697882,29.2308197,4.00982141,5.5603199,39.1875458,3.09870958,4.47182226,0,0,0,0.076331571,0,0,0.546074986,0,214.860397,1.05350292,316.359131,583.73999,7.00019741
65.4830551,6.71539116,0.488385409,4.5193162,0,2.18429995,85.1977921,26.7935638,15.8739052,7.38146353,39.6640396,0,7.15581894,1.0391953,2.31448817,8.37102413,13.0288315,3.55782008,0,0,0,0,0,0.412456274,72.7607269,0,383.321655,567.75592,2.71187687
27.3027191,402.737915,0,2.94112444,1.50208497,0,22.5084133,0,22.3337879,0,26.9220753,1.13187194,5.18568802,16.4584866,1.14725292,4.21507454,0,0,0,0,0,0,0,0,11.3169527,0,327.091461,564.612671,6.09151125
41.2813911,546.96759,0,0,2.40939403,0,153.611862,20.6912899,22.6994324,0.793493032,20.5882568,0.198325157,0,4.00732899,0,5.72159195,4.97409153,0,0,0,0.728209138,0,0,0,34.9574127,0.233053982,414.425568,667.042542,1.78147912
69.0268784,0,0,0,0,0.743305266,151.152451,20.3349037,20.9310951,0,145.934998,3.45866418,0,11.281002,0.12204022,7.61325598,0,4.68174028,0,0,0.357034802,0,3.52328348,0,284.046692,5.15399122,275.342438,563.047668,4.28256035
22.3337879,23.5768681,4.73446941,1.25229287,0,1.49264538,71.5720978,27.6921921,11.7657061,0,21.9215469,0,0,34.783062,2.84019589,11.1763515,0,3.00146246,0,0,0,0,0,0,167.225098,0.614238322,294.311737,615.376221,1.03965712
75.0224762,0,0,3.10344625,0,0.504472256,158.656158,30.9025936,16.3910275,0,70.0201721,0,0,5.40067005,0,2.9292407,0.527444661,0.962898612,0,0,0,0,0,1.42009795,181.278748,3.27489328,274.579468,513.79541,4.75208092
53.3516083,258.535004,0,0,0,0,63.409935,6.24112701,5.64434052,0,30.0191135,1.03965712,1.08897138,1.18095315,0,0.44536978,11.2604847,7.26776361,0,0,0.168442816,0,0,0,30.0191135,0,325.277496,564.612671,0.932215929
74.6068497,238.352264,8.82761097,0,1.08574963,0,230.02916,8.31129742,46.0892944,0,51.7132988,1.30126345,0,9.69252777,1.37841606,20.2157764,0,0,0,5.34279585,1.16263235,0.721163154,0,0,52.8507385,0,381.192291,622.254578,12.0357933
6.958323,433.235687,1.19341695,0,0,0,89.5441742,12.4692307,9.64521122,0.762955368,72.9606323,1.59503222,0,4.53114128,0,6.13118267,1.19242764,0,0,0,0.024790645,0,0.351007491,0,27.0650883,1.31773031,335.381744,575.691772,0
13.8225899,0,0,0,0,1.26819098,62.4418068,10.555274,14.0443993,4.47121811,59.421299,6.09151125,0,0.875175297,0,0,0,0.778963387,0,2.66397572,0,0,0,0,52.9947205,0,341.026337,572.504028,0
17.2923279,30.2839565,0,0,0,2.08138084,78.3750916,38.9841957,7.47296572,1.55792677,39.4509125,2.34609246,0,13.302516,0,5.45592785,6.44707346,0,0,0,4.05488825,0,0,3.29906321,0,0,346.766968,586.991089,8.50570011
23.9635696,0,0,3.09380007,0,0,38.4196892,24.5883064,5.18568802,1.09901214,32.8698158,2.74390078,0,4.10670996,0,0.02669611,0,0,0,0,0.67254132,0,0,0,130.60347,0,376.969299,657.831299,2.39355683
203.745926,1.82794487,3.34353209,0,0.457833886,0,200.216919,20.3349037,19.9929886,29.8092041,151.300659,0.595363319,2.57089615,7.55934668,0,5.97229576,2.60104012,0,0,1.44325113,0,0,0,3.67556214,446.952393,0,312.86145,567.75592,5.54585886
48.4354858,0,0.381477684,5.02173567,0,1.70462537,114.159561,9.92465973,24.9592381,38.3141785,68.8782043,4.09464025,0,0,0,4.37765741,4.40882444,0,0,12.9714746,3.69760704,0,0,0,96.6040115,0.586523116,270.04657,543.098083,4.28256035
30.5331268,0,0.076273754,0.091533609,1.03965712,0.274753034,90.7265091,17.410181,19.0471249,1.58855474,60.4027328,0.962898612,0,25.4717369,0.213583678,1.36801946,1.85349286,0.978244305,0,0,0,0,0,2.05582404,43.7114372,0,331.671265,672.631775,4.19691324
21.3305302,0.693232358,3.35994411,0.743305266,0,0.589012682,42.9558144,22.861618,8.32288074,6.06767273,20.4810963,0,2.62011242,4.95845461,0,2.43541527,12.6717329,0,0,6.83569765,0,0,0,0,52.7071609,1.40964329,419.072357,682.052673,5.39863825
14.6154099,64.9406128,0.840233803,1.77063167,3.16375256,0,141.337418,18.6497173,8.19538212,0,35.7155342,0,0.103114069,26.3894329,0,0.145018965,0,0.702427387,0,0,0,0,1.47180068,0.789764404,67.9411545,0,388.697784,768.781677,5.30730867
29.8733063,324.469238,2.06270647,0.068648167,0.045763921,2.07285428,69.2078857,17.8423443,17.7622051,5.04095936,36.2953415,0,0,6.42476797,0,8.1097765,13.8109646,4.8404088,0,0,0.011441121,0,0.405662745,1.38798082,156.866089,0,349.673828,600.17981,1.84380436
12.801199,0,0,0.797516108,0,0,3.77422476,0,8.58427715,8.46225166,31.7478104,0,0,0,0,5.39154482,15.7713633,1.11649442,0,0,0,0,0,0,68.1275101,0,318.122803,580.50708,2.9529779
11.6426191,2.34974813,0,2.6627667,0.94755584,4.56673861,71.9433975,8.92252159,7.68618584,1.46607041,107.2948,0,0,0,0,0,0,0,0,0,0,0,0.503344536,0,92.1785889,0,338.192139,590.260498,3.50818682
10.1872635,0,0,0.068648167,0,0,47.4756012,19.5449619,28.9109173,23.2055321,63.1020737,0,4.11462164,0,0,0,24.3506145,1.81263018,1.62605417,0,7.28462505,0,0,0,35.8114929,0,311.127289,561.487061,6.22620964
36.3803635,927.739746,0,2.3936789,0,0,65.0593414,29.4373722,13.7494736,0,37.4845314,0,3.94779015,58.6173286,3.75749946,3.03837729,19.2904224,1.08574963,0,0,0,0,0.640771985,0,314.998535,1.48002064,347.733185,711.123291,2.17263746
60.0923882,0.371141165,0,0.42777878,0,0,81.7109528,23.0340233,7.43488407,4.06271696,50.6010666,1.23961389,0,21.2121716,0.289886326,2.36158848,4.91556644,0,0,0,0,0,0,0,5.76259518,0,305.133972,693.533936,7.94903755
127.36425,6.94066143,0.320412964,0,0,1.41206157,171.105865,14.7546978,19.5141068,1.09901214,81.6592865,8.30269051,0,14.6480637,0,28.9985828,30.911993,4.85812855,1.02429926,0.5224787,0,0,0,1.8203969,564.022522,2.3860209,328.002258,678.268433,2.23560905
54.2439957,0,0,0,1.82821441,0,102.409592,3.42909336,5.84576416,35.6900864,63.796051,0.259363085,0,0,0,2.98703337,0,2.04702926,0.595363319,0,0,0.108860485,5.47764778,3.67556214,883.670349,4.96232986,287.845886,605.202637,0
76.70858,2.58923936,0.656531215,0,0,0.589012682,161.67778,20.1342354,23.0088615,12.8807583,66.8339005,0,4.73188543,0,0,16.3066959,14.094717,0,0,17.1539059,0.114609852,0.101199217,0,0.875175297,365.343719,4.17536592,247.806686,574.095642,1.75035059
75.2311707,259.988586,0,0.696929574,0,2.50922179,108.260353,24.9628105,8.15334797,20.808321,38.7142792,0,0,0,0,0.44536978,19.4414692,3.99290156,0,2.82025051,8.94651222,1.18384016,1.61007011,0,70.2123718,0,354.573425,630.962036,13.7435846
22.3337879,0,4.19691324,0,0,0.358865112,122.336548,12.8941469,19.5667229,26.7719479,43.5934181,0.79427737,0,1.93743026,0.886212885,0.531370759,1.41429543,0,0,6.46518993,0,0,1.54523098,0,102.088356,0,347.733185,717.085999,8.37002659
29.4683704,0,0,0,0.061018754,2.21886015,161.242493,13.0809402,36.1812973,0,23.4696121,0,0,5.12421131,0,0.145018965,11.6039162,1.95310199,0,0.985465944,0,0,0.607266068,0,19.1904182,0,324.374329,601.849365,6.1298728
25.7164497,2.5466466,6.22620964,0.0839049,0,4.83361721,84.9753113,0,8.34433556,0,36.4907837,0.22884281,0.913672745,0,0,13.9520664,0,0.656531215,0,0.149177119,0,0,0,0,103.222694,0,362.557495,627.464355,0.167809799
105.64798,0,0,0,0.886212885,2.59015298,206.853195,26.2561836,27.154438,22.698267,59.0978088,0.503663301,16.0443592,0.62751025,0,6.6993494,11.3737268,6.34264374,0.167809799,24.290823,8.49618435,0,0,2.31458449,502.777222,0,312.86145,641.573914,7.94903755
13.8225899,0,0,0,0,1.28410602,46.4156647,1.99645078,5.54644823,15.5511189,25.4003277,0,0,0.381825864,0,1.31318939,0.363918841,0.198325157,0,2.38897777,0,0,0,0,63.970768,2.26557064,351.625397,654.182922,1.2704308
5.32950926,0,0,0,1.70369935,1.02351463,28.9443455,4.72317696,6.13161993,0,25.6701298,1.16263735,0.541767061,0,0,2.56856418,3.41948366,0,0,3.34163904,0,0,0,0,6.16054773,0,301.76181,492.874634,0
77.3507156,1.0803417,0,6.61309338,0,0.29003793,224.453812,16.7420483,14.4608002,0,117.551674,0,0,14.2297201,0,27.2089005,22.0367069,0,0,0,0,0,6.80108976,2.85657096,240.224716,0,281.523834,617.088562,7.39299107
99.0881348,0,0,0,0,0,88.842598,11.7189484,12.7001638,7.01637363,58.2969742,0,1.123932,1.14934874,0,6.6353097,0,0,0.213583678,2.30571055,0,0,0.209078178,0,22.2689514,0,245.075623,544.606934,25.8501606
41.054882,0.072509483,17.6352978,2.23618937,3.89168119,0,140.958893,17.2404938,27.6770821,3.8436873,63.970768,2.20410895,0,7.3117795,0,4.86925364,3.25132871,0,0.015254588,0,0,0,0.438523352,0.312971771,51.1540642,0.252236128,329.831604,691.606934,5.50892544
24.3568249,10.8182116,0,0,0,0,122.663033,22.3527031,19.0984344,8.08740997,60.7335625,0.840233803,0,0,0,3.80670547,0,0,0.335677624,0,0,0.180026829,0,1.51691818,601.603149,5.43007946,265.589478,466.317719,1.92184365
49.6538315,0.199379027,0,0,0,2.02185249,145.571701,31.4619389,26.933569,0.305105686,61.4008179,8.78115654,1.72206461,16.1407413,0,1.32682717,34.7705154,4.07764721,0,0.373161346,0.636273444,0,0,7.5056448,166.297485,0,346.766968,697.404297,2.79200602
40.1614647,22.5768681,0,2.01337814,3.09870958,0.320618212,88.3781128,23.9775181,16.523037,7.81703186,93.4583206,4.40312767,0,51.4761009,1.78147912,0,0,0.259363085,0,5.13443327,0,0,0,0.443106443,187.96048,0.622175038,360.544617,670.763489,0
6.6308527,2.41169238,0,0.267111778,0,0,65.3946915,3.45943761,17.9057465,3.09707355,59.421299,0,0,0.976550996,0,0,0,0.962898612,0,0,0,0,0,0,2.68693066,0,271.549042,528.240784,1.82821441
14.3079033,191.038818,0,0,0,0,58.7246933,21.6390724,8.19538212,3.90620399,24.6086845,0,9.4960289,0,3.69073176,6.74781179,30.911993,0,0,1.21149981,0.160730645,0,0.207137063,4.50751209,170.98819,0,354.573425,572.504028,0.625943542
53.9448624,202.608017,0.488385409,0,1.07038224,0,141.337418,29.8155956,9.34929848,8.32552338,118.860825,1.40930665,6.53091431,8.85945034,6.20689249,13.846096,0,0,1.84380436,0,0,0,3.20812845,2.81928658,601.603149,2.74766064,333.521271,578.897461,0
29.0690746,15.3738041,2.12548304,2.08138084,2.06270647,0,62.9238777,9.26656532,11.6426191,5.04095936,60.5679131,0.061018754,0,31.7049675,0,5.24022484,0.336885631,0,0,1.14764357,0,0,0,0,29.4650059,0,378.020599,687.769104,0.978244305
18.8433189,2.01007128,0,0.091533609,0,2.20156384,122.010971,27.5518589,13.933032,16.5606365,49.2453804,1.50208497,0,2.56308794,0,0.252236128,0,1.89060986,0.58007586,3.01478171,0,0,7.8252573,0.589012682,197.624878,0.897742867,301.76181,538.596985,0.030509213
5.94937181,0.561216593,1.96874046,0,0,0,57.2465515,0,14.4608002,7.31485367,33.6707802,0,0,5.74473953,1.70369935,4.60052919,0,1.02429926,0,0.73528111,2.94373369,0,0,0,23.7803326,0.379391044,270.04657,544.606934,0
16.6561546,16.6116581,0,0,0,1.31598747,89.7793274,13.302516,16.2601204,2.07931423,41.9753571,1.54853678,0,2.33209968,0,2.37378287,2.4416399,0.274624318,0,0,0.478060126,0,0,0,129.881226,0,366.617432,615.376221,5.69446611
