Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
49.2442894,47.8116646,0,1.22784972,0,0.397138685,103.22464,41.8266411,64.4027176,7.76245165,30.27635,2.10942388,1.57952881,12.599967,0.46095109,10.1342735,0,0.091552481,0,0.620604575,0.34499082,0,0,0,441.872925,0,308.030548,528.292053,14.1097918
29.7106495,0,1.47648895,2.85829329,0,0,92.1671295,1.5088222,8.80879974,0,21.6390724,0.217720971,0,0,0,6.41636372,1.07923222,0,0,0,0,0,0,0,10.1865864,0,390.731415,683.227905,19.9908028
42.3165703,0,0,0,0,0,142.862137,15.3005276,23.2595425,2.02566051,74.9690628,0,0.978244305,90.6393738,1.48950255,12.1432714,3.25916696,0,0,1.01835573,0,0,0,0.774677396,8.17470169,0,280.889496,518.064575,7.64686346
114.547623,0,1.73757982,0,0,0,222.020691,15.7911606,5.28986263,0,67.7030411,0.133555889,0,10.0291672,0,15.8739052,9.65247726,6.44707346,0,2.78692222,0,0,0,2.76130056,582.563293,7.0212779,321.225525,669.978638,42.3189011
259.988586,0.612105608,0,2.09250665,2.04732013,5.88720274,307.469757,42.7104454,73.9877625,19.0909653,270.796753,2.0146451,0.396746516,103.318008,0,30.8686314,0,0,0,14.6543322,0,0,0,0.072471581,251.961273,0,377.823273,628.237854,20.9112587
90.387413,0,0,5.80390692,0,4.05132103,271.764618,36.1583748,18.8940563,10.7389536,33.8972473,2.20109105,0.167809799,21.9148941,2.00366449,21.1013241,0,0,0,0,0.754269004,0,0,2.02014828,515.179199,1.91224051,323.932007,609.2099,25.178194
99.9198914,0,0,3.44412923,3.81276488,2.89403582,357.702667,25.2795925,90.1361542,124.247131,404.159515,14.4214392,2.63197494,0,0,15.9588947,0,0,0.106784441,39.5044479,0,0,0,4.01062918,1163.38501,2.61730742,303.754547,604.121826,9.7665596
22.6994324,245.755508,0,1.73479068,0.114421405,0,83.8721008,14.6835155,13.1789551,0,144.725189,3.62122321,0,12.2074318,0,6.71539116,2.9149375,0,0,0.730563521,0.240230456,0,0.110776611,0,1.93743026,0,408.634552,696.740784,8.89758968
71.1667709,0,2.95057678,3.16618657,5.41411352,2.09845662,181.104507,22.1857929,11.3408136,0,146.322205,2.41680861,1.64157271,24.1593723,0,10.1872635,0,6.94543982,3.21264887,0.999093771,0.68171078,0,0,0.88945502,132.212051,0.527509034,336.868774,610.915466,12.3618479
173.698502,0,0,0,4.44879484,4.67465973,312.580353,25.7954807,59.2660789,2.21272421,68.2490616,0,0,31.8980255,1.07064009,42.3165703,1.48950255,0.05339592,3.27799964,1.69343472,0,0,0,0.762509763,159.326279,0.875175297,328.493896,563.350952,15.0470114
47.5089569,0,4.21884775,0,0,0,118.804626,26.9981213,11.5511971,0.782802403,174.471375,4.01062918,0,53.9448624,0,15.9588947,0,1.94388986,0,0,0,0,0,0,1.3000381,0,364.322662,679.41571,2.64793754
38.223156,0,0,0,3.86626387,0,96.3815842,6.45582533,9.44684887,1.99818754,158.888901,9.53406429,0,0,0,0,1.19683945,0,0,0,0,0,0,0.543159366,18.7880745,0,273.150238,503.798828,10.8821554
22.2734432,0,0,0.726145923,1.19677842,0,159.513458,20.3349037,15.3738041,3.46893525,129.703461,12.2941532,3.32713175,29.0690746,0,22.2734432,5.88746738,0,0,0,0,0,0.541767061,0,80.6212463,0,339.707855,617.786011,20.9608994
91.6543579,0,0.221280068,3.76175284,65.9156418,9.73850727,331.16098,29.2129116,26.2106037,7.46713972,101.202133,1.10078192,0.335677624,4.68545818,1.41429543,10.0815754,1.61009479,0,1.45567536,0,0,0,0,4.75540447,157.15155,0,371.530823,610.915466,6.85818672
102.457695,1.63082254,0.542874813,0,1.72933209,4.19627285,317.777802,19.6418667,40.2720451,4.36731672,34.783062,0.363918841,0,5.8604455,0,43.7381439,5.29016924,0,0,2.45778322,0,0,0.867395341,0,14.1612511,0,273.914429,485.843353,37.9485588
99.9198914,2.2796576,0.612105608,0,2.49134326,4.95845461,255.883072,24.650301,22.3337879,3.36259198,79.7567291,0,3.74078774,10.4840126,0,22.8226833,9.60492229,0.746322691,0,0,0,0.829728961,0.309102833,0,0,0,360.266998,681.319153,20.3249683
47.5089569,0,1.43618524,1.03642714,0,0.114421405,242.93425,18.4669495,33.784996,90.9167099,241.036194,0,0,0,0,1.81493056,0,0.118277237,0.457833886,7.80522585,1.03224778,0,0,0.939374864,75.9838409,0,308.893005,550.898438,8.1247263
50.622963,0,0,0,0,0.612105608,159.513458,23.5597076,13.4967413,0,83.9507141,2.1037755,1.14725292,27.5267067,0,7.22912025,0,0,0,0,0,0,0,2.08688593,56.7773743,0,377.823273,647.864014,4.66419935
118.778969,0,0,0,0,5.26764727,216.644867,33.3773422,18.3929996,3.47723985,23.3830566,0,0,5.34279585,0.535298526,22.8845692,3.62986112,0,1.47114062,1.12687802,0,0,0.405662745,0,234.453369,7.08866072,336.868774,595.736633,9.89173603
78.2153625,0,0,1.5324682,0,2.47350264,204.616257,22.1857929,40.717495,1.00668907,103.708176,0.210058451,0,54.5448189,2.19528913,11.0762539,0,0,0,0.867395341,2.02440715,0,0,0.453157544,69.9148254,0.558247209,398.464966,687.061584,3.01764441
63.3404465,0.589012682,0.466107965,0,1.10992765,0,122.663033,32.6973457,8.51811695,0,49.2173691,0.558902264,2.34609246,57.0132446,0.022882242,29.8733063,0,0.661984384,0.106784441,2.37208462,0,0,0.563387871,0,357.546417,2.96951723,307.170532,498.203949,5.61998606
41.85326,0,0,0,2.86592031,0.696929574,118.174011,15.984354,18.5418491,0,24.3420029,0.839986026,0.061018754,16.3036346,0,6.07021046,0,0,0,0,0,0,0,0,7.70433044,0,325.749054,553.985352,4.35136032
249.983307,0,0.259471357,0.977128983,0,4.44879484,370.753296,39.1875458,97.1744461,21.4111519,147.531784,0,0,32.7827263,0,21.6206665,1.45641828,1.2101022,0,2.1630981,0,0.281421274,0,0,30.8235607,0,331.261993,653.322876,13.8095198
139.662094,0,0,1.76025844,0,4.04029655,359.679565,29.8155956,22.6994324,30.7476082,149.570526,1.79622352,0,0.101199217,0,46.8582153,2.83030748,0.835883021,0,2.90195346,0,0.049593315,0.932003379,2.8794291,506.619934,0,400.702667,662.523987,3.87486053
131.337341,5.40067005,0,0,0,0.836312711,310.867249,39.4946899,41.5091743,6.6993494,114.701355,4.42972517,0,32.4258652,0,25.9976368,0.968715131,0.511757314,4.28256035,0,0,0,0,5.73522568,152.473267,0,382.077637,633.530334,10.5616713
60.9303932,0,0,0,0,1.68818402,191.708557,4.207551,23.0712681,30.8296852,211.644104,4.4612608,0,3.17754674,0.398758054,14.2699451,0.642053008,0,0,9.42236042,0,0,0,0,159.764908,0,312.367157,584.193787,19.2024632
44.9599457,40.6429291,3.54099393,0,0,0,144.403961,34.783062,15.7893887,0,30.5877552,0,0,60.426178,0.669972301,21.7967091,0.049581289,0,0.259363085,0,0,0,0,0.681971073,81.0571518,2.69016528,369.456818,537.220276,6.91887522
46.4721336,0,0,0,0,0,179.639908,19.5449619,33.0530128,1.10078192,77.6372604,0,0,9.79688644,0,4.68545818,11.6330414,0,0.061018754,0,0,0,0,2.29528713,270.796753,0.766524017,303.754547,492.671692,9.59321117
97.9899902,0,0,0,0,3.24966741,113.253609,13.4956236,16.0443592,2.4416399,39.1875458,0.394882202,0,130.241547,0.294506341,59.1022034,0,5.29016924,0,0,0,0,0,0,19.9357052,0,359.260193,637.083557,4.48973274
58.6133423,0,0,0,0.519828558,0.481449306,181.104507,15.1162109,8.25886917,0,99.5662079,1.5324682,0,7.3032279,0,9.13370705,0,4.11648655,4.26539993,0,0,0,0,0,0,0,371.530823,732.735291,4.14570856
64.7608109,0.312971771,0,6.81301165,1.0391953,0,154.857117,24.0983562,22.9466286,2.83728337,83.9507141,4.56800842,1.6881597,12.90308,0,8.28014755,0,0,0,0,0,0,0,0,91.0438843,0.558247209,295.38092,537.220276,39.9702759
47.3780746,2.42906427,0,1.21896672,0,0,100.534027,7.29438877,19.5667229,0,30.3538818,0,0,56.2299042,3.46064854,13.0402498,0,0,0,0,0,0,0,0,23.7974873,0.091533609,323.932007,544.776489,8.32509899
112.960945,0,0,0,0,1.533126,207.416351,44.1890564,43.7381439,14.3847389,319.008362,0.926850975,0,23.1338501,0.852312684,26.7873497,0,2.35550761,0,0.800150871,0,0,2.07782435,0,84.6335373,0,311.494934,526.818665,3.77422476
75.0224762,0,0,0.511757314,0,9.78470802,222.020691,15.7528248,24.4230118,13.1613588,32.7815285,0,0.503663301,0.328996867,1.10078192,10.9607735,0.918518186,0,0,0,0,0,1.0211252,4.02967787,407.552704,3.63388181,302.060913,629.99707,5.07222271
18.0504951,0,5.25448418,0,0,0,62.2819977,10.8859758,7.53048086,0,27.833292,2.82334566,0,13.6044502,0.839986026,3.39832449,0,0,0,0,0,0,0,0.868789911,50.399868,1.10205448,303.754547,479.110413,4.26539993
27.9803715,646.054565,0.068648167,0,0,10.0190964,154.440872,38.9841957,9.11008167,7.18386316,223.060638,2.99432349,0.213583678,27.2284756,1.25013888,8.36584949,0.468750507,0,0,0,0.156877562,0,0,0,25.4717369,0,399.582245,662.523987,13.0053148
67.5116425,13.0809402,0,0.856427491,0.343563318,0.558247209,187.59523,22.2412796,14.4608002,0.562842548,46.4482422,3.18152142,2.74390078,4.32068682,0.72211808,8.60645199,0.275280088,3.02363276,0,0,0,0,0.448871434,0,10.1624842,0,378.882385,612.625854,38.6099091
62.9903183,0,0.450772256,0,7.62729406e-3,6.04726553,277.026917,27.9041328,8.51811695,4.14582443,24.5264797,0,1.90622365,18.2944565,0,37.0859642,0,0.856427491,0,0,5.90472794,0,0.309102833,0.590476573,53.7017326,0,298.702118,540.230042,2.71187687
30.7844009,2.38485527,4.94586802,0,0,0,119.121254,0.228916943,7.37815094,0,79.3280792,0,0,2.82696605,0,4.94704914,1.43764031,0,0,1.04344296,0,0,0,0,5.53628111,0,333.120392,628.237854,14.3816929
48.3020058,0.038136877,0,0,0,0.038136877,101.869987,6.629004,10.055335,0,42.7104454,1.97093189,0.809593737,0.697859824,0.183258802,7.19236946,0,0,0,0.36105904,0,0,0,0,22.2412796,0,347.397003,544.776489,2.85627842
30.7004089,888.910217,3.11310482,1.92240739,0.045764484,0,88.3781128,23.2660828,9.7207346,0,140.040344,3.84303236,0,66.3973694,0,6.27225161,0,0,0.366209924,0,0,0,0,0,97.4272995,0,342.571045,594.07373,2.6798892
104.768089,268.55249,0,3.61260414,0.953111827,2.56308794,251.031982,17.4528847,25.9270439,0,85.7843933,0.523520291,0,85.4940948,0,33.784996,0.742282331,0.66597724,0,0,1.04063737,0.176163331,1.09474862,4.13602257,1069.52185,0,297.036865,604.121826,3.39280343
33.877655,0,0.282395065,1.23675132,0.198373258,2.07285428,166.547195,10.1624842,7.45389891,0,27.833292,1.04922831,0,0,0.137376517,7.78524971,9.58124065,0,0,0,0,0,0,0,9.60123158,0,372.572205,662.523987,5.14419985
108.332657,55.8802032,0.305326283,0.14884083,0,8.02125835,265.148926,45.7219124,29.5489044,4.63328266,235.103348,6.91207695,0,58.128582,0,23.6408672,0,0.422039926,0,0,0,0,0,1.73986959,282.306335,0,363.304443,619.515747,9.66723442
142.023346,1.79548573,0,0,0.589012682,2.42906427,282.393616,18.2861156,10.3210306,3.98221827,99.8369522,0.646034956,0,2.39463615,0,35.983345,4.88078976,0.81132549,0.015254588,1.04344296,0,0.013348055,0,7.70613813,747.233032,5.91604042,373.616516,728.645325,13.9422493
107.131073,0,0,3.51063895,1.46841824,1.18886387,215.468552,12.1748228,32.4258652,8.55719948,143.93338,2.33129191,3.00146246,0,0,11.5208912,3.00894833,0,0,11.6426191,5.53261375,0,0,1.39571965,324.374329,2.17568016,295.38092,572.876038,9.08597279
106.238716,3.37880349,0,0,0.259471357,7.4169364,293.448547,26.3894329,22.5768681,7.93406725,212.817337,3.42768097,0,13.6767578,0,24.9592381,0,0,0,0,0,0,0,0,68.9842377,1.50073123,334.989319,540.230042,2.18836951
79.0897827,0,0,0,0,0,137.231247,0.076276422,17.8099194,0,80.404213,0,0,52.3293304,2.46665239,7.66653538,0,0.551027238,0,0,0,0,0,0,6.67693996,0,325.749054,616.061096,7.54052067
71.9614716,0,0,0,0.076276422,0,119.757164,12.3505726,6.74953032,0,22.6906033,0.610273063,4.50710297,28.5193825,0,8.65098572,0,0.122096352,0,0,0,0,0.287337184,0,173.035812,1.46841824,249.101974,485.843353,1.82821441
16.9711342,0,0,0.547092378,3.79148006,1.87039387,124.641182,12.1457901,13.7494736,0,21.5314846,0.156485885,0.457833886,36.9843102,0,9.06302452,0,0.038138211,0,0,1.52288616,0,0,0,84.6335373,0.435441941,294.556458,566.508118,7.86202621
85.971138,0,0,0.244561076,0.704653323,5.24134588,299.141052,18.6497173,22.6380634,7.11486006,81.2760162,3.34649348,0,29.4683704,0,34.5335999,0,0,0,1.71384048,0,0,0,0,35.6014175,0.076276422,334.989319,550.898438,27.1865959
57.647892,1.9711138,0.650631726,3.46893525,0,0,170.183899,7.12257338,13.8593016,0,31.0613117,2.98703337,0,67.1381226,0,33.3255844,0,1.79106319,0,0,0,0,0,2.23024893,75.779747,1.13356924,245.64917,481.792236,14.1097918
46.4721336,0.96873486,3.53074789,0,1.16514325,2.90343046,216.644867,14.0253677,38.0137749,36.3929253,356.552643,3.67333817,0,0,0,2.55874157,0,0,0.656531215,0.618375659,0,0,1.55650735,0,96.1146164,0,347.397003,668.107117,18.6650829
52.3293304,0,0,0,0,0.914107203,133.249237,15.4122763,12.7337484,1.37262273,76.1884995,0,0,1.40473151,0,4.92262793,1.00668907,0.418156356,0,0,0.207137063,0,1.92608261,0,47.3110542,0,404.082916,558.648376,2.79200602
36.3803635,0,3.71749187,1.00668907,0,1.83703637,135.406082,23.7974873,18.7927227,12.3251505,156.290176,3.36259198,0,1.04625332,0,0,0,0,0,0.363072962,0,0,0,0,19.7392883,0,298.702118,595.736633,14.9400854
55.1515579,0,0,2.02566051,0.244192705,2.84723306,243.598694,27.9751663,16.7903938,24.1589336,427.331116,5.57384443,0,8.17433643,0,13.5325441,0.049581289,0.190912932,0,0,0,0,0,1.29507649,107.441429,0.0839049,274.680725,589.112915,13.5150385
110.776764,0,2.32333779,1.94388986,0,0,225.066376,10.7830896,35.4933014,41.7493362,152.055099,0,0,3.84373236,0,23.4494038,0,0.956120253,2.3302865,4.88624048,7.74546099,0,0,2.43541527,303.443146,0,267.113739,518.064575,22.8863678
36.3803635,0.635215402,0,0,0,2.68102217,104.875275,5.73064899,17.338728,1.9818083,62.8213692,1.26356936,0,5.80195808,1.85874593,6.69839096,2.70705676,0,1.92184365,3.2158227,2.72796392,0,0,0,7.45230103,0,370.492371,710.5224,15.7411842
9.32507801,702.613953,7.62729406e-3,0.778738558,0,0,54.6855812,9.44355869,4.82623863,0,25.4717369,3.03099751,0.809593737,47.2475624,0,0.015255027,0.610273063,0,0,0,0,0,0,0.187085584,53.5597076,2.34087014,277.767639,485.843353,3.49166703
60.426178,1.63082254,0,5.4689002,0,0.106791839,235.104507,18.8344402,43.8587875,38.2997704,171.140457,1.8169409,0.656531215,2.47529817,0,10.9607735,4.67731953,0,1.03965712,7.01159859,7.68618584,0,0,0,83.2735977,0,335.927734,597.404236,6.28431225
107.730171,0,0,0,2.11556292,0,246.949051,25.6007061,53.7959213,3.64719439,299.257477,5.25266504,0,15.2920685,1.42361653,28.3642979,3.51903415,0,0.549506068,0,0,0,0,0,235.755173,0,299.5383,572.876038,3.65742683
24.4230118,0,2.50027776,0.282967985,4.54298639,4.60252333,159.084213,14.7904282,6.94066143,0,167.41304,0.527444661,1.31668568,8.28014755,0,13.1441336,0,1.595415,0,0,0,0,0,0,51.6123199,0,368.424194,736.848389,18.0572758
33.2344704,0,0,0,2.41135335,2.98850489,116.612762,8.92252159,19.1498852,0,110.407158,4.6442523,0,23.7694073,0,10.0030718,3.2827816,0.210058451,0.717730224,0,0,0,0,0,20.1342354,0,273.150238,516.619873,20.2289104
82.2289124,0,0.836312711,0,0,0,150.746552,35.1442719,31.7240448,2.81639743,37.7873955,0.71809262,1.87500203,102.172531,1.55172312,18.4424763,0,0,0.518942714,0,0,0,0.450945765,2.34337831,40.749054,3.28915715,334.989319,579.315979,0
58.2897148,0,0,4.81198645,0,2.47350264,180.614944,7.5056448,11.9529161,2.2596581,188.469666,3.84303236,0,10.1342735,0,3.75169206,0,0,0.030509213,0.961203694,0,0,0.207137063,0,115.01458,0,344.493286,595.736633,7.33023739
107.430199,1443.91394,0,0,0,0,244.265015,13.0496092,9.47140503,0,130.058823,2.3860209,0,29.3079815,0,19.5667229,0,0,0,0,0,0.116526991,0,3.81364708e-3,149.98172,0.358865112,391.826904,594.07373,11.1274433
32.2489319,0,0,0,0,0.343563318,175.793869,3.86626387,19.2014828,8.35060978,45.2443657,0,0,0.704821646,0,21.3305302,0,0,0.213583678,0,0,0.120362327,0.674829781,4.02014256,927.063721,2.35843754,280.105743,538.723022,4.75208092
77.5659637,0,1.09418476,1.98725939,2.00491071,2.38485527,248.981918,23.5006657,12.6666718,1.95468128,47.1867638,0,8.66570854,11.8277636,0,14.3079033,0,0.019068439,0,2.2412045,0,0,0,0.657993734,0.766524017,1.13356924,362.289124,646.054565,53.1813469
117.133186,0,0.068648167,7.09772062,2.90343046,11.281002,354.758057,11.2008152,66.2134781,103.794662,316.359131,6.11655521,0,0,0,28.9109173,0,0,0.687126637,63.6925468,3.40650582,0,0,3.06804824,421.415436,0,306.312927,557.089661,25.4203739
87.1755371,911.608826,0.573626459,0,2.44681191,6.44028044,242.271652,34.425808,13.4967413,12.7680664,207.589325,1.41895318,2.17263746,17.2460594,0,14.6933632,0.56678462,0,0,2.13261604,1.31691182,0,0,0.106821924,400.79483,7.87059212,327.576355,589.112915,6.38165998
41.7382431,2.59015298,0.596708477,1.07064009,0,0.030509377,172.965332,31.3813744,14.9696455,0.868789911,300.924683,3.77967334,0,11.1053247,0,5.10901165,0,0,3.37636805,0,0,4.60539007,0,0.835883021,107.149399,0,320.32843,614.341064,0.978244305
83.3803177,0,3.46958137,3.74391198,3.38883328,1.07059705,176.269928,20.2343006,14.3459682,0,73.9683762,0,0,5.96433401,0,12.6332731,3.22791266,0.931022286,0,2.42313194,0,0,0.045776241,5.69442701,48.4453011,0,323.932007,532.737366,16.4659462
62.6421547,0,1.86204457,0,3.60278296,0.122051299,98.4347382,11.7189484,8.28014755,0,31.4619389,0,0,7.66653538,2.36768031,9.52072144,7.55810547,1.07493424,0,0,0,0,0,0,78.2668915,2.90343046,289.65799,560.211487,8.96792889
38.7517853,0,0,0,0.604406118,0.782015204,203.507172,28.9902859,21.7967091,0.229219705,24.8999691,1.57107806,9.32516766,2.38333321,0,10.0291672,20.4810963,0.590476573,0.962898612,0,0,0,0,0,116.912491,0,372.572205,688.986572,15.8160038
66.3973694,0,0,0,0,1.00784719,161.67778,4.10670996,16.347271,1.66941166,62.8213692,0.263754517,0,14.5765953,0,12.5336323,0,2.42299962,0,0,0,0,0.723508954,0,11.227478,0.122051299,312.367157,534.227478,14.279171
57.647892,0,0,2.3798964,0.175471634,2.41135335,154.025787,19.7881966,14.3459682,1.65449131,129.703461,0,0,21.1583843,1.35424161,8.83159351,0,0,0,0,0,0,1.5946064,0,102.865799,0.167838812,404.082916,694.794006,23.160408
45.2084503,766.297485,0,0,3.55125451,1.48456466,122.663033,25.1523628,10.0291672,0,140.040344,0,0,35.5907593,0,7.84534359,1.48475862,0,0,1.84543216,0,0,0,0,33.463398,0,375.713959,690.916931,6.73757505
40.0511894,0,0.129681543,3.36259198,0.236554474,1.67176604,135.769073,5.98864698,13.933032,0,28.3332577,5.41720295,0,22.2132664,0.738244474,3.84373236,3.41130376,0,0,0,0,0,0,0,14.059207,0,377.823273,624.734314,4.40312767
29.9549751,0,3.50009871,0,1.43618524,0.297681659,117.234657,16.1800957,4.99628448,0,56.177597,1.5613879,1.82821441,19.6723976,0,6.74953032,0,1.32227612,0,0,0,0,0,0,11.8030338,0,375.713959,712.513489,10.8551655
113.276497,812.704651,0,2.19528913,2.11556292,0.213643849,239.639801,53.9869652,17.8099194,0,75.3732758,0,0,128.077515,2.37378287,22.033741,58.9367409,1.2546109,2.9529779,0,0,2.4519732,0.041959703,0,17.7549934,0.504472256,288.849609,605.81311,8.55122566
36.4803162,0,0.144943163,0.210058451,0,0,56.3788681,9.51080894,11.3408136,0,26.5234108,0,0,21.3305302,1.9763658,9.0395937,0,1.89043105,0,0,0,0,1.07747495,0,8.964818,2.92225409,264.146027,550.898438,25.6036301
21.6206665,0,0,0,0.527509034,0,112.355194,6.7090683,7.80522585,7.20122576,45.8421288,1.45171523,0,3.55743003,0,5.26360893,0,0,0,0,0,0,0,0,8.09762859,0,354.268463,599.076599,6.95947838
64.5815125,1.87039387,2.53611135,0.642053008,0,0,125.642738,10.2592459,19.2014828,14.8697681,100.65377,1.72465432,1.70369935,10.7055759,0,2.60154319,1.58079362,0,0,0,0.346995205,0,0,0,25.4075146,0,356.256744,656.987793,10.8821554
6.30397272,41.6087303,1.72933209,2.63382363,0,0,46.2994766,1.34793925,5.77295065,0,36.1583748,0,1.95310199,3.18516302,0,2.74747086,7.59482479,2.2833693,1.64157271,0,0.819816113,0,0,1.00245535,61.0054855,0,377.823273,716.512451,3.95910478
19.5141068,0,0,0.206228137,0.619806945,0,77.1616898,17.9742413,6.44887018,0,31.1409988,0,4.47237873,5.00867605,0,7.7256484,2.43541527,0,0,0,0,0,0,0,3.73855138,0,320.32843,547.828857,11.5460091
