Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
76.8059311,4.39541864,6.30397272,0,3.05003905,0,150.608841,13.7130623,11.9731178,19.5937729,48.3178673,0.076276422,0.015254588,1.07038224,0,2.5750351,0,0,0,0,0,0,0,0,127.032501,0,288.646179,577.699219,0.671827912
124.151199,1.43971455,1.47901011,0.356189609,1.51756418,2.87528062,278.084869,17.4319172,35.5094833,0,222.444443,1.63082254,3.84126043,31.0498066,0,20.6960125,0,0,0.297681659,0,0.422046006,0,0,0,21.6931324,0,308.544281,595.736633,32.6770973
162.422653,0,0,8.05074501,0,0,259.260773,46.2165489,46.2047882,9.89409828,250.568619,5.70255232,4.73446941,20.861742,0,32.0031357,0,0.658342838,0,0,0,0,0,0,150.044952,0,359.542389,595.736633,8.64273357
44.7720871,0,1.87195599,0,2.31448817,1.84536588,119.443787,7.15581894,14.826251,0,80.404213,0.851849675,0,12.6341724,0,12.9959249,1.30412292,0,0,0,0,0,0,1.69749832,49.1118889,0,279.189514,568.093384,7.49820995
56.6268044,0,0,0,8.55122566,0,118.778969,12.016016,10.430871,0.985556901,153.734879,7.59534883,4.89362383,21.3624306,0,13.5677128,2.96525145,0,0,0,0,0,0,0,0,0,373.833099,635.304443,12.5732155
46.0835648,0,4.29958773,0.045766804,0,0,112.332497,13.319211,5.28083563,0,43.1597443,0,0,20.4214935,0,0,0,0,0,0,0,0,0,0,109.998466,0,308.544281,597.404236,3.19633913
141.973206,0.480157554,5.28986263,1.24567163,0.213583678,0.937501013,334.639252,35.1061859,86.7167358,12.0491781,249.875214,4.07342291,5.18030596,0,0.704653323,17.8930244,4.28545856,1.86204457,0,6.88796473,2.2306304,0,0,0.732920885,177.780823,0,318.122803,515.179199,12.1830893
115.01458,1.47540176,0,0.129735678,2.82412314,0.882956028,234.37825,23.5130463,69.5410309,4.0488143,250.568619,12.9560938,0,3.92536473,0,10.8465424,0,0,0,0,0.401581109,0,0,0,22.3860435,0,282.306335,597.404236,18.7535782
19.8372345,0,0,0,0,2.85657096,119.110909,10.7055759,8.47013569,0,22.7474537,0,0,0,0,1.6248337,0,1.85370195,2.61730742,0,0,0,0,0,0,0,329.831604,651.498108,3.54126334
32.6973457,0,0.422046006,4.50365734,2.20410895,0,162.874527,8.28014755,6.51833391,0.437587649,58.7734528,0.160206482,0.473108947,31.8910255,0,2.88650227,0,0,0,0,0,0,0,0,112.459808,0,328.915649,619.515747,4.09464025
35.9716988,0,1.86751068,3.91667604,0,0,73.1704025,12.8690252,9.39899254,3.59542322,23.857336,0,0,24.9384613,0,5.39154482,0.464850068,0,0,0,0,0,0,0,0.63011992,0,363.568207,609.2099,0
32.4461746,2.04367542,3.2624023,0.472652465,0.809593737,0.213643849,138.109924,12.801199,14.7546978,1.48002064,311.127289,1.9711138,0,45.2678108,0,8.18921089,0.472652465,0,0,0,0,0,0,0,37.1834869,0,302.601318,605.81311,6.38165998
212.229904,4.2577219,4.07469463,1.27254689,0,2.78217888,99.641861,26.2106037,15.4497204,4.33644056,157.15155,0.404796869,0,44.8172798,0,8.47390938,0,0.381825864,0,6.14707661,0,0,0,0,314.118927,2.64455223,303.443146,683.227905,0.289886326
27.3427906,0,0,3.46064854,0,2.57209992,105.942932,9.92521763,18.3762913,0,31.5427265,0,0,5.41696644,0,2.72053885,0,0,0,0,0,0,0,0,0,0,366.617432,692.852783,9.81649303
24.0378551,0,4.60539007,0.746322691,0,0,107.730171,5.94937181,10.96381,2.5750351,90.5522537,0,0.733035207,23.5498695,0,6.55617619,0,0,0,0,0,0,0,0,9.14305782,0,326.183197,569.683105,9.08597279
46.4482422,0,0.895531595,0.164132804,1.30126345,0.297681659,96.6345673,5.32950926,18.4669495,35.0512543,77.2204361,3.26938534,1.07038224,0,0,11.5170116,0,1.37195039,0,35.1061859,1.5008142,1.71924424,0,0,187.96048,0,298.427399,510.8815,0
130.415176,0,5.34279585,0.81949991,5.78807163,6.67693996,247.890121,11.0472641,68.0665436,0.371652633,77.4285583,0,0,23.9462357,0.805270314,22.9813404,0,0,0,1.54898202,0,0,0,0,32.0031357,0,243.047394,550.898438,6.16833305
41.8266411,0,1.07747495,3.87968779,1.57952881,0.228916943,85.2565842,3.17754674,21.5314846,0,52.2991295,0.183104962,0,26.0992184,0.743305266,4.33644056,3.45237994,0,0,0,0.357034802,0,0,0,10.9552956,0,320.786957,498.203949,12.5125113
97.6920471,55.3043137,0.805047393,0,0.962898612,0,187.331879,9.82241154,33.1205902,32.1745415,94.0521851,2.55408621,4.71687508,0,0,1.04922831,2.09250665,0,0,35.3961143,1.01007414,0,0,1.36026943,382.077637,0.137312159,239.704788,543.256714,4.02675629
93.2906113,0.311087519,3.30176735,1.78591037,1.59503222,0,317.268158,28.9109173,28.5504742,0,37.7873955,0.267111778,0,14.8691978,0,4.42972517,5.49494171,3.33882332,0,0,0,0,0,4.87417603,98.7608414,0,299.257477,599.076599,7.16425276
30.5095844,2.52861381,7.90593386,0.309903473,0,2.21886015,97.4455261,0.143406615,7.15663481,1.24567163,23.0918026,0.244192705,7.54052067,9.61784077,0,6.19006252,0,0,0,0,0,0,0,0,0,0,361.549652,655.15271,7.88372755
34.9631691,0,2.68300676,1.96008968,0,1.75409341,95.5638657,11.4906702,5.7588582,0,32.6973457,0.704653323,0,7.33023739,0,0,12.8003531,0,1.37996328,0,2.57089615,0,0,2.01961756,9.05359554,0,370.723267,617.786011,8.03660202
71.0488205,0,0,0,0,2.92225409,152.728867,10.1342735,22.2412796,7.52157688,256.186523,6.06199503,0,8.99145603,0,3.35453415,0,0,0,0,0,0,0,0,17.391531,0,340.078949,664.379761,7.64686346
77.84655,0,0,1.23229814,0,1.57373786,200.913132,10.1607323,23.9775181,44.5468864,138.89357,0,0,10.6943102,0,14.6811733,0,0,0,0.357034802,0,0,0,0.15110153,223.415161,0,333.521271,610.915466,2.6000762
74.1673965,4.35254526,0.168442816,0,8.1247263,0,170.329788,11.251893,7.83335209,0,72.0084457,1.56560481,0.656531215,12.1535091,0,6.76404905,0,0,0,2.96486092,3.10986328,1.16263735,0,0,115.295784,3.19082999,342.929108,587.468567,13.612566
55.4372063,4.31012344,1.68937981,6.35509348,0,0,98.2633667,0,5.12421131,0,26.9981213,0,2.69587851,13.9756117,0,6.19006252,2.5363915,0,0,0,0,0,0,0,6.11655521,0,333.521271,571.277344,0
63.1575546,0,3.61804318,0.095369421,3.08247542,2.88465261,145.640823,4.34189796,16.0232964,6.27950811,45.8421288,0,0,0,0,4.02014256,9.16557121,7.62729406e-3,0,0,1.6023221,0,0,0,59.2593269,0,309.402863,509.457001,17.8450432
55.4372063,0,1.37723696,0,1.22421122,2.88465261,113.592941,2.02440715,52.8554916,23.1631737,50.666687,0.589012682,0,0,1.19677842,2.99432349,0,0,0,3.02920723,0,0,0,0,100.133682,0,276.107513,483.138824,5.86336708
96.6374893,0,0,1.28154397,1.98438537,0,167.026779,3.76078844,7.3117795,5.12962294,61.4952164,0,3.35994411,5.9580102,0,3.76175284,0,0,0,5.05857515,0,0,0,0,39.7710533,0,325.277496,553.985352,5.05427742
18.8809299,0,0.251961797,0,12.3319006,0.152574599,102.457695,8.45250034,6.25625563,0,146.322205,11.4159851,0,31.5823212,0,1.99271917,0.103004128,0,0,0,0,0,0,0,76.446312,0,371.756958,574.479248,0.886212885
8.31129742,1.36026943,9.30092525,6.6993494,0,0,60.0923882,0.537467122,7.39931297,0,24.0378551,0,0,8.01465797,0,3.73502135,0,0,0,0,1.8542341,0,0,0,7.35953045,0,369.692474,616.061096,5.99603319
38.7819633,0,2.11753392,0,0.350943267,0.190738842,107.730171,26.6419487,7.29438877,2.22439742,41.5002289,0,2.98529077,29.5808563,7.62729406e-3,0,1.94388986,0,0,0,0,0,0,0,111.222221,0,312.86145,553.985352,2.77596164
36.7246208,0,0,5.52111244,0.717730224,3.84481478,71.9614716,15.2513714,10.0190964,0,53.1360054,0,0,13.0366678,0,0.638073206,14.3847389,0,0,0,0,0,1.75113094,0,0,0.175471634,319.008362,668.107117,1.22421122
95.0776291,0,0,0,0,0,155.312592,11.2224159,12.8941469,1.77562726,179.839783,0,0,26.0367165,0,4.07768345,0,0,0,0,0,0,0,0,5.29016924,0,273.059998,580.937378,6.97982359
25.9262161,0,0,0,0.381477684,0.122051299,103.606392,3.05827761,21.5314846,0,18.9275417,0,0,50.3047256,1.09418476,3.39499664,2.95080352,0.114421405,0.068648167,0,0,0,0,0,96.6040115,0,301.76181,503.798828,1.37841606
34.0724678,0.728209138,0,0.852312684,0,0,68.6448669,2.65136623,11.3347931,0,50.5330925,0,0,5.58287859,1.02351463,7.76245165,0,0,0,0,0,0,0,0,0,0,337.252686,600.753601,4.52449036
48.5730858,0,0,4.76666641,0.335677624,0,122.482208,16.6561546,19.6905117,0.106821924,32.950592,0,3.82448101,10.2742567,0,13.0949144,0,0,0,0,0,0,0,0.257838309,89.9198914,0,313.732178,594.07373,0
53.8441505,0,2.81355166,2.64702439,0,1.18886387,83.8454361,7.88568163,4.63849592,0,42.7104454,0.47377792,2.87237048,20.861742,0,7.80024004,0,0,0,0,4.63952255,0,0,1.44325113,96.0723419,0,267.808624,609.2099,9.9927063
31.8681011,0,0,0.313755125,0,0,91.6543579,8.83159351,10.1144552,0,46.3263474,4.08450079,0,17.7189007,1.31598747,0,0,0,0,0,0,0,0,0,9.09820747,0,336.315887,602.435364,6.1298728
37.300312,0,0,0,0,1.30801058,95.2980728,3.95739937,11.2008152,0,68.6156235,1.52501953,0,15.4819717,0,0,0,0,0,0,0,0,0,0,23.8429947,0,348.702148,605.81311,6.79775429
67.522049,0,0,1.6248337,0,0,214.881516,13.2840014,52.1609993,23.2241211,174.471375,6.06199503,0,2.42523909,0,8.72644234,0,0,0,0,0,0,0,0.934637845,101.806755,0,397.458435,619.515747,4.73446941
51.8858986,0,0,1.30865371,0,0,84.7835541,11.8901663,7.48782396,17.8930244,95.3357849,0,2.06270647,0.137296334,0,4.38802195,0,0,0,0.03432804,0.511830032,0,0,0,0,0,291.869995,453.105988,9.91690922
118.518654,5.27671814,0,2.43541527,0,0,151.030457,5.63024235,44.8896637,29.3086643,93.5437622,8.31129742,0,5.41696644,0,12.5445032,0,0,0,1.28428209,4.2577219,0,0,6.40017653,736.280457,6.47140312,241.036194,464.627106,1.2550205
38.4807014,3.6443584,0,0,0,0,124.550987,12.4020634,36.7246208,0,61.0054855,1.57373786,0,6.5585289,0,0,4.07768345,0,0,0,0,0,0,0.980044842,39.5573273,0,319.896423,523.884155,6.16833305
91.2907333,0,1.40127099,3.83392,3.37636805,4.69887543,296.61261,21.3882332,60.1983147,4.69949627,103.145805,0,0,1.11649442,0.960921824,15.6104517,0,0,0,0.51395601,0,0,0,0.934637845,258.309937,0.743305266,356.552643,714.510132,7.54052067
41.0692062,0,4.99628448,0,0.396746516,0,136.957214,4.39541864,12.380125,0.363918841,48.5730858,1.29206991,4.04370499,0,0,6.10196495,5.2154355,0.198373258,0.751042485,1.33678877,8.09072781,0,0,0,29.3867264,0,314.605377,543.256714,4.07764721
95.3357849,0,0.990904152,0,1.78147912,0,245.814545,15.4972649,19.3527012,5.77633142,79.1146545,1.76235938,0,15.4086609,0,3.14330387,0.022882242,0,0,0,0,0,0.440589845,9.34929848,661.809143,5.21514368,300.924683,566.508118,9.44635391
65.9156418,0,3.13225293,0,0.22884281,0,174.673248,22.7609711,38.6812668,57.664341,196.977158,3.54099393,6.18760014,0,0,0,0,0,0.658342838,1.99110913,8.5621624,1.73479474,1.26180291,0.805047393,162.187164,0,321.680023,599.076599,13.7107239
45.8421288,0.524614155,1.27782953,2.24198222,0,0,110.468231,7.96702528,12.6797981,0,29.5126038,1.44423616,1.87500203,22.2953777,0,9.89409828,0,0.875175297,0,0,0,0,0,0,150.880905,1.67997205,351.625397,647.864014,3.44218111
46.0835648,0,0.950528562,0,0.978244305,0,95.03302,16.7007771,5.05998564,0,22.2412796,0,0,38.6099091,0,7.95338631,8.37102413,3.77026033,0,0,1.81925905,0,0,1.47901011,57.9797707,1.98799801,416.742432,799.16449,7.64686346
28.9902859,0,7.24757147,0,0,0,102.74366,3.98637819,6.92129707,0,45.1258049,0,0,1.39385915,0,6.55617619,0,0,0,1.51918864,3.81365156e-3,0,1.07747495,1.46462035,284.046692,0,319.008362,574.479248,6.42078018
108.027939,2.44617701,0.277481914,2.95080352,0,8.2329731,207.198318,11.7657061,31.3010292,38.610218,73.9683762,3.84481478,0,0.549506068,1.06274152,5.90151691,2.58151793,0,0,0,0,0,0,3.31765485,200.397415,4.00732899,291.060638,649.678467,11.9481335
72.3960648,0,0.980044842,0,0,0,150.1884,10.7617378,18.5580902,35.0512543,62.8213692,0,0,0,0,9.32485867,0,2.26224518,0,2.22536206,0,0,1.18079424,4.72023249,375.713959,3.32886267,284.667084,560.211487,0.106784441
31.4619389,0,0,0.844092011,0.22884281,5.20208025,48.3020058,9.92521763,15.1162109,0,21.1594505,0,0,20.861742,0,10.9279976,0,0,0,0,0,0,0,6.00946379,13.2617054,0,270.796753,525.349365,2.56821203
43.0469513,0,5.57422924,8.55719948,4.78735781,4.05132103,175.162674,5.27671814,20.5887814,7.53981733,60.0382271,0,6.71757126,0,0,3.90739751,0,0.244192705,1.10205448,0.162657931,0,0,0,0,112.771385,0,290.25354,626.483643,0
73.7699051,0,1.66923499,0,1.48661053,2.29710388,119.777603,21.1013241,5.77300453,0,76.8059311,0.206008255,0,22.5620041,0,9.37091637,0,0,0,0,0,0,0,0.490670592,186.39679,0,322.575592,572.876038,7.84035873
71.6229858,0.411795706,0,0.072471581,0,0,140.052872,1.72618997,8.17470169,6.32474375,52.1609993,1.26819098,0,2.82412314,0,2.84427285,7.66883993,3.88777971,0,1.73861992,0,0,0,0,52.7071609,0,333.521271,626.483643,2.37772775
35.3263741,0,0.79039681,0,3.31074309,0,86.2106628,10.7617378,4.65052938,1.21896672,32.2798767,0,0,3.6407938,0,6.29454851,1.90105712,0,0,0,0.232425034,0,0,0,19.6448231,0,291.060638,500.9935,5.07222271
50.0024109,0,0,0,0,0,142.023346,10.1872635,21.318037,6.13118267,47.4356842,0,5.76930523,0,0,3.68209147,0.198569342,0,0,0,3.01478171,0,0.509705901,0,58.7761269,0,266.327118,560.211487,3.74078774
33.7229919,0,0,1.85874593,0,0.836312711,142.420776,5.08372593,8.1553669,2.3798964,77.6372604,0,0,0.595363319,0,0,7.06357431,0,0,3.11730766,0,0,0,0,3.98221827,0,265.589478,585.828857,4.29973698
25.4717369,0,2.93672681,0,0,0,118.447952,4.8381753,12.8632908,3.17384601,55.2903595,0.435441941,0,6.5783143,0,3.51903415,6.07289505,0.953111827,0.122051299,0,0,0,0,0,94.7561493,0,390.869507,577.699219,8.25798225
47.4356842,0,3.23902345,0.503923595,0,0,97.7173767,4.09460545,18.0627575,0,18.9742794,0,0,3.16375256,2.70848322,0.935196936,2.8794291,1.90385771,0,0,0.539616108,0,0,0,20.1106701,0.527509034,323.473694,604.121826,2.6798892
30.1219234,3.70656276,6.43259478,5.5606122,1.51756418,0,74.39991,19.3571396,21.6390724,2.35550761,73.9683762,0,0,0,0,2.43541527,0,1.84536588,0,0,0,0,0,0.85727334,103.222694,0,362.557495,585.828857,3.42570996
219.996933,0,1.51181638,3.15091562,1.61054063,1.95425797,188.38356,18.6919518,64.3490829,22.5037861,78.056427,0,0.320412964,0.198325157,0,5.64050102,0,0,0,0.189695522,0,0,2.3002646,7.10136652,972.202271,3.20060349,291.060638,587.468567,14.0761366
51.8858986,0,0.585217535,0,0,0,115.510399,19.5667229,15.5626431,0,68.0665436,0,2.23560905,23.6624069,0,6.91207695,7.74363136,0,0,0,0,0,1.72206461,0,13.6021795,0,338.192139,614.341064,9.42203045
17.6681042,0,0.792830467,1.92776549,1.10112035,3.11310482,54.9992332,0,13.5280981,3.03837729,18.9742794,0.512149632,0.855557561,5.97700977,0,0,2.24198222,0,1.31598747,0,0,1.95310199,0,0,23.4696121,0.481449306,397.458435,687.061584,5.63857317
27.9041328,1.27140105,4.54910374,5.52111244,3.85805345,0,148.103867,12.8690252,4.90824652,2.1435113,73.9683762,3.85553098,0,12.482254,0,6.6035347,13.846096,0,0,0,0,0,0,0.71414274,208.371216,0.813027084,337.252686,566.508118,14.0761366
28.2612476,0,1.53775203,0.726145923,0.244102597,0,72.3621826,17.5256271,11.1476889,0,61.1682739,0,1.19341695,22.5084133,0,4.0488143,2.66692019,0,0,0,0,0,0,0,0,0,334.450195,612.625854,1.90622365
60.8431511,1.82794487,0,0.65001905,0.259363085,0,163.330719,5.26360893,24.7747955,1.30865371,38.4807014,0.820786357,0.840233803,1.08574963,0,1.38184536,0,0.45843941,0,0,0,0,0,0,3.7084682,0,259.043243,538.723022,9.66723442
52.8554916,0,1.657251,2.83728337,0.137296334,2.43793344,167.026779,11.5815868,11.5251904,0,58.9300117,2.70848322,1.20881224,14.7986259,0,6.7316165,0,0,0,0,0,0,0,0,29.622221,0,338.192139,582.563293,13.5150385
55.4372063,0,1.16866493,0,0,0.267111778,158.382584,19.8855267,15.9455128,2.0146451,115.959541,1.96268237,0,46.7661133,0,8.1097765,9.86964417,0,0,0,0,0,0,0,37.0836983,0,279.189514,526.818665,3.67407274
55.8802032,0.795267344,0,0.614238322,0.870883882,0,173.698502,22.8226833,27.4819794,6.33989906,43.7284126,1.05488932,0.442560136,46.1836052,0,5.34060764,0,0,0,0,6.11620522,0,0,0,160.393478,0,358.542999,704.582764,3.31074309
98.2237778,0,4.29958773,0.661984384,0.167809799,3.42909336,119.443787,6.05496216,18.8344402,0.225386128,23.3244896,0,0,33.7303696,0,21.299448,0.179432556,0,1.3399446,0,1.92151618,0,0,0,114.342476,7.13958549,273.818665,560.211487,0
17.1563187,0,5.64434052,0,0,2.46459627,93.9802399,0,13.0809402,3.80670547,47.6859894,0,0,4.36859989,0,0,0.164132804,0.929700136,0,0,0,0,0.763834953,0,3.67333817,0,328.002258,580.937378,10.4041605
54.8522491,0,0,0,2.85627842,1.21261954,146.048447,16.0872707,24.1590195,1.23229814,42.155777,0,0,15.1906977,0,1.03216767,0,0,0,0.953191221,0,0,0,0,9.16557121,0,321.680023,552.439697,4.1798296
25.2795925,1.26180291,0,0,0,0,60.9303932,2.95075846,14.1612511,0,66.8031082,0.42777878,0,4.68174028,0,1.81175005,0,0,0,0,0,0,0,3.52328348,1.29959726,0,264.120392,658.828003,0
30.1990318,0,0,0,0,0,113.592941,25.9976368,19.021143,3.7528224,67.522049,0,0,5.65718174,0,1.40964329,8.62024689,1.86204457,2.77292943,0,0,0,0.83470583,0,0,0,279.189514,531.251404,7.90546322
66.8031082,0,0.064867839,5.1417923,4.31692886,3.13245964,149.351059,18.0504951,28.6232758,20.0583344,246.437317,8.02125835,0,0,0,10.9826679,8.41201591,0.42777878,0,2.97193885,1.70157075,0,0,0,240.224716,0.42777878,303.443146,563.350952,7.81872511
56.7773743,0,0.812416852,0,0,0.712379217,144.828995,12.239645,31.9500046,15.2158127,192.675613,7.70433044,0.671827912,3.34353209,0,2.10942388,0,0,0,0,0,0,0,1.96764803,17.4364948,0,291.060638,546.300476,21.6688118
27.5518589,0,3.325629,3.62122321,0,0,126.301849,13.2840014,14.3677263,0,116.593948,2.10700583,0,17.929636,0,5.65393209,0,0,0,0,4.18551207,0,0,0,58.9367409,0,283.87796,568.093384,5.18030596
41.5002289,0,0,0,0,1.31598747,122.824585,2.37208462,7.68606472,0,42.155777,0.152574599,0,11.9481335,0,0.410393178,0,0,0.251831651,0.677120805,0,0,0,0,0,0,230.591568,547.828857,10.0944233
