Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
41.2813911,0,15.5925598,0,1.39385915,0,68.4972992,40.0763855,7.32188177,3.16994953,53.7231293,0,0.015254588,9.62017536,0,7.6317358,6.74133444,1.62605417,5.77694464,0,0,0,0,0,56.4201622,0,217.302689,384.22287,8.34754372
16.6116581,5.75850582,2.69587851,1.39781737,0.748342335,7.55934668,102.409592,34.8560028,17.1539059,2.83369827,25.178194,0,0,0,0,1.68940175,0,0,8.29141712,5.17602634,0,0,0,1.41167283,100.133682,0,180.638321,301.217682,4.50710297
9.79688644,0,7.08198786,1.09474862,0,0,55.666584,55.9664612,15.9588947,0.812416852,20.4699326,0,4.04370499,23.0088615,0,1.64457858,3.33882332,0.549506068,1.37425327,0,0,0,1.49351668,0,22.7412395,0,150.608841,328.493896,10.2742567
10.1872635,0,1.40930665,0,0,0,53.9962425,38.7701111,5.09635162,0,41.2799339,0,0,1.93524647,0,2.80254197,3.39887714,0.886212885,1.6498251,0,0,0,0,0.667972267,155.131927,0,141.627029,262.674683,1.6881597
8.65098572,1.73446763,21.2109299,0,0.015254588,0.244192705,28.8745346,38.5870781,11.0762539,0,27.317667,5.15399122,5.71314192,14.0443993,0,2.62724209,5.4681468,1.00894451,6.85141993,0,0,0,0,0,58.615963,0,185.246185,419.065033,4.64667559
19.7786636,0,15.4819717,7.22912025,0,0,38.9934082,38.1333313,6.00946379,1.81493056,73.0696564,0,5.63857317,8.34433556,0,0.669972301,0,1.10112035,5.2001524,0,0,0,0.531031907,0,0,0,200.351334,405.216034,5.58287859
8.67334461,0,8.21341991,0,0,0,42.2137451,38.9540291,8.43074799,15.7893887,24.8789062,0,0,0.618375659,0.631784678,0,0,0,0,0.213643849,0,0,0,0,16.774847,0,215.484253,427.362213,3.65742683
33.3255844,0,8.64273357,13.7130623,0.932215929,0,51.7215195,38.4049263,11.9214973,0.436458379,21.2613049,3.12056351,0.717730224,2.41169238,0,8.35060978,0,1.75035059,7.14877892,0,0,0,2.09758711,0,21.807024,0,219.751266,376.76712,1.20881224
0,0,12.272193,3.16994953,1.30126345,0.251831651,37.9485588,50.59795,5.2115221,1.16564596,23.5498695,0,2.55229282,0,0,1.33138335,7.39931297,0,5.23204231,0,0,0,0.747126222,0,4.42972517,0,203.745926,387.463409,19.569416
17.338728,0,23.1053257,1.48624873,0.320412964,3.59244704,67.6200027,40.7463455,7.01159859,4.74356985,62.2819977,0,1.98438537,19.4616375,7.62734413e-3,1.39108944,12.2623653,0,5.45576859,0,0,0,0,0,76.446312,0.81949991,180.133499,336.868774,8.32509899
17.7622051,0,8.3925457,0,0,2.46459627,23.9462357,28.2195835,11.6426191,4.12466908,23.5498695,0.187085584,3.79096317,2.40599322,0,2.17217994,2.0388236,0,9.53942108,0,0,0.338984609,0,0,21.6931324,0,154.446503,369.456818,5.92008257
40.1614647,0.955857933,14.5540724,0,1.59503222,0.122051299,78.78405,54.8988266,7.13761854,26.5695534,196.981522,6.02956343,0.610652566,14.1567011,0,8.41201591,1.37996328,0,0,0,0,0,0.068688259,0,61.2332993,0,210.120178,337.812469,5.25275755
35.4933014,0,6.14909029,3.3577311,0,0,29.3670311,63.472538,8.13241768,0.291285813,52.7788658,0.275280088,5.56435776,10.5665236,0,1.07493424,5.6885457,1.90622365,9.04898071,0,0,0.373161346,1.08321357,0,186.39679,0.348464787,192.111435,352.291382,4.45504141
63.1651344,0,14.6584167,0.70947659,0.396746516,0.92190218,100.534027,77.2198181,12.3043423,0,178.670303,0,0,12.7001638,0,3.0016284,0,10.6145744,3.90620399,0,0,0,0,0,83.9372025,0,150.1884,289.65799,5.71314192
24.0286541,0,0.687126637,0.04768471,0,0,84.5321884,42.221096,10.1342735,1.63351095,91.4438248,2.72053885,12.5125113,0.017162042,0,0,0.175471634,4.94700527,0,0,0,0,0.459259093,0,8.2896862,0,185.765411,286.438019,3.7074039
43.1399956,16.4789104,16.3881607,0.387338698,0.137296334,2.43793344,80.2333374,37.8636856,41.9686012,17.4319172,170.183899,7.89558029,9.47072124,0,0,1.05778146,4.41380548,0.305149198,2.01788902,19.9851379,0.613924861,0,0,0,72.7607269,0,141.231827,336.868774,4.64667559
15.2107878,0,6.67764664,1.1063621,0,0,29.2254047,21.8725872,7.04735851,0.28536427,25.4813042,0,0,4.65096045,0,0,0,0,1.68046761,0,0,0,0,0,10.6855917,0,157.059464,309.757874,13.8095198
23.6408672,583.477173,17.3457623,0.839696407,2.55229282,1.75409341,58.7246933,22.5311794,12.3043423,6.958323,63.409935,2.46665239,4.54189444,0,0,1.8169409,9.66962147,0.549506068,2.81861329,12.2916937,0.273546189,0,0,0.277481914,80.1023788,0,132.442413,280.105743,0.932215929
4.94704914,0.937276244,5.86336708,1.67726707,0,2.56308794,44.0404549,21.6564541,4.7788105,0,40.8720932,0,0,1.59076071,2.70217896,0,0,0,0.122037508,0,0,0,0,0,24.8041267,0,142.819336,326.661438,2.50458574
48.9731712,0,12.4219265,1.16564596,0,6.1659503,141.337418,54.635334,27.0069847,16.8353901,235.104507,5.09329319,14.6584167,1.51181638,0,4.02014256,9.15764618,1.6881597,0.976770818,0.681488574,0,0,0,0,237.557938,1.75004935,134.680756,315.880615,0.748342335
55.7651596,2.83369827,17.7189007,1.14168465,1.11649442,7.19084644,133.964172,86.5562897,23.2595425,15.1299582,194.854599,3.82482791,7.49820995,8.0080328,0,4.97409153,5.25448418,2.45695329,5.97058153,0,0,0,0,0,4.35700035,0,154.015274,308.030548,0.748342335
20.4840736,0,17.9720821,2.22010612,5.27092123,2.18429995,76.1657715,69.4703674,15.7893887,5.17282248,61.332283,0,7.90546322,17.2460594,0,4.67731953,12.1168289,0,4.40821791,0,0,0,0,0,45.6453667,0,208.362137,340.659576,1.6881597
128.435654,0,18.8424969,0,1.2550205,0.435441941,79.6087799,68.9619751,11.4304781,0.747126222,59.6311913,3.86131859,5.97700977,2.41169238,0,4.3467083,0,7.64686346,4.47121811,1.95425797,0,0,0,0,293.734283,2.17794275,191.038818,370.492371,12.1830893
5.2244916,1.26180291,20.2768803,1.65327334,2.15691233,0,32.439106,36.6305847,8.36584949,0.966565967,55.3843842,0,0.625943542,6.16257524,0,7.87641239,2.00491071,0,7.04943752,0,0,0,0,0,6.92873669,0,206.618866,353.278534,0.350943267
33.1436157,125.598549,18.7092781,0.346995205,0,1.58187628,109.124428,37.2419891,21.0444221,33.9705772,93.3861008,1.05350292,0,0,0,0,4.49572802,0,0,14.1954412,5.49133396,0,0,0,67.0171509,0.453157544,167.026779,358.256226,5.52738142
61.9516716,0,8.25798225,0,0,0.335913956,33.8128929,46.1007614,22.2734432,12.2719488,145.181366,8.59917545,12.1830893,5.77295065,0,10.6060858,15.5626431,0,2.66422415,0,0,0,0,0,22.8010139,0,161.062576,335.927734,3.35994411
8.02862167,0,17.9720821,1.83666909,0,0.976550996,39.1866989,39.1388321,9.44684887,2.97903442,89.5441742,3.55279922,0.259363085,5.45038652,0,0.317607701,3.90936255,0,1.12958026,0,0,0,0,1.00457525,139.594757,2.76814055,135.05751,253.309967,3.65742683
34.3448715,0,15.33568,0,1.75035059,2.45569944,75.7712402,29.1775551,14.4992914,4.76703215,37.3914261,0,6.63783169,0.732920885,0,4.91556644,7.24244642,0.978244305,3.43848848,0,0,0,0,4.03518534,82.7902451,0.375521243,165.630997,371.530823,1.70369935
91.9098892,0,18.0572758,1.66523182,3.26164508,3.75967455,119.757164,57.0563545,23.8339462,8.15334797,126.991241,6.54047012,8.8043642,0.800150871,0,6.9789753,4.65052938,5.8256731,4.00007343,0,0,0.494888097,3.09503126,0,1051.74841,3.18152142,200.351334,314.998535,4.12867069
13.3899269,0,4.71687508,3.45603848,0,3.90936255,43.9306717,31.5571041,8.85445118,3.25458956,26.0992184,0,0,4.48253965,0.03432804,5.61373901,4.65052938,0,0,0,0,0,0,0,0,0,151.030457,332.18988,0
30.2839565,1.04906821,19.0216179,4.87417603,88.842598,2.50027776,103.771797,60.4648438,32.87257,25.507618,68.4972992,0,7.84035873,0,0,3.61260414,16.3385487,0.289886326,2.17149925,15.4122763,0,0,0,0,150.044952,4.67731953,161.062576,293.734283,0.366209924
26.281992,0,17.1418343,3.05098248,0,0.62751025,62.7627487,31.7823277,30.5331268,7.06531191,66.0709534,0.693990409,15.2630262,20.9310951,0,6.40090752,5.63279486,0.381477684,8.8754406,1.66356587,0,0,0,0,61.7372627,0,140.837738,309.757874,5.65718174
64.9406128,6.64766836,10.3520527,7.45389891,1.62605417,0.519828558,102.409592,22.8102093,28.9109173,56.6985893,120.717697,0,3.92536473,0,0,3.03099751,10.1865864,4.5593152,5.77694464,6.95447969,0,0,0,0,59.7466125,0,243.074219,345.458466,5.28910446
24.5559444,3.2158227,12.2127295,2.60771775,1.89060986,0,70.6527481,39.4177208,8.09072781,0.248048171,69.7459793,1.33138335,9.49513149,11.9844227,0,6.54047012,0.504472256,1.92184365,5.90595579,0,0,0,0,1.77639961,272.388245,2.39830279,200.351334,273.914429,2.75992656
16.0872707,0.475964427,21.3624306,3.27808809,0,0.766524017,74.407402,50.1160469,12.7674265,5.81652069,58.5750542,0,10.7745056,12.6666718,0.747126222,0.852312684,3.58212638,0,0,4.08450079,0,0,0,0.369122237,34.6774559,0,237.685257,446.952393,1.08574963
13.6044502,0.436458379,10.8551655,0,1.13187194,0.535191119,52.7788658,36.9787102,27.3027191,0,24.8195019,0,0,12.8690252,0,4.26523209,1.9711138,1.65709651,0,0,0,0,0,0,0,0,140.052872,284.046692,2.71187687
20.2642879,0.690922678,6.83801413,0.024790645,1.39385915,0,83.4350739,70.6724167,9.4960289,4.86214352,78.9893799,0,5.03635073,25.507618,0.391401201,5.79010201,0,2.55229282,8.35965919,0,0,0,2.85399628,0,17.3466892,0,172.729233,308.030548,0
17.3852577,0,8.3925457,4.58278561,4.29973698,0.42777878,78.9893799,53.9824944,10.0030718,10.903512,83.8721008,2.34337831,8.28031826,17.9057465,0,5.11748314,13.8574734,0,0.915667772,4.71101522,0,0,0,0.309102833,0.864666045,0,248.585892,319.433838,0
25.3005333,10.1342735,8.64273357,0,0,0.751042485,111.168922,14.1639757,19.7254562,26.4253693,110.874413,1.66941166,1.30126345,0,0,7.3773489,5.42758274,0.993592918,7.4148078,4.73536062,0,0,0,0,79.2263641,0,169.853928,351.306976,3.26164508
28.7536449,0,3.69073176,2.51666498,2.3302865,0,54.2708511,38.2236443,5.26360893,4.22661161,69.0295029,1.02791202,0,0.69554472,0,8.03117085,0,0.656531215,0,0,0,0,0,0,125.284309,0,211.300476,395.131927,3.27799964
11.8901663,1.49716175,19.9435272,0,0,2.0388236,99.7413254,38.8619576,9.62017536,12.0794668,137.231247,0.823591411,2.39355683,9.59520912,3.9191134,3.29068637,0,1.65709651,0,0,0.552551985,0,0,0,40.0938911,0.44536978,167.963867,316.765167,0.518942714
22.4549885,5.8311224,10.9634418,0,2.96912932,0,51.5909615,30.3093109,11.1930218,3.22353673,51.2014122,0,2.87237048,10.8465662,0,5.87345362,5.90160704,0,4.81878805,0,0,0,0,0,53.5746994,0,173.698502,382.077637,10.3780813
58.7758369,0,9.03863239,2.74095249,0.79427737,1.34793925,66.2411804,39.6047707,10.4566603,8.43074799,122.336548,0.827685773,1.14725292,0,0,5.68089485,20.6912899,3.65742683,8.59947395,3.02662373,4.61673737,0,0,0,64.6745453,0,172.246643,416.724274,11.7169628
38.223156,0,14.4504166,3.27023506,0.58007586,0.305326283,52.7788658,42.3213539,13.9700508,5.60215998,106.272011,1.07923222,4.50710297,12.3368254,0,12.3873978,39.2896461,4.69929886,0.976770818,0,0,0,0,0,7.2711277,0,170.329788,360.266998,19.293539
23.1966095,77.7818222,5.78807163,0.08589083,2.66390896,0.297681659,63.9000092,24.4254589,37.7018967,14.6543322,106.553688,2.04225039,0,0.6050511,0,0.44536978,1.41206157,0,0.640825927,0,0,0,0,0.486460149,63.2748375,0,170.806976,276.992676,9.27699184
33.4169502,1.11805522,23.7188873,7.7256484,0,6.39384079,107.403465,37.5959702,34.4391022,21.3305302,92.4095764,0,3.79096317,0,0.08589083,13.3290596,7.68606472,3.74078774,6.98333406,7.85195112,1.87195599,0.078242943,0,0.947870016,149.213699,0,169.853928,343.530792,0
9.47140503,0,13.2261868,0.638521552,0,0.481449306,36.0368805,29.3168335,9.57031155,4.08463717,25.4203739,0,4.87586689,2.61390734,0,0,10.96381,0,0.762955368,1.63082254,0,9.53421974e-3,0,0,2.74086046,0,135.435303,321.225525,2.93683648
68.2649994,0,11.1274433,0.295238286,0.702427387,0.92190218,134.683121,46.1007614,11.3110914,15.2920685,153.611862,2.19528913,7.26776361,1.27461231,0,9.2790451,2.70848322,0,4.75545549,12.801815,7.66653538,0,0,0,183.819778,0,202.608017,399.582245,2.66390896
42.7851143,0,11.461298,4.02537251,2.9529779,3.10344625,32.5975571,38.2236443,6.05496216,2.30571055,70.107193,3.41130376,0,10.1342735,0,8.55719948,1.98799801,2.48870015,8.84083176,0,0,0,0,0,16.6886711,0,195.913452,264.146027,3.79096317
27.3027191,0,7.47710276,0,0,0,84.9753113,15.5942507,20.9876785,19.0984344,27.7817593,0,0,0,0,1.94388986,5.28083563,0,0,9.57854462,0,0,0,0,88.6895142,0,166.560196,337.812469,3.39280343
69.9913559,0,15.5556145,1.03503978,0.503663301,0,105.153069,59.4486656,29.0690746,0,90.7265091,0.279123604,4.26539993,9.84800625,0,4.03923512,7.72263718,0.625943542,8.63385773,0,0,0,0.892955184,0,121.860786,2.05892062,151.877274,325.749054,3.99290156
12.9372292,0,7.08198786,0,0,1.14145708,80.0245743,59.4486656,22.4549885,0.822289288,24.2336578,0,7.88372755,14.2320919,0,8.09004784,8.39034843,3.50818682,2.07931423,1.63082254,1.90682354e-3,0,0,0,146.340805,0,141.627029,303.754547,3.99290156
18.3929996,0.516083837,16.7806969,0,0.503663301,0,48.0757103,31.7823277,9.22886467,2.70217896,43.6030922,0,0.473108947,5.78743458,0.415891469,0,2.89403582,0,0.549248636,0,0,0,0,0,6.9789753,1.93313193,170.329788,355.2612,0.56479013
32.5147057,2.72796392,12.5125113,2.70217896,0,2.01337814,44.0404549,45.6639404,31.2933388,1.11512446,29.0143375,0,3.80771542,0,0,2.39830279,1.25229287,0.656531215,3.65642881,0,0,0,0,0,18.0324535,0,183.183823,378.882385,3.26164508
11.3110914,0,8.46032619,1.48262572,0,0,33.1587448,26.4523735,7.39701033,1.67324674,56.9557419,1.4990083,1.44021463,2.17335415,2.03884172,0,8.39034843,2.20410895,0.610298395,0,0,0,0,0,0.669972301,0,149.76915,234.92099,0.656531215
34.6283646,0,13.645215,0.44472751,0.366209924,7.36418295,64.5597534,44.4848976,5.28986263,1.45390368,138.338623,0.766562998,6.16833305,13.6405535,0.277481914,2.88650227,0.851849675,0,1.40485477,0,0,0,0,0,78.5757751,0,144.828995,326.661438,10.9091988
83.1487427,29.7918644,9.13347721,1.32020891,0,4.27561283,167.448761,44.8032608,45.7096672,42.7851143,175.793869,10.1171503,9.81649303,0,0,2.83030748,0,0.015254588,2.6025269,7.34667635,0,0,0,0,91.1676712,0.511757314,221.605865,335.927734,14.6933527
29.8733063,0,20.9608994,1.39093041,0,1.22847664,41.5887032,47.6645508,17.1539059,3.60931683,59.6311913,0,3.26164508,23.7050476,0,3.07550406,0,1.42475843,0,0,0,0,0,0,0,0,179.630096,312.367157,2.87237048
41.9686012,0.585217535,19.293539,0,2.47282267,0,62.9238777,97.8592834,64.5815125,30.7844009,69.566124,5.81774664,3.31074309,0.809957027,0,0,12.9250803,6.5783143,3.4073987,2.70848322,7.96702528,0,4.70861006,0.576460004,402.953003,0,202.041458,288.849609,2.64793754
56.5419197,2.62011242,11.3770914,0.391401201,0,3.25951982,93.3861008,18.8440609,10.2138691,13.933032,35.0772629,0,0,12.016016,0,0.04195245,5.77300453,0,2.11003613,0,0,0,0,0,38.610218,0,208.946503,349.346497,12.3020163
6.03975487,1.86307526,9.5440836,0.327002645,0,0.213643849,44.3715858,46.8757935,7.8252573,0,30.3792992,0,3.90851593,9.32507801,0,4.13602257,2.30584002,2.98529077,0,0,0,0,0,0,27.2811069,0,178.128372,388.549683,2.45695329
49.1085396,0,17.1013336,4.23695469,0,2.0388236,185.572876,52.4494095,35.4933014,30.8686314,339.465698,5.65393209,5.52738142,3.61804318,0,2.10942388,0,0,3.28314543,14.7190609,0.607266068,0,0,0,22.2689514,0,186.286102,267.860901,4.52449036
30.2839565,0,15.0828123,2.92276502,0,5.25448418,36.7525826,19.1372509,15.2513714,4.44965267,27.9832306,0,4.1798296,1.46820688,0,1.40499651,0,0.962898612,0,0,0,0,0,0,89.9198914,0,236.356857,333.120392,6.87838745
5.25053453,0,10.9091988,0,0.58007586,0.466107965,69.7459793,50.4770164,9.06302452,0,43.2781448,0,9.51958561,16.9711342,0,0.790938139,0,0,8.80625534,0,0,0,0,0,13.0949144,0,167.963867,264.146027,2.93683648
29.6296635,4.36322117,3.92536473,0,0,1.58187628,46.0680466,27.3558693,18.9449368,2.55874157,27.7817593,0.496096343,3.31074309,3.49790382,0,4.40882444,7.00452375,1.07038224,3.56295824,0,0.413842887,0,0,0,26.7090397,0,200.913132,358.256226,3.65742683
81.7728653,0,13.2261868,0,0,0,77.7658768,28.1522732,51.044178,9.95109749,140.958893,1.01516712,6.28431225,0,0,0,1.99645078,2.29869747,0,14.5071688,0,0,0.563387871,0,85.1003723,0,166.09494,303.754547,3.50818682
18.9959602,0.228526801,4.24825525,4.10460043,2.69587851,6.50265741,67.6200027,41.723484,10.9321032,5.23749542,118.174011,4.22505951,0.932215929,2.52263212,2.35531211,4.88078976,3.54099393,0,5.90595579,1.59816957,0,0,0,0,33.3123093,0,167.494659,343.530792,3.6407938
17.0166359,2.4929409,14.8338728,0,2.01569438,0,67.0993881,29.3168335,7.15581894,15.8739052,31.5056496,0,1.37841606,4.7788105,0,0,17.5816746,0.152552843,6.49060392,0,0,0,0,0,29.939291,0,168.434387,291.281647,0.335677624
19.2014828,0,3.7074039,0,1.05501807,0,73.4492416,37.4185562,25.9270439,0,33.6480637,0,6.26491928,10.4293842,0,0,7.57732773,0,8.94475746,0,0,0,5.8311224,0,24.095396,0,152.728867,308.893005,3.45866418
43.3782463,0,9.84152889,0,0,0,47.4756012,24.1302643,6.76666975,0,74.6006241,3.46893525,4.02675629,20.6505356,0,7.6317358,9.35463905,0,8.77171135,0,0,0,0,4.2162962,25.534853,0,219.136536,375.713959,1.65709651
35.983345,0,18.7092781,1.04344296,0.503663301,18.4669495,68.1449356,69.6407242,7.34058666,1.87195599,25.6650276,0.90189153,0.625943542,0,0,6.35509348,32.5296707,5.97700977,4.56582832,0,0,0.351007491,0,0,21.75,0,189.972229,297.868317,0.12204022
34.4391022,0,17.2639046,2.41169238,0,0.297681659,73.0696564,43.0301094,17.1539059,2.67664742,29.1548672,0,10.5616713,1.19301045,0,19.7988186,11.580204,4.48973274,9.04898071,0,0,0,0,0,86.5179062,0,191.038818,314.998535,1.75035059
38.4337196,0,17.3047848,0.25391981,3.44218111,4.7597928,145.963135,61.9490509,21.9148941,14.5378895,102.409592,5.1417923,4.02675629,7.1740694,0,3.03837729,8.53046417,0.137296334,0,1.29206991,0,0,0,0,134.649246,0.766562998,203.176163,334.989319,72.5041962
50.0668411,3.8624301,17.0609283,3.19279861,0,0,61.8051872,31.3334084,15.4148426,11.9844227,62.9238777,0,5.60142136,10.7617378,0,2.08127475,11.7469072,1.23961389,1.71111512,0,1.75113094,0,0,0,98.7608414,0,169.379425,351.306976,1.11649442
33.5085754,78.2153625,0,3.78822064,0,0,60.3980637,52.0734329,16.3036346,17.4319172,87.4568253,3.314502,7.18489408,3.00042892,0,0,0,0.015254588,4.1567812,7.62729406e-3,0,1.68937981,1.03783631,0,84.8664246,0,159.270889,349.346497,0
11.8277636,1.22081995,18.6650829,0,0,0.496796459,46.6489792,48.9324417,5.81652069,0,57.9805717,0,5.50892544,5.72973251,0,0,5.38725281,1.61054063,0,0,0,0.353015393,0,0,3.50226188,0,231.117447,389.639008,0
58.7758369,560.973145,9.34931946,0,0,3.17132187,128.354874,46.2106514,23.5130463,27.4518356,104.321999,0.669972301,1.57952881,0,0,7.66883993,7.3117795,5.67581272,5.45576859,13.0809402,0.149177119,0,0.977340639,0,82.1097641,0,206.041031,353.278534,3.13120961
24.6226902,0.578646123,20.9608994,0,0,2.72684312,106.836159,32.4673195,13.1441336,8.11154366,30.2324219,0,6.26491928,2.92973709,0,5.30273247,0,6.32317448,7.38146353,0.02288196,0,0,0,0,382.077637,0,120.448059,300.376801,6.59812641
74.8143692,1.15362322,20.861742,0,0,0.696929574,77.1616898,75.8971176,23.6408672,19.6723976,87.6861877,0,5.56435776,0,0,3.77967334,1.22847664,1.13187194,9.29335117,23.1497383,0,0,0,0.649798632,323.932007,0,198.119904,352.291382,5.00055552
46.344162,67.3246231,15.8535414,8.78606796,1.08574963,3.14215612,147.143997,33.4820671,27.8283005,54.9992332,123.978119,3.95400095,0,0,0,0,1.51691818,0,4.53427696,19.7392883,0,0,0,0,22.4448318,0,143.219009,291.281647,0
29.9549751,2.79355478,18.7535782,2.08768296,0,0,85.8689423,50.8407478,29.3079815,4.81433439,41.0754662,0,3.80771542,4.92262793,0,0,0,0,0,0.02288196,0,0,0,0,211.295959,0,197.01358,348.370392,5.69446611
10.5114403,0,16.4270096,1.83666909,0,0,73.8309174,50.2360649,13.7130623,3.27808809,104.321999,1.60030174,0.183067217,0.980044842,0,2.42920184,1.07845616,0,0,0.236554474,0,0,0,0,48.3187447,0,177.134232,385.300018,3.39280343
17.6671772,0,14.4504166,0.106944695,0,0,60.7077637,45.4471588,17.3852577,4.65096045,102.409592,1.36801946,2.04702926,7.01159859,1.00457525,6.20487547,0,4.09464025,7.08252668,0,0,0,0,0,13.4307823,0,180.133499,360.266998,10.7209911
10.5665236,0,15.5187511,1.08321357,0.274624318,0,65.0593414,19.6329861,9.47140503,5.19858789,86.0939026,0.453157544,0,3.61804318,0,0,0,1.42475843,0,0,0,1.17775381,0,0.04005162,72.3625946,0,175.653488,402.953003,3.39280343
35.4933014,11.1930218,18.228878,0,5.39863825,0,87,38.9540291,17.4319172,18.8940563,131.831284,4.45072412,2.09408116,1.67324674,0,2.10942388,2.75446272,0.79427737,2.44842243,24.9628105,0,0,0,0,97.9463425,0.167956978,183.183823,362.289124,16.1187115
4.38465786,0,23.7755108,3.49790382,0.503663301,1.23641133,65.7318878,67.9571915,12.1113253,0.240230456,96.3815842,1.61991405,6.61796522,8.45250034,0,0,0,3.05003905,0,0,0,0,0,0,42.3167686,0,191.574371,310.625183,4.76971054
8.92340183,0,10.9362936,0,0,3.40893507,22.1369858,39.6047707,12.6332731,16.7455215,32.2814827,1.99271917,4.94700527,3.2158227,0,0.02669611,3.18106937,0,0,1.93743026,0,0,0,0,35.9077225,0,218.523529,377.823273,6.32317448
12.90308,1.45746875,21.2613049,0,0.916878819,1.69640172,45.0419388,25.207325,12.9714746,7.06531191,48.8066559,1.79106319,7.99275017,9.42236042,0,1.73479068,4.39057827,0,0,0,0,0,0,0,0,0,160.612762,343.530792,12.3618479
