Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
47.3110542,0,0,1.71454668,0,0,103.895592,15.6634941,14.1943436,0,85.1003723,1.28604996,2.82412314,0,0,0,0,1.02351463,0,2.84044743,0,0,0,0,1.49264538,0,380.13208,699.347656,0.976770818
34.2486496,3.325629,0.516083837,0,1.6881597,0.045764484,95.8304138,24.1593723,14.8505783,0,62.2454796,5.45592785,0,30.4530239,1.99645078,5.12421131,0,0,0,0.31505996,0,0,0,0,443.107056,0,420.242249,751.841919,14.9542055
48.064064,0,2.4519732,1.45641828,2.04702926,1.37195039,218.523529,30.2839565,15.7893887,5.40435791,42.3167686,0,0.076273754,36.0368805,0,6.07675457,0.391007602,0,0,0,0,0,0,0.805047393,326.183197,0,397.458435,695.46637,13.6760283
26.2561836,1.7891587,0,0,0,0,55.9196396,5.58817577,5.17282248,0,25.534853,1.55172312,0,14.3474436,0,2.6627667,0,3.23982811,0.998225391,0,0,0,0,0,7.29438877,0,396.352539,676.384277,15.5942507
52.7158203,33.6926003,2.84044743,9.79667473,0.305149198,0.358865112,170.329788,5.50505686,10.5941801,0,25.2665462,0,0,4.75208092,0,4.63849592,0,0,0.32146129,0,0,0,0,0.28339231,221.829987,0,379.07486,682.052673,27.225132
85.0919495,0,0.174232394,3.62122321,0,4.06236315,257.811279,13.8593016,14.1191626,3.15854311,63.796051,0,0,6.36213875,0,5.87282753,0,6.10636473,0,0,0,0,0.373161346,1.93524647,231.871597,0,337.252686,603.523621,2.510041
79.9719543,0.137640044,0,3.6385181,0,0.937501013,132.812851,0.895531595,9.30092525,3.97279096,20.4277382,1.04069042,2.12548304,21.2109299,1.10205448,13.6260233,0,0,0,0,0,0.061018754,0,0,21.2121716,0,353.587982,648.748657,21.8183975
84.6335373,7.92624187,1.88087642,3.72615051,0.733035207,0,212.487442,29.8733063,36.6810684,6.16054773,42.6610603,0,0,11.8899899,0,7.88927603,0.72211808,0,0.23688896,0,0,0,0,0,261.93222,1.81175005,346.766968,648.748657,30.1656246
43.5,17.1080208,0,3.25916696,2.72788429,4.05132103,186.286102,9.0395937,6.2564559,21.1330471,32.4334526,0,3.90851593,104.875275,0,10.6306524,2.06449556,0,1.43764031,0.147253171,1.07747495,0,0,1.74278116,271.549042,0.827685773,359.542389,733.234863,3.93748093
33.2059402,1.25861549,2.36088967,3.77070308,1.07038224,0,151.453278,16.0872707,15.0897121,0.860545278,135.398376,3.22014022,0,12.5125113,0,0,0,0,0,1.14466155,2.33865976,0,1.94445181,0,77.2204361,0,356.552643,623.986267,10.8339329
37.8856201,0.744751275,0,1.92776549,0,0,96.0977097,8.0080328,10.903512,1.16604984,41.4126663,1.3588289,0,4.42041588,0,0,5.00954819,0,0,0,0,0,0,0,40.6429291,0,354.573425,627.464355,9.36348057
96.9000168,5.38287115,2.28400421,1.44701791,0,1.08631873,164.707001,20.3738728,10.8182116,0.061025649,76.446312,0,0,8.10264206,0,1.97955239,0,0,0,0,0,0,0,0,4.68675661,0,357.546417,705.210632,14.2461205
50.9349937,1.28105283,2.1992054,1.07064009,0,1.74583352,153.156464,16.0015678,22.1532574,0,101.525948,0,8.85089684,17.6770496,0,0.236554474,0,0,0,0.877575099,0,0,0,2.72149396,59.878582,0,319.896423,634.479492,14.3697882
53.276844,14.0443993,0,1.80139148,0.58007586,1.66356587,122.140793,2.17335415,12.3368254,11.6330414,125.631981,1.44701791,0,57.1009483,0,2.24486637,0,0,2.92208195,0,0,0,0,0,98.7584915,0,430.920685,737.329163,69.1309891
51.4761009,0.763834953,0,4.02967787,0,1.26023984,148.934158,47.3780746,8.71824741,2.6936264,229.735291,2.71379137,0,54.6855812,0.650631726,11.0160217,0,0,0,0,0,0,0,0,9.87778282,0.175606847,352.605316,697.404297,6.36008072
51.4761009,0,0.503344536,3.51063895,0,0,144.424805,15.1703167,21.679184,1.2101022,67.2009201,2.74086046,2.6000762,87.6861877,0.297681659,5.12421131,0,0,0,0,0,0,0,0,112.226906,0,395.249756,691.606934,4.1567812
36.6295929,1.91241395,0,0,0,0.519828558,107.730171,14.8111105,6.33586645,1.2101022,24.9353313,0.190912932,0,94.8713684,1.15724409,0.519828558,0,0,0,0,0,0,0,0,24.4033279,0,371.756958,731.196289,5.00917149
58.4616394,0.950528562,6.87049484,6.87888527,0,0,90.6393738,24.8240528,10.0291672,0,26.2188187,0,0.183067217,1.05501807,0,2.24486637,0,0,0,0,0,0,0,1.07747495,24.2198486,0,403.03479,697.404297,18.0300484
79.5421066,14.3459682,0.721163154,1.12243319,1.33211207,5.60508394,181.652222,19.2014828,6.92304802,0,32.8698158,0,2.21985531,278.5495,0,11.0948257,0,0,0,0,0.403621227,0,0.488564491,0,94.8201904,0,383.321655,723.099304,8.97946548
60.0382271,10.4021826,0,4.2753334,0,0,126.301849,13.1789551,12.4020634,0,103.508278,0.947740793,0,0,0,11.6632423,0.383262008,0,0.383262008,0,0,0,0,0,4.59057426,0,343.884552,591.9021,11.6137218
36.6295929,2.08768296,0,11.2604847,0,0,80.1967392,14.1191626,16.3036346,0,56.883461,0,0,12.7568512,0,0,0,6.09154463,0,0,0,0,0,0,16.0623417,0,391.959961,667.042542,9.96537304
64.8669052,13.4967413,0.480157554,0,0,0,136.194122,10.8182116,14.7717514,43.3583679,114.659355,0,0,0,0,1.1256851,8.83405209,0,0,5.63024235,5.021101,0,0,0,130.772537,0,401.913239,682.052673,4.59739494
108.027939,0,0,1.51331186,0.061018754,2.76369071,234.37825,1.59076071,32.4258652,26.1495647,239.555206,2.09813643,0.091528967,4.61168003,0,6.69298697,0,0,0.433698684,0,0,0,0,0,151.222244,0,415.582367,691.606934,12.646349
83.7243805,3.10986328,5.05857515,9.99256897,0,0,102.74366,12.8690252,22.3337879,2.2714932,69.6373749,1.58079362,3.03383636,10.2226362,0,3.68602085,7.04656696,0,0,0.974640667,0,0,0,0,68.9842377,0,344.842651,627.464355,7.01637363
32.950592,4.69701862,0,11.0101137,0,0,165.630997,18.8433189,26.6419487,2.6936264,25.0672646,0,1.08574963,10.8821554,0,4.5193162,0,0,0,0,0,0,0,0,51.7489166,0,455.641083,801.589661,21.4954453
40.8554764,0,0.507583559,3.4031415,5.16224289,1.17304623,153.156464,11.5511971,14.6154099,2.24198222,113.711388,2.80946302,4.09464025,34.8203621,0,0,1.34051108,0,0,0,0,0,0,0,93.5437622,0,357.546417,656.004517,7.44817829
56.177597,1.28428209,0,0.167956978,0,7.43459892,172.246643,13.8961153,28.3642979,8.62024689,83.4764862,0,4.48973274,13.0053148,0,7.92677069,0,0,0,0,0.482256681,0,0,0,125.859589,0,344.842651,580.50708,20.291132
42.598896,6.80108976,1.00732255,0,0.274624318,0,96.904129,12.047698,15.5386486,0,225.92189,5.19076729,0,4.00982141,0,9.94818306,0,0,0,0.890382528,0,0,0.430272639,1.12687802,344.842651,0.187085584,360.544617,682.052673,10.1085548
92.786438,3.05098248,1.46820688,4.09704018,1.11649442,1.28410602,156.183578,19.4093151,16.0443592,0.610273063,51.5729027,0.286813229,0,23.3264847,0.228916943,8.7140007,2.09250665,0,0.799084783,0.759045899,0,0,0.723508954,0,138.513458,0,383.321655,603.523621,13.1566286
26.1236572,0,0.805047393,0.329171419,0.015254588,1.533126,80.4200058,0.905875027,5.77295065,0.271437407,45.2761269,0,1.44021463,15.7411842,0,0.351213694,0,0,0,0,0,0,0,0,3.90936255,0,384.390839,620.52771,5.90595579
63.3263512,4.34189796,0,3.2827816,4.78735781,0,135.435303,14.1943436,16.6561546,0,60.8996735,0,3.22896981,21.2613049,0,9.62397289,0,0,0,0,0,0,0,0,131.850662,0,340.078949,670.763489,4.06271696
57.8432007,2.38897777,1.37043023,2.03671145,0,3.87701344,146.867142,11.3110914,12.5667534,20.0061436,152.99147,2.90780735,0,10.1968985,0,4.14015913,0,0,2.97249746,0,0,0,0,0,89.5772095,0,373.833099,751.841919,4.62897635
65.2145386,9.47140503,0,4.47182226,0,5.18904066,152.728867,18.3436584,12.9372292,1.54208326,178.276321,4.89235401,0,0,0,9.71548939,2.7340734,0,0,0,0.625069439,0,0,0,92.0354462,0,379.07486,729.163513,19.5830078
134.40184,2.59538364,4.40620804,3.22014022,0.916878819,4.73536062,275.755432,18.8940563,38.6454659,0,30.6657581,0,0,27.7817593,0,37.6894417,0,4.07342291,0,0,0,0,0,2.1630981,175.43515,0.472652465,378.020599,630.962036,14.9120541
50.399868,1.8764112,0,2.00915051,0,0,64.7608109,12.7001638,10.5389442,0,82.7902451,2.5750351,3.22896981,5.71314192,0,3.15186524,0,0,0,0,0,0,0,0,55.1439247,0.57072854,386.538269,729.163513,11.4636812
126.549675,16.3036346,2.01007128,0.856427491,2.31448817,1.47648895,202.041458,6.94066143,38.9653244,70.7922287,160.840012,0.286813229,4.36859989,0,0.076276422,17.7114925,9.37091637,0.882956028,0,13.7494736,7.22912025,0,0,0.83719939,397.458435,3.88890362,351.625397,659.663208,17.2854671
62.9892273,7.94660568,0,6.71546221,0.748342335,0,128.077515,5.12170553,16.1734543,6.19006252,89.9198914,0.252236128,0,0,0,0,10.371376,0,0,9.30092525,1.0211252,0,0.135718703,0.33298862,161.976578,0,379.07486,735.279114,14.0820675
24.650301,4.16512394,0,6.49359322,0,3.86626387,133.184341,16.4789104,22.5158424,0,24.47929,0,0,22.0320435,0.696929574,3.46958137,2.04779816,0,0,0,0,0.733035207,0,0,15.1162109,0,245.755508,549.158936,10.4692297
86.2492599,3.60061288,7.45389891,0.225386128,0,1.39600301,257.0896,21.3882332,34.2509041,13.6021795,272.388245,2.76130056,0,3.22896981,0,3.27926445,0,0,0,0,0,0,2.42887235,0,49.8706627,0.939374864,369.692474,613.66864,14.4525356
45.0075722,2.76055622,1.90335274,4.01062918,7.5193491,3.96361661,89.3866043,0.528890729,17.338728,0.90604341,115.935799,4.02967787,1.22421122,4.50710297,0,5.07278299,0,4.7597928,0,0,0,0,0,0,42.155777,0,370.723267,751.841919,11.6513462
16.4584866,10.2405481,5.75850582,0.558902264,0,2.00491071,77.5659637,4.05488825,4.37392521,0.164132804,20.4810963,0.286813229,0,7.18489408,0,3.83411503,0,0,0,0,0,0.748342335,0.328996867,0,27.4819794,0,376.969299,715.092834,7.44817829
30.1990318,0,6.83569765,0,0,0,66.7667084,30.5331268,4.91046667,0,34.0332718,3.21238399,0,38.8011475,6.3784256,0,0.114458472,0,0,0,1.04344296,0,0,0,6.36304283,0.856427491,366.617432,766.643311,4.12541294
46.0835648,3.14727426,1.75951707,0,1.20881224,2.91283655,118.447952,3.06559134,5.68686342,26.3579102,66.8339005,3.04577231,0,23.6624069,0,2.21886015,0,0,0,0,0.578646123,0,0.482256681,3.8624301,185.888535,0,300.089905,572.504028,6.36008072
27.9041328,0,0,2.16642714,0,0.198373258,98.812439,15.7053423,8.36584949,1.61991405,52.7071609,0,0,0,0,3.30898261,3.10548162,0,0,0,0,0,0,0,3.87701344,2.94360137,391.959961,699.347656,20.9653835
82.6021423,0,0,7.91479874,2.47282267,5.26764727,181.144562,31.8980255,8.02862167,0.091552481,23.7803326,0,1.44021463,22.7235794,0,12.1457901,1.44701791,1.00001836,0,0.711808264,0,0,0,0,532.737366,5.09329319,420.242249,747.666199,15.8544664
95.5946732,5.8604455,6.40017653,16.0985336,0,0,133.184341,16.9257603,7.54975796,12.7037573,126.680893,2.03671145,0.045763921,39.3810234,0,13.593298,0,0,0,0,0,0,3.54031277,0,0,0,329.831604,646.947388,10.7972765
121.135826,0,9.42236042,5.11748314,1.50208497,0,115.83313,25.3693676,11.9529161,0,23.7803326,0.294506341,0,20.6159649,0,7.55934668,4.23506784,2.76369071,0,0,0,0,0,0,118.518654,2.90069151,436.971008,801.589661,14.4525356
42.3767204,0.373161346,0,1.55655241,0,0,121.800339,17.1080208,10.0291672,0,88.202179,0.352326661,0,5.12617588,1.10205448,6.18092394,0,0,0,0,0,0,0,0,46.5704765,0,401.913239,707.175964,17.6087284
80.404213,14.1943436,0.634027839,7.97275639,0.183067217,0,129.154968,6.14707661,6.49796247,0,35.8114929,3.24350691,4.11164808,213.716385,1.54123771,11.4704514,0,0,0,0.03814365,0,0,0,0,40.1166687,0,390.869507,650.554993,12.1064949
48.5730858,3.20045376,4.94704914,14.5321455,0.56479013,0.038136877,138.109924,29.5489044,14.8505783,0.329171419,83.7065201,0.061025649,6.36213875,19.523159,0.481449306,4.4722209,0,0,0,0,0,0.473108947,0.993629694,0,0,0,439.41507,729.163513,15.9855003
130.415176,2.46944571,4.20600796,2.06449556,3.21264887,2.79143929,191.038818,6.22499228,13.3899269,0,86.5179062,0,0,0,0,2.04732013,0,1.24435008,0.437587649,0,0,0,0,0,19.7392883,0,453.105988,656.004517,5.90595579
44.5379028,0,1.93524647,2.39830279,2.98529077,4.71101522,115.510399,3.22353673,18.9959602,0,107.2948,0,0,133.249237,0,9.99540138,0,0,0.022882242,0,0,0,0,0,2.34087014,0,347.733185,659.663208,11.6890163
35.9716988,2.54062104,2.38897777,2.31324196,0,1.58187628,63.1651344,9.20497704,9.79688644,0,42.5459747,0.488275498,8.1247263,14.4848928,0,1.39600301,0,0.030509377,0,0,0,0,0,0,17.1983509,0,341.026337,617.088562,11.0917177
107.441429,16.0015678,3.20045376,3.5868609,1.00894451,2.7176578,213.681107,9.1811552,23.4494038,33.2233162,177.780823,2.44787598,0,0,0.335913956,3.67556214,0,0,0,0,0,0,0,0,79.7567291,0,408.690125,751.841919,8.84083176
39.7008705,5.67265081,0,5.20308638,0,2.16706824,167.494659,28.133297,12.801199,0,43.9484673,4.60052919,0,60.3980637,0,3.52051687,0,0,1.73986959,0,0,0,0,0,19.5933495,0,378.020599,715.092834,11.5011225
2.25355148,0,1.88535154,0,0,0,101.604614,10.0030718,5.3561182,3.51903415,44.909977,0,0,10.9362936,0,0.619806945,8.01164818,5.91604042,1.40035534,0,0,0,0,0,67.8845367,0,390.869507,695.46637,5.10458565
8.37051678,0,9.27683926,8.33024788,1.19341695,2.26224518,108.93853,60.9303932,53.7959213,4.66627073,36.2953415,0,0,171.105865,0,8.8804245,2.75447392,0,0,0,0,0.671827912,3.02920723,0.363072962,15.6004801,1.20567667,414.425568,697.404297,0
183.849594,1.69749832,0,3.19692039,0,0,316.379364,17.7622051,53.2043343,12.9959249,300.376801,11.8987436,0,1.48661053,0,11.0422249,3.85216522,0,0.594431937,12.6332731,3.38202453,0,0.124199115,3.08764315,929.665039,3.50226188,309.402863,561.487061,10.3606119
27.833292,0,0.459259093,2.66692019,0.518942714,0,122.482208,30.3667812,7.21071959,8.92117214,241.569412,3.22791266,0,41.3825798,0,2.59015298,2.88650227,0,0,0,0,0,0,0,9.15764618,0,389.782104,727.136414,60.7585983
43.7284126,12.047698,0.887813628,11.0376339,0,3.2300024,110.160568,1.38065028,10.875,0,93.2009354,0,0,10.3260717,1.32396877,12.5290117,0,0,0,0,0,0,0,1.12687802,89.8199539,0.848200858,357.546417,697.404297,21.4419823
87.6595764,9.15739822,0.982753277,5.53424644,2.92070532,2.38485527,127.36425,25.0951824,25.1634426,0,23.4079838,0,0,46.883564,3.28915715,10.9898834,3.27489328,0.535191119,0,0,0,0,0,0,88.8530655,0,409.83078,697.404297,11.7644978
162.86998,48.3020058,0,0.951928854,1.37841606,2.75446272,252.094238,8.80879974,30.3667812,68.8782043,229.735291,2.1549499,0,0,0,11.9731178,0.418156356,0,0,16.6561546,1.56406391,3.03383636,0,0,365.598145,2.34943771,389.782104,676.384277,7.14877892
33.463398,0.647538245,0,12.8977404,0,0,74.6068497,18.641777,7.74546099,0,53.1391068,1.10510397,0,25.7265816,0,0,0.964513361,0.673771262,0,0,0,0,1.37723696,1.1357466,25.1523628,0,429.720795,758.149719,1.06844711
96.6374893,2.70860147,0.550390959,6.44707346,1.13187194,2.0388236,151.877274,20.3190041,40.1614647,11.988759,106.703217,5.4689002,0,0,0,0.813027084,0,0,0,4.7788105,0,0,0.550390959,0,192.675613,0,329.831604,570.91687,18.7470264
99.0269775,2.31664133,0.064867839,2.59452033,2.55229282,5.8156147,133.184341,26.1394157,19.0471249,0,56.4201622,0,7.16425276,86.0939026,0.122051299,14.4721727,0,0,0,0,0,0,0,0,39.9081955,0,319.896423,593.54834,11.3889322
39.9081955,0,2.05824327,1.07064009,0,4.69887543,148.934158,14.8901567,13.6405535,0,72.7607269,0,0,19.4770145,0,10.2107468,0,4.36743021,0,0,0,0,0,0,4.53114128,0,385.463043,685.858215,20.4452724
44.5379028,0,0,0,0.457833886,0.859622121,148.103867,13.0058146,54.9992332,17.2573757,65.0294113,2.16642714,0,0,3.28915715,2.69016528,0,1.29206991,3.59542322,5.26360893,0.980044842,0,0.869934797,0,160.645859,0.935196936,335.381744,593.54834,3.4073987
29.9683399,0,0,8.59917545,0.244102597,0,85.4940948,23.6408672,12.9714746,0,124.937607,0.726145923,0,34.3126373,0,2.03033423,10.7657423,0,0,0,0,0,0,0,161.088181,0,332.594971,625.7229,3.00416994
54.1301765,0,0,0,0,3.15186524,92.4231186,28.8321705,21.1583843,1.6150012,50.7387352,0,0,61.9636879,0,2.54509377,0,0.267111778,0,0,0,0,0,0,53.9869652,0,365.598145,770.926086,2.94228125
57.9971657,8.30148506,15.3328791,6.61940193,0,1.93743026,168.434387,9.47140503,14.8901567,4.53571844,151.300659,1.40035534,0,0,0,3.05533981,3.46893525,0,0,2.45778322,0.882686973,0,0,0,80.8388901,0,405.287384,717.085999,8.39382648
33.291523,4.23695469,0.68861568,9.30192089,0,1.92063022,103.606392,11.0762539,10.875,1.10510397,30.911993,2.25375605,0,8.52844429,0,2.69016528,0,2.21886015,0,0,0,0,0,1.98639548,12.2916937,0,384.390839,721.089233,13.7163734
50.1345291,2.02440715,0,0.750365615,0.198325157,1.57373786,108.332657,17.338728,10.1607323,1.58079362,119.852394,7.50338411,0.687126637,11.6312294,0.673771262,6.40928841,0,0,0,0,0,0,0,0,91.0438843,0.766562998,341.026337,657.831299,17.6552219
52.8554916,2.26250315,0,5.22781467,0.656531215,0.129681543,197.01358,22.9466286,21.8557186,0,32.6945419,0.989776194,6.20689249,64.2289734,0,10.1384401,1.1616689,1.15724409,0,0,0,0,2.72149396,0,93.7976151,0.527444661,424.954865,630.962036,5.93825865
77.2204361,4.88624048,0,0.492185116,0,0,146.867142,24.0939217,12.1753073,0,63.796051,0,5.61998606,374.865723,0,11.0160217,6.49359322,1.0391953,0,0,4.44965267,0,0,0,10.1384401,0.72211808,409.83078,680.157898,3.09707355
50.8006554,4.59407282,1.3235122,6.55617619,0,0,93.718895,14.1191626,31.1227398,0.437587649,56.5741615,0,0,28.9443455,0.244192705,3.67556214,0.57072854,0,0,0.18195942,0,0,0,0,50.1345291,0,427.331116,689.685303,7.95199203
102.586571,2.60154319,0,3.69086432,1.65709651,1.46035266,129.516144,27.6770821,31.0377998,17.391531,41.5245781,0,1.78147912,0,0,10.3079824,0,1.61448491,0,3.41470838,4.46058607,0,3.46436834,2.34419727,264.853912,0.618205667,385.463043,786.106934,23.4913101
44.3050156,0.108860485,5.46399879,6.44707346,4.59420776,0.297681659,127.009117,3.7974124,7.62739611,0,33.1345711,1.56622982,0,11.3770914,0,7.54140615,0,0,0,0,0,0,0,0,67.522049,0,362.557495,630.962036,22.3099289
59.244442,7.78524971,0.822289288,1.36342156,0,3.00754023,135.814178,33.2344704,19.305109,0,124.247131,3.36259198,3.37636805,47.8346901,0.875175297,7.4169364,0,1.63899982,0,0,0,0,0,0,24.9628105,0,407.552704,617.088562,4.91390657
59.7193832,3.22353673,0,0,0,1.17304623,77.7818222,11.8901663,8.32288074,0,22.8010139,1.38646472,0,13.9422493,0.190738842,2.88465261,4.21507454,0,0,0,0,3.01764441,0,0,32.0321312,0,359.542389,634.479492,7.14877892
9.99540138,0,0,0.167956978,0,3.62350011,79.5307007,116.481331,93.4582748,0,19.7988186,0,0,112.355194,0,9.42124844,0,0,0,0,0,0,0.062957913,6.83569765,1.23641133,6.89545965,379.07486,687.769104,24.843853
34.425808,8.80879974,8.34433556,1.99271917,0,0.689208031,151.453278,8.99292469,31.6374187,0,76.2366333,0,0.244102597,7.39299107,0,1.48456466,0,0,0,0,0,0,0,0,112.226906,0,359.542389,691.606934,6.75273609
62.320591,9.57031155,1.04906821,3.03837729,0.366209924,0.175471634,141.627029,10.1342735,17.7146263,0,75.4037933,0,2.20410895,47.8346901,0,7.94558191,6.26450586,0.167838812,0,0,0.636273444,0,0.028605351,0.990904152,137.756409,1.73479068,406.418457,812.836914,8.05351257
35.7860489,5.96433401,11.7657061,2.04779816,13.5799866,0,185.765411,17.7622051,59.2660789,0,90.6664581,0.202398434,3.19633913,7.0206008,0,15.7911606,3.19692039,3.14215612,0,0,0,0,0,0,168.337051,0,429.720795,737.329163,20.2399426
96.1146164,4.03518534,6.87049484,3.26702189,0,1.08631873,182.161331,8.5621624,28.5193825,0,34.3078117,2.58801317,1.2550205,36.6622849,2.6627667,13.3344946,7.21863365,0,0,6.08550072,0,0,0,0,192.675613,0,284.667084,572.504028,8.39382648
39.392025,2.26250315,2.97193885,3.87049294,1.22421122,0,106.832779,11.0762539,9.27683926,0,112.459808,0,0.641236424,15.9666672,2.91283655,6.34769201,0,2.53611135,1.24120915,0,1.01559079,0,0,0,1.70462537,0,471.154877,691.606934,6.13250399
31.8681011,6.74953032,1.52659118,0,0,4.42544842,149.351059,8.83159351,13.1789551,3.5783174,115.615341,1.60519505,0,0,0,0.558247209,0,0,0,2.78692222,0,0,0,2.21486259,125.173355,1.78076506,350.648224,591.9021,8.39382648
37.107357,0,0,0,0,0,78.6513443,11.2224159,10.8465662,2.17217994,21.5798721,0,0,0,0,0,0,11.4159851,0,1.13278532,0,0,0,0,22.0202274,0,420.242249,888.68927,58.8762436
