Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
63.8693428,0,2.35605073,0,0,0,99.216507,10.3079824,6.35187864,8.91008282,53.7207146,0.076273754,0,0,0,0,5.09329319,0.076273754,2.38485527,8.65098572,0,0,0.535320044,0.438523352,88.151329,0,267.860901,529.769653,9.9927063
9.62017536,0,0,0,0.076273754,0,80.0245743,9.22284222,8.65098572,6.36008072,46.0177231,0.503663301,0,0,0,8.71824741,4.81198645,3.42570996,0,0,0,0,0.467598468,0.193567097,128.435654,0,249.101974,455.641083,7.66823006
22.6994324,0,0.213568881,0,0,2.6936264,43.8211823,5.18904066,6.3840332,3.09707355,22.1525078,0,9.18814564,3.02363276,1.07038224,0,21.0778885,10.2484226,0.875175297,3.66201591,0,0.211019963,0,0.03432804,13.8225899,1.73757982,308.893005,433.330627,16.8602982
31.2933388,0,0.824033022,0,0,2.08127475,60.5527,8.53046417,27.7525864,29.1081448,50.0542297,1.57952881,0,0,1.65709651,0.180026829,0,0,0,7.22912025,0,0,0,0,64.5815125,0,231.66626,360.544617,0
33.6926003,1.98169267,0.305105686,0.366517603,0,0,94.3735275,13.4309244,8.65098572,2.66422415,97.9463425,0.274624318,2.5363915,30.0991573,1.16263735,5.49133396,9.03137875,0,0,0,0,0.353015393,2.86079597,0.066777945,110.776764,0.045764484,299.5383,553.985352,5.73184061
10.2138691,0,3.78121972,1.59816957,2.15691233,0,65.3946915,8.31129742,5.46399879,9.7162571,46.1425362,0,0,2.84427285,0,0,0,0,0,0,0,0,0.585217535,0,11.1053247,0,277.767639,531.251404,8.08059311
55.3043137,1.21149981,0,0,0,1.14855194,66.7546844,0,7.80522585,15.2937269,28.0143471,1.19341695,5.31532621,0,0,6.74953032,0.252236128,0.625943542,0,1.80200207,1.24276602,0,1.61785078,0,39.8315697,0,250.49675,440.642273,0
36.6810684,8.13241768,7.91820955,0.489122152,0,2.76130056,130.778168,10.6054649,8.94651222,4.91390657,31.8326817,0,3.51063895,0,0,5.87516642,6.76404905,7.30938196,0.374171168,2.34419727,0,0,0,0,24.7567444,1.07845616,340.659576,569.683105,0
50.0668411,4.50461006,6.75273609,1.05488932,3.60756612,0,134.323151,18.1071911,9.1811552,2.23298883,24.2865429,0,2.7749939,13.5677128,0,0,20.1106701,1.23961389,0,0,0,0,0,0,33.3255844,0,249.101974,502.394196,5.12617588
47.2475624,0,0.213568881,0,0,7.09772062,101.869987,29.5126038,36.4803162,0,49.1118889,4.78735781,16.3907642,27.4261246,0,13.6405535,12.2632399,0,0,5.72048998e-3,4.35254526,0,1.50447416,0.02669796,155.747467,0,313.241821,479.110413,6.09151125
76.283493,0,0.732419848,0,4.64667559,1.40964329,133.964172,9.69252777,17.9057465,20.7561626,83.4764862,0.993592918,2.2714932,1.05778146,2.3302865,5.3694768,9.00922012,0,0,0.44472751,6.99379158,0,0,0,12.90308,0,258.309937,469.84198,5.61998606
8.87737083,0.993629694,11.8401651,0.198373258,0.106784441,0.160309106,28.9443455,0,6.80108976,0,24.7387981,1.20881224,15.4512968,1.07923222,0,0.095456466,23.1631737,0,0,0,0,0,0,3.68867445,8.0080328,0,277.767639,494.04895,6.28431225
30.4498367,0,12.8024139,0,2.75992656,1.85349286,65.5630569,47.5606651,9.97704887,7.48157549,29.7011566,0,7.3773489,0,0,0,32.9578209,0.702427387,0.068648167,3.46436834,1.49351668,2.41169238,5.27671814,0,5.23749542,0,320.32843,614.341064,6.5783143
51.3269653,1.03783631,3.59410357,0,1.36297715,0,105.431641,24.7124634,17.4787064,15.6374502,40.2021065,1.45567536,0,0.90189153,0.549506068,3.63556385,9.51057148,0,0,2.27322817,2.82696605,0,0.032420386,0,86.2106628,0,264.884827,491.29834,4.9648366
29.1484871,0,8.80625534,0,0,0.398758054,79.816391,2.76369071,17.3852577,6.45793962,56.5741615,0.030509213,3.94463801,0,0,0,0,0,0,0,0.236326233,0,0,0,23.5768681,0.320618212,301.217682,476.443634,6.53877068
50.34412,0,0.946217895,0,0,0.66597724,95.1213303,11.8312035,18.8940563,9.78724766,66.2872314,0.840233803,0,0.897742867,0,2.01483893,12.8651896,1.36297715,2.68102217,0,0,0,1.00183225,0,32.6931343,0,258.309937,472.471497,15.4819717
14.3079033,0,2.72595429,0,0,0,96.1281281,15.0067682,21.7967091,21.3353615,44.3065147,0,0.51959765,0,0,2.74095249,0,0,0,2.07782435,4.04502392,0,0,1.64930403,69.9913559,0,199.839783,412.121704,4.29973698
21.5041256,0,1.89511168,1.92063022,0,3.37875962,82.1384125,13.1438437,6.58067942,0.244080439,81.4349899,2.10977864,9.53406429,2.03671145,0,4.67392826,1.46584177,0,0,0,0,0,4.02537251,1.01007414,25.2318916,0,299.5383,468.532745,7.81872511
17.5726795,0,0,0,0,2.3798964,75.3788834,2.90343046,11.7657061,5.55192327,20.4277382,0,0,0,0,0,14.9459314,0,0.366517603,0,3.98637819,0,1.63351095,0,70.1858826,0.015254606,283.254059,571.277344,4.54189444
39.6131821,0,0,0.62751025,0,0,72.1298141,23.0340233,38.328289,6.26241922,20.0583344,2.20410895,0,0,0,0,9.18814564,0.901544511,0,0,0,0,0,0,120.784706,0.397138685,247.715027,443.107056,0.534223557
30.3667812,2.92973709,6.85141993,0,0.79427737,5.73522568,196.981522,27.3427906,11.7657061,13.5955086,68.689743,3.9422276,0,10.6590185,2.61602116,9.32507801,15.8118677,1.2550205,0,0,3.3577311,0,0,0,177.134232,0,303.754547,494.04895,5.73184061
105.353859,1.3070581,9.82279778,0,2.64793754,0.574674368,70.4703979,18.0184402,6.958323,6.98333406,115.615341,0,4.93889141,3.04577231,0,0,15.3723717,0,0,2.22536206,0,0,0,5.68686342,63.6925468,0,234.266373,445.585724,0
32.2489319,0.373161346,3.65642881,2.89403582,0.641236424,5.65393209,52.5123672,22.4086399,11.3408136,0,80.1023788,0.641236424,5.88746738,0,0,1.75951707,0,0,0.62751025,0,2.92973709,0,0,0,13.2840014,0,219.095657,438.191315,4.21401167
31.8980255,0,14.9542055,0,0.289886326,0.951928854,98.9551926,2.19292784,34.6283646,8.63385773,32.8698158,0.717730224,12.3873978,0,0,0,21.4111519,0,0,0,4.28907967,0,0,0,113.592941,0,244.281586,435.75412,18.6650829
36.3803635,1.08608997,0.396650314,0.228916943,0,1.37723136,84.0915222,12.4097509,22.2734432,11.7644978,26.3579102,0,10.2943907,0.774677396,6.34264374,0,0,0,0,0,0,0,1.13871312,0,237.020126,0,223.415161,445.585724,5.67581272
32.7827263,2.11753392,4.56582832,0,0,0,67.2724457,0,6.02458906,8.49651051,22.1525078,0,0,0,0,3.7974124,0.302203059,0.855557561,0,11.4906702,0,0.267649263,1.93065929,2.82025051,70.5765839,0,254.018234,503.798828,0
26.281992,0,0,0,1.75035059,0.746322691,97.1461716,13.2706194,21.5041256,18.2194099,33.4910431,0,0,0,0,1.16564596,0,0,0,5.72973251,5.3694768,0,0,0.797707498,90.8920517,0.144943163,319.433838,519.513306,1.42475843
40.717495,0.585217535,0.824033022,0,0,0.152663141,62.9238777,13.9243717,16.9711342,12.3752003,43.4757271,0,0,0,0,7.60790634,4.9272151,0,0,2.46360755,0,0,0,0,137.340363,0,282.463654,592.415466,6.40120697
152.302475,0.78311491,0,0,0,4.84626389,189.126938,49.8706627,35.5907593,20.1888466,141.153168,0.855557561,5.90151691,0,0,7.78524971,0.110640034,0.503663301,0,2.44617701,0,0,0,4.33127832,109.242752,0,328.493896,589.112915,12.0065136
48.8381844,0,10.7972765,0,0,1.49425244,104.875275,10.96381,9.44684887,0,112.459808,0,3.09046197,26.1495647,0.56479013,7.43488407,3.22791266,0,0,0,1.236467,0,0,0,43.8587875,0,268.610138,579.315979,1.50208497
9.37358475,0,0,0.282395065,0.656531215,0,16.6619835,0.420116901,11.4605322,0,23.5314121,0,2.37378287,3.33846998,0,0.79039681,18.0324535,1.22421122,0,0,2.78692222,0,0,0.57427597,28.4417305,0,214.262146,465.925323,14.7634573
73.7825623,5.021101,0,0,0.56479013,0.614238322,146.355652,0,14.4224157,10.8339329,36.8849525,1.39385915,2.05335498,7.97275639,0,3.45603848,14.202733,0,0,0.307119161,0,0,0,0.580834448,80.8684235,1.44423616,323.027283,597.404236,12.3918562
35.2025566,1.70974183,0.030509176,0,0,0.103004128,67.6200027,11.6354933,15.0495787,23.3766556,40.419445,0,1.5324682,7.21863365,0,2.39463615,5.92972183,0.473108947,0,7.13761854,0.126118064,0,0,0.70017767,113.910271,1.13356924,308.893005,628.237854,6.59812641
32.7827263,0,0,0,0,0.618205667,37.4836655,16.1407413,4.73188543,13.5553331,19.3406334,1.59503222,18.3147964,0,0,0,20.9680252,0.183067217,1.39600301,0,0.15110153,0.02669796,5.61618233,3.56602216,44.3447571,0.62751025,261.942078,505.207397,5.19838905
18.3929996,0,0.610298395,0.114421405,0,0.01144098,65.5630569,23.441782,11.0183535,0,40.5285759,0,1.40964329,4.88078976,0,0,4.14582443,1.65709651,0,0,0,0,0,0,36.5805511,0,219.095657,471.154877,0.993592918
26.1394157,4.36322117,0,0,0,1.09646392,50.0516472,7.85195112,6.958323,2.81861329,67.7553101,0.396746516,7.52157688,1.45641828,0,0,0,0.213583678,0,1.24592423,2.01961756,0,0,0.721163154,49.2442894,0,353.278534,597.404236,5.58287859
114.2285,0,0,0.875175297,5.56435776,0,91.4438248,5.6885457,27.5267067,0,19.9540977,0.091528967,9.21078014,0,3.39280343,11.400507,0,0,0,10.9607735,0,0,0.609483361,0,170.329788,1.26819098,282.463654,495.430054,13.4181366
51.3269653,2.30571055,0,1.80378306,6.75760698,0,161.242493,0,12.6332731,0,81.6592865,2.36190629,3.41130376,6.44707346,0,3.17754674,0,0,0,0,2.82025051,0,0,0,4.35254526,0,257.5896,506.619934,12.2424307
57.4885597,2.3002646,2.510041,0,0.137296334,0,131.12822,0,6.24070263,7.54844952,23.1023941,0,16.475296,5.16621971,0.473108947,11.6732626,3.32247424,0,1.46035266,1.93984389,3.55743003,0,0,4.23695469,164.707001,0.805270314,276.219849,465.925323,3.99290156
5.72973251,0,0,1.28410602,0,0,47.4756012,10.1144552,4.43874836,0.091527842,20.5882568,0,0,2.85127616,0,3.97669315,4.91556644,0,0,0,0,0,2.17850018,0,2.55874157,1.33195448,285.638672,585.828857,9.39775085
53.4992981,0,0,0,0,0,128.012543,0,20.4840736,11.5011225,125.284309,0.076273754,0,1.22340596,0,3.56602216,2.36768031,0,0.244192705,0,7.28462505,0,0,3.45603848,41.054882,0,189.53743,446.830322,0
23.7694073,0,0,0,0,0,65.3946915,20.2343006,8.85445118,0,21.9215469,1.71924424,0,0.179432556,0,14.2320919,4.81198645,0,0,0,0.631784678,0,0,0,23.2595425,0,285.638672,531.251404,19.1118221
102.172531,1.99110913,4.91390657,0,3.75749946,6.11655521,115.994331,0,24.8240528,21.1233425,76.8674393,3.16375256,0.492185116,0.057210702,8.89758968,2.24651027,0,1.50208497,0,1.16866493,0.805047393,0,1.91696,0.197441101,45.8358574,0.0839049,211.295959,383.321655,0
53.2043343,0,0.640825927,0,0.061018754,4.4612608,136.133087,15.8681345,12.4676657,22.922596,61.7372627,0,11.839138,0,2.29869747,0,13.6713953,0.381477684,0.612105608,3.94779015,1.61785078,0,0,3.0437057,272.679932,0.091533609,205.48732,408.690125,0
5.03355885,2.8002038,0,0,0.855557561,7.50338411,101.066185,14.1612511,27.5267067,5.3597784,52.8507385,0.320412964,11.2323647,3.1892128,0,0,1.93313193,0,0,1.05188775,5.05857515,0,0,1.99110913,339.367096,3.70698571,319.433838,647.864014,11.2655897
