Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
27.0069847,0,1.67262542,2.12642503,0,0,120.717697,13.3154507,10.7055759,23.8339462,48.3180389,0.554963827,0,0,0,0.095369421,0,2.42523909,0,8.45250034,4.482409,0,0.397505045,0,64.6938171,0,224.0392,503.798828,3.80771542
36.7818642,7.28462505,4.69929886,3.19692039,0,0.145018965,114.463226,37.2419891,16.0443592,1.35016751,105.991104,2.52360582,0,4.54910374,0,5.43007946,6.65772533,0,0,3.92864728,0,0,0,0,10.3324394,0,187.96048,368.664581,3.59097147
83.8454361,0,11.4331732,0,0,1.99818754,163.872589,23.6064281,33.6926003,31.4648972,100.004822,5.91560173,3.16375256,0,0,7.93406725,0,1.71924424,0,15.7053423,0,0,1.93524647,0.809957027,223.060638,3.81364708e-3,193.808258,347.733185,5.56435776
49.3804207,0,12.6647463,3.4031415,1.07038224,0,137.599335,49.7578125,18.1964626,0,359.679565,6.99580765,1.19341695,1.88087642,0,0.523520291,0,2.25137019,0,0,0,0,0,1.08321357,147.937241,0,218.485504,401.913239,0.993592918
99.641861,328.131042,12.4219265,4.41926241,0,1.95468128,228.778,36.7173042,53.3516083,71.3646088,204.616257,4.42972517,0,0,0,5.64050102,0,1.84380436,0.473108947,1.44325113,4.45072412,0,0,0,48.4453011,0,241.569412,384.390839,10.1712084
40.0511894,0.654326856,6.46000481,1.86400676,2.63197494,0,134.683121,33.5613937,20.3190041,4.79062033,57.6857567,0.835883021,3.57438946,4.53793621,0,13.2953367,1.70369935,0,0,0,0,0,0.04005162,0.797707498,31.4619389,0.02669611,189.0103,338.192139,11.2655897
32.1608353,6.51441574,7.97087669,3.39499664,0,0.661984384,167.901428,31.1851196,14.8901567,0,110.287849,0.441478014,0.778963387,14.0443993,0,4.13602257,2.34609246,0.442560136,0,0,0,0,1.59076071,0,124.490959,0,215.460342,383.321655,5.61998606
78.4330444,0,10.6145744,2.11508155,0,0,174.845749,44.4848976,19.5141068,8.45250034,50.559185,0,0.748342335,16.6116581,0,11.5170116,9.42203045,5.92008257,2.10977864,9.87367249,0,0,0,0.505463123,195.352737,0,189.53743,334.450195,3.32713175
52.3293304,3.9382062,18.8871174,1.96008968,1.48661053,0.414274126,250.34671,41.624691,8.62868786,0,186.581223,3.07550406,0.733035207,6.30397272,0.387338698,7.34175777,3.62417364,2.10977864,0,0,0,0,0,0,35.4178047,0,249.101974,429.720795,16.6619835
30.2839565,8.76339912,9.30105877,0.356189609,0.534223557,0.646034956,101.066185,50.4770164,7.51125669,1.28105283,39.8714104,0,2.17263746,18.9449368,0,0.225386128,5.2164917,1.36297715,0,0,2.33129191,0,2.6388185,1.93524647,1610.95166,4.08735085,345.458466,571.277344,3.60756612
91.1454391,0,7.22626781,0.848200858,3.39280343,3.95400095,202.404266,21.7643108,24.4893856,54.0942192,106.553688,3.94463801,1.14725292,0,0,6.55617619,3.72408915,3.09870958,0.244102597,17.4787064,8.89930534,0,0,0,213.406433,0.057210702,264.884827,401.913239,11.0999756
34.063755,0,8.0585804,4.72177935,1.14725292,0,86.3194885,17.9829121,7.86548471,0,29.8685589,0,2.80805993,22.1532574,0,8.18921089,0.625943542,1.08574963,1.07038224,0,0,0,0,0,107.734276,0,231.020798,499.596771,1.59503222
25.5770321,10.649724,3.24530196,0,0,0,95.1213303,22.1999512,5.5603199,0,78.9893799,0.190912932,2.69587851,2.74747086,0,10.8195362,0.518942714,0.473108947,0,0,0,0,0,0.131877258,5.02173567,0,213.665558,438.191315,9.84152889
52.911026,0,11.0999756,0,1.14725292,0.554963827,122.010971,20.9653835,7.35934305,3.30176735,124.974106,3.78866386,1.36297715,13.0747824,0.291285813,11.839138,1.6881597,0,0,0,0.422039926,0,0.609483361,0,82.1576233,0,198.17627,332.594971,8.10264206
93.718895,0,4.64667559,0.774677396,0.79427737,0,152.787476,24.6638012,39.7222252,32.5147057,172.965332,2.70705676,2.31448817,1.61007011,0,8.66255665,0,0,0,27.6017895,2.63382363,0,0,0,344.842651,0,214.262146,324.374329,6.71757126
79.9741058,0,0,0,0.244102597,1.84301043,115.686401,24.6638012,13.4254332,56.3856926,125.642738,0.543159366,0,0,0.697859824,7.35953045,0.427287698,1.95310199,0,6.73243761,6.10196495,0,0,0.847208321,70.4794464,0,174.836914,286.252014,3.14747572
77.5659637,0,8.71177101,1.05778146,0.932215929,2.83728337,197.516983,45.6639404,41.7382431,3.59193158,280.080688,4.67731953,2.72788429,3.27808809,0,8.35060978,0,0,0.259363085,0,0,0,0,3.24679661,143.93338,0.387134194,204.345062,353.587982,6.22620964
78.8702545,2.91581059,7.77555943,2.07567263,5.27092123,2.55565906,155.274521,43.9595337,27.9042301,12.7337484,287.86676,2.97975802,0.061018754,13.319211,0,16.6029701,0.56479013,0.381477684,0,0.805047393,0,0,3.98637819,0.5224787,300.924683,0,217.27034,338.192139,1.05501807
23.6408672,0,14.5887775,0,0,0.294506341,96.6357346,19.5830078,7.76532793,2.03401923,43.2781448,0,0,0,0,2.76814055,0,0,0,0,0.531370759,0,0,0,93.0381699,0,239.555206,412.121704,0.12204022
25.6466427,0,15.2630262,0,0,0.81541127,93.1409531,39.2315712,10.2405481,0.053410962,176.74733,2.83728337,1.20881224,0.15110153,0,7.87641239,0,0,0,0,0,0,0.209078178,0,9.02863789,0,292.096893,502.394196,3.50818682
101.321846,15.2107878,4.62916899,2.4416399,0.137296334,1.2770431,84.9753113,32.7763214,7.68618584,0,58.8747444,0.125915825,0,11.2224159,0,9.21078014,0,0,0,0,0,0,2.36088967,0,21.4779072,0,173.383484,415.582367,7.6042285
184.728409,0,5.86336708,3.59542322,0,4.12624311,248.981918,36.5440674,26.7873497,110.776764,274.007233,2.26557064,9.08597279,0,0,34.3078117,4.64667559,0,0,10.4021826,0,0.303154886,0,0,228.052979,1.01092625,150.044952,344.842651,2.18836951
52.474144,0,8.01465797,0,0,0,159.943909,13.1566286,10.1342735,2.40030789,260.117645,10.900773,0.015254588,5.07113361,0,2.88650227,1.08574963,0,0,0.916279674,0.145018965,0,0,0,186.401871,0,222.792862,390.869507,13.0995731
22.1532574,15.1703167,9.94212818,3.35453415,0,0,77.9683914,14.1639757,23.0088615,0,54.133358,1.14855194,0,0.679414451,0,4.38802195,0,1.00894451,0,0,0,0,0,0,21.747242,0,249.798386,485.843353,5.75056124
5.90472794,5.05857515,7.22626781,0,0,0,70.2885437,11.8023071,5.46399879,0.817346334,30.1592693,0,1.20881224,0,0,2.50451636,0,0,0,0,0.885315835,0,0,0,1.38798082,0,292.914429,506.619934,10.7477226
49.7911148,2.09758711,8.55122566,1.59053469,0.932215929,0,86.0939026,19.0391712,16.347271,0.561216593,198.053955,6.00085783,0,0,0,8.39149284,0.56479013,0,2.26713848,0,1.02791202,0.496999502,0.488564491,0,124.83168,0,259.756653,491.29834,2.36190629
185.765411,0,12.3918562,1.77562726,0,0.267595559,315.168121,65.3541946,14.7717514,21.5041256,39.2837334,0,4.5593152,23.5768681,0,36.1980324,0.503663301,1.78147912,0,0.961203694,0,0,2.42887235,3.83441997,579.315979,4.13602257,179.771194,412.121704,2.96912932
69.218689,0.996359587,4.98268652,3.48556232,0,0.106821924,165.650665,40.8429871,43.9797668,3.12477064,206.291611,8.76931572,1.67262542,5.80195808,0,18.698597,0,0,0,0,0,1.55650735,0,0,186.916641,0,213.070663,412.121704,5.00055552
22.033741,0,1.90622365,4.38802195,2.20410895,0,121.686302,29.8092041,15.8739052,19.2014828,26.7973976,0.179432556,1.2704308,0,3.41470838,3.43589616,3.24530196,0,0,15.8315878,1.87455249,0,0.112693064,0,37.3971939,0,231.66626,495.430054,3.57438946
109.853767,0,8.0585804,3.33046365,7.71106195,2.70705676,260.117645,45.9911461,54.2439957,51.3269653,265.148926,15.3330708,0.56479013,0,0,12.2324104,18.7092781,12.8185768,0,14.7717514,3.44412923,0,2.83369827,4.00582409,534.227478,0.313755125,207.212784,348.702148,6.73757505
38.328289,0,15.3721294,0,1.03965712,0.90604341,126.315109,33.6409035,10.5941801,10.8465662,140.958893,5.37876368,5.19838905,1.37723696,0.242183715,7.30635118,15.5556145,8.16900158,0,0,0.710048974,0,0,1.73446763,192.144684,0,194.891052,414.425568,9.10970497
22.4549885,2.23591113,11.9481335,7.09772062,0.274624318,4.28545856,102.952202,21.8725872,7.86548471,5.99437952,70.107193,0,0.549506068,7.11946774,0.317047745,8.07037067,0.198325157,0.091528967,0,0,0,0,0,0,0,0,243.600677,509.457001,8.64273357
74.39991,0,3.62417364,0.340744287,0,3.59542322,171.568787,38.6784859,10.5114403,0,92.6526947,1.10510397,2.04702926,22.8226833,0,11.8987436,0,0.503663301,0,0,7.62730312e-3,0,0,0,72.3960648,0,164.915802,362.557495,13.4826689
24.7567444,2.00531459,13.0995731,1.66941166,0,0.340744287,113.554749,24.0715866,22.2734432,2.67030382,138.709824,2.82334566,0,16.523037,0,0.076287299,0,0,0,0,0.562842548,0,0,0,8.02125835,0,254.7285,498.203949,3.95910478
210.120178,0,7.04103374,0.167956978,0,0,177.706131,36.7173042,13.1789551,16.8353901,25.9121876,0,1.03965712,0,0.346995205,14.98417,3.39280343,0,0,7.01159859,2.60757184,0,0,0,231.230682,0.045766804,236.895905,438.191315,4.89362383
55.6111107,3.00042892,6.28431225,0,0.809593737,2.52360582,99.7413254,35.1872864,6.08550072,1.85864973,89.3096619,3.88890362,2.80805993,8.02862167,0,11.2604847,0.061018754,0,2.45695329,2.80686951,0,0,0,0,52.8554916,1.16604984,234.266373,326.183197,3.31074309
13.4610376,2.22536206,7.90546322,3.36259198,0.091528967,10.0173521,89.7793274,25.0856647,5.13443327,0.340985537,98.4347382,0,3.42570996,25.8566494,0,3.59542322,0,0,0.993592918,0,0,0,0,0,44.1890564,0.14884083,187.43779,436.971008,3.9422276
14.1567011,2.12254953,4.19691324,7.04656696,0,0,129.042419,18.6986389,7.01159859,2.90887332,52.7788658,3.91667604,0.595363319,0.426156342,0,10.1422672,0.656531215,0.824912548,0,0,0,0,0,0,54.8522491,0,259.756653,429.720795,1.14725292
19.4616375,0,1.89060986,0,0,0,76.5624924,15.1659203,7.6469388,0,67.4459839,0,0,6.28809071,0,1.47528839,0,0,0,0,0,0.248048171,0,0.33498615,23.441782,0,231.020798,446.830322,4.31692886
13.8593016,1.47180068,9.51958561,3.76175284,1.76591206,2.61411619,107.403465,19.383997,7.86548471,2.95075846,60.0900536,4.82338476,0,2.1376667,0,3.05318236,0,0.778963387,0,0,0,0,0,0,12.3210955,0,242.244598,523.884155,5.36204433
44.1010895,0,3.50818682,0,0,0,117.546906,34.0412292,7.51125669,0,47.2378235,0,0,17.4787064,0,5.90151691,6.30373049,0,0,0,0,0,0,0,28.2612476,0,224.0392,429.720795,14.1773214
28.133297,0,9.47072124,1.96550655,0,0.030510055,123.978119,48.2365074,17.2460594,5.09635162,84.0915222,0.778738558,0,6.54745722,0,5.68089485,1.51756418,1.39385915,0,1.12099111,0,0,0,0,66.9820862,0.080103241,178.773209,347.733185,4.04370499
29.7918644,3.70656276,6.51903963,0.418156356,0,0,96.6357346,11.2399721,19.3571396,0,44.7054062,0,0,0.756655931,0,4.7329607,0.625943542,0,0.152552843,0,0,0,0,0,6.30183125,0,203.776352,387.616516,1.73479474
70.7727661,0,3.39280343,2.41062903,0,0,183.076553,35.521698,12.3368254,22.7609711,55.9503326,2.79563475,0,0,0,3.7528224,2.44109225,2.6798892,0.610652566,23.4494038,3.16618657,1.74695146,0,1.26819575,594.07373,2.2833693,169.096069,338.192139,7.18489408
55.3043137,9.69549084,3.7074039,6.26450586,0,0,187.087524,23.8380642,34.5335999,3.19279861,341.339874,2.72729969,0,3.6443584,0,1.87983727,4.45504141,0,0,2.07782435,0,0,0,0.041959703,280.74353,0,273.914429,506.619934,12.3319006
108.332657,0,8.59690285,0.71809262,0.595363319,0.51959765,192.751373,42.4218597,53.6473999,0.257838309,40.5690689,0,3.29436564,7.43488407,0,11.5170116,0.56479013,0.244102597,0,0,0,0,0.453021705,0,35.4178047,0,244.964417,459.470581,4.35136032
27.3771725,17.4319172,9.64251614,0.015254688,0.152552843,1.63963223,143.63089,25.5137024,20.8746681,5.39630175,43.3861694,0,1.22421122,8.90035439,0,4.45072412,4.8227067,0,0,0,0.01144098,0,0,0,10.430871,1.43764031,230.377136,399.679565,0
19.3571396,0,11.2101679,2.70705676,0.183067217,0,63.9000092,35.3540993,8.30148506,3.31765485,25.8501606,0,1.11649442,0,3.39016414,3.5868609,0,0.962898612,0,0,9.05359554,0,0,0.135718703,44.421299,0.531370759,276.219849,438.191315,10.6411028
40.2720451,0,7.3720417,4.26523209,3.35994411,0,72.1298141,84.2177429,29.1484871,5.4097681,21.3118057,0,3.27799964,3.00042892,0,5.06922007,4.19691324,0.289886326,0,0,4.66627073,0,0,0,166.036697,0.594431937,208.371216,427.331116,0.79427737
24.8240528,1.41864169,4.89362383,1.91705751,0,0,123.978119,21.8725872,12.9714746,3.98637819,55.3843842,0,1.36297715,3.69760704,0,5.48190498,0.198325157,0.015254588,0,0,0,0,1.6413908,0,74.9690628,0.947740793,237.557938,449.329987,9.03863239
27.3027191,0.365088165,10.5880976,0.689981639,0,1.45641828,66.2411804,28.9008331,9.0395937,0.193567097,83.8721008,0.410393178,0.305149198,12.7001638,0,10.2434111,2.53638196,0,4.87586689,0,0,0,0,0,43.9580956,0,220.321136,424.954865,4.09464025
41.1679764,6.14707661,2.75992656,0.79501009,0,0,93.8784485,26.9653378,8.0080328,0,142.097641,3.37875962,0.091528967,14.1943436,0,6.7316165,6.46000481,1.30126345,3.01764441,0,0,0,0,0,1.04704058,0,224.664993,443.107056,7.5193491
52.1849251,11.6732626,16.9402714,5.11748314,0,0.064840771,147.143997,10.4692297,17.1999168,4.37392521,76.1657715,0.114458472,1.2704308,4.37392521,0,8.70509052,2.6000762,0.473108947,0,0.193567097,0,0,0,0,111.313202,0,190.596146,373.833099,5.58287859
27.7525864,0,10.9091988,3.72615051,0,3.38686943,104.598259,29.7383957,7.8252573,2.19401097,69.9263382,3.03099751,0,2.14780378,0,0.88945502,6.65772533,2.20410895,0,0,0,0,0,0,43.5,0,197.075027,373.833099,4.54189444
32.4258652,0,10.5352945,0.661984384,0,0,98.694603,12.1064949,9.22886467,4.85014343,164.75914,4.98588181,0.549506068,5.15999174,0,7.14927244,0,0,0,3.44772983,0,0,0,0,0,0,236.895905,458.190491,1.16263735
38.0137749,0,2.98529077,0,0,0,87,41.0369835,13.319211,4.51568937,80.4426804,0,1.13187194,52.911026,0,5.72159195,7.62552977,0,0,0,0,0,0,0,52.5765343,0,185.878479,364.581757,0
152.302475,0.128037408,5.38033056,2.88650227,2.44109225,0,214.298798,45.5554161,24.290823,19.5667229,200.216919,3.06804824,0.366209924,0,0,11.5170116,7.08198786,0.015254588,0,14.2320919,0,0,0.872477949,3.76078844,770.600037,1.14855194,219.095657,390.869507,1.39385915
42.4332123,5.4097681,5.56435776,0.770618856,0,4.9039464,97.6594543,29.4567318,5.17282248,0,42.4243431,3.44412923,0,13.4967413,0,6.71546221,5.88224888,0,0,0,0,0,0.25391981,0,39.0857277,0,203.209229,374.87558,19.2479458
4.82623863,1.55650735,0.167809799,0.282967985,0,3.94463801,142.862137,24.7236958,10.4293842,0,19.6157856,1.38184536,0,1.12099111,0,0,0,0,0,0,0,0,0,1.34012389,1.1256851,0,213.070663,385.463043,4.64667559
36.7818642,3.16994953,17.3047848,0,0,1.29056072,156.955887,40.9398651,22.3337879,5.60215998,30.3792992,0,8.25798225,0,0,5.39154482,2.55229282,0,0,0.916279674,0,0,0,0,29.7395363,0,272.388245,421.415436,2.0783906
20.5394058,0.051502064,9.01502419,4.03923512,4.98268652,0,131.831284,43.0301094,27.3027191,16.4349079,29.7963524,1.90105712,0.79427737,4.9839263,0.780693948,3.65588975,0,0,0,1.2084043,2.48553205,0,0.945215523,0.747126222,79.7567291,0,241.569412,420.242249,3.01764441
15.6217632,4.22661161,3.87486053,1.15729225,0,0,122.990433,17.2854671,10.4293842,7.62734413e-3,210.255936,4.63328266,0,2.40030789,0,5.77633142,0,0,0,0,0,0,0,0,23.2660828,0,188.48465,420.242249,5.75056124
23.4494038,3.92864728,8.85089684,1.66941166,0,0,81.0741882,16.3380032,13.3899269,2.36648035,35.1633492,0.693990409,0,13.1441336,0.124199115,10.0921001,1.78147912,0,0,0,1.68439376,0,0,0,21.747242,0,194.891052,413.272034,2.10977864
