Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
21.6206665,10.4804497,0.427287698,0.870883882,0.81949991,2.94360137,150.746552,25.4203739,16.6561546,25.4674969,41.7493362,0,0,0,0,10.8601589,2.96951723,0.29003793,0,0,0,0,0,0.068688259,439.502533,0.137376517,191.127731,317.239746,5.67581272
26.3535805,0,3.97599602,5.36204433,0.511757314,0.402635157,80.8631058,15.0828123,10.1078882,3.18152142,57.038765,0,0.274624318,16.7007771,0.718820155,4.54298639,21.6930847,0,0,0.756655931,0,0,1.21149981,0.533174992,39.8783646,0,222.172318,440.642273,3.35994411
5.021101,0,0.381477684,0,0.398758054,0.095369421,67.2724457,16.0805702,5.77295065,0.654005289,47.6678925,0,0,1.44679487,0,0.851849675,0.751042485,0,0,0,2.8794291,0,0,0,43.8297882,0.348464787,202.643692,352.605316,0.733035207
311.098816,0,0.763651729,3.21264887,0,0,278.5495,34.2287979,33.1436157,31.5787773,238.887573,0.956120253,0,0,0,19.6418667,0,0,0.350943267,8.15334797,0,0,1.71384048,0.768636286,575.203674,3.26702189,180.272308,302.601318,6.79775429
7.74546099,1.41206157,0,0.030509213,0,0,51.5909615,14.623559,7.21071959,0,48.1878433,0,0.457833886,0,0,0.198373258,0,4.83361721,0,0,4.56800842,0,0.409749955,2.33865976,5.26513577,0,192.731522,462.041595,0
85.7322769,0,2.84019589,0.412016511,1.78591037,1.23675132,174.845749,21.6688118,27.8283005,36.4907837,180.272308,1.58079362,0,0,0,18.6497173,0,0,0.106784441,13.7859812,1.24120915,0,0.070598766,2.33313537,861.619324,0.333028018,166.760635,303.443146,0
18.0021114,1.01567924,2.26713848,0.12204022,0.391007602,0.90604341,122.010971,26.8618488,8.5621624,0,84.1685257,4.81198645,0,0.916279674,0,8.19408035,0,0,0,2.69577241,0,0,0,0,13.5333395,0,183.308716,358.542999,7.33023739
184.728409,0,1.20881224,0,0.51959765,1.68940175,240.294998,29.2961273,35.3961143,28.6158066,172.421326,1.92776549,0,15.1703167,0.832215667,10.3815346,3.07454515,1.38798082,0.427287698,0,1.26805568,0,0,0,368.424194,0,202.079758,338.192139,3.6407938
9.30092525,0.704653323,0.412016511,0.412016511,0,0,57.6857567,10.4564648,13.7859812,0,34.3078117,0,0,5.61618233,0,0,0,0,0,0,0,0,0,0,2.42299962,0,204.345062,371.756958,1.40930665
39.3960152,0,2.50458574,0,1.56622982,0,136.498123,12.9428062,28.0567265,3.69965649,62.9297943,2.97249746,0,2.32762432,0,6.77373886,0,2.26224518,0,4.7788105,1.47056222,0,3.76990867,0,220.321136,0,214.860397,380.13208,4.62916899
36.7818642,0,1.28584516,2.96912932,0,2.24786401,102.680519,29.5093956,12.2719488,3.86131859,41.3010712,1.23229814,0,15.2920685,0,6.45582533,0,0,0,0,0,0,0,0,21.3552227,0,151.300659,366.617432,13.645215
167.963867,3.66511869,1.79705179,0,0.702014983,5.26513577,273.257599,31.3529072,84.3131714,56.2665939,444.455109,3.69086432,4.69929886,0,2.14780378,21.747242,0,5.94499493,1.17802536,32.5147057,0,0,2.08274794,1.26819575,854.392212,0.935196936,176.793991,328.002258,9.89173603
12.5006027,0,2.61602116,3.16375256,0.746322691,0,107.688301,14.0090475,6.11620522,4.07768345,97.4071503,1.75004935,0,1.32020891,0,0,0,0,0,0,0,0,0,1.37043023,139.594757,0.286813229,197.075027,343.884552,0
25.8566494,2.4202044,2.18836951,4.19691324,2.5750351,7.06357431,110.287849,26.7973976,9.44684887,5.6004076,46.7718811,2.56210566,0,0,0,5.08560419,3.00754023,0,6.69759512,0,0,0,0,0,35.145359,1.04069042,160.393478,330.750122,0
21.7967091,12.5290117,2.92070532,0.22884281,0,1.2546109,86.0939026,6.81787014,16.6561546,5.79010201,108.487991,5.20308638,0,0,0,1.59002018,4.06236315,0,0,0,0,0,4.61673737,0,3.49390292,0,227.820541,438.191315,2.58413982
108.93853,0.282395065,1.37841606,0,3.59542322,0,180.614944,32.0465927,14.1567011,7.46713972,130.60347,4.42972517,0,4.97160101,0,17.5386314,11.580204,0.751042485,0,1.25543392,0,0,0,0.756655931,1.43764031,0,150.462341,343.884552,10.5089684
0,0,1.76591206,0.22884281,0,0.57072854,89.0758057,24.06077,16.3910275,0,43.4757271,1.43296015,0,0,0,0,0,0.758782089,0,0.307119161,0,0,0,0,5.31532621,0.453157544,182.290878,348.702148,3.60756612
85.7322769,0,0.610652566,2.14119411,0.179432556,0.981341183,293.448547,52.5123672,53.9448624,71.9666901,246.335846,9.00922012,4.11164808,0,0,7.03806829,9.2885046,0,2.55229282,13.5325441,6.81301165,0,0.554715037,4.19574642,524.368713,0,174.836914,311.993134,5.23461485
31.4648972,0,5.67581272,1.28584516,0,0.981341183,93.1409531,16.7806969,8.06996918,7.91479874,63.6218262,1.76537395,0,0,0,1.70462537,18.5580902,0,0,0,1.1398288,0,0,2.86761284,0.614238322,0,207.212784,410.97464,4.61168003
66.3973694,0,5.00055552,4.76971054,2.70705676,0.106821924,105.153069,20.8123455,11.2224159,12.1099243,168.157944,0.290659338,0,7.45389891,0.068688259,9.51080894,0,1.31598747,0,0.585217535,0,0,0,0,13.9875832,0.598389208,209.536179,430.920685,40.0694084
39.941227,0,3.90851593,0.733035207,0,1.87983727,140.205017,9.61784077,11.0762539,0,52.9947205,0,0.641236424,1.45746875,0,13.0809402,5.00903273,0,2.34609246,0,0,0,0,0,1.67939281,0,170.98819,427.331116,3.11495423
78.2153625,0,2.69587851,0,0,4.85774469,158.229309,23.2156277,4.49356031,4.80061579,68.3143997,2.2714932,0.045763921,0.609483361,0,9.05001259,4.98369694,0.929700136,0,3.18516302,0,0,1.55274081,7.92624187,903.745728,1.55655241,130.96611,320.786957,6.22620964
37.5985184,1.69640172,2.80805993,1.23961389,0.352326661,5.11748314,90.9649582,36.125515,6.19369888,3.18152142,96.8709717,0,0,2.90887332,0,1.25229287,191.615234,1.33195448,3.89168119,0,0,0,0.154951736,0.46134147,8.12955666,0,182.799072,311.993134,8.59690285
43.7381439,1.10205448,4.4377203,2.37772775,1.40964329,0.947740793,135.769073,29.7243328,5.72973251,1.77562726,54.1612167,0.985556901,0,27.9042301,0,9.8544302,1.34793925,4.27561283,2.6000762,1.19301045,0.782802403,0,0,0.864859402,158.179565,0.049581289,203.209229,332.594971,7.92723322
30.7004089,0.45843941,0.274624318,0,0,2.9292407,105.991104,17.887289,17.1999168,8.16927433,22.6816273,0,0,4.94704914,0,3.39887714,0,0,0,0,0,0,0,0,7.28871679,0,193.808258,357.546417,2.17263746
22.6994324,0,4.4377203,0.350943267,0,0,128.012543,34.0617752,7.96702528,10.873621,226.552994,4.50365734,0,5.34279585,0,4.35588551,0,0,0,0,0,0,0.397505045,0,42.8921967,0,203.209229,363.568207,0
23.0712681,0,4.14570856,5.34377813,0,0.309903473,83.4350739,21.4131794,7.94660568,0,177.286713,2.82334566,1.82821441,17.0166359,2.54062104,4.41380548,2.17568016,0,0,0,0,0,2.59538364,0,69.8285065,0,130.60347,295.130249,0
31.2933388,3.86626387,3.84126043,0.457833886,0,0,90.0151443,25.7882938,12.1113253,1.16604984,153.844055,2.05892062,0,30.2013664,0.749504149,9.44355869,0.844079852,2.62637877,0.289886326,0,0,0,0,0,0.66597724,0,200.956619,376.969299,3.40925074
73.7825623,1.06274152,2.47282267,0,0,7.20122576,199.132416,25.178194,45.8358574,81.6592865,207.791183,3.06804824,0,0,0,4.82125807,1.49264538,1.37195039,0,5.03355885,6.20487547,0,0,0,130.60347,0,130.241837,278.415741,3.08247542
59.2660789,5.56372166,3.49166703,0,9.05359554,0,151.559494,40.770813,20.9310951,8.66255665,222.792862,7.72486019,0,0.122280538,0,9.62397289,0,0,0,0,0,0,0,0,9.557621,0,208.371216,376.969299,2.21985531
19.2014828,0,1.92184365,2.50458574,0,0,98.9551926,24.8195019,6.64766836,2.80946302,41.4126663,0,0,2.77370644,0,9.8078928,0,8.1553669,2.80805993,1.73446763,0,0,0,0,12.5445032,0,176.793991,355.561646,5.43531561
35.4933014,0,0,0,3.47723985,0,200.216919,25.4203739,30.3667812,63.6218262,155.131927,0.317607701,0,0.428213745,0,3.74910498,0,0,0,1.90335274,1.39571965,0,0,0.066777945,65.9253311,0,195.434753,287.047821,8.75798893
88.3969955,0,2.79200602,0,3.12812781,5.10537338,256.583893,27.9832306,22.8226833,19.8504353,186.91655,0,3.01764441,0.21490553,0,10.3324394,0,0,0,15.6217632,0,0.824765801,0,0,19.5428638,0,128.805435,330.750122,1.53304803
29.9549751,8.2329731,4.57675314,5.54585886,0,0.654005289,84.9753113,21.8756008,10.903512,1.79106319,42.0888443,0,0,12.1753073,0.885248482,13.2388039,0,5.91604042,2.00003672,0,0,0,0,0,100.133682,0,187.96048,349.673828,3.69073176
12.8690252,0,7.04103374,0,1.78591037,0.42981106,107.688301,15.5925598,19.4616375,1.10943007,82.5627823,0.129735678,0,9.20497704,4.32068682,0.960921824,0,2.20156384,0,1.41167283,0,0,0,0.248048171,36.9841881,0,194.348892,371.756958,4.94700527
17.9538612,0,4.8227067,0.809593737,0.437587649,0,115.073112,14.5194445,11.6120605,32.7820549,77.5035706,2.44787598,0,0,0,2.0388236,8.73463345,3.68602085,0,2.43462682,4.33644056,0,0,0,77.0788879,0,170.513168,360.544617,4.16276169
54.5448189,0,4.66419935,3.19633913,0.897742867,2.08688593,159.084213,32.439106,16.9711342,2.84427285,85.5702286,1.6495316,2.63197494,1.08897138,0,9.2885046,44.6548309,4.79660559,5.90115356,0,0,0.559047341,0,0,3.22014022,0,205.48732,318.122803,7.18489408
41.1679764,11.3347931,0,1.50208497,1.83255935,0.363918841,184.070892,26.2247047,21.1583843,1.17482471,74.99086,0.187085584,0,1.21460092,0,9.11443901,7.24244642,3.42909336,0,0,0,0,0,0,39.5573273,0,190.06604,386.538269,2.52047968
30.6166496,0,1.44021463,0,0,0,238.334915,11.2378521,7.92624187,16.1814556,116.57943,0.689981639,0,0,0,6.04726553,3.32886267,0,0.778963387,0.327002645,0.931022286,0,0,0.238277957,33.7610245,0,165.375061,407.552704,26.926466
50.9033775,0,0,1.37841606,0,0,78.9893799,15.4452744,4.60539007,1.65449131,24.2226505,0,0,10.1872635,0.178094804,5.34715509,3.56153011,0,0.488385409,0,0,0,0,0.041959703,0,0,189.0103,348.702148,3.11495423
15.9163408,5.13712835,6.01508045,0.932215929,0,0,100.534027,4.91139889,4.37392521,3.90739751,116.57943,0.823591411,0.518942714,1.79771161,0,3.5103004,26.4563293,0,0,0.072509483,0.406513542,0,0,0,8.16927433,0,220.936462,401.913239,3.13120961
161.966003,7.52350569,0.366209924,1.51756418,0,14.0589085,268.80368,20.6648788,44.7128334,2.62067294,573.592834,19.2904224,0,30.8686314,2.41740537,21.4244728,2.34087014,3.43919373,0,0,0,0,0.620604575,6.19369888,392.925476,2.81639743,210.707718,317.239746,5.28910446
29.8733063,6.67693996,11.8610058,1.73479474,0,0.539228082,83.6532822,12.3618479,5.2115221,0,20.3214645,0,0,18.3436584,0,4.84599924,0,0,0,0,0,0,0,0,37.0836983,0,193.808258,439.41507,2.0783906
45.5838356,1.95425797,1.62605417,2.04702926,1.66941166,6.07289505,151.152451,23.7188873,15.7053423,1.37262273,106.408669,3.87968779,0,17.2923279,3.11730766,28.916481,1.47648895,0,2.39355683,0,0,0,0,0,0,0,159.504181,381.192291,0
40.4941444,20.8979664,4.28256035,0,0,0.610273063,97.91716,10.145566,11.3408136,0,76.446312,0.885315835,0.702427387,8.76339912,0,6.5655632,0,0.558247209,0,0,0,0,0,1.68129599,34.3998337,0,174.351074,306.83432,3.06625199
20.3190041,0,0,0,2.13211107,0.531370759,60.7077637,17.5106297,4.52679777,0,34.3078117,0,0.183067217,23.0712681,1.01559079,2.86592031,0.358865112,0,0,0,0,0,0,1.5946064,22.3274155,0,184.846237,361.549652,4.24825525
23.8339462,0,5.49049091,0,0,0.778738558,93.8784485,3.9422276,10.4840126,15.4117804,20.4810963,1.54208326,0,0,0,5.73064899,8.00227451,3.56153011,0,2.60154319,1.57107806,0,0,0.436458379,132.060196,1.77562726,100.410576,233.158859,2.61602116
53.2043343,0.96873486,2.79200602,0,5.05722761,0.985556901,106.553688,31.6591949,9.15739822,0,31.2435265,1.02366006,0,3.75169206,0,5.77300453,15.7528248,0,3.18004036,0,0,0,1.7891587,0,68.5018082,0,122.537811,265.589478,9.06228256
91.9098892,0,7.62552977,2.06270647,1.06634998,6.71546221,209.115326,16.1569405,59.9261971,64.8517303,305.457733,7.76245165,1.10112035,2.20441222,0.082066402,27.833292,0,0,0,6.24070263,1.14855194,0,2.60154319,2.12254953,659.954895,1.05350292,157.740509,323.473694,4.9648366
21.4460983,8.11682987,2.01569438,0,0.244561076,0.972920299,87.9161911,10.3260717,6.6645298,0.233053982,20.5346031,0,1.08574963,20.8746681,0.559047341,3.67556214,6.1659503,0,0,0,0,0,0,0,20.6960125,0,212.477432,299.257477,4.59420776
17.6198616,2.7176578,2.00003672,8.03660202,0,0,83.6532822,18.6209946,6.41636372,1.37262273,77.9306488,5.98655891,1.16263735,1.39781737,0,4.11784124,0,0,0,0,0,0,0.105029225,0,155.996567,0.118277237,187.43779,288.646179,2.39355683
24.4893856,0,0.855557561,0,0,0,101.333374,9.91690922,6.81836987,0,22.3274155,0,1.82821441,0,0,5.57748222,0,0,0,0,0,0,0,0.160730645,182.799072,0,255.44075,463.33252,3.97599602
34.8186874,0,7.26776361,3.29436564,0,0,135.044098,19.6157856,15.0095568,44.5468864,94.4951248,0.437587649,0,1.06321251,0,0.099162579,0.712379217,0,0,4.66242933,0,0,0,0.193567097,51.9952736,0,158.179565,287.047821,0.58007586
124.899193,0,5.09018755,1.51756418,3.86131859,4.6442523,268.068604,34.8203621,21.2156067,52.2788315,250.49675,9.94320202,0,0,0,23.3830566,0,1.26819098,0,31.985384,0.336885631,0,0,0.25000459,318.541779,1.07493424,199.283722,416.742432,5.76930523
63.6925468,0.929700136,5.52738142,1.81263018,1.77562726,0.638073206,217.235504,31.8135452,19.2532234,62.5866776,170.98819,11.3737268,0,0,0,6.54978657,0,0,0,12.801199,0,0,0,0,340.659576,0,174.351074,339.134216,5.00055552
9.30092525,0.114421405,4.69929886,0,0,0,69.2078857,0,7.39701033,0.56678462,44.067482,0.441478014,2.10977864,1.3070581,0,0.358865112,0,0,0,0,0,0,0,0,19.0414429,0,229.095245,381.192291,0
23.9635696,0.045764484,10.8013401,0.886212885,0,1.2770431,83.8721008,11.8610058,8.65098572,5.83162117,75.6111221,0,0,2.61390734,0,6.95447969,15.984354,9.13601685,0.091528967,1.14466155,0.893597364,0,0,0,9.37091637,0,193.808258,364.581757,4.02675629
6.43259478,0.596708477,4.62916899,0,0,0.480460912,68.8516159,26.9912472,7.37815094,0,27.2811069,0,0,11.5815868,0.13379778,0.89073956,0,0,2.9529779,0,0,0,0.51821357,0,22.1525078,0,170.98819,279.965424,0.717730224
28.2100811,0,7.94903755,0,0.799084783,0,128.354874,1.14725292,24.6226902,21.0228806,103.794662,0.061025649,0,0,0,6.44028044,0,0,0.534223557,5.42327118,4.99770069,0,0,0,19.3406334,0,198.17627,346.766968,3.52471876
9.27683926,0,4.11164808,0,0,3.6385181,49.0529594,4.78735781,4.43874836,0,131.329788,0,0,5.74409962,0,4.60252333,12.4394531,5.24134588,0,0,0,0,0,0,43.3583679,0,203.209229,311.993134,4.64667559
24.6896229,0,4.47237873,0,0.614238322,3.59542322,147.936752,33.7303696,14.8505783,0,77.5035706,1.30865371,0,2.60154319,9.53421974e-3,9.8078928,4.28702259,0,0,0,0,0.693232358,0,0,29.8596916,0,155.563644,273.818665,4.92919254
24.1593723,0,3.99290156,1.22421122,0,1.42361653,146.355652,31.1252861,14.7717514,15.2547922,259.756653,4.76666641,0.091528967,0,0,7.9080019,0,0,0,1.02946031,1.07923222,0,0,0,134.649246,0.14884083,240.224716,434.54068,3.03383636
27.0806084,0,4.47237873,3.40925074,0,0.661984384,127.671158,17.8450432,22.3337879,5.53424644,60.7335625,0,0.396746516,0,0.110776611,8.31129742,0,0,0,0,0,0,0,0.809957027,323.932007,0.693990409,179.771194,379.07486,0.824912548
162.874527,0,8.08059311,2.61602116,2.71379137,1.51331186,138.338623,29.2254047,26.5695534,1.54208326,303.754547,3.43589616,0,46.344162,0,22.296917,0,0,1.54853678,3.18516302,0,0,0,0.627305448,122.537811,0,141.93898,311.993134,21.2613049
46.8582153,0,8.75798893,1.28584516,2.52999282,2.22439742,119.121254,30.6010551,20.6505356,15.9340506,132.060196,4.02967787,0,3.88122582,1.92151618,4.8832798,0,0,0,1.52288616,0,0,0,1.88087642,247.024475,0.578622043,174.351074,330.750122,7.81872511
20.7063332,0,18.2720337,0,0,1.73479068,86.3194885,33.8128929,12.3693991,6.49359322,31.0772972,0,2.39355683,6.53091431,0,9.69252777,0,0,0,0,0,0,0,0,50.3268852,0,191.660828,391.959961,7.84035873
18.5418491,0.751042485,5.30730867,4.47237873,0,2.70705676,124.309189,10.8551655,8.32288074,0,78.3601303,0,0,2.60771775,0,3.50009871,6.74133444,9.53333282,0,0,0,0,0,1.73861992,97.4071503,0.714069605,201.517395,421.415436,4.54189444
39.1800652,7.66784,3.50818682,0,0,6.6993494,94.6221085,42.5300636,6.02458906,2.44787598,25.534853,0.371652633,0,0,0,0.820786357,0,0,0.549506068,3.8158679,4.85774469,0,0,1.23961365,61.5688019,0,222.792862,424.954865,4.21401167
10.7899361,0.335913956,3.01764441,0,0,0.897742867,117.546906,11.8032141,12.90308,61.7372627,272.388245,0,0.840233803,0,0,9.26656532,0,3.2300024,0,2.8002038,0,0,1.93524647,0,96.8709717,0.279123604,147.565125,241.036194,1.34754252
36.4803162,0,0.687126637,0.932215929,0.072471581,0.63409549,106.553688,17.2639046,6.46518993,0,106.998596,0.56678462,0,28.3642979,0,3.65469098,6.629004,0,0,0,0,0,0,0.36710456,113.397179,0.394882202,198.17627,357.546417,3.99290156
25.6466427,0,9.10970497,2.42523909,4.1067524,2.76130056,88.6100311,16.7806969,8.85445118,0,36.3929253,0,0,29.3079815,0,7.63151312,11.5526628,0,2.18836951,0,0,0,0,1.93065929,143.523911,2.10942388,203.209229,367.639557,6.73757505
77.3507156,0,0.733035207,0.488385409,0,0.329171419,142.097641,35.4229851,10.9895239,4.95059633,72.7607269,0.476555914,2.71187687,14.1567011,0,11.388854,39.0857277,0.727837682,0,0,0.598389208,0,0,0,3.41948366,0,208.952881,372.793579,0.045763921
31.6374187,0,8.21341991,2.3302865,0.282967985,0,59.4790726,14.4848928,9.15739822,0.367785156,36.588913,5.31532621,0,18.4424763,1.20531452,2.4202044,0,0,1.64157271,0,0.437587649,0,0,0.080154553,0,0,164.001129,352.605316,6.83801413
40.2720451,0,4.33413649,2.17263746,0,0,107.403465,6.18760014,11.1344757,3.87049294,113.083839,1.09646392,0,3.3739059,0,8.27204514,0,0,0,0,0,0,0,0,10.5272179,0,215.460342,356.552643,4.66419935
37.1879005,0,2.28291416,0,0,2.64702439,77.7658768,9.27699184,13.2138729,16.475296,111.839279,0,0,0,0,0.274753034,3.98543835,0,0,5.74409962,1.25013888,0,0,0,68.8782043,0,156.866089,284.667084,3.52471876
35.983345,0,3.67407274,4.4377203,0,0.279123604,88.3781128,23.3264847,4.9839263,0,253.309967,1.41429543,0,8.0080328,0.763834953,3.71749187,3.66511869,1.30801058,0,0,0,0,0,0,47.5388145,0,240.224716,409.83078,4.94700527
24.0939217,0,3.00146246,0.259363085,1.57593262,6.40090752,68.8516159,22.9409027,15.1703167,0,22.9813404,0,0,39.941227,1.43618488,0.443106443,0,0,0,0,0,0,0,0,0,0,182.799072,337.252686,8.61979961
15.5386486,0,5.88224888,0,0,0,76.9614029,22.4549561,7.68618584,0,30.8296852,0,0,3.7155416,0,10.6559029,11.5526628,0,0,0,0,0,0,0,0,2.99432349,180.272308,359.542389,0
55.3043137,0,7.08198786,0.457833886,0,0.480460912,198.592422,26.0367165,25.0951824,53.1391068,244.281586,6.35509348,0,0,0,6.806283,0,0.612105608,0,4.15497017,5.57384443,0,0,0,33.9422684,0.034324083,153.41716,341.026337,1.22421122
47.2475624,0,1.90622365,2.74390078,0.298354238,1.97093189,182.581467,16.5440903,9.4960289,2.31924796,227.820541,3.04577231,0,0,2.33865976,0,0,6.42476797,0,0,0,0,0,0,44.1868324,1.37723136,140.761917,335.381744,0.932215929
25.2318916,0.882956028,2.40939403,0,1.84824777,0,56.2356339,24.1758842,9.89940929,0,30.5027428,1.29056072,0.549506068,9.1811552,1.41167283,12.0591269,0,0,0,0,0,0,0,0,3.1892128,0,156.866089,362.557495,3.55782008
10.0815754,0,6.47965622,0,1.15729225,0.81132549,63.085453,6.95947838,10.8465662,3.61260414,26.7798538,0,0,3.02920723,0,0.937501013,8.51030731,3.95273161,0,1.16866493,0.562842548,0,0,0,27.4989471,0,159.061401,311.993134,1.40930665
23.5768681,8.8804245,4.5593152,0,0.778738558,1.89043105,37.3914261,21.3118057,4.49356031,0,37.3839035,0.503923595,0.549506068,9.77143192,0,4.94586802,8.67288113,0,0,0,0.325315863,0,0,0.417941511,6.71546221,0,193.808258,385.463043,18.6650829
62.4688034,12.7711945,2.79200602,1.59503222,0,0.068656079,115.994331,28.3225021,6.17811584,0,84.8664246,0.939374864,0,18.2944565,0.032420386,12.4692307,17.6681042,1.00001836,0,0,0.562842548,0,0,0,219.707535,0,196.526733,349.673828,1.85940027
32.9626656,0.466107965,1.11649442,1.42475843,1.69441664,2.58801317,50.559185,7.3720417,8.76339912,0.333028018,32.6945419,0.302203059,0,3.3739059,0,0.091533609,0,0,0,0,5.4689002,0,0,0,47.0260925,0,183.819778,353.587982,3.31074309
