Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
30.1190052,9.0395937,0,5.97229576,0.015254588,0,39.0899239,13.8095198,6.27225161,1.13187194,28.4641838,2.42523909,2.09845662,11.7657061,1.2704308,0,3.16994953,0.42777878,0,0.108860485,0,0,0,0,27.154438,0,321.680023,492.671692,0
95.2980728,0.773450017,1.2550205,3.93529606,0,0.984370232,149.535614,96.8906021,184.728409,8.68871975,55.656601,0.045763921,5.88720274,0,0,1.06605554,17.7146263,3.08416653,0,0.397505045,2.85399628,0,1.01283026,0,287.601837,1.07923222,304.287384,635.304443,12.0945311
57.3296776,11.9214973,0,0,0,0.696929574,178.187546,28.4594402,65.4830551,7.0206008,222.792862,4.80502319,0,8.85445118,0.366209924,7.49208498,0,3.48991179,0,1.06321251,0,0,0,0,55.1515579,0,340.078949,543.256714,2.90458369
67.6991882,11.4906702,2.9529779,1.06206381,4.29973698,0,128.354874,9.84152889,10.6776114,3.59097147,53.1391068,3.69073176,0.351213694,20.9876785,0,3.06559134,3.62679219,0,0,1.59076071,0,0,0,0,99.0881348,0,226.167679,433.330627,0
60.0923882,0,0,0,0,2.08138084,160.375565,2.75992656,33.5085754,13.875741,99.0338669,2.10977864,0,1.17471886,0,2.24651027,0.785539031,0,0,26.1394157,4.38465786,0,0,0,106.832779,0,263.388977,462.041595,17.6770496
23.1966095,22.3337879,0,1.93313193,0,0,61.1755104,15.6667042,9.4960289,0,19.7988186,0,0.466107965,3.54031277,0,4.03518534,0,0,0,1.45390368,0,0,1.04906821,0,58.128582,0.480460912,295.95105,571.277344,0.045763921
23.1966095,7.62739611,0,0,5.32553339,0.351213694,53.4514999,4.40312767,5.43681049,0.671827912,42.2026482,1.64157271,0.244192705,6.10083199,0,0,0,1.11780453,0,0,0,0,0,0,3.13975406,0.527444661,251.961273,540.230042,5.32553339
46.7291603,7.39701033,2.21985531,0,0,2.30584002,101.601311,26.605032,8.51811695,0,63.796051,1.05501807,0,26.5695534,1.87500203,8.51811695,6.10083199,0,0,0,0,0,0,0,170.329788,1.09646392,280.74353,543.256714,5.27092123
124.550987,527.353516,0,1.43296015,0,0,153.199081,12.6036625,9.01622677,6.97982359,33.2233162,0,0,6.31989813,0,6.35187864,9.4960289,0.144943163,0,0,0,0,0,0.422046006,0.16458571,0,313.732178,510.8815,16.9803963
81.5457993,2.26785922,0,0,0.213583678,0,117.860023,6.32317448,4.44965267,17.6352978,39.8783646,0,0,0,1.96874046,0,3.24679661,0,0,0,0,0,1.5008142,0.139561802,59.1022034,0,341.026337,624.734314,0.58007586
14.7717514,75.4404526,9.64251614,0,1.10112035,0,115.379326,28.804903,18.2944565,0.473108947,35.7155342,0,4.7720418,0,2.09408116,3.28596091,0,0,0,0,0,0,0,0,3.51480174,0,291.060638,571.277344,6.73757505
77.9982834,30.4498367,0,0,0,0,112.057388,2.17263746,11.3110914,1.71924424,50.3268852,1.70369935,2.24486637,1.15362322,0,4.63952255,0.636273444,0,0,0,0,0,2.58310986,0,40.4941444,0,181.332916,416.742432,9.34931946
71.3646088,184.728409,1.84380436,0,0.503663301,0,127.330727,9.47072124,16.4789104,1.48661053,26.638422,0,0,6.20932436,0,0.028605351,17.2923279,0,0,0,0,0,1.09474862,0.905875027,11.4605322,0,299.257477,635.304443,0
38.7517853,43.4978752,0,3.18152142,0.091528967,0,100.799736,19.6157856,13.1094093,6.83801413,57.5072899,2.15691233,0,44.5897942,10.1712084,2.1376667,0.953191221,1.58187628,0,0,0,0,0,0,12.4348192,0,256.186523,541.741211,0
90.387413,216.694839,2.42523909,1.44232631,0,0,130.080963,20.9112587,29.3079815,3.89168119,30.911993,1.13187194,0,21.2156067,0,4.91046667,0.511830032,0,0,0,0,0,0,0,7.56908751,0,285.458435,566.508118,0
65.3017349,6.51441574,0,2.49184847,0,0,93.6319351,13.3218546,7.34058666,1.37841606,31.1602955,3.97599602,0,23.5130463,0.702427387,2.84721351,6.85307217,0,0,0,0,0,0,0,86.6917419,0,281.523834,535.721802,0
42.5501862,84.5480347,0,0,0.274624318,0.782015204,96.6357346,5.49049091,26.3535805,1.40930665,76.0275497,2.47282267,0,0.900695741,0,0.501227677,5.3561182,0,0,0,0,0,1.38407028,0.153026402,0,0,314.605377,604.121826,4.28256035
80.1967392,28.5193825,0,0,0.305149198,0,109.414062,3.9422276,38.9653244,0,34.3998337,2.26713848,0.198373258,18.641777,1.79705179,3.06559134,5.94937181,0,0,0,0,0,0,0,13.4610376,0,242.375107,459.470581,0
31.8980255,13.8593016,0,0.106821924,0,0.542874813,75.7712402,3.22896981,22.9466286,1.22421122,27.1368942,1.23961389,0,0.106944695,0,2.76055622,0,0,0,0,1.41515374,0,0,0,12.1432714,0,311.993134,572.876038,4.8404088
25.0271149,215.484253,0,0,0,0,47.5949745,9.20504665,6.30397272,0,29.7803135,0,2.82859087,7.21071959,0,0,0,0,0,0.375182807,0,0,0,0,70.9694901,0,334.450195,631.76123,2.75992656
42.6674843,18.9959602,1.82821441,0.394882202,0,0,61.9636879,16.1187115,16.7007771,2.77596164,63.2748375,3.99290156,2.34964943,1.84104574,0,1.61395633,10.4566603,1.31598747,0,0,0,0,5.67265081,1.17471886,0,0,333.521271,677.5177,2.9529779
145.234344,17.1080208,0,0.81541127,2.69587851,0,189.126938,36.2143822,11.3706198,1.82821441,52.7071609,0,12.7711945,15.8739052,0.427287698,4.85014343,25.6466427,0,0,0,0,0,1.78489637,0,54.9992332,0,291.060638,494.04895,17.1013336
22.6994324,617.203735,1.76591206,0.298354238,0,3.26938534,57.3925552,1.98438537,7.60790634,0,23.0417824,3.37636805,0,0,0,0,0,2.52713871,0,0,0,0,0,0,16.523037,0,295.130249,535.721802,3.6407938
31.0377998,631.234985,0,0,0,0.167838812,87,13.0995731,11.251893,0,33.9422684,0,0.122051299,2.03884172,0.198325157,3.9382062,0,0.129681543,0,1.06890321,0,0,0,3.76078844,76.4957352,0,274.579468,454.371765,5.10817242
50.622963,13.5684471,1.48661053,0.88945502,0,0,112.9533,2.31448817,5.80195808,0.840233803,35.4292526,0.12204022,0,24.1593723,0,9.25281906,0,0,0,0,3.70656276,0,0,1.87195599,73.7825623,0,285.458435,563.350952,3.69073176
103.895592,82.6875305,0,4.58966303,0,0,156.533783,12.9116507,27.9803715,14.4504166,107.591843,1.03965712,0,0.667972267,0,3.76990867,6.71539116,0,0.389481694,4.66242933,0,0,0,0,54.2439957,0,257.61087,443.107056,5.28910446
80.8684235,1098.23022,0,0,0,0,165.650665,11.3212299,16.6116581,26.2247047,85.3349686,0,0,0,0,3.54031277,0,0,0,15.0897121,0.647538245,0,0,0,106.238716,1.58079362,254.065002,506.619934,14.2451468
14.6154099,18.2453918,0,5.32795143,0,0,52.5123672,7.64686346,7.51125669,0,27.1368942,0,0,4.48253965,0,7.11946774,0,2.00491071,0,0,0,0,0,1.23019111,27.5267067,0,337.252686,631.76123,4.00982141
64.5815125,14.4992914,1.96874046,0,0,4.35588551,90.9649582,22.0320435,24.891552,0,20.4810963,0,0,35.983345,1.17802536,6.46518993,2.03401923,0,0,0,0,0,0,3.60061288,119.777603,0,349.673828,664.379761,9.94212818
184.212097,4.60539007,0.22884281,2.90780735,1.75035059,4.79660559,277.78714,7.97087669,64.5815125,23.0503807,91.4193344,1.33211207,0,0.780693948,0,2.25182867,0.295238286,0,1.42009795,11.1053247,0.611702979,0,0,2.30571055,964.985168,7.52157688,438.191315,706.557068,6.89861727
81.7728653,12.9372292,0,2.29528713,1.90622365,0,159.084213,23.7188873,7.96702528,0,86.2799911,2.20410895,0.92190218,22.3337879,0,4.86214352,0,0,0,1.08897138,0.351007491,0,0,0,40.9421043,0,277.644165,520.966187,6.42078018
8.45250034,80.8684235,2.37772775,0,2.37772775,0,61.332283,7.26776361,6.48155403,0,29.3086643,2.84019589,1.74583352,3.18516302,0.030509213,2.37208462,0,0,1.69640172,0,0,0,0,0,19.7786636,0,280.74353,577.699219,11.5177164
36.3803635,17.4319172,1.2550205,0,1.10112035,0,42.1088715,16.7806969,6.11620522,0.473108947,20.0061436,0,4.80892038,1.56406391,2.04702926,5.60215998,36.1812973,3.11310482,1.42813921,0,0,0,3.72454405,0,13.7494736,0,272.303467,471.154877,12.3618479
46.7291603,9.44684887,0,2.46038222,2.39355683,9.35463905,109.995789,15.4819717,21.1013241,2.64793754,96.0723419,0,0.152574599,25.3005333,0,1.50814152,9.22886467,2.92225409,0,0,0,0,0,1.40819871,63.5162506,0,264.120392,498.203949,3.27799964
25.0951824,84.5480347,0.045763921,0,0,0,42.6360741,14.4160166,7.3032279,3.06625199,23.4079838,0,2.64455223,10.2138691,0,0.446798682,0,0.320618212,0,0.379229546,0,0,0.996359587,1.30378592,28.0567265,2.1549499,237.064316,397.458435,0
37.0859642,0,0,1.27254689,0,2.16706824,110.287849,5.54585886,20.4840736,11.9190321,47.4100952,0.213583678,1.88711238,0,0.061018754,1.79771161,0,0,0,5.64434052,0,0,0,0,73.7825623,0,218.179276,464.627106,0.671827912
40.3829384,8.6957655,0,2.36158848,0,2.7176578,114.767746,2.21985531,14.0443993,0,85.5702286,6.65772533,0,3.95739937,0,0.690922678,3.84373236,0,0,0,0,0,0,0,35.8847847,0,339.134216,555.535278,1.90622365
32.5147057,68.2649994,0,0,0.183067217,1.67997205,89.7793274,9.79150391,18.8940563,6.5585289,23.4079838,0,9.83113289,0.295238286,0,5.31625795,0,0,0,0.273546189,0.450945765,0,2.48704576,0.900695741,336.5224,0.05339592,313.732178,602.435364,8.34754372
12.1753073,312.849121,0,0,0,0,67.7944946,0,11.2224159,6.63783169,86.5179062,0,0.305326283,0,0.473108947,0,0,0,0,0,1.24276602,0,0,0,9.84800625,0,239.704788,531.251404,3.55782008
94.7687149,86.9332962,1.10112035,1.7297188,0,0,153.611862,10.5089684,24.6226902,1.48661053,23.9688454,0,3.63388181,9.20497704,0,4.54910374,0.898111761,3.44930863,0,0.550390959,0,0.095456466,0,0,29.8733063,0,353.587982,550.898438,7.6042285
73.7825623,1.78489637,1.59503222,0,0,0,96.6357346,19.8493195,21.9742336,8.92099571,34.2160416,0,15.0431538,0.707147717,0,4.82623863,17.5726795,0.535191119,0,19.9391823,1.31691182,0,0.85727334,3.8158679,364.030548,0,279.965424,465.925323,3.22896981
8.09072781,9.06302452,1.84380436,0,0,0,48.4396973,8.99145603,6.92304802,2.52047968,68.8782043,0,3.83411503,0,0,1.53775203,0,0,0,0.34499082,0,0,0,0.937276244,2.65136623,0,311.127289,590.761841,0.671827912
7.51125669,8.62868786,0,3.51063895,0,0,34.2287979,3.37636805,6.59735823,0,34.3078117,0.79427737,0,3.94779015,0,0,2.58310986,0,0,0,0,0,0,0,54.0942192,0,235.755173,508.036469,6.18760014
19.5667229,17.8099194,4.09464025,0.383262008,0,2.4202044,48.9296417,18.4021168,11.7966909,2.18836951,28.6158066,0,6.07675457,14.4992914,1.67262542,0,9.95109749,2.34964943,0,0,0,0,0,0,22.7609711,0,310.263855,553.985352,0
28.2100811,7.21071959,0,0,0,1.03135324,106.553688,19.9908028,24.9592381,5.47207785,115.935799,0.932215929,0,11.6120605,0,3.06559134,5.87516642,2.92225409,0,0,0,0,0,0,64.7608109,0,227.422775,529.769653,9.03863239
85.7322769,42.3165703,0,0,0,4.18501329,128.698166,13.7107239,7.68618584,0,107.2948,2.96912932,0,4.26814699,0,0,0,0,0,0,1.3268218,0,1.61007011,1.48624873,156.183578,1.08784008,251.961273,496.815063,0
69.7973785,2.13261604,1.95310199,0,3.74078774,3.12277579,69.3867569,16.6225948,6.05496216,15.2268219,34.7705154,1.85940027,0.137312159,0,1.92184365,0.942565084,0,0.820786357,0,13.6767578,0,0,0,0,66.7667084,2.33732986,273.059998,561.778992,5.14419985
48.4354858,14.8111105,0,0.65001905,0,2.4824183,35.4229851,0.12204022,7.90593386,0.350943267,53.7207146,0,0,0,1.14725292,2.55268669,0.338984609,4.00732899,0,0,0,0,0,0,0,0,325.277496,535.721802,4.4377203
112.0196,58.128582,0,0.885315835,0,0,198.053955,26.350832,30.0368748,3.69073176,196.526733,5.76930523,0,1.76372397,0,8.32288074,0,1.74583352,0,0,5.99437952,0,0.728209138,0,61.4388771,0,242.375107,503.798828,10.828227
52.1849251,8.67334461,0.518942714,0,0,1.51691818,108.260353,11.0178957,13.8961153,0,87.4762878,0.381477684,0,20.9310951,0.350943267,4.01558542,0,0,1.29206991,0,0,0,0.869934797,0,29.1484871,0,340.078949,518.064575,1.81263018
59.5952072,6.19369888,16.004549,0,0.962898612,0,141.337418,9.94212818,18.6919518,0.412016511,74.3758011,0,7.12257338,31.3789978,3.16375256,7.37815094,31.3789978,4.01830101,0,1.39437056,0,0,0,4.2162962,96.904129,0,265.589478,520.966187,7.04103374
20.5394058,462.13913,0,1.34965956,0,0,48.9296417,6.97982359,11.3110914,0,21.9790478,0,0,5.23749542,0,0,4.95930862,0,0,0,0,0,0,0.160730645,0,0,278.415741,541.741211,4.94700527
40.1614647,0,2.01569438,0,0,3.13245964,121.686302,13.289897,50.622963,9.49513149,61.4008179,0,0.820786357,0,0,8.0080328,3.67976522,0,0,35.4933014,2.74095249,0.507583559,0.704821646,2.58923936,92.4231186,0,254.770187,422.591919,6.11067963
34.5335999,19.6723976,0,0,0,0.358865112,58.4258232,0,10.6776114,5.60142136,43.241333,1.82821441,0.992192686,0,0,0.797707498,0,0,0,0.49277845,0,0,0,0,2.14780378,0,386.538269,640.65686,7.56172419
9.89940929,1.98639548,0,0.766562998,0,0,82.5682449,3.44218111,8.45250034,0,48.8460236,1.98438537,0,0.999093771,0,3.5832727,0,0.673771262,0,0,0,0,0,0,1.59076071,0,308.544281,594.07373,3.13120961
31.985384,8.71824741,0,0.738244474,0,0.259471357,104.321999,18.0572758,15.8739052,1.64157271,65.0294113,0,0,6.10083199,0,2.22536206,0.583024919,0,0,1.7891587,1.62175345,0,0,1.53775203,132.073013,0,331.671265,594.07373,6.24555159
11.9529161,18.8940563,0.152552843,0,0,4.41380548,85.8689423,10.5616713,4.65096045,10.1712084,61.9061928,4.8227067,0,7.45389891,1.51756418,5.04605007,0,0,0,0.51821357,0,0,0.572094142,1.08897138,26.4973602,0,298.427399,574.479248,5.07222271
89.3866043,0,0,1.76537395,0,0.851849675,170.183899,13.612566,49.1085396,34.3126373,84.8664246,0,3.02662373,0,0,3.41470838,1.69343472,0,0,11.8901663,0,0.18195942,0,0.220739007,46.7291603,4.18525839,213.997192,423.771729,15.1186934
89.6357498,0,1.62605417,0,0.137296334,0,111.760406,2.37772775,23.7694073,19.7555656,32.4334526,0,0,0,0,3.84373236,5.28986263,2.10700583,0,27.0806084,2.80686951,0,1.08897138,0,197.565964,0.689981639,274.579468,455.641083,2.03135848
36.1812973,0.895531595,7.94903755,1.39108944,1.64157271,0,109.124428,11.2655897,5.84576416,0,21.0228806,0,5.50894785,26.281992,0,0,5.72973251,2.80071068,0,0,0,5.72048998e-3,0,0,65.4830551,0,241.704712,557.089661,1.22421122
114.547623,1067.77869,0,1.87455249,0.778963387,0,147.53981,17.0206146,26.6419487,0,92.1785889,0,3.30898261,2.12254953,0,5.61618233,8.62868786,0,0,6.80108976,0,0,0,0,441.835175,0,264.853912,576.086975,3.52471876
71.1667709,8.71824741,0,0.171781659,0.717730224,0.282395065,145.963135,6.61796522,13.1789551,5.58287859,83.4764862,1.05501807,0,6.58067942,0,4.79062033,9.82241154,0,2.77292943,5.90472794,0.503344536,0,0,1.18384016,135.05751,1.99818754,339.134216,640.65686,11.7169628
25.3005333,0.716480076,0,0,0,0.782015204,51.7215195,10.1199713,10.055335,0,31.6631756,0,3.54099393,10.1607323,0,4.54910374,5.70111465,0.259471357,0,0,0,0,0,0,16.523037,0,287.047821,481.792236,0
24.7567444,0,0,5.44298792,0,3.08416653,119.757164,0,14.8111105,18.4456844,26.9934826,0,0,0,0,0.932003379,6.6308527,0,0,0,0,0,0,0,80.643898,0,225.54277,424.954865,4.87586689
99.641861,13.8225899,4.29973698,0,1.6881597,3.01707602,155.6931,14.1435194,7.02945423,11.1274433,64.8517303,5.27092123,16.1800957,0,0.22884281,0.531031907,2.26785922,5.05998564,0,3.94779015,0,0,0.670255542,0,160.612762,0,288.646179,518.064575,6.30373049
5.2244916,0,0,0,0,2.62637877,46.7661133,0,5.99437952,1.47114062,26.7798538,0.488385409,0,0.867395341,0,0.697859824,2.14272928,0,0.06102011,3.47271991,3.56602216,0,0,1.21770763,44.836216,0,224.919617,436.971008,0
89.1381607,0,0.061018754,0.547092378,0.305149198,0,122.663033,2.66390896,43.4978752,7.97087669,65.7451401,0.94755584,5.6885457,0,0.030509213,4.27859974,0,1.78719473,0,8.6957655,0,0,0,0,143.219009,0,263.388977,525.349365,8.87422371
23.7050476,0,1.50208497,0.313755125,0,0,38.9934082,11.2655897,34.4391022,0,39.8783646,0.442560136,0,0,0,0,0,0.612105608,0,0.591808677,0.747126222,0,0,0,20.9876785,0,252.660538,476.443634,5.73184061
54.3941956,32.4258652,0.625943542,6.7316165,0,1.05488932,131.12822,27.3834553,12.4020634,16.004549,107.591843,1.96874046,8.09762859,19.2014828,0,0.106944695,9.82241154,0,0,0.7662341,0,1.08608997,0,2.06801128,115.83313,0.057210702,306.83432,607.509094,13.5474777
23.8986683,16.3910275,0,0,0.56479013,0,68.4972992,10.3780813,11.8277636,0.244102597,54.308876,9.18114853,0,11.3706198,0.274624318,0,1.23019111,0,0,0.295238286,0.537467122,0,0,0,29.6296635,0.993999004,244.397644,529.769653,5.52738142
73.7825623,14.8111105,0.015254588,0,1.56403041,6.1959281,119.438766,8.16900158,30.8686314,14.4160166,34.3078117,0,0,2.92973709,1.90622365,3.43117666,0,0,0,3.85306907,0,0.827245653,3.10243773,1.84982824,507.018036,1.07923222,216.975983,500.9935,0.259363085
36.1812973,1660.52856,0,0,0,0,113.253609,5.32553339,14.1191626,0,68.1275101,0,0,0,2.56821203,0,0,0,0,0,1.23961365,0,1.05188775,3.51480174,403.870087,0.252236128,224.919617,499.596771,0
35.299202,537.825684,3.35994411,0,0,1.533126,94.8713684,16.3494034,12.3368254,8.19119263,29.5435028,1.57952881,0.573626459,0,0,0.585217535,2.33865976,0.496796459,0,0.160730645,0,0,3.31765485,3.83441997,53.6473999,0,294.311737,528.292053,2.40939403
35.2025566,298.281128,3.05003905,0,0,0.076276422,101.066185,8.14684582,23.7050476,2.34609246,56.5741615,0.748342335,0,4.54910374,0,3.13225293,5.5603199,0,0,0,0,0,0,0,6.48155403,0,291.060638,531.251404,9.37351322
9.22886467,613.744995,0.503663301,2.54922462,0,3.57182074,51.3309097,1.87500203,4.68545818,5.39863825,38.8186302,0,0,0,0,0.613924861,0,0,0,0,0,0,0,0,20.3738728,0,245.755508,534.227478,0
30.4498367,0,0,0,3.57438946,0.527509034,104.321999,4.1798296,16.2601204,17.8450432,46.0177231,0,2.50027776,2.33865976,0,0,0,0.144943163,0,8.51811695,3.09503126,0,0,3.27808809,114.867645,0,192.144684,406.418457,0
27.3771725,10.7336178,3.47515965,0,0.137296334,4.35588551,97.6594543,11.3770914,11.3706198,0.091528967,42.3167686,0.610652566,2.60824585,0,0,7.19236946,2.06312156,0,0,0,1.68129599,0,1.15662098,0,18.1476707,0,305.982941,519.513306,5.71314192
47.2475624,10.6219139,0,0,0,0.137312159,65.2267838,7.14364147,4.58278561,3.52471876,25.80616,0.978244305,2.34087014,1.06037438,0,2.44039488,0,0,0,0,0,0.154951736,3.10243773,0,23.8986683,0,394.150055,704.582764,6.46000481
18.641777,0.771041632,0,1.42361653,0,0.875175297,96.3815842,0,25.3693676,17.3457623,35.0512543,0,0,3.14727426,0.733035207,0,0,0,0,2.28941154,2.65766311,0,0,0,84.0789719,0,259.762451,495.430054,10.7477226
