Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
31.4648972,55.2035789,0.120362327,0,0,0.402635157,89.6357498,8.67288113,13.0402498,0,56.9283676,0,0,27.1599731,0,4.22505951,4.0488143,0,0,0,0,0,0.552551985,0,41.9360504,0,288.849609,484.489197,4.04370499
23.2595425,45.7691383,2.37770224,0,2.48870015,0,66.3973694,2.83790636,15.7473068,0,48.8297272,0,0.549506068,17.1480904,0,0.738244474,6.94543982,0,0,0,0.763834953,0,0,1.3468132,41.9360504,0,265.625702,488.563171,9.32516766
74.8143692,35.3343544,1.25543392,0,0,0,123.857513,13.7247066,40.1614647,2.85399628,65.5641098,0,3.54126334,29.247118,0,17.3019714,2.79563475,0,0,0,0,0,0,5.18568802,383.321655,4.23506784,251.899414,491.29834,7.28855753
152.728867,0.194740847,1.31033647,5.02142477,3.54126334,6.52480459,220.985931,8.8804245,38.9653244,47.3780746,136.25502,0.602348506,0,0,0,8.07037067,0,0,0,78.8702545,4.28907967,0,0,0.926746428,204.176712,0,273.914429,484.489197,7.75402689
178.627533,36.1980324,0,0,0,3.12056351,276.529724,13.8241539,88.8904114,13.8961153,170.669937,3.50226188,2.98529077,72.7856598,0,26.3579102,0,0,0,0,0,1.2101022,0,1.51181638,550.898438,1.48002064,262.674683,572.876038,5.60142136
32.87257,30.3406334,0,0,0,0,82.2289124,7.61341095,11.6120605,0.032420386,90.7977295,0,3.90851593,17.1938057,0,0,0,0,0,0,0,0.523520291,0,0.255878657,57.383873,0,297.868317,592.415466,7.28855753
167.026779,31.1602955,3.2624023,3.52744794,5.76930523,4.29560757,239.021149,18.695713,29.1484871,0,26.3227177,2.71379137,0,4.94564533,0,18.5536785,0,0,0,0,0,0,0,0,50.2670135,0,306.312927,519.513306,9.08597279
113.910271,15.490922,1.586923,2.08127475,2.00003672,0,139.272415,13.9916153,21.8557186,0.017162042,78.4779434,0.217720971,0,151.936462,0,16.731699,3.41948366,0,0,0,0,0,0.955857933,0,0,0,269.361511,475.115875,8.37002659
27.5267067,232.962662,0,0,0,1.22340596,138.88382,4.87083054,8.40905571,0,76.1884995,0,0,50.2360649,0.263754517,0.742282331,0,0,0,0,0,0,0,0,2.11556292,1.81175005,271.628357,498.203949,27.6483078
44.2227516,24.095396,0,1.19242764,0,4.07768345,171.285522,7.13958549,11.1053247,0.882686973,41.7175369,0,0,67.6257858,0,13.9875832,0,0,0,0.969253361,0,0,0,0,285.458435,2.83728337,211.885864,435.75412,1.87500203
82.6875305,38.7142792,0,1.04922831,0,0,97.1744461,22.0202274,20.6505356,1.10054553,88.8530655,0,0,24.5443859,2.28932309,12.2324104,10.6590185,0,0,0,0,0,0,0,36.1583748,0.91019845,227.185883,415.582367,11.7169628
34.3448715,225.92189,0,2.20109105,0,0,96.3657608,15.3376799,6.28809071,0,37.5917549,0,0,16.3380032,0,0,0,0,0,0,0,0,0,0,18.1517448,0,265.625702,443.107056,8.52844429
76.70858,39.8783646,0,0,0,3.83392,117.133186,8.85945034,21.4460983,0.455099225,40.8554764,0,6.01508045,10.0368872,0,12.9303799,0,0,0,0,0,0,0,0,29.1385002,0,278.54483,543.256714,10.7745056
77.1360703,62.7579956,0.03432804,0,0,0,148.518433,18.1071911,30.7844009,0,346.766968,25.4003277,2.6000762,25.9480553,0,3.5783174,1.00668907,3.94186378,0,0.54392004,0,0,0,1.94906998,192.144684,0,290.468689,628.237854,8.92099571
29.7106495,79.0088959,0.053410962,0,0,0,75.6503296,16.10149,4.65096045,0,39.0857277,2.62067294,0,25.5137024,0,0,0,0,0,0,0,0,0,0,23.3830566,0,268.610138,499.596771,9.66723442
17.3852577,29.075779,6.59735823,2.05335498,0.809593737,1.11376035,56.5419197,4.66258383,4.59407282,1.35352838,25.6007061,0,0,0,0,0,0,0,0,0,0.872477949,0,0,0,40.4315529,0,303.754547,496.815063,4.91139889
406.144043,819.158142,0,6.4162569,3.45866418,0,282.011261,12.589097,48.5693436,14.3459682,157.15155,5.77633142,0.641236424,14.205018,0,27.1368942,0,0,0,4.61673737,0,0,0.740010321,0,13.8574734,0,244.964417,499.596771,11.461298
173.213196,292.914429,0.238277957,0,0.244102597,0,271.916473,13.1123524,22.3943024,2.33313537,78.056427,4.66627073,0,3.75000405,0.770618856,8.20920086,10.7926035,0,0,1.89883721,5.00867605,0,0,0.747126222,397.458435,1.04922831,409.780487,706.557068,27.2520466
30.9530964,6.50917912,8.71824741,2.12642503,0.305149198,0,96.0977097,10.9898834,27.3771725,1.30052006,70.8585052,3.34649348,2.10977864,4.56582832,0,4.99770069,0,7.62729406e-3,0,2.63256788,0,0,0,0,80.8388901,0,275.449219,477.775146,61.1755104
70.3809586,1824.4425,0,0,0,0.977128983,129.154968,8.29164886,19.8320198,40.4941444,128.291946,0.464850068,0,0,0,8.24933815,0,0,0,0,0.04768471,0,0,0.977340639,403.03479,0.233053982,258.309937,449.329987,12.9428062
47.7718239,163.091599,0.297215968,0,0,0,122.824585,17.5386314,6.22499228,0,176.891006,2.9149375,0.335677624,14.4111319,0,6.10196495,0,1.63899982,0,1.81493056,0,0,0,2.92973709,22.4086399,0,312.367157,459.470581,7.26776361
48.1689034,113.397179,1.28105283,0.960315108,0,0.229219705,98.812439,10.5053301,23.8986683,0,95.3357849,3.39499664,0,27.8179188,0.642053008,12.9959249,0,0.573626459,0,0,0.145329669,0,0,0,19.4485741,0,320.32843,509.457001,9.08597279
59.4304123,32.0887184,0,1.07923222,0,1.14855194,174.185196,19.2098446,10.903512,12.2719488,85.7843933,4.11648655,0.702427387,6.39267826,0,12.0491781,0,0,0,0,0.761438906,0,0,4.29958773,405.287384,1.33594453,293.734283,509.457001,9.30105877
69.0268784,0,0.747126222,0.543159366,0,1.40499651,145.640823,35.0535965,15.3328791,1.3468132,152.473267,2.51723099,0,30.67136,0,18.7471695,3.79767442,1.82871342,0,0,0,0,0,0,18.8809299,0,208.952881,528.292053,7.6042285
81.5457993,98.4885788,0,0,0.427287698,0,120.112358,5.03446198,17.338728,0.721163154,58.9300117,0,0,53.852932,0,8.43259239,0,0,0,0,0,0,0,0.756655931,6.03256607,0,276.992676,449.329987,16.9402714
81.3193741,294.556458,0,0,0.549506068,0.336885631,170.806976,23.917345,71.3646088,4.36322117,166.952972,0.114458472,0,56.781765,0.453157544,1.93313193,0,0,0.022882242,0.961203694,0,0,0,0,133.667801,0,211.885864,432.123962,2.09408116
161.062576,517.070007,0,2.84427285,0,1.23675132,254.223053,12.030385,44.9599457,10.4293842,312.86145,8.64137363,2.14119411,11.2028427,0,13.916646,10.5797253,0.466107965,1.92240739,0.707147717,0,0,1.03224778,0,195.352737,0,219.707535,438.191315,1.59503222
61.4388771,130.96611,0,1.23229814,2.52047968,0,126.654984,6.61309338,10.903512,0,94.5634689,9.12060261,8.46032619,26.9653378,0,12.4814053,0,0,0,0,0,0,0.805047393,3.49790382,27.5518589,0,226.552994,483.138824,2.10977864
47.7718239,24.6086845,0,0,0,1.52766991,104.185608,16.3385487,11.4906702,0,87.6595764,0,0,33.2451897,0,1.30412292,0,0,0,0,0.880129218,0,0,0,3.10344625,0,343.530792,534.227478,7.35112429
42.3165703,29.2308197,0,1.05350292,0,0,91.3995361,4.12899113,17.4787064,0.076331571,24.1590195,0,0,20.2399426,0,0.73017633,3.49390292,0,0.263754517,0,0,0,0,0.537467122,33.8972473,0,285.638672,502.394196,1.59503222
164.707001,24.2865429,0,0,2.15691233,0,199.232483,18.3762913,12.90308,0,37.9841156,0,0,15.1234484,1.90105712,17.0802193,0,0,0,2.18365836,0,0,0,0,190.560822,2.18949723,284.841553,471.154877,5.23461485
113.910271,7.4490881,0,0.106821924,0,0,86.2106628,18.4669495,10.9321032,1.44679487,50.2670135,0,0,51.4531631,1.99271917,4.57882309,0,0,0,0,0,0,0,0,63.6653633,0,263.409332,449.329987,0
41.9686012,47.4100952,0,0.202398434,0,0.110640034,93.718895,16.4184017,10.3210306,0,26.3227177,0.669972301,0,29.3867054,0,7.52157688,0,0,0,0,0,0,0,0,31.9500046,0,250.49675,506.619934,13.9089594
84.3131714,30.911993,0,0,0.671827912,1.63469267,269.638885,6.806283,82.6875305,0.277481914,176.891006,0,0,0,0,2.72053885,0,0,1.43764031,0,0.072509483,0,0,0,205.307861,0,206.636017,396.352539,8.48299503
89.3866043,54.9036713,0,0,0,0,138.88382,3.56153011,31.6374187,0,77.0128937,0,0,14.7440834,0,10.1927032,0.363918841,0,0,0,0,0,0,0.401581109,235.103348,0,334.053558,594.07373,1.53304803
90.387413,312.367157,3.95739937,0.21388939,0,0,148.518433,13.8908796,9.11008167,0,92.2850723,0,0,20.5485134,0,7.48523808,0,0,0,0,0,0,0,0,4.09559631,0,258.309937,522.423157,1.6881597
56.6985893,1112.53027,0.168442816,0,0,0,196.462738,12.7406521,14.6933632,5.3694768,113.457191,2.17217994,0,0,0,4.21507454,5.44298792,0,0,3.60931683,0,0,0,0,171.612305,0,291.281647,464.627106,9.37351322
75.6503296,8.55719948,1.21460092,0.527444661,0,2.02566051,186.286102,20.8460884,33.877655,34.063755,329.831604,11.6039162,0,9.89401054,0,1.76537395,4.09704018,0,0,1.53402412,0,0,0,0,60.8431511,0,293.734283,416.742432,13.5799866
64.9406128,491.629089,2.57089615,7.11486006,3.44218111,0,227.264557,22.7474537,32.6037941,7.19236946,299.257477,4.99770069,0,40.5537605,0,5.79010201,3.61260414,0,0,0,0,0,0,0,44.3050156,0,267.113739,483.138824,3.74078774
26.4973602,35.4292526,1.11512446,1.13547361,2.29869747,0,104.185608,8.13607693,10.8182116,0.101199217,45.9626808,0,0,11.6137218,0.606309772,0.383262008,3.22014022,0,1.2546109,0,0.257838309,0,0.71414274,0,44.0734138,0,343.530792,576.086975,18.6650829
40.717495,56.1134529,0,0,0,1.76537395,110.776764,14.5422554,10.0815754,0.13379778,68.9842377,0,0,53.9824944,1.81175005,7.95338631,0,0.882956028,0,0,0,0,0,0,11.227478,0,264.884827,465.925323,17.7189007
93.1983948,36.2953415,0.895531595,0,1.16263735,6.20487547,237.685257,16.7012196,13.1094093,0,71.2396774,2.74766064,0.152552843,22.922596,0,11.6622448,0,0,0,0,0,0,0,1.19607818,113.457191,0,253.309967,491.29834,10.2742567
60.7618484,22.5037861,0.602838337,5.02142477,0,3.67333817,164.707001,22.5209694,15.9163408,0,226.167679,2.47293401,6.05324745,33.6409035,1.93313193,10.8465424,0,0,0,0,0,0,0,0,8.43014908,0,249.101974,609.2099,5.88224888
63.8693428,173.383484,0,0.391007602,0,0,89.3866043,8.65239239,5.81652069,0,23.6782761,0,4.8404088,44.9099121,1.57107806,10.1171503,0.045766804,0,0,0,0,0,0,0,87.8969345,1.33594453,221.553528,436.971008,0
66.2134781,57.9797707,0.756655931,6.49359322,2.00003672,3.06804824,130.241547,9.92465973,20.2642879,4.50461006,124.151199,6.35509348,2.20410895,2.81861329,0,9.05359554,0,0,0,4.50461006,0,0,0,0,86.0165024,0,326.661438,595.736633,14.3816929
60.2590485,810.010925,0,2.1037755,3.55782008,0.839986026,118.117874,3.18106937,21.7378635,4.85014343,22.6906033,0.677969217,0.335677624,13.5955086,0.030510055,8.72644234,0,0,1.47528839,0.185826316,0,0,0,0,166.494186,0,225.292557,456.914001,7.20556593
76.071846,334.053558,0,1.71454668,0,0,233.722412,4.59057426,18.8433189,2.17850018,42.0457611,0,0,0.061018426,0,5.5606122,0,0,0,11.7657061,0,0,0,0.7662341,213.997192,1.82213938,242.244598,475.115875,6.91887522
52.3293304,11.2323647,0,0,0,0,129.154968,20.1842003,16.8805122,10.5389442,41.392025,3.15091562,0,99.3491898,0,7.8382268,3.78866386,3.47973919,0,0,0,0,0,0,72.590683,0.827685773,269.361511,473.791809,12.8495359
60.5937767,244.964417,0,0,0,1.90638244,104.185608,9.07143688,12.239645,0.187760621,33.291523,4.0488143,0,12.8807583,0,7.02960348,0,0,0,0,0,0,0,0,1.07845616,0,303.754547,475.115875,2.88847232
20.2097225,45.1537361,1.2333262,0,0,0.425924838,74.6068497,3.29906321,20.9310951,0,30.4316254,0.931022286,0,6.81850147,0,0,0,0,0,0,0,0,0,0,9.57854462,0,303.754547,508.036469,16.1187115
180.133499,163.545731,1.2084043,2.3860209,2.42523909,0.418156356,243.756409,4.67465973,42.7851143,0,78.6895905,0.750365615,0,0,0,14.98417,0,2.67188907,0,0,0,1.82213938,0,0.387338698,572.876038,0,245.64917,439.41507,4.69929886
72.1615448,19.1406231,1.49716175,1.4990083,3.05003905,0.81541127,151.453278,12.3210955,25.4383965,0,28.8428783,0,0,8.63385773,0,0,0,1.07059705,0,0,0,0,0,0,0,0,309.757874,576.086975,21.4131794
40.8296432,202.643692,0,3.1130147,0,0,139.272415,18.2412052,25.5770321,3.69760704,56.177597,1.41429543,0,22.5867653,0,1.7449559,0,0.206008255,0,0,0,0,0,0,14.3677263,0,244.964417,508.036469,1.79705179
54.0942192,135.023285,0,1.89574003,0,1.73479068,147.278229,18.6497173,60.0923882,0,25.0890064,0,2.04702926,36.6305847,0,8.64137363,4.51431894,0,0,0,0.985465944,0,3.16237187,3.2624023,1016.89221,9.09820747,205.48732,412.121704,5.9580102
58.7758369,115.295784,0.926746428,0,1.50208497,1.57107806,138.109924,0.259471357,23.5130463,1.08608997,48.4453011,0,0,23.7220116,0,5.10537338,0,4.24149752,0,0,0,0,2.68938184,0,107.441429,0,305.457733,448.0784,12.8495359
72.9674988,44.3065147,0,0,0,0,219.136536,19.7881966,62.8159904,5.91956902,459.470581,8.26948547,0,12.9986696,0,2.33129191,0,0,0,0,0,0,0,0,103.145805,0.539228082,224.0392,505.207397,8.50570011
22.2734432,32.3469086,0.385309428,2.66692019,0,1.47528839,101.604614,0,6.14707661,0,19.0681286,0,6.30373049,7.04943752,0,3.13570809,0,0,0,0,0,0,0,0.244137749,12.380125,0,243.600677,509.457001,2.15691233
37.909523,4.56800842,0,2.18371511,0.978244305,0,132.812851,10.9378004,7.47296572,3.08764315,79.7567291,4.33644056,0,4.18816233,0,1.01092625,7.04656696,0,0,0,0,0,0,0.849719286,59.878582,1.13547361,287.239624,564.927307,12.272193
46.8582153,264.146027,0,0,0,0,90.6393738,0,14.2699451,0,85.3221207,0,0,0.824033022,0,0,0.951928854,0,0,0,0,0,0,0,6.34769201,0,273.914429,558.648376,10.9634418
50.483345,132.060196,0,6.9789753,0,3.47723985,131.337341,6.15100813,12.4676657,8.5621624,104.557663,1.36342156,0,0,0,0,11.5459013,0,0,1.72618997,0,0,0,0.11844448,141.584457,0.790938139,331.261993,610.915466,0
14.3459682,204.91539,0,7.85729456,0.534223557,0.746322691,110.160568,0,7.47296572,0,22.9763985,0,0,12.1830225,0,1.7297188,6.44707346,0,0,0,0,0.309903473,0,0,8.41022587,0,283.254059,496.815063,0
41.1679764,22.2689514,10.9607735,1.85874593,0.335677624,1.50377011,155.312592,8.45011902,8.34433556,0,42.155777,0,0,54.635334,0,5.90151691,7.02960348,1.43618524,1.08353412,0,0.191631004,0,0,0,236.408813,0,288.849609,492.671692,0.366209924
61.4388771,665.533325,0,0,0.641236424,0,172.246643,11.388854,38.223156,22.6380634,65.7396317,1.34965956,0,0,0,1.87983727,0,0,0,0,0,0,7.66653538,3.10243773,1031.24512,3.56128669,229.735291,463.33252,5.34377813
17.9057465,88.4455032,0,0.367785156,2.44109225,2.92208195,95.03302,7.87059212,15.8315878,0,25.1523628,0.48436743,0,4.31382465,0,0,0,0.114421405,0,0,0,0,0,0,39.5976372,0,254.7285,485.843353,11.0452023
36.4803162,207.212784,0,6.32474375,2.58413982,0,165.168335,8.07847023,5.46399879,6.81836987,246.437317,3.02363276,0,35.3540993,0,12.5761814,0,0,0,0,0,0,0,0.244137749,223.060638,1.1616689,293.734283,529.769653,8.85089684
68.4546661,33.6707802,0,4.26523209,0,1.8169409,170.806976,19.2098446,38.9653244,0.301174253,221.829987,0.88117969,3.26164508,23.3195,0,1.20567667,0,0,0,5.09635162,0,1.14418828,0,0,11.1742191,0,242.921677,430.920685,7.88372755
65.4830551,332.18988,0,0,0,0.468750507,68.4546661,7.96443653,6.80108976,2.34419727,77.4285583,0.398758054,2.15691233,6.13250399,0,3.21238399,7.68746471,0,0,0,0,0,0,0,25.4717369,0,262.674683,523.884155,8.89758968
24.7567444,48.1878433,0,0,0,0.610273063,65.1209183,2.78217888,6.49796247,0.193567097,61.0054855,0,0,19.0881672,0,0.46095109,0,0,0,0,0,0,0,0,64.3490829,0,286.438019,489.928833,2.90458369
69.6039352,372.572205,0,0.302203059,0,0.918518186,205.464828,11.0948257,32.2489319,0,41.2841225,0,0,91.6757202,0,25.534853,0,0,0,0,0,0,0,0.942565084,168.80101,0.141197532,247.715027,390.869507,21.5150547
109.547829,111.222221,4.94704914,0.038138211,0,0.271437407,115.188568,31.8681011,27.6017895,2.93672681,155.433624,0.993999004,0.916878819,31.2591801,0,4.62233877,0,0,0,0.135718703,0.116526991,0,0,1.12982905,46.4482422,0,304.60495,499.596771,7.16425276
34.8186874,17.5267982,0,0,0,0,109.853767,11.0684929,16.523037,0,69.3549118,1.16604984,0,10.4329834,0,6.05841446,0,0.481449306,0,1.2022301,0.647538245,0.614238322,5.14719534,0,95.3357849,0,347.397003,594.07373,0
111.086159,20.5346031,3.48948765,0.410393178,0,1.05350292,223.476196,17.9301586,43.2589531,3.12477064,27.5518589,0,2.71187687,0,2.8794291,16.9923687,0,0,0,0,0,0,0.771041632,5.19858789,64.1774368,0,293.734283,519.513306,6.18760014
44.3447571,68.689743,0,0.914356709,0,0,108.030991,3.68602085,10.4293842,6.46518993,66.4466324,1.0194118,0,17.3314171,0,11.3169527,0.183258802,0,0,0,0,0,0,0.980044842,41.6087303,0.693990409,317.652222,546.300476,1.85940027
31.5510368,46.8988075,0,0,0,0,127.36425,9.42124844,18.2944565,1.9958334,31.7049675,2.28932309,0,0.091527842,0,0,2.8653245,0,0,0,0,0,0,0,1.92063022,0,290.468689,519.513306,5.30730867
52.7649879,30.7476082,0.33298862,0,0,2.55565906,179.128113,9.35463905,27.0069847,2.81355166,151.638092,5.62710333,0,2.94228125,0,10.3971758,0,0,0,0,0,0,0,0.911069691,169.266281,0,234.92099,407.552704,10.8013401
50.34412,21.6931324,0,0,3.13120961,1.00668907,130.605789,12.7406521,25.3005333,4.09460545,147.127457,2.41680861,0,35.521698,0,17.6175995,0.221553221,0,0,0,0,0,1.07461286,1.8764112,47.3110542,0,239.555206,540.230042,17.6352978
124.550987,159.504181,2.65766311,0.868789911,0,3.43589616,178.627533,18.8809299,23.2595425,0,39.4946899,1.21453214,3.37636805,5.68039179,0,12.6397963,0,0,0,0.556880176,0,0,0,0.183892578,237.064316,1.99818754,309.757874,519.513306,10.5089684
56.6985893,0,0,0.622175038,0,0.05339592,140.837738,11.7469072,18.2944565,0,100.38073,0.04195245,0,2.88042927,0,5.50801086,1.91705751,0,0,1.88983667,0,0.360053658,0,0,35.5094833,0,271.628357,374.87558,2.53638196
32.87257,217.27034,2.42313194,0,3.77422476,4.30577993,94.5051498,3.81276488,5.84576416,1.50447416,40.9621925,1.42361653,0.305149198,1.83375764,0,0.383262008,0,0,0.476555914,0,0.585217535,0,0.377205551,3.56602216,141.973206,0,290.468689,513.742615,9.20504665
35.3961143,23.9688454,1.63744664,3.68209147,1.23961389,0,151.030457,19.886404,36.882946,0,187.950531,7.68746471,0.733035207,19.2356815,1.03216767,6.68327808,0,0,0,0,0,0,0,0,34.1604385,0.240724653,238.221817,492.671692,17.6352978
103.318008,46.0177231,2.02920747,0,0,0,78.4330444,1.87874973,5.74409962,0,52.1609993,0.394882202,0,23.3195,0,4.85774469,0,0,0,0,0,0,0,0.327002645,88.6130295,0,335.927734,553.985352,3.95910478
46.2165489,308.893005,0,0,0.183067217,0.32146129,95.8304138,2.73603892,17.8099194,0,92.0354462,1.62975991,0,23.548811,0,2.46038222,0,0,0,0.097370423,0,0,0.297215968,0,11.9445915,0,302.060913,538.723022,9.34931946
36.5805511,454.529114,0,0,0,1.37262273,143.219009,13.0496092,12.9372292,0,175.43515,10.4489832,0,19.5830078,0,4.62233877,0,0,0,0,0,0,0,0,0,0,239.555206,456.914001,17.3047848
22.8226833,0.594431937,0,1.68439376,0,0,68.4546661,6.90475988,28.59725,4.00582409,22.8044586,0,0.289886326,2.20224071,0,9.79667473,9.72428703,0,0,0,0.419993013,0,0.201317579,3.00042892,83.2735977,0,279.324188,550.898438,11.461298
16.0443592,51.1540642,1.82359719,0,0,0,66.7667084,13.5280981,6.85307217,0,48.064064,2.13211107,0,0.274592668,0,5.81774664,0,0.114421405,0,0,0,1.12243319,0,0,24.2198486,0,302.906555,444.344635,5.49049091
35.4933014,143.523911,1.65327334,0,0,1.21453214,171.765396,21.4779072,16.9711342,0,48.5730858,0,0,27.2904301,0,0,0,0,0,0,0,0,0.795267344,0.363072962,0,0,270.115021,494.04895,16.1952572
14.9298458,26.7090397,0,5.87345362,0,1.54208326,80.1967392,9.69252777,8.06996918,0,113.457191,0,0,5.68039179,0,5.08124208,0,0,0,0.093542792,0,0,0,0,51.2047958,0,362.289124,628.237854,2.48870015
59.4304123,0,0.463425487,2.83030748,0,1.08784008,134.680756,3.72801352,9.37358475,0,92.5354004,3.99166679,0,0,0,8.20920086,0,0,0,7.3032279,0,0,1.24276602,1.67324674,34.9631691,0,300.376801,498.203949,0
38.539444,421.419006,4.03518534,2.46038222,0,0,148.103867,10.7830896,20.1010532,10.5665236,88.3736649,1.7449559,0,3.56295824,0,7.02960348,0.414274126,1.05488932,0,0,0,0,0,0,528.292053,0.951928854,281.675476,468.532745,4.8227067
51.044178,46.0177231,0,1.43764031,0,0,123.857513,10.0666599,6.46518993,1.236467,70.1025085,1.40035534,0,12.2213593,0,3.86131859,15.2938776,0,0,3.52328348,0,0,0,0,25.3434658,0,255.44075,473.791809,6.5585289
39.5044479,57.8218346,0,0,0,0.693990409,138.496338,12.3210955,17.4787064,0,35.3263741,0.167956978,0,15.1234484,0,0.993999004,0,0,0,0,0,0,0,0,316.359131,0,284.046692,492.671692,6.97982359
49.2442894,56.2665939,0,0,0,0,116.156776,41.8266411,13.5325441,1.123932,135.882309,11.6915283,3.14747572,8.73719978,3.15854311,9.46377087,3.14330387,0,0,0,0,0,0,1.05754077,108.027939,0,264.146027,558.648376,11.182539
70.9694901,101.525948,0,2.1549499,0.366209924,0,87.418457,12.2039299,4.60539007,0,26.5234108,0,0,25.4521713,1.56622982,2.95802021,7.76245165,2.20156384,0,0,0,0,0,0,34.5147514,0.956120253,261.211578,451.843781,1.85940027
37.7018967,39.1334457,2.41169238,0,0.901544511,0.539228082,123.857513,9.55591106,7.51125669,0.600627899,39.4946899,0,0,4.43971062,0,4.26523209,2.79563475,1.40402997,0,1.3468132,0,0,2.65136623,0,57.383873,0,297.868317,498.203949,6.34264374
57.3296776,348.370392,1.21460092,2.5363915,0,0,65.3017349,0,4.48253965,0.754269004,31.7049675,0,0,6.06767273,0,3.25916696,0,0.297681659,0,0,0,0,0,0,47.8116646,0,337.812469,640.65686,9.25296783
24.290823,21.1330471,1.86751068,0.868789911,0,1.24120915,140.444748,17.3251133,17.7146263,0.246092558,142.363037,4.81198645,0,31.2591801,0,3.64719439,0,0,0,0,0,0,0,0,13.2070694,0,237.557938,487.201355,0.152552843
