Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
48.9731712,0,18.2861156,2.56481147,0,0,91.6842575,18.5770092,6.74953032,12.5006027,171.612305,3.30654669,3.98637819,0,0,1.82734549,0,0,3.92536473,6.92304802,0,0,0,4.44965267,73.1611023,0,270.04657,483.409424,0.152552843
28.59725,3.23127007,8.25248623,0.990904152,0,0,80.4426804,28.3225021,8.6957655,4.39541864,89.8199539,3.17384601,0,11.8277636,0,5.73522568,7.66784,0,0,0.780693948,0,0,0,0,45.0316849,0,169.732849,400.534729,2.45695329
25.5770321,5.2115221,4.36743021,5.3694768,1.99110913,0,102.680519,37.0249176,7.88568163,1.2022301,221.217255,6.65125799,0.097370423,14.5378895,0,7.13204432,6.1959281,0,0.274624318,2.14272928,0,0,0,0,14.8697681,0,156.290176,365.677338,5.00055552
80.643898,7.32188177,4.83361721,2.86761284,0.693232358,2.8653245,137.599335,34.9914017,17.8099194,4.57152891,36.5348282,4.00113726,4.54910374,10.5389442,0,13.5677128,7.22520828,3.08247542,0,0,0,0,2.81355166,0,24.2865429,0,204.176712,410.615723,0
56.3856926,0,12.9871864,2.07291222,1.67726707,0,238.334915,56.8109322,38.0137749,64.4027176,143.93338,0,1.75531948,0,1.90682354e-3,24.3506145,9.78470802,5.30730867,0.106784441,9.15739822,0,0,1.54148757,0,383.148743,0,208.163696,401.642303,8.34754372
28.9109173,29.8733063,4.92076445,1.03503978,1.38407028,0,116.303116,43.8211823,6.03975487,0.218793824,79.7567291,2.33732986,0.471778095,30.0368748,0,8.09004784,7.52350569,0.901544511,0,0,0,0,0,0,71.5730057,0,251.263962,365.677338,1.61054063
44.1010895,3.16994953,3.93101311,2.12757683,0,0,122.010971,17.1824303,20.5394058,33.4169502,57.8432007,0.774677396,0,0,0,2.62067294,3.44930863,0,0,27.8283005,2.06433535,0,2.58310986,0.778276205,83.9372025,0,188.99025,422.119904,0.076273754
4.6281147,11.5511971,18.8344402,0,0,0,90.2516098,23.889183,7.86548471,0,84.1776886,0.574674368,0,3.09503126,0,4.63328266,0,0.152552843,1.16263735,0,0,2.47529817,0,0,23.7178421,0,270.04657,447.357117,14.3816929
58.128582,0.139561802,10.9378004,0,1.34012389,2.51086783,111.760406,33.4024391,21.3305302,0,22.130455,0,3.06559134,48.1689034,1.88535154,10.2943907,1.64718282,2.79200602,0,0,0.766524017,0,0,0,11.928668,0,242.375107,387.483887,11.0725622
34.1571999,0.585217535,19.5933495,0,0.428213745,0,65.2267838,42.6360741,5.10901165,0,30.1990318,0,1.76372397,34.3448715,1.5008142,6.24954128,7.96443653,5.86336708,0,0,0,0,0,1.00183225,219.707535,1.71959686,207.589325,322.176361,4.48973274
33.6926003,12.5006027,5.95951605,1.10054553,3.05827761,3.74391198,87,39.4785767,6.61408234,3.293854,91.5382767,0.240724653,0.218793824,16.1734543,0,0.141197532,3.2300024,0,0,0,0,0,0,0,114.659355,0.993999004,249.875214,461.183136,6.61796522
13.4254332,107.430199,19.0681286,1.80630207,1.05754077,2.33732986,71.7574921,26.9912472,22.8226833,7.32188177,96.9000168,0,1.42914665,1.01283026,0,1.87983727,7.47004271,0.289886326,0,0.321026504,0,0.389369279,0.381254882,0,366.367645,2.4416399,212.817337,357.702667,0.488385409
39.941227,27.6017895,12.9560938,0.864859402,0.383281499,0.480460912,117.860023,44.8172798,22.6380634,28.5193825,96.1146164,0,0,5.51881695,0,6.587708,4.26422215,2.34609246,0,4.33127832,0,0,0,1.79343045,83.2470932,0,270.04657,475.443298,3.60756612
7.80522585,2.34419727,0.704653323,3.72454405,0,1.12243319,71.2028351,41.4855042,9.44684887,7.13761854,81.7155838,1.66941166,0.297215968,3.31765485,0,4.47182226,0.851849675,0.22884281,0,0,0,0,0,0,3.314502,0.091552481,219.389343,406.10379,1.33211207
9.57031155,6.44887018,8.37051678,2.8002038,0,1.1616689,53.8595009,23.4938145,6.78385639,0,35.4178047,0.133555889,1.38065028,3.67087889,0,0.56678462,2.41135335,0,0,0,0,0,0,0,17.3466892,0,192.144684,355.736816,0.748342335
35.2025566,5.64434052,5.61892605,1.1991514,2.05824327,1.00668907,189.126938,48.9296417,20.2097225,8.60645199,135.51062,2.33732986,9.64521122,6.19369888,0,19.7988186,8.45011902,0,0,0.70017767,0,0,0,0.51395601,66.1060257,0.972920299,158.888901,453.588715,4.12867069
6.27225161,0,14.059207,1.78489637,0,0,36.3928299,57.5389557,11.1930218,2.57089615,21.8015461,3.0016284,0,20.9310951,0,0,0,0,0,0,0,0,0,0,1.42361653,0,198.615326,395.043365,10.3001404
60.9303932,8.36584949,8.33099174,0,0.763834953,2.16642714,114.159561,73.6398163,34.1571999,42.3165703,236.408813,10.371376,0,0.083978489,1.6413908,8.81241608,9.35463905,4.87586689,0.137296334,9.20497704,0,0,2.96486092,0.602838337,599.918091,2.33129191,181.332916,422.119904,7.30938196
23.7050476,14.1567011,19.2573376,0.126118064,0.697859824,0,79.816391,53.5871277,14.0443993,1.94906998,22.8044586,0,0.550390959,9.1811552,0,5.11748314,2.14986849,2.58413982,2.88847232,0,0,0,0,0.313073218,3.61260414,0,294.311737,508.130005,4.80502319
43.7381439,12.3693991,7.34667635,1.44325113,0,5.1417923,63.2474709,27.317667,11.6732626,1.70565188,113.148323,1.29507649,0,4.89833736,2.57089615,0.654005289,3.30898261,0.656531215,0,4.54910374,0.984370232,0,0,0,132.794739,0,243.047394,447.357117,12.3918562
76.283493,0,10.6559029,0.291285813,0,1.59053469,109.414062,39.7728081,25.1634426,35.5907593,76.1884995,1.35424161,1.03783631,0.864859402,0,2.85127616,7.39931297,0,0,20.3738728,3.24966741,0,0,2.30571055,275.449219,0,178.359177,381.121643,7.06149578
18.1476707,0,5.91604042,0,0,0.868789911,90.2516098,42.8489456,7.58847046,0.882686973,115.328682,8.68379593,2.31116939,21.1583843,0.68861568,7.16654539,1.57373786,0,0,0.718820155,0,0,0.201317579,0,1.48002064,0,246.437317,520.967346,27.7149467
92.1661453,9.20497704,10.8344059,2.14272928,0.490670592,6.6353097,189.126938,24.5833874,21.2156067,11.4304781,256.897705,13.1280918,0,0.656594694,0,19.5937729,6.36304283,1.70369935,0.22884281,16.0872707,1.00001836,0,0.759045899,1.09474862,359.260193,0,196.434158,341.339874,4.24825525
47.3780746,2.14272928,11.1212244,4.93482208,1.03503978,0.492185116,73.4492416,59.3273697,11.8901663,11.5815868,45.2443657,0,3.67976522,89.1381607,0,9.46377087,12.7711945,0,0,0,0,0,0,0,18.3147964,0,203.61351,322.176361,0.106784441
9.74604893,0.620604575,7.72263718,2.21486259,0,0,57.832962,20.4699326,8.65098572,0,212.817337,3.46064854,0,11.0183535,0,4.45072412,0.137312159,1.08574963,0,0,0,0,0,0,17.4815845,0,245.075623,534.133667,4.02675629
8.54010963,0.072509483,6.25625563,1.09764457,0,1.6495316,49.1766129,22.7235794,11.6732626,2.51071239,28.4778709,2.60757184,0.145329669,11.3706198,0,3.22014022,0,0.916878819,0,0,0,0,0.149177119,0,0,0,198.615326,334.82608,6.81787014
85.2565842,0.511830032,10.5053301,0,0,1.47056222,95.8753815,28.6661816,62.8159904,27.0806084,45.7219124,0,1.76372397,0.697859824,0,9.2790451,4.26422215,0,0,19.6723976,1.22054613,0,0,0.309102833,140.371765,0.551027238,221.217255,337.60202,0
117.788719,3.77905273,10.5302715,2.38897777,0.797707498,0.279123604,150.746552,49.300602,20.7063332,3.80662799,209.317322,3.93529606,5.8311224,85.7322769,1.3070581,19.902195,20.2343006,2.47282267,0.733035207,0,3.10344625,0,0,0,42.5459747,0,215.183685,380.071655,8.89758968
36.1812973,0.875024676,7.20800829,2.67664742,0,0,78.5792923,23.2156277,4.37392521,30.3667812,60.5198326,4.65524864,1.94445181,9.74604893,0,14.3481388,6.10636473,0,0,0.524614155,0,0,0,5.38287115,99.0338669,0,279.965424,509.540375,15.2630262
45.8358574,2.33313537,7.5056448,0.524614155,2.92276502,0,67.2724457,17.9720821,11.9214973,1.66923499,23.1497383,0,1.67726707,18.9449368,0,7.30635118,8.07847023,0,0,0,0,0,0,0,29.3086643,0,212.229904,459.908478,6.5783143
81.5457993,3.96703362,11.0684929,1.88983667,1.02667749,3.59542322,266.604675,67.4459839,67.1381226,43.2589531,375.920959,1.25013888,0,12.3693991,0,17.2573757,15.7528248,0,0,0,0,0,0.346995205,2.14272928,211.295959,0,192.675613,372.803741,2.75992656
18.7927227,0.057229236,5.13712835,0,2.11252975,0,150.746552,33.3209915,18.0990162,4.57152891,224.298218,3.98221827,0,15.8315878,0,5.5606122,8.45011902,0,0,0,0,0,2.69577241,1.1357466,57.038765,0,221.829987,437.566925,5.09018755
29.5489044,4.94704914,15.984354,3.18516302,5.49133396,3.23570156,102.680519,32.1246834,24.9592381,0,69.1693115,5.79010201,0,7.74546099,0,4.9272151,0.573626459,0,0,1.1899482,0,0,0,0,6.89545965,0,262.659576,472.817627,11.8032141
12.016016,0,7.96443653,0,0,0.379391044,109.414062,26.8618488,13.2138729,34.2509041,226.167679,1.10943007,3.31765485,6.07021046,0,0.034324083,0,0.015254588,0,0,0.167838812,0,0,0.775861561,278.54483,1.13112259,215.779449,425.634674,0.12204022
51.1853714,0,10.0905285,0,2.35531211,0.50783962,115.379326,21.5661793,22.4549885,31.2933388,126.549675,0.087735817,0.043867908,0,0,0.754411101,9.35463905,3.18004036,2.75992656,12.801199,1.68818402,0,0,0,84.6331406,0,211.644104,459.908478,8.0585804
70.1858826,3.47271991,5.85848141,0.649798632,4.12466908,2.9292407,147.143997,61.0191689,21.7967091,4.89833736,155.433624,0.348464787,6.92304802,92.6808167,0,17.663187,11.9161377,3.57438946,0.549506068,1.97700047,0.144943163,0,2.07782435,0,703.950867,2.83030748,241.704712,468.906738,5.39863825
18.9959602,1.586923,10.3324394,3.13225293,0,0,100.799736,37.2076836,6.05496216,5.4097681,163.318573,3.25132871,1.7891587,10.2405481,0,8.1097765,1.73757982,0.274624318,0,0,0,0,3.63556385,0,36.1009903,0,245.755508,447.357117,5.28910446
106.535332,0,7.75937557,2.57089615,0,1.41895318,162.114304,33.7303696,48.036171,90.8920517,237.064316,4.93889141,1.25861549,0,0,10.0671177,0.550560176,1.22421122,0,32.0729866,4.39057827,0,1.19301045,0,263.409332,0,195.892685,310.014282,0
43.9797668,0.327002645,3.69649553,0,0.819816113,4.08735085,101.333374,45.6089172,16.347271,1.88983667,35.7860489,0,0,64.5815125,0.480157554,14.5692501,5.22823238,0,0,0,0,0,0.180026829,0,18.0791874,3.4031415,189.512299,448.596436,1.36297715
78.6513443,4.73188543,12.3505726,0,0,0,124.641182,33.4840965,7.34058666,0.26568538,164.219528,4.60052919,0,21.5041256,0,6.82941675,7.9080019,1.30126345,0,0,0,0,0,0,0.766562998,0,199.164459,409.482971,2.45695329
21.3305302,6.33586645,4.49572802,0.49277845,0.446798682,0,90.2516098,28.4594402,6.31989813,0,72.3960648,0,2.07782435,0.105029225,0,3.92597556,11.2008152,0,0,0,0,0,0,0,2.58151793,0,175.919067,384.289368,7.81872511
31.8109131,3.07292342,8.98604107,0.365088165,0,0.673969626,130.080963,17.8450432,6.6645298,0,21.0021381,0,0.505463123,9.01622677,0,1.99818754,15.4872627,0,0,0,0,0,0,0,11.288681,0,238.380829,426.812866,5.03635073
68.8356094,5.23749542,7.92677069,0.707147717,1.83666909,0,173.902908,45.0419388,23.4494038,0,234.453369,5.43007946,3.20812845,0.129957139,1.00457525,9.16557121,0,2.61602116,0,0.289311022,0,0,0,0,127.738686,0,227.422775,478.08374,8.10264206
20.3190041,1.39437056,12.6192541,0,0,0,62.2819977,16.7410336,8.87737083,2.07782435,85.5529327,0,0,5.07113361,0,5.2154355,0,0,0,0,0,0,0,0.424100429,26.638422,0,205.875824,404.983704,9.44635391
1.57545781,2.72796392,9.37678909,0.183892578,0,3.25916696,41.3825798,59.4790726,8.54010963,5.74409962,66.0921478,0,4.92262793,8.32288074,0,0,1.3000381,0.56479013,0,0,5.13712835,0.469687432,2.15798807,0.78311491,217.87706,0,279.965424,596.854797,12.6036625
226.628723,0,15.9455128,6.80108976,1.61395633,4.41926241,248.302399,48.8066559,71.7619553,83.1487427,397.458435,14.5692501,7.21071959,0,0,13.0618286,12.0879421,3.74078774,0,50.7629738,3.32886267,0,0.728209138,0,673.0448,0,199.715134,384.289368,1.34754252
22.6994324,1.85864973,19.021143,4.48253965,0,0,113.554749,39.0899239,7.8252573,4.02537251,67.3415604,0.989776194,2.62633252,2.4519732,0,7.85729456,1.88711238,1.11649442,0,3.90960431,0,0,8.30148506,0.242183715,205.48732,0.302203059,253.361786,498.367523,26.0367165
85.2565842,0.640771985,8.27204514,0,2.35531211,3.77070308,120.076454,34.5654945,8.06996918,1.35352838,44.421299,0.333028018,0.535320044,5.17282248,0,16.1814556,5.90160704,3.65742683,1.78147912,0,0.404796869,0,0.732920885,0.945215523,454.529114,0.594431937,198.615326,476.761658,0.702427387
41.2813911,3.20812845,5.54998779,0,1.77639961,0.844092011,155.274521,54.4087181,18.5917435,0,148.343857,3.92597556,10.5114403,36.9843102,0.463425487,10.8195362,0.658342838,0,0,0,0,0,0,0,28.0887985,0,193.741943,430.367371,2.29869747
34.7233925,0.990904152,12.9871864,1.05754077,2.28941154,1.17043507,129.042419,59.3273697,7.90593386,1.16263235,59.0870056,0,1.36026943,2.88816571,0,5.57384443,7.57732773,0.824912548,0,0,0,0,0,0,24.4148636,3.01628304,198.067734,412.890778,0
44.3447571,0,2.2275207,3.27023506,5.67265081,0.252236128,149.938126,18.9766769,13.8961153,48.036171,121.135826,0,0,0.015255027,0,4.02014256,21.4779072,0,0,11.9214973,1.76235938,0,0,0,62.4158401,0,164.219528,361.667603,5.56435776
43.3782463,2.84044743,11.9161377,0.742379308,0,0,90.7265091,29.0143375,9.82241154,0,59.0870056,0,4.26814699,8.90035439,0,3.47723985,1.92902672,0,0,0,1.85370195,0,0,0,124.247131,0,264.120392,420.954895,8.34754372
222.850998,0.611702979,8.05935574,0.030512825,0,0,98.9551926,43.6030922,27.4518356,0.73528111,74.9690628,6.29454851,1.74278116,30.0368748,1.62958348,16.1399384,12.6494875,0,8.21341991,5.42327118,0,0,0,0,107.2948,0,144.725189,353.782013,3.39280343
0,0,15.6004801,1.54898202,0.507583559,0,32.9973526,31.0498066,4.81433439,0.892955184,26.7935638,0.81541127,0,0.908470452,0,0,6.33237314,3.75749946,0,0,0,0,0,0,45.2761269,0,253.361786,446.121277,5.45368624
21.7967091,0.911069691,8.53046417,0.5224787,0.220739007,0,102.680519,25.2385082,8.34433556,27.154438,59.560627,0,3.51480174,0.095456466,0,0,3.90936255,0,0,0.859798431,3.36878753,0,2.02440715,0,30.2599163,0,194.277374,386.416046,0.534223557
55.3043137,2.17335415,7.24244642,0,0,0,101.066185,46.0680466,16.6116581,9.32507801,21.4779072,0,7.98750114,54.3941956,1.0803417,22.7412395,11.1212244,1.93746972,0,0,0,0,2.98614788,0,246.335846,5.00954819,169.732849,384.289368,1.2704308
20.2097225,4.65096045,10.9118557,1.72206461,0,1.00668907,102.680519,20.7630692,5.18568802,0.69554472,36.6295929,0.844092011,2.94373369,0,0,6.0874114,0,3.14747572,0,0,0,0,0,0.552551985,44.4265327,0,251.263962,350.8703,8.78115654
217.302689,0,6.87179232,2.90887332,0,1.29056072,240.952042,49.1766129,63.3404465,47.1174164,125.173355,4.11648655,2.18882871,0.716480076,0,14.5321455,12.589097,0.488385409,1.48661053,29.3880634,0,0,0.756655931,0,480.729156,0,161.088181,335.74881,5.99603319
14.7717514,5.91956902,14.5422554,0,0,0.441478014,77.3625336,23.1053257,14.5378895,0,36.8199081,5.03332996,1.08608997,11.3706198,0,3.51903415,4.07342291,0,0,0,0,0,0,1.61395633,0,1.02366006,295.130249,442.434509,3.05003905
14.7717514,0.409749955,8.83852482,0.740010321,0,1.29056072,114.159561,33.4024391,11.400507,3.74261904,26.8615646,2.55565906,2.62011242,23.6408672,0,3.03837729,2.29710388,0,1.76591206,0,0,0,0,0,16.9486237,0,249.875214,444.888885,3.92536473
7.6469388,2.41169238,18.695713,0,0,0.81132549,85.1977921,45.9527969,13.2138729,2.68938184,67.7030411,0.993999004,0,3.9960885,0,5.49494171,0,0,0,2.39463615,0,0,0,0,25.4003277,2.26557064,229.31871,449.839233,6.22620964
45.9623985,0,8.53046417,2.95075846,2.44039488,7.11486006,118.804626,14.1773214,19.2014828,25.8566494,144.725189,1.65945792,0.763834953,0,0,5.64050102,1.21261954,0,0,3.2624023,0,0,0,0,25.8744583,0,212.229904,392.868317,9.15729237
20.9876785,3.90012002,17.7114925,10.1342735,1.26819575,0.48436743,160.375565,50.559185,14.4224157,2.67664742,115.959541,2.31924796,2.55874157,3.54886031,3.28596091,2.71379137,2.87528062,0.656531215,3.80771542,0,0.015254606,0,0.15880385,0.797707498,43.7114372,0,237.721649,492.874634,9.74166107
32.0729866,0,7.85195112,2.37770224,1.8542341,0,88.1468277,33.1587448,11.6732626,3.95739937,70.6687088,0.080103241,5.10901165,22.1532574,0,0.371652633,21.2650318,4.68174028,0,0,0.076276422,0,0,0,7.81920862,0.693990409,196.434158,389.628601,0
52.6193619,0,10.2107468,0,0,0,171.105865,37.3914261,15.2920685,27.7525864,72.2019806,1.14418828,1.32020891,1.03783631,1.70974183,5.79010201,6.04726553,0,0,5.8604455,3.17132187,0,1.08608997,0,472.713715,5.74889326,217.576782,443.659973,1.87500203
47.9038086,0,16.7012196,0,0,3.01628304,96.1281281,40.5690689,7.62739611,8.90035439,58.1515579,0,1.55650735,0,0,1.32682717,9.73850727,6.14909029,0,0.57427597,3.00754023,0,0,0,92.9442673,0.095369421,236.408813,426.812866,16.3881607
49.1085396,1.8764112,8.33099174,4.34189796,1.43971455,0,135.769073,31.8135452,8.62868786,6.71539116,169.266281,2.76814055,3.43117666,10.7055759,0,20.3214645,11.7189484,0,0,0,0,0.895531595,0.259798825,0.638521552,301.217682,0,200.267365,388.554749,1.19341695
60.2590485,15.2920685,12.7711945,0,3.83441997,4.11648655,159.943909,33.3209915,21.679184,23.6408672,347.733185,8.81241608,0.26372233,2.91581059,0,9.91861725,0,0,0,3.5832727,0.42777878,0.076331571,3.27023506,1.92608261,527.317017,0.547092378,218.179276,403.86676,0
44.7128334,1.62175345,15.984354,1.57927155,1.14168465,1.61009479,103.22464,28.5281773,15.8739052,11.8901663,121.135826,2.70705676,2.46360755,0.185826316,1.47180068,9.60492229,5.08560419,0,0,13.4254332,7.32920837,0,0.287337184,0,137.289734,0,272.303467,441.212463,4.61168003
37.7018967,2.33865976,15.4872627,0.929372966,0,0.133555889,91.9253616,35.3362083,6.51441574,6.53091431,33.8972473,0,0,47.6402054,2.7344501,7.99217701,6.97112465,1.23961389,0,0,0,0,0,1.60619199,160.840012,0,207.016556,349.905151,6.34264374
110.160568,22.7609711,17.1983509,0.126118064,0,1.68940175,177.706131,33.9785957,25.507618,3.23127007,455.641083,12.1404209,0,2.07291222,0,9.23347473,0,0.733035207,0,0.271579683,0,0,0,0,67.9411545,0,189.512299,410.615723,5.90115356
78.8702545,449.342194,7.98333359,2.68938184,0.267649263,5.03332996,166.997345,34.0617752,33.0530128,59.2660789,208.7397,8.64137363,3.3739059,0,0,9.16557121,0,0,0.717730224,14.2320919,0.937501013,0,0,0,69.8285065,0,163.318573,347.02597,4.31692886
20.5394058,4.76703215,10.1144552,0,0,0,94.3735275,37.3914261,10.6219139,2.19401097,32.5296707,0,0,12.9714746,0,8.37102413,3.98543835,0,0.320412964,0,0,0,0,0,32.0887184,0,197.521683,414.033112,16.6225948
163.330719,2.3002646,19.2098446,0.303154886,0.747126222,1.70446754,178.187546,60.8632507,27.154438,35.8847847,283.87796,5.06922007,0,0,0,5.95806885,6.806283,0,0,10.0030718,0.62751025,0,0,0.932003379,308.030548,0.638073206,164.671906,417.479401,2.80805993
61.9516716,0,10.9898834,2.03401923,0,0,133.606216,50.559185,8.76339912,0,92.2850723,0,7.62739611,35.5907593,0,0,8.49019814,1.50208497,0.167809799,0,0,0,0,0,157.302689,0,195.892685,392.868317,6.59812641
72.7651596,0,11.1212244,6.78385639,0,1.80139148,247.624771,31.8135452,70.7727661,58.9387932,358.542999,5.72159195,3.7155416,0.373161346,0,0.56678462,5.13712835,4.42041588,0,24.4893856,4.33285427,0,0,0.375182807,100.133682,0,219.996933,353.782013,8.87422371
25.0951824,484.737823,8.29164886,3.47271991,0,0,97.4024582,10.1712084,28.5193825,10.6219139,72.7858505,0,0,0,0.740010321,4.3467083,0,0.259363085,0.717730224,18.2944565,2.93168354,0,0,0.432333022,193.269135,0,190.035828,402.75296,13.1311264
21.2156067,1.98639548,13.2706194,3.38202453,1.31362104,0.233053982,67.7944946,43.0629692,12.3043423,3.17754674,60.6812668,0,0,22.7609711,0,3.4031415,4.83361721,0,0,0,0,0,0,0,3.37875962,0,243.721573,506.723572,5.10817242
7.51125669,8.6957655,6.69298697,1.24276602,1.09185755,0,53.5871277,14.9046021,10.4566603,8.6957655,113.457191,3.06060767,0.156877562,4.80246115,0,1.19242764,3.68602085,0.641236424,0,0,0,0,0,0,4.74416924,0,267.808624,427.994385,0
31.0377998,1.11219871,4.18501329,5.8604455,2.15798807,1.55655241,55.2438583,36.3034897,15.4972649,5.23749542,150.394073,3.25132871,0,21.2729874,0,0,0,0.641236424,1.30126345,0.013348055,0,0,0,0,11.2323647,0,200.267365,377.980499,5.63857317
37.49543,3.3496747,11.4977865,2.40599322,0,1.3588289,65.2267838,30.0135365,9.0395937,4.67392826,20.8979664,0,1.52288616,1.75951707,0,4.57882309,3.87701344,0.030509213,0.259363085,0,0,0,0,0,0.868789911,0,273.818665,486.094788,5.14419985
17.3852577,1.68129599,5.25448418,0,0,0,84.311554,30.5269432,8.49618435,2.08274794,133.302338,0.348464787,0.905875027,6.00946379,0,6.79664898,0,0.518942714,0,2.00531459,0,0,0,0.49277845,12.3873978,0.758459091,155.433624,331.16098,8.50570011
6.73243761,2.88816571,5.84416389,3.48109293,0,0,67.9694748,31.3529072,8.28014755,3.30176735,74.1673965,1.20567667,2.86761284,14.3841391,0,0.778738558,5.7588582,0,0.350943267,0,0,0,0,0,10.0921001,0,209.317322,382.174591,8.4376955
208.946503,4.23695469,18.9275417,3.30970097,1.10345137,5.11748314,226.296646,55.3843842,65.4830551,27.9803715,108.913902,2.33129191,3.94779015,1.123932,0,13.916646,9.20105839,7.08198786,5.05427742,9.1811552,0,0,0,0.15110153,234.266373,0,221.829987,365.677338,16.004549
9.42236042,7.66653538,9.31049728,4.63952255,0.622835815,0.076287299,52.3796577,32.5975571,17.8577671,5.65847635,67.7030411,0.133555889,4.76703215,12.7337484,0,0,0,0,0,0,0,0,0,0,31.7478104,0,276.874756,538.596985,0.274624318
