Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
51.5729027,0,0,2.08768296,0,9.03137875,164.246948,11.6732626,15.3723717,0.647538245,27.2734795,0,0,46.0680466,0,9.89940929,8.70509052,2.61730742,0.125915825,0,0,0,0,0,54.1612167,2.33129191,292.68161,484.750214,1.03965712
39.4509125,0,0.921505213,0,0,1.73986959,149.76915,6.92304802,7.48523808,0,104.557663,0,0,19.6157856,5.80390692,7.96702528,2.30126166,0,0,0,0.379229546,0,0,0,18.5056381,0.259914279,300.089905,559.930847,3.42570996
231.66626,0,0,1.07175565,2.90458369,9.07587242,381.820831,22.4549885,54.6054382,6.30397272,261.20694,1.11780453,0,50.9434738,0.425924838,28.5193825,3.30654669,3.27926445,0.547092378,9.47140503,0.28339231,0,0,0,48.0573082,0,235.103348,463.743195,4.02675629
99.8575668,0,0,0,0,3.46893525,150.1884,9.84800625,9.37091637,0,21.6390724,0,0,8.4376955,0,21.2729874,0,0.381825864,0,0,0,0,0.611702979,0,125.631981,0.360053658,246.437317,494.242065,15.5556145
122.198822,141.545532,0.966565967,3.9191134,3.75749946,0,219.136536,35.1061859,34.3998337,0.28536427,50.0024109,0,2.42523909,96.6357346,0.282967985,27.9803715,20.7501144,0.712379217,0,0,0,0,0,0.926746428,30.911993,0,282.306335,478.08374,12.9428062
63.6218262,0,0,0,0,1.7297188,149.76915,5.07113361,13.362875,5.05857515,68.2490616,3.80211425,0,23.5498695,0,4.5603013,0.758459091,0,0,0,0,0,0,0,0,0,300.089905,549.158936,9.13347721
134.649246,0,0,0.234375253,0.274624318,0,205.464828,37.1879005,60.5679131,2.49885035,141.584457,0.573626459,0,42.1088715,0,21.0444221,7.59482479,0.550560176,0,1.19607818,0.34499082,2.23024893,2.37208462,0,48.0573082,0,345.803467,585.36322,6.40120697
83.0183487,0,0,3.22353673,0,0,212.487442,28.5193825,33.6707802,12.7674265,353.587982,2.21020794,0,16.900238,0,6.92304802,2.34943771,0,0,0,0,0,0,0,25.0672646,0,370.723267,552.215027,2.63197494
26.9934826,519.977173,0,0,0.641236424,0,74.6068497,35.1061859,8.49464893,0,29.8918629,0,0.350943267,47.3565521,0.790938139,6.59735823,0,0,0,0,0,0,0,0,39.6640396,1.26356936,365.598145,549.158936,10.4302874
444.455109,0,7.06531191,9.6703167,1.82821441,4.16549587,438.128906,37.5985184,64.1459732,90.8920517,621.250366,20.8460884,0,7.35112429,0,24.9592381,4.01062918,0,0.167956978,0,0.744751275,0,0,1.07461286,608.390808,0,331.671265,555.28833,2.03135848
95.8076172,0,0.455099225,2.2096312,1.54853678,2.44787598,232.41626,24.0939217,47.7973366,5.71540451,396.352539,7.0212779,0,13.7107239,1.18361735,7.04735851,5.02142477,0,0,0.640771985,2.54062104,0,0,0,152.566986,1.35424161,322.575592,590.260498,0.488385409
49.9184761,0,0,0,0,3.44412923,204.890244,18.9449368,14.0589085,5.53261375,83.4986725,0,0,8.71177101,0,2.95075846,0,0,1.29507649,0,0,0,0,0,88.4455032,0,264.853912,478.08374,8.21341991
49.6481056,0,0,4.70861006,1.85940027,6.35509348,228.541641,16.9257603,26.4277458,0.890382528,54.4178009,1.21261954,0,42.6360741,0,11.7966909,4.41926241,0,0,0,0,0,0,0,106.703217,0,311.993134,526.777954,6.30373049
71.5730057,16.5177383,0,0.259798825,0,0,97.9899902,43.7381439,29.1531906,0,31.7049675,0,2.12548304,91.9253616,0,12.1113253,0,0.558247209,0,0,0,0,0,3.08027387,686.395081,4.22505951,340.078949,553.749512,2.64793754
184.332291,0,3.9960885,0.609483361,7.00019741,0.034324083,303.343353,24.7567444,16.9923687,1.37383032,116.912491,0,0,33.3209915,0,31.1227398,5.11748314,0.489122152,0,6.33586645,0,0,1.85864973,0,2.96525145,0.669972301,301.76181,515.221741,6.81787014
221.553528,0,1.90787828,0.589609385,0.932215929,5.61373901,239.021149,12.0794668,27.3535156,45.8358574,311.993134,14.8621664,2.47282267,8.4376955,0.01144098,15.2920685,12.3873978,0,0,5.81652069,1.34012389,0,2.74095249,2.31116939,392.925476,1.62975991,291.869995,526.777954,8.71177101
65.3862686,232.962662,0.068688259,4.7788105,1.85940027,0,158.826111,36.4803162,19.747345,6.71539116,73.1778259,0.94530493,0,11.8610058,0,6.10083199,0,0,0,0,0,0,0,0,25.80616,2.3860209,278.415741,556.831482,50.559185
141.93898,3.12056351,0,0,0,2.39830279,220.985931,11.2224159,20.5882568,3.2158227,25.8607597,0,0,3.40925074,0,41.85326,2.27742624,0,0,0,0,0,0.432333022,5.46399879,203.776352,0,287.845886,496.988525,7.41397142
102.370743,0,0,1.83230209,0.412016511,2.43541527,143.219009,26.0684261,32.3469086,2.28400421,282.306335,4.54298639,0,38.4196892,0,11.8901663,0,2.57209992,0,0,0,0,0,0,70.9866028,0,312.86145,506.723572,15.5556145
260.483093,0,0.15110153,0.197441101,5.47207785,6.24954128,416.536774,40.6056633,113.397179,16.3036346,718.520386,24.5264797,0.198325157,40.168808,0,52.7649879,0,0,0,30.3667812,0.516083837,0.336885631,0,7.08331442,919.101685,0.989776194,283.091064,550.684875,20.7630692
71.1815186,0,1.47901011,2.93672681,4.92919254,2.58801317,216.694839,20.428896,19.0414429,2.01483893,33.6362228,0,4.26539993,19.569416,2.06449556,19.3571396,0,0,0,0,0.499112695,0,0,0,11.20432,0,337.252686,625.7229,14.9400854
246.335846,0,0,3.03644753,2.69587851,1.71959686,289.219482,23.2595425,58.615963,2.17850018,48.3178673,0,5.12617588,57.832962,0,69.218689,0.79501009,0,0,8.51811695,0.78311491,0,0,5.67265081,562.443115,4.08735085,275.342438,567.75592,3.87486053
109.998466,0,0,5.68686342,0.396746516,0,151.030457,13.8225899,38.8186302,1.24276602,72.0084457,3.11310482,0,25.7882938,0,5.54644823,1.43296015,0.282395065,0,0,0,0,0.311087519,2.93672681,586.6073,3.76175284,274.579468,525.319153,8.01465797
60.0737495,84.1685257,0.080154553,0,0,0,124.550987,6.83569765,13.7759295,0,90.5522537,1.41206157,1.51756418,55.3843842,0,16.0443592,0,0.535191119,0,0,0,0,0,0,155.996567,0.844092011,341.026337,580.50708,0
138.053757,0,0,0,0,0.51959765,280.434082,7.53048086,23.1023941,4.65096045,113.148323,4.10670996,0,28.5281773,0,13.7494736,0,0,0,2.57699561,0,0,0,0,35.145359,0,302.601318,595.19928,9.69199848
62.0755997,0,0,0.261760145,0.183067217,6.68327808,175.653488,17.6198616,25.3333435,4.2577219,143.93338,0.106791839,0,9.66723442,0,7.49208498,0,0,0,0,0.711808264,0,0,0,33.4910431,0,366.617432,574.095642,11.602766
72.9606323,0,0,2.01007128,0,2.76814055,172.729233,29.0690746,23.2852383,3.00759625,106.278214,1.54123771,0,38.9934082,3.314502,12.1753073,1.13112259,0,0,1.2022301,1.59076071,0,0,0,7.23608637,0,397.458435,611.965881,2.21985531
54.4569511,0,0,0.807500601,0,1.07923222,116.806801,30.3667812,12.6717329,2.97903442,28.9902859,1.3000381,0,35.3362083,1.15292001,11.400507,0,0,0,0.083978489,0,0,0,0.737644196,55.656601,0,288.646179,467.610382,3.09870958
141.545532,478.042297,0,5.10901165,0.518942714,0,141.231827,16.8805122,19.6960125,0,139.657013,2.36723471,5.27092123,82.78405,0,14.5378895,1.34965956,0,0.271437407,0,1.66923499,0,0,2.66397572,426.16687,3.14330387,295.130249,492.874634,0
64.4978638,0,0,0,0,0.848200858,103.606392,24.0939217,11.1206398,0,108.913902,0,0,34.3126373,0,8.04926682,0,0,0,0,0,0,0,0,28.0143471,0,270.796753,499.750427,8.01465797
53.5746994,2.83728337,0,0.120362327,0,0.398758054,127.009117,27.3027191,16.1399384,0.622835815,117.873482,2.80071068,0,19.3850555,0,1.61007011,5.74889326,0,0,0,0,0,0,0,82.1097641,0,234.453369,471.510345,6.22620964
58.1381493,0.375521243,1.2084043,0,0.641236424,0,137.724609,8.21648598,14.4951429,2.97903442,34.3371086,1.06274152,0,29.4381218,0,9.89940929,6.02956343,0,0,0,0,0,0,0,111.530319,0,270.796753,564.612671,0.335677624
64.8517303,2.18371511,0.932003379,3.54886031,0.901544511,0.527444661,192.111435,42.3165703,45.6453667,47.9038086,227.422775,3.63388181,0,6.65772533,0,22.5158424,0,2.43793344,0,0,0,0,0,2.52263212,104.658661,0,248.494263,510.954742,3.40925074
238.887573,3.19692039,3.5832727,1.78064334,0,2.62724209,294.127411,53.2043343,59.421299,9.15739822,328.002258,11.580204,4.06066847,113.856735,0.582571626,27.6017895,3.89813995,0,0,5.46399879,0,0,0.718820155,0,39.4509125,0,328.002258,622.254578,18.6209946
95.5436478,0,0,3.40650582,0.030509213,2.1435113,160.164215,9.89940929,17.7547417,0,83.7243805,0,0,8.55122566,0,0,0,0,0,0,0.032420386,0,0.807500601,0,39.6640396,0,313.732178,574.095642,8.9444418
41.8621902,458.365753,0,4.44965267,3.79096317,0,77.9982834,34.063755,7.76245165,1.39781737,28.8428783,0.976550996,0,145.571701,1.23675132,2.50477409,1.43296015,0,0,0,0,0,0,0,1.04922831,0,290.25354,529.707825,7.43498373
81.8842087,2.85127616,1.64534318,2.45778322,0,0,127.36425,20.4840736,9.84525585,0,99.0269775,1.14145708,0,97.1461716,0,10.9895239,2.46038222,0,0,0.459259093,0,0,1.25225818,0,52.7071609,0.091552481,336.315887,547.637329,4.36859989
47.2817345,414.396637,0.022883402,0,0,0.90189153,164.707001,16.4349079,16.9923687,4.99628448,67.7030411,0,0,73.4492416,0,13.933032,2.50451636,0,0,0,0,0,0,0,18.8936977,0,354.573425,559.930847,3.35994411
37.5854454,0.103004128,0.131877258,6.69839096,0,0,105.64798,4.76703215,4.7329607,1.76793993,45.8421288,0.758782089,0,13.4503679,0,9.7207346,0,5.07278299,0,0,0,0,0,0,23.5933819,0,335.381744,586.991089,3.87486053
96.8709717,0.279123604,0.110776611,0,0,0,177.6306,8.92340183,11.5170116,0.812416852,211.059952,2.28837657,0,12.4520588,0,4.68545818,0,0,0,0.295238286,0,0,0,0,43.3583679,0,321.680023,622.254578,16.4659462
57.9797707,0.778738558,0,0,0.366209924,4.33644056,178.128372,19.1498852,8.20920086,0,113.766922,1.78719473,0,46.7661133,0,8.96968651,4.31597614,0,0,0,0,0,0,0,17.5267982,0,276.874756,549.158936,1.44021463
44.067482,0,2.14272928,1.77639961,1.07038224,2.34943771,149.351059,10.4021826,21.9215469,0,28.9902859,1.85370195,4.31692886,0,0,3.39832449,0,0,0,0,0.015255027,0,0,0,0,0,268.55249,528.240784,3.42570996
125.980637,119.190414,0.885248482,0.647538245,2.12548304,5.98655891,254.936676,31.3789978,100.96669,14.5765953,184.866196,0,0,0,0,3.67087889,0,0,0,28.4417305,1.79771161,0,0,0,682.553833,0,321.680023,601.849365,15.6667042
41.0788116,0,0,0,0.045763921,0.229219705,158.382584,19.8855267,18.2674141,5.18568802,114.07753,0,0,15.9666672,0,26.7873497,0,0,0,0,0,0,0,0,20.6960125,0,306.83432,526.777954,10.1968985
53.5746994,6.7316165,4.37392521,7.62739611,0,0.210058451,135.05751,58.128582,52.8507385,1.84543216,23.3244896,0,4.28256035,123.647972,0,0.756655931,10.2180233,0,0.44536978,0,0,0,0,5.99437952,406.352325,3.52744794,255.477371,516.6521,0.457833886
104.658661,0,2.41169238,0.594010115,0,0,187.331879,14.7717514,27.7922306,10.5389442,254.770187,8.47013569,0,6.77766657,0,12.047698,0,3.54099393,0,0,0,0,0.591808677,0.03814365,224.0392,0,231.871597,452.335358,11.602766
71.5730057,560.868164,1.13278532,2.51071239,0,1.63469267,144.828995,31.5510368,7.89558029,2.1630981,119.819901,1.07059705,0,116.303116,3.0016284,24.2250042,2.4792273,0.091533609,0,0,0,0,0,0,401.826263,6.10196495,319.008362,672.631775,1.61054063
51.0152359,0,0,2.1992054,0,3.62122321,161.966003,24.8240528,18.4099541,0,24.9628105,0,0.733035207,70.4703979,1.82213938,9.30092525,0,0,0,0,2.95075846,0,0,0,149.213699,0.333028018,330.750122,564.612671,11.7456551
83.2470932,0,2.85399628,0,0,9.67635059,230.470764,6.58067942,15.3723717,6.61408234,56.7773743,0,0.427287698,0,0,0.974640667,0,0,0,0.281421274,2.55874157,0,0.756655931,5.46399879,351.306976,0,368.664581,563.047668,8.32509899
20.1631508,0.65001905,0,3.41470838,0,2.08688593,44.7128334,1.15962398,4.44021225,1.03783631,26.1898289,0,0,12.2424307,0,4.65096045,0,0,0,0,0,0,0,0,17.663187,2.25375605,291.060638,531.178955,4.09464025
52.5639839,0,0.634027839,2.92276502,0.091528967,0.329171419,107.131073,13.248888,13.1613588,0,68.7996674,2.69016528,0,12.6036625,0,5.49133396,0,0,0,0,0.622835815,0,0.552551985,0,44.3065147,0,283.87796,425.634674,5.36204433
61.7372627,412.082062,0,0,0,0.187085584,185.246185,14.1191626,25.3333435,1.42563808,202.491852,2.24486637,0,4.54189444,0,4.19574642,0,0,0,0,0,0,0,0,115.935799,0,338.192139,577.292358,2.90458369
39.3447952,717.916077,0,0,0,1.89574003,113.592941,21.7967091,11.3169527,0,57.2316132,0,0,47.4756012,0,15.4559965,0,0,0,0,0,0,0,0,32.9578209,0.076287299,310.263855,522.413879,7.86202621
103.508278,0,0,0.103114069,1.37841606,2.95080352,105.353859,15.8739052,14.2752371,2.30571055,38.4807014,0,0,26.2876873,0,11.9844227,7.68746471,0,0,0,3.54031277,0,2.30571055,0,55.656601,0.437587649,311.127289,574.095642,12.4219265
93.2009354,0,0.34499082,1.8542341,1.6881597,1.29056072,228.541641,31.8980255,13.9520664,0,61.8239861,0.906315088,0,26.0367165,0,19.305109,3.69965649,0,0.88117969,2.40599322,0,0,1.89883721,1.52288616,151.721573,0.977128983,335.381744,585.36322,8.89758968
55.2035789,111.222221,2.41169238,0.763834953,0.320412964,3.79767442,105.942932,18.641777,15.4117804,2.97193885,49.0877953,0.581318676,0,53.8595009,0,4.46058607,0,0,0,0,1.26180291,0,0.754269004,0,55.3541641,0,277.644165,510.954742,9.84152889
26.9220753,752.999512,0,0.457178354,0,0,111.086159,20.1010532,7.30635118,0.528890729,97.1632919,3.45943761,0.748342335,35.5099869,0,10.4293842,18.2201633,0,0,0,3.02198553,0,0,0,10.6060858,0,311.993134,563.047668,9.47072124
24.4148636,0,0,1.47901011,0.840233803,0,75.2311707,11.8589211,20.2157764,0.842196882,93.0381699,0,0,1.34754252,0,0.654326856,0,1.40402997,0,0,1.63351095,0,0,0,6.9789753,0,309.402863,498.367523,3.06625199
43.5934181,12.7680664,0,1.10345137,0.671827912,1.7297188,93.4582748,28.3642979,10.6060858,0,53.8441505,0.527509034,0,54.133358,0,0.832215667,12.8651896,0,0,0,0,0,0,0,24.032032,0.646034956,360.544617,583.73999,1.75035059
25.7380505,277.767639,0.057229236,0.379229546,0.518942714,0,93.9802399,11.7039919,17.8930244,0,32.950592,0.320618212,0,39.9702759,2.3798964,4.43874836,1.40499651,2.06433535,0,0,0,0,0,0,50.1903648,0,359.542389,577.292358,0.733035207
23.4696121,0,0,0,0,0.164132804,118.117874,1.38065028,5.39154482,0,132.574463,0,2.58413982,19.4309788,0,1.96764803,0,0,0,0,0.496999502,0,0,0.68861568,44.909977,0,264.120392,555.28833,16.0425167
118.532158,1.2770431,5.84576416,1.51549876,0,1.68940175,167.026779,24.891552,24.6736507,2.14272928,135.139984,0,0,60.2438469,0,0,0,0,0,0,0.189695522,0,0,0,16.0572433,0,214.5896,544.606934,7.77555943
91.4193344,0,0,4.8381753,2.03135848,6.87888527,210.120178,8.23764801,30.5027428,2.00056863,190.035828,3.29906321,0,6.26491928,0,23.7694073,1.41429543,0,0,0,0,0,0,0,59.421299,0.78686893,313.732178,593.54834,13.2261868
41.4126663,0,0,0,0,2.61411619,131.337341,9.79688644,11.988759,2.2096312,18.695713,0,7.12306023,5.76930523,0,13.7494736,1.52287781,0,0,0,2.32212615,2.17217994,0,0,2.68693066,0,319.008362,540.09314,1.28584516
38.8186302,2.8794291,5.18568802,3.13975406,0,0,128.7948,24.0939217,6.84586382,0,49.0877953,0,0,21.110548,0,7.3032279,0,8.47013569,0,0,0,0,0,0,59.7466125,0,308.544281,498.367523,6.53877068
71.5730057,0,0.478060126,2.87444663,0.595363319,0,224.103165,16.8805122,30.5027428,0,195.352737,4.29845142,0,28.6661816,0,19.0471249,0,1.44423616,0,0.365088165,0,0,0,2.58923936,173.383484,0.543159366,309.402863,563.047668,9.44635391
135.774521,0.738244474,0,0.589609385,0,0,155.747467,13.7130623,56.1134529,0,86.2492599,0,0,70.4703979,0,12.016016,0,0,0,0.937276244,0,0,0,0,0.626146436,0,272.303467,462.461365,0.473108947
118.204407,0.418156356,0,0,0.213583678,2.25375605,217.302689,23.9635696,45.7691383,0,79.7567291,0,0,6.16833305,0,7.26607275,0,0,0,0,1.97231901,0,0.126118064,0.162657931,136.909332,0,256.897705,506.723572,17.0206146
248.407532,21.0228806,0,2.72796392,0.152552843,6.19006252,326.294983,57.0132446,47.9271393,13.319211,342.929108,4.27561283,1.78147912,14.0761366,0,23.8986683,0,0,0,3.16994953,0,0,0,2.22536206,674.935913,2.33732986,327.091461,613.66864,10.6145744
54.0139694,0,1.14168465,2.00056863,0,3.69086432,132.073013,25.5770321,25.8744583,0,67.1615753,0,3.29436564,23.4378967,0,1.68937981,1.99271917,0,0,0,0,0,0,0.942565084,167.690872,0.418156356,296.77417,572.504028,6.95947838
51.8540878,0,0,0,0,0.110640034,151.030457,18.8940563,21.807024,1.27140105,72.590683,0.766524017,0.396746516,8.92099571,0,10.7899361,0,0,0.083919406,0,0,0,0,0,34.0332718,0,279.189514,488.795288,0.932215929
89.9198914,1.21896672,1.27782953,1.61785078,0,1.50377011,119.110909,17.0622654,25.7380505,0,25.6007061,0,0,79.401741,0,15.0495787,0,0.558247209,0.81132549,0,0,0.171781659,0,0,76.2366333,0,250.568619,513.79541,1.23961389
112.771385,0.922682941,0.383281499,7.08331442,0.855557561,4.31597614,299.959045,39.3960152,40.6380081,3.7155416,61.4952164,0.992192686,0,48.8066559,0,28.8321705,0,1.73757982,0,0.742379308,0,0,0,0,161.736847,0,328.915649,534.133667,15.0828123
97.6763687,0.206228137,0,3.67087889,0,0,194.819504,31.7240448,30.584137,0,144.328735,5.64669132,3.01764441,44.5938339,0.317607701,37.49543,2.03118157,0,0,0.403621227,0,0,0.293261558,0.289311022,367.39447,0,265.589478,472.817627,13.9422493
118.204407,3.96338534,0.475964427,0,4.1798296,0.964513361,194.274841,13.1094093,30.7476082,0.168442816,135.51062,1.26819098,2.53638196,11.977294,0.543159366,12.6332731,0,0,0,0,0,0,0,0,93.7164307,0,315.481018,646.947388,6.16833305
249.798386,0,0.21490553,0,4.02675629,3.4031415,443.077545,23.3226528,88.4455032,103.895592,393.053467,2.62637877,2.04702926,0,1.43296015,27.5267067,19.747345,0,0,46.6004677,0.609483361,0.657993734,0,0,121.187553,0,278.415741,516.6521,4.1798296
30.6657581,160.393478,2.63256788,0,0,0,101.321846,19.3571396,8.81241608,2.57699561,108.027939,0,0,55.1037178,0,0,0,0.604406118,1.6150012,0,0.475964427,0,1.98169267,0,18.5536785,0,352.605316,638.016724,13.875741
58.2969742,0,0,0.980044842,0,1.77049696,202.041458,27.8283005,6.84586382,10.2138691,124.151199,0.443106443,0,7.56172419,0,17.8099194,0,0,0,0,0,0,0,0.381254882,268.610138,3.10548162,324.374329,620.52771,3.89168119
99.5822296,0,0,1.45746875,0,2.1435113,239.021149,41.6235466,32.6072693,5.08372593,318.122803,3.68602085,1.87500203,25.1180325,0,21.0444221,2.22439742,0,0.225386128,0.08589083,0,0,0,0.189695522,189.53743,0,260.483673,509.540375,0.641236424
23.7803326,0,0,1.14168465,1.93746972,1.37723136,80.643898,10.1078882,5.70799255,0,35.0535965,0.0839049,1.82821441,44.26091,0,13.6405535,1.7297188,0,1.76025844,0,0,0,0,0,8.62024689,0,321.680023,553.749512,14.0761366
84.1685257,0,0,4.7788105,2.63197494,0,174.185196,13.6044502,14.094717,1.13278532,148.343857,4.35588551,1.34754252,35.3362083,0,3.05827761,0.391007602,0,0,0,0,0,0,0,8.47390938,0.681971073,283.87796,419.793152,0.518942714
74.580246,0,2.09262919,0.311087519,0.840233803,0,110.776764,6.22499228,20.8043652,3.31765485,72.2019806,0.152574599,0,46.0680466,0,8.36584949,0,5.4681468,0,0,0,0,0,0,13.4307823,0,346.766968,606.886292,9.86660957
131.329788,0,0,0,1.85940027,6.6993494,294.127411,19.3571396,44.4265327,3.3739059,231.871597,7.00452375,0,21.8756008,0,21.2729874,0,10.1384401,0,0,0,0,0,0,155.563644,0,263.388977,419.793152,8.75798893
67.9411545,147.565125,0,0,0,0,132.812851,29.2281227,18.1730404,0,37.7873955,2.37604046,0,85.6446075,0.885315835,5.14719534,1.70446754,1.27614641,0,0,0,0,0,1.15962398,21.6931324,0.433698684,317.239746,531.178955,6.20689249
126.330269,0,0,0,0,0,151.877274,9.47140503,50.0542297,51.044178,166.952972,0,1.93746972,1.96874046,0,8.13241768,4.19517422,0,0,10.2138691,5.8311224,0,0,0.446798682,247.024475,0,339.134216,582.121277,3.69073176
83.4764862,2.23611045,4.37392521,4.04502392,0,0.968715131,189.441193,9.74604893,37.5854454,29.4683704,207.016556,0,0,0,0,1.66123712,0,0,0,5.78743458,2.55268669,0.256074816,3.61804318,0.135718703,472.713715,0,292.68161,534.133667,16.004549
29.8596916,3.05318236,0,0.049593315,0,1.1616689,114.867645,35.0100861,24.2865429,0,77.6372604,0,0.137296334,17.5936432,0,5.10901165,0,0,0,0,0,0,0.807500601,0.011441121,135.023285,0,277.644165,585.36322,9.69199848
67.2009201,0.807242453,4.63952255,3.54886031,0,1.66941166,184.728409,9.59520912,10.1422672,0,46.2047882,0.64292258,0,0.993592918,0,8.04926682,3.83392,0,0,0,0,0,0,0,34.6774559,0.453157544,314.605377,505.321075,4.87586689
36.588913,487.512817,1.72618997,0,0,0.562842548,90.6393738,20.428896,11.459465,0,68.9842377,0.844079852,1.76591206,54.5469589,0,4.10460043,0,0,0,0,0,0,0,0.509705901,1.09646392,0,319.896423,582.121277,0
30.1794243,2.83030748,0.778276205,0,0,0.317607701,43.9797668,6.16257524,6.79664898,0.771041632,88.3736649,2.35843754,0.12204022,5.00055552,0,0,0,0.358865112,0,1.51918864,0,0,0,0,6.33989906,0,353.587982,605.202637,0.840233803
