Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
344.161926,0,1.97955239,3.83392,1.16514325,6.78032827,363.66684,36.5440674,59.5952072,23.6782761,361.276642,12.8651896,1.37195039,0,0,38.0942497,8.94364452,0,0,25.507618,2.56308794,0,3.27023506,5.47764778,1066.52747,2.60757184,230.377136,328.002258,0.320412964
97.7173767,0,4.54298639,0,0,0,104.875275,8.05351257,16.9711342,9.17932606,34.0332718,0,0.076276422,0,0,12.3251505,6.9378705,2.57209992,0.73420912,1.81061161,0,0,0.459259093,0,63.1575546,0.122096352,197.075027,374.87558,6.09151125
268.131134,0,1.64718282,1.55172312,0.183104962,13.4648752,280.080688,24.3070183,63.6925468,18.2412052,203.776352,3.2827816,0,5.31625795,0,59.2593269,0,1.42009795,0.827685773,29.0690746,4.30989981,0,0.03814365,4.28907967,833.448547,0.939374864,186.39679,363.568207,1.39385915
167.494659,0,0,15.9750023,14.9704762,20.6960125,303.276184,3143.40381,5.27671814,8.7140007,74.1719284,0,0,17.4787064,1.25861549,12.9303799,47.0628242,0,0,0,0.604406118,0,0.043867908,0,0,0,242.921677,480.449432,0
18.1476707,0,0.29003793,1.83778107,0,0.88117969,61.9636879,11.0547628,19.305109,4.84599924,96.3378067,0,0,9.64521122,0,2.34943771,0.038136877,0,0,0,0,0,0,0,9.90119267,0,249.101974,455.641083,2.58413982
85.2565842,5.13712835,3.15186524,2.02014828,1.14934874,3.80670547,253.09935,27.0949554,41.054882,45.6020279,117.226685,12.4186487,1.13356924,6.83569765,0.501227677,15.6104517,0,0,0,19.6194859,2.93168354,0.679414451,0,0.556880176,783.653809,1.71959686,276.219849,576.086975,0.778963387
178.128372,0.374171168,2.50027776,6.61940193,3.14215612,1.64457858,320.409515,46.7642403,19.4616375,68.7996674,445.701996,11.3737268,0,6.36793423,3.88122582,21.0228806,3.2300024,1.01567924,0,0,0,0,0,0,50.666687,0,234.266373,459.470581,5.28910446
69.0268784,0,0,1.2012558,0.489122152,0,115.379326,14.4111319,6.87049484,1.18095315,49.9184761,0,0,26.8603573,0,13.6021795,0,0,0,0,0,0,0,0,6.12121534,0,220.321136,435.75412,0.213583678
82.6875305,0,1.06274152,0,0,0,199.132416,21.1761951,10.0030718,2.70848322,20.5882568,0,0,46.344162,0,20.4277382,8.1553669,0,0,0,0,0,0,0,116.276299,0.706030786,230.377136,405.287384,7.26776361
58.2897148,1.23641133,0,0,3.16158724,4.60052919,197.516983,38.4958916,33.5085754,19.3527012,75.6111221,1.99271917,0.160206482,3.02920723,2.77370644,18.650156,0.267111778,1.27614641,0,4.44965267,0.076276422,0,5.57422924,0,734.78894,0,249.101974,477.775146,0
21.2729874,0,5.03446198,4.7329607,0,0,92.8964844,10.4329834,10.2941284,13.2070694,130.60347,5.22781467,0.282395065,1.3070581,0,2.03671145,0,0,0,0,0,0,1.18079424,0,216.376877,0,264.884827,512.310059,5.9580102
143.219009,0.565935969,2.94112444,0,0,7.68746471,225.680649,42.221096,26.8603573,0,125.631981,5.97229576,0,51.044178,0,36.4907837,1.42813921,0.335913956,0,0,7.62729406e-3,0,0,0.596213818,99.2962112,0,231.020798,379.07486,2.53638196
21.9742336,0,2.04732013,0,1.88711238,6.92873669,168.810593,23.8962669,16.3036346,1.87874973,80.5440903,5.81774664,0,4.6281147,0,9.23347473,0.206008255,0,0,0,0,0,0.057229236,0,41.5002289,0,261.211578,429.720795,9.79150391
52.474144,0.343563318,6.77373886,11.0652275,3.64427876,0,187.087524,62.7058144,7.32188177,0,107.591843,0,0,22.1532574,0,0,0,0,0,0,5.25448418,0.106944695,0,5.021101,629.99707,2.00366449,390.731415,635.304443,6.16833305
95.5638657,0.091533609,5.30728722,3.77070308,11.388854,4.20511293,238.334915,14.5355272,38.223156,79.1146545,225.92189,4.2753334,2.08138084,0.638521552,0.193567097,11.430809,0,0,0,49.2442894,8.02125835,0.351007491,2.68938184,4.23695469,587.468567,0,273.150238,398.567444,4.29973698
89.6357498,0,1.56560481,5.12962294,0,5.2154355,175.793869,30.5986233,51.8973312,0,47.5388145,4.56800842,0.735570312,40.2720451,4.44965267,33.2233162,0,0,0,0,0,0,0,0,6.90475988,0,216.061981,410.97464,3.72408915
163.788177,0,5.54998779,0.110640034,0,8.22924328,235.104507,31.9333344,20.9876785,4.74756575,33.3123093,0,1.90385771,21.2729874,0.195503801,13.9520664,14.9342794,1.63082254,0.080103241,0,0,0.453021705,0,0,121.799347,0,176.302658,341.026337,25.6650276
52.7649879,0.328265607,0,0,3.94186378,5.15399122,120.717697,6.68706417,21.3305302,0.190738842,38.5064468,0,0,45.2084503,0,23.1023941,0.015254606,0,0,0,0,0,0,0,70.1025085,0,193.269135,426.141327,4.50710297
105.353859,1.60632443,3.94186378,0,0,2.13780642,193.800034,26.516016,20.762289,0,182.290878,6.6035347,0,62.8159904,0,36.8849525,0,3.66511869,0,0,0,1.45034575,0.064867839,0,61.1682739,0,251.197098,450.585114,4.94700527
23.0712681,0,4.34435987,0,0.267111778,0.476555914,124.641182,20.0869427,17.9057465,3.07454515,34.3998337,2.49184847,0,23.7694073,0,9.60492229,0,1.93743026,0,0,0,0,0,0,21.9653358,0,233.613602,450.585114,7.14364147
66.3973694,0,0,1.40035534,0.443106443,3.42768097,160.808426,28.018095,19.9929886,0.774268389,164.915802,0.872916758,0.45843941,79.5307007,0,24.095396,0.735570312,0,1.01092625,0,0,0,0.905875027,0,65.5641098,0,175.812698,336.315887,4.36859989
20.762289,0,2.9790051,0,0,0.344604015,71.3872147,34.2026672,14.5378895,0,71.9666901,1.86400676,0,93.718895,0,6.61940193,0,0,0,0,0.851849675,0,0,3.80662799,671.855469,8.33024788,254.018234,415.582367,0
45.7096672,3.13245964,5.93050289,3.30654669,1.67997205,3.09796405,117.234657,40.1713982,13.5325441,0,50.6010666,0,0,58.9387932,0,5.61373901,4.30989981,0,0,0,0,0,1.01007414,0.57427597,300.089905,4.68839455,220.936462,434.54068,16.3881607
163.330719,0,0.596708477,1.82734549,0.504472256,0.81949991,192.751373,31.1851196,23.0712681,11.0948257,157.740509,0,0,15.3328791,0,15.9340506,3.36878753,0,0,1.69749832,0,0,0.122280538,0,32.7815285,0,278.54483,494.04895,5.8256731
58.7758369,0,1.67997205,0,0,1.7297188,176.74733,15.1234484,26.0684261,0.589012682,22.5629025,0,1.13356924,38.223156,5.09635162,18.6018505,0.122051299,0,0,0,0,0,0,0,31.3010292,1.21453214,216.665314,379.07486,4.42041588
128.7948,0.496796459,1.39600301,1.21453214,0,2.95802021,237.685196,38.4958916,27.0806084,2.77292943,81.4349899,0,1.23641133,41.6235466,0.955857933,23.6555271,15.0431538,4.25285006,0,0,2.9790051,0,0,2.01483893,212.817337,0.252236128,265.625702,471.154877,2.55229282
176.145691,2.84723306,1.70462537,1.95468128,3.43919373,3.46064854,301.615173,34.0412292,44.836216,0.198373258,362.289124,2.93641376,1.56560481,13.1441336,0,55.5051727,2.14986849,0,0.344604015,4.10460043,0,0,0.057229236,1.92151618,73.1778259,0,241.569412,489.928833,7.97087669
53.7959213,0,1.15724409,0,0,0.78686893,151.967682,17.8888836,26.2106037,9.55591106,254.7285,2.51723099,0,17.4787064,0.15880385,7.99217701,0,0,0,0.85727334,0,0,0,0,61.1682739,0,254.018234,473.791809,3.6407938
103.606392,0,0.720107317,0.803162217,0,0.371652633,235.746964,36.8913689,27.0806084,7.10559845,47.7973366,0,3.37880349,19.0984344,0,30.0191135,0,3.21039009,0,0,0,0,0,1.77639961,408.690125,3.18152142,225.92189,345.803467,8.3925457
247.19632,0,3.28915715,3.77967334,0,0.433698684,325.73996,33.1665955,55.1515579,4.14015913,103.508278,1.07493424,1.17304623,10.1872635,2.17850018,52.7071609,2.75446272,0.766524017,0,2.53461003,0.450772256,0,0,0.261760145,348.702148,0.72211808,294.556458,550.898438,15.9666672
119.110909,2.16706824,1.59002018,1.86927569,1.24435008,0,110.287849,31.2591801,12.1113253,0,109.089638,10.4489832,0,147.278229,3.51480174,16.731699,0,2.70848322,0,0,3.07454515,0,0,0,44.7720871,2.18371511,238.887573,459.470581,13.0995731
25.507618,0,0,0,0,1.19683945,120.396629,22.1999512,11.2224159,0.244192705,118.204407,0,0,55.3043137,0,1.93850672,0,0,0,0,0,0,0,0,31.3010292,0,241.569412,469.84198,2.00003672
78.4330444,0,0.596708477,0.038138211,0,1.68940175,251.719177,37.1540184,17.6671772,15.7528248,165.375061,0,0,13.3899269,0.019069105,13.916646,2.68102217,0,0,2.11753392,0.851849675,0,0,1.7891587,152.473267,0,237.557938,475.115875,5.54585886
54.8473358,0,0,3.06060767,0,3.41130376,177.706131,17.423542,4.60539007,2.53611135,24.47929,2.27742624,0,53.6473999,2.54062104,18.7958775,9.20105839,2.21020794,0,1.68533361,0,0,0,0,81.495491,0.527444661,208.952881,364.581757,0.733035207
274.983307,0,0.42777878,1.66443133,0.589012682,1.35424161,346.071625,24.843853,69.7973785,77.0128937,472.713715,22.2689514,2.54509377,2.64508462,0.015255027,45.1537361,6.01789665,0.96873486,0,18.8940563,1.18095315,0.267649263,0,0,37.8856201,0,233.613602,441.872925,8.3925457
17.7622051,0,4.5193162,4.38802195,0,0.931022286,81.0741882,29.6677456,4.46058607,0,34.8638344,0,1.73757982,49.2442894,1.1357466,7.14927244,0,0,0,0,0,0,0,0,24.1590195,0,280.105743,534.227478,2.36190629
88.8904114,0.129681543,0,0,0,0,211.402954,30.2373867,16.9711342,0.244192705,120.852356,5.11748314,0,31.985384,0,8.92117214,0,1.21261954,0,1.29400659,0,0,0,2.10753727,378.020599,0.087735817,259.756653,540.230042,0.244102597
90.6393738,2.88465261,0,3.92597556,0,0,178.670303,40.2666397,24.5559444,2.33209968,66.4689407,0,1.08631873,55.4574966,0.426156342,19.902195,3.17132187,1.78719473,0,0,4.34435987,0,4.12466908,0.068688259,46.3263474,1.1616689,202.079758,382.255463,3.6407938
137.724609,0,3.01707602,3.50226188,0.137312159,2.80946302,176.269928,42.4218597,35.6884956,0,119.520935,0,0.673771262,78.8702545,0,19.5428638,0,0,0,0.172302008,0,0,0,0.022883402,288.646179,0,238.221817,463.33252,4.42041588
41.9686012,0,1.38798082,1.26805568,0,0.160309106,185.572876,27.6190395,29.7918644,0,51.2932854,0,0,19.6194859,1.16564596,4.66627073,0.519828558,0,0.496096343,0.548231959,0,0,0,0,127.243652,0,252.603699,412.121704,5.32553339
71.5630035,0,0,0,0.666056037,1.43764031,122.990433,16.875391,10.4840126,2.50027776,55.3541641,0,1.43618524,11.8901663,0,17.212904,2.89403582,0,0,0,0,0,0,0,24.9628105,0.79501009,232.313553,459.470581,1.40930665
67.8872604,3.62350011,0,4.07768345,0,0,254.487305,30.3093109,19.305109,0.190738842,113.397179,0,4.08450079,36.3803635,0,4.63328266,0.06102011,0,0,0,0,0.143406615,0.546074986,0,532.737366,0,204.91539,503.798828,0.671827912
46.8582153,0,1.41206157,0.702014983,0.412456274,0.325315863,115.379326,45.9911461,11.3110914,0,20.0061436,0,0.091533609,70.1858826,0,21.4111519,3.16158724,1.54123771,0,0,0,0,0,0,74.3669739,0,199.839783,518.064575,2.55229282
42.0842628,0,1.07845616,0,2.19292784,1.89043105,157.379181,17.2395992,19.8855267,54.7070312,193.808258,3.71729946,0,0,0.903283477,5.95806885,0,0,0,20.5394058,2.4824183,0,2.12254953,2.1630981,513.742615,0.233053982,281.675476,406.418457,3.97599602
93.718895,0,1.42009795,0.072471581,0.64292258,6.52480459,163.872589,34.6095695,24.4893856,0,65.2075882,0,0,46.4721336,0,26.3579102,30.4316254,0.366517603,0,0,0,0,0.139561802,0,96.1146164,0,255.44075,406.418457,4.26539993
41.7382431,0,0.673771262,0.998225391,0,2.2833693,153.611862,41.1343384,16.0443592,0,52.1368523,0,0.743305266,131.704666,0,13.3290596,1.10992765,0,0,0,0,0,0,0,10.7320271,1.99818754,224.0392,518.064575,0
88.6433563,0,1.18095315,0,0,0,210.255936,12.7242775,5.28986263,0.727837682,30.9945297,0,0,11.3408136,0,27.2811069,1.8203969,0,0,0,0,0,0,0,14.3330908,0,198.17627,357.546417,3.59097147
34.063755,0,1.37996328,0,1.01567924,0,133.606216,7.61543083,22.4549885,27.9041328,57.038765,1.50377011,0.221280068,2.99327946,0.69554472,4.49302053,0,0,0,0.67254132,0.712379217,0,0,0,164.219528,0,216.061981,420.242249,1.37841606
288.409515,0,3.69649553,2.76814055,3.24966741,6.49359322,299.96344,20.3937969,19.6723976,20.7943516,46.5190849,1.60030174,0.351213694,10.1342735,3.0437057,23.4696121,11.4431839,0,0,0.407705635,6.72518396,0,2.51666498,1.02667749,456.914001,1.51331186,192.195419,343.884552,16.3494034
69.6039352,0,0.666056037,0,0,0.32146129,253.792358,37.4185562,23.4494038,0.875175297,243.600677,0,0.712379217,9.30092525,0,13.1280918,0,0,0,0,0,0,0,0,33.2059402,0,207.212784,440.642273,9.15729237
78.4330444,0,0,0.638073206,0,0,116.303116,23.3766556,17.8577671,0.0839049,82.5627823,1.93850672,0,1.06321251,0.934637845,10.0671177,1.89548159,0,0,1.37043023,0.412456274,0,0.511830032,6.02458906,473.791809,3.02363276,220.936462,430.920685,8.92099571
112.0196,1.04704058,8.04028511,2.43541527,0,0,216.644867,42.9281082,23.5130463,58.1515579,317.652222,4.37765741,0,8.94651222,0,22.1525078,4.8832798,0,0,11.7039919,0,0,0.036235791,0.539616108,325.277496,1.1616689,207.212784,449.329987,3.47515965
100.198708,0,0,0,0,1.60030174,242.93425,20.1378479,45.2084503,11.0684929,104.948288,0,0,24.5559444,0,28.6919365,16.7829857,0,0,0.785539031,0,0,2.03401923,0,115.01458,0,207.212784,387.616516,5.38033056
121.122299,0,0.851849675,0.868789911,1.18095315,0,231.919083,21.8725872,19.5667229,2.88465261,334.053558,2.41062903,0,26.7873497,0,26.2882671,0.129681543,0,0,0,0.144943163,0,0,0,273.059998,0.985556901,240.896118,383.321655,0
181.144562,0,0,2.82334566,0.137312159,1.36342156,302.444489,24.9041176,40.6056633,55.1439247,341.613953,3.7084682,0.244192705,0,0,32.9578209,0,0,0.352326661,10.0030718,0,0,0.35904631,0,221.217255,0,242.244598,436.971008,9.32516766
53.4992981,2.08138084,2.14986849,0.706030786,1.38798082,0.48436743,214.882858,23.4339256,25.2318916,13.0496092,213.665558,6.52480459,1.04704058,0,0,11.7798538,0,0,0,4.66242933,0,0,0,0,287.845886,0,273.914429,488.563171,6.59812641
126.654984,0,1.09418476,0,0,3.6385181,246.275208,33.6409035,11.6732626,0.206008255,185.878479,1.53727257,0.512149632,40.8296432,0,32.8698158,31.5427265,0,0.742282331,0,1.38798082,0,0,0.336984813,176.891006,0.425924838,224.664993,484.489197,5.9580102
2.01483893,0,1.29206991,0,0,3.08297515,42.9558144,35.1041756,9.0395937,0,35.6198387,0,0,38.6454659,5.04605007,0.554963827,0.875175297,0,0,0,0,0,0,0,89.8199539,0.877046704,239.555206,441.872925,0
72.563385,0,0.813027084,4.25515366,0.496796459,0,229.40271,29.5269146,21.1013241,5.53628111,217.87706,3.24350691,0,8.11154366,0,8.81241608,0,3.81276488,0,3.9191134,0,0,1.14764357,0.847208321,417.905762,0,302.060913,498.203949,3.21264887
9.84800625,0,6.21096325,0,0,0.210058451,84.5321884,22.0357914,10.5665236,0,30.2599163,0,0.96873486,18.0990162,0,0,2.06433535,2.28837657,0,0,0,0,0,0.301174253,45.1258049,5.57384443,259.756653,449.329987,1.93746972
11.7039919,0.030509377,1.46841824,0,0,0,135.044098,19.4336147,10.4293842,2.80999303,155.131927,0,0,16.6561546,0,2.08688593,5.59126949,1.59816957,0,0,0,0,0,0,33.0354767,5.5606122,296.207733,558.648376,1.22421122
94.2423248,0,3.85553098,0,0.720107317,1.87455249,179.639908,57.1941795,28.9109173,0.404796869,73.1611023,0,0.805270314,58.128582,0.778276205,28.6919365,1.90385771,0,0,0.707147717,0,0,0,0,7.34667635,0,211.885864,370.723267,1.73479474
50.34412,0,1.38798082,0,0,0.778738558,150.341782,14.8279428,11.1637077,10.7320271,144.724365,4.21507454,0,22.9466286,0,11.8094559,0,0,0,0,0,0,0,0,79.5421066,0.190912932,249.101974,459.470581,2.79200602
106.832779,0,0,1.99271917,1.27614641,0,136.498123,32.9318924,11.0183535,1.79548573,34.5846558,0,0.565935969,77.7818222,0.112693064,15.6505146,0.953111827,0.89073956,0,0,3.87701344,0,0,0,35.0535965,1.5613879,239.555206,505.207397,0
78.2153625,2.50027776,0,1.18802023,0.244192705,3.22791266,159.943909,26.9007359,15.3328791,2.45569944,40.6380081,0.068656079,2.00491071,8.34433556,0,7.76245165,33.6362228,0.030509377,0,0,0.305326283,0,0,0.814879954,55.5844612,0,242.244598,449.329987,7.16425276
78.4330444,0,1.5088222,0,0.312971771,0,211.978882,47.5510216,18.9959602,0.735570312,114.342476,0,0,68.4546661,0,13.9520664,2.84723306,0,0.04195245,0.369122237,0,0,0,0,40.0122871,2.51086783,212.477432,347.733185,5.93903446
28.2100811,0,3.56153011,0,0,1.71454668,151.559494,31.3334084,20.5948925,0,20.0583344,0,0,16.5672855,0,8.72644234,0,2.16706824,0,0,1.75409341,0,0,0,30.4316254,0,267.113739,417.905762,5.54585886
78.2153625,1.25229287,0,0,1.97955239,3.2046442,255.184204,20.0869427,14.8901567,11.7189484,35.4292526,0,0,4.01558542,0.528890729,20.1631508,1.04704058,0.374171168,0,6.71539116,0.312971771,0,1.30052006,2.11252975,655.15271,0,202.643692,400.79483,4.47237873
231.76593,0,5.80138302,5.53424644,0,0.766562998,305.785248,23.6064281,68.8356094,77.4285583,257.5896,8.43259239,0,0.234375253,0,20.2157764,1.71285498,0,0,2.86761284,0,0,0.809957027,3.10986328,421.415436,0.202398434,177.780823,469.84198,6.83801413
115.83313,0,3.24966741,2.6602757,0.743305266,0.864666045,207.416351,30.5260525,26.7873497,16.4584866,31.1602955,0,0,12.2074318,0,17.6175995,0,0.828548253,0,0,0.076276422,0,0,0,49.7392769,0,226.552994,427.331116,3.21264887
42.2002525,0,3.61313391,0,0,4.02014256,144.016891,22.922596,10.1078882,1.02351463,160.393478,0,0,50.7629738,0,15.4117804,3.5103004,0,0,0,0,0,0,1.30052006,193.741943,0.049581289,242.244598,453.105988,3.7074039
37.1879005,0,1.87039387,0.061025649,0,0,177.226059,35.1872864,14.9298458,0,114.659355,6.65125799,0.244192705,11.4906702,0,12.7358685,0,0,0,0,1.59002018,0,0,0,0,1.84301043,246.335846,512.310059,9.61784077
30.7844009,1.3399446,2.02185249,0,0,0.302203059,108.260353,35.859272,20.7063332,1.26023984,100.410576,0,0.720107317,97.4455261,0,3.08297515,0,1.78719473,0,0,0,0,0,0,1.40402997,0,256.155029,448.0784,1.45567536
