Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
168.434387,0,0,0,3.06625199,4.48396444,449.342194,27.4122887,107.131073,2.5428021,108.913902,0.396746516,2.77596164,0,0,15.9340506,0,0,0,25.6466427,2.72149396,0.535191119,4.76703215,5.60215998,1510.23193,2.80805993,278.415741,471.154877,6.95947838
101.321846,0.870883882,3.85306907,9.65247726,0,0.045764484,158.382584,9.05001259,29.8733063,22.3274155,56.7773743,0.457833886,3.45866418,38.4196892,0,9.84525585,0,0,0,1.0803417,0,0,0,2.78692222,415.582367,1.07038224,228.684952,453.105988,6.07236719
23.3226528,0,4.37392521,0,0.183067217,0.805270314,120.448059,6.3784256,8.19538212,0,45.3632545,0,0,2.20410895,0,0,0,0.433698684,0.274624318,0,1.78064334,0,0,0,23.3244896,0,337.252686,604.121826,7.14364147
16.6561546,0,0,0,0,0,101.604614,13.9243717,8.83159351,2.50451636,59.7193832,4.02675629,0.763651729,21.8237114,0,3.94463801,5.85947418,0,0,0,0,0,0,0,138.134399,0.030509213,364.581757,671.855469,4.23112583
32.5147057,0,3.3739059,0.726145923,10.6411028,2.52713871,103.606392,18.6038418,11.6120605,5.95806885,67.3415604,1.71924424,4.75208092,10.2742567,0,5.95806885,0,0,0,1.14764357,0,0,2.38897777,0.905875027,152.892624,0,244.397644,549.36145,14.5540724
27.3027191,1.2550205,1.88535154,0,1.61054063,0,126.654984,8.98604107,28.2870808,0,40.4315529,0,0,45.2678108,0,1.20567667,18.5536785,0,0.488385409,0,1.45390368,0,0,0,5.07278299,0,334.450195,462.041595,0
48.1689034,0,2.00056863,0,0,1.75409341,119.443787,17.9301586,37.49543,0,61.1682739,0,7.73252773,16.9402714,0,2.56210566,0,0,0,0,0,0,0,0,30.6661415,0,311.993134,505.207397,6.03415203
71.1667709,0,0,1.62975991,1.05501807,0.206008255,164.246948,4.04029655,21.5041256,27.2811069,143.93338,7.24700022,0,0,0,2.26557064,0,0,0,0,0,0,0,0,18.1964149,0,332.594971,626.483643,15.7411842
47.1174164,0,0,4.60052919,0.198325157,1.00784719,143.219009,9.53333282,33.1436157,28.7682781,53.1360054,0,0,0,0,1.50377011,0,0,0,5.17282248,0,0,0.924123883,0,279.189514,1.36297715,275.342438,584.193787,17.1824303
36.0821838,0,0,2.07567263,0,0,139.272415,18.695713,20.3190041,3.30654669,30.5877552,1.2704308,0,43.8211823,0,12.6397963,13.846096,0,0,0.754269004,0,0,0,0,146.322205,0,243.721573,571.277344,6.18760014
31.6374187,0,0.792830467,0,1.81263018,0.068648167,125.248375,15.1896496,8.65098572,0,97.4272995,3.21264887,0,11.9481335,0,7.11486006,0,0,0,0,2.46360755,0,0,0,75.9838409,0,302.601318,509.457001,13.0053148
11.3408136,2.20410895,0,0,0,0.320618212,56.2299042,15.0796347,6.61408234,3.81364708e-3,19.021143,0,3.31074309,8.25798225,2.10700583,0.606309772,0,0,0,0,0.716480076,0,1.93065929,0,70.1025085,0,348.702148,577.699219,7.43498373
5.70111465,0,0,0.503923595,1.2704308,0,59.5952072,0,11.7966909,0,22.7474537,0,0,9.7665596,0,1.34051108,20.0061436,0,1.54853678,0,0,0,0,0,0,0,261.93222,509.457001,0
58.6133423,0,2.03401923,2.28932309,2.28291416,2.77292943,136.957214,13.5280981,17.1080208,0,166.036697,1.37841606,0,12.0651321,0.535191119,6.86235332,0.072471581,0,0,0,0,0,0,0,37.300312,0.366209924,326.183197,651.498108,6.09151125
59.2660789,0,0,0.657993734,0,0,91.9098892,1.04704058,7.45389891,0,50.1345291,1.75035059,0,1.64157271,0,1.82734549,0,0,0,0,0,0,0,0,23.917345,0,302.601318,582.563293,72.3167496
41.7382431,1.00894451,0,1.67939281,0.137296334,0,112.646278,12.0879421,18.1476707,0.46095109,42.0457611,0.473108947,0,12.2424307,0,14.98417,0,0,0,0,0,0.673771262,0,0,22.9189301,0,276.874756,464.627106,4.5593152
50.622963,0,8.40905571,0,0,2.32333779,90.8920517,18.5580902,7.62739611,0,91.5382767,0,0.932215929,0,0,7.74363136,0,0,0,0,0,0,0,0,0,0,289.44873,600.753601,12.8805609
10.903512,4.85812855,1.00457525,0,0,0,86.9332962,1.26819098,7.66653538,1.48950255,25.9918499,0,7.06149578,8.8043642,0,0.492185116,0.66597724,0,0,0,0,0,0,0,6.36304283,0,373.833099,569.683105,5.69446611
96.0977097,0,0,10.0173521,0.106784441,3.71749187,180.638321,10.8087158,48.3020058,22.2106495,190.560822,3.74078774,0.045763921,0.427287698,0,2.5363915,0,0,0,3.0437057,0.862327158,0,0.819816113,1.00732255,136.25502,0,246.437317,367.639557,6.34264374
71.7619553,0.305149198,0,0.02669611,5.36204433,1.52501953,128.077515,14.8621664,13.1441336,14.4582405,79.7567291,0.870883882,0,13.9422493,0,8.72644234,4.22505951,0,0,0,2.00056863,0,0,0,7.55934668,0,344.842651,560.211487,6.36213875
67.1381226,2.00003672,1.49716175,0,0,0,122.482208,4.35588551,7.80522585,0,78.6895905,0.213583678,0.198325157,46.883564,0,10.1927032,4.02967787,0,0,2.34419727,0,0,0,0,1.85370195,0,367.639557,649.678467,10.7477226
120.112358,0,2.74747086,0,0,6.0032568,155.312592,25.2795925,26.5695534,10.0671177,204.176712,12.7876816,0,0.12204022,2.58112144,14.2752371,0,0,2.29869747,0,0,0,0,0,302.601318,0,268.55249,549.36145,7.49820995
69.9913559,0.840233803,4.26814699,0.402635157,1.17802536,0,172.246643,18.0184402,25.5770321,8.07037067,194.277374,7.14364147,3.99290156,0,0,3.43589616,6.21972656,0,0,0,0,0,0,0,0,0,314.605377,584.193787,7.3720417
41.3951225,0,6.83569765,0,2.82412314,4.0292902,141.627029,3.13245964,21.562315,3.48556232,120.805466,0,0.366209924,9.56862545,0,0,0,0,0,0,0,0,0,0.403621227,172.08548,0,341.976379,552.439697,1.53304803
36.6810684,1.33211207,0.110776611,3.65588975,1.67262542,0,78.4330444,11.1212244,5.8604455,0,56.9283676,4.06066847,0,11.7169628,0,0,3.84303236,0,0,0,0,0,0,0,46.6930504,0,336.315887,589.112915,7.16425276
22.7609711,0.427287698,0,7.20122576,2.01569438,0,63.1651344,7.94558191,5.71540451,0,47.6859894,0,0,7.99275017,0,4.37765741,0,0,0,0,0,0,0,0,0,0,323.473694,600.753601,8.10264206
60.7618484,0,1.15362322,0.267595559,0,3.87701344,116.481331,5.13712835,9.0865202,27.5719624,161.976578,0,0,5.03635073,0,2.3798964,0,0,0,0,0,0,1.81925905,0,0,0,263.388977,528.292053,10.4041605
67.5116425,1.85940027,0,2.81639743,3.6407938,5.54998779,178.627533,111.921486,55.1515579,26.497776,64.8669052,0,2.63197494,0.396746516,0,0,6.52480459,0,2.79200602,0.950528562,0,0,0,2.42313194,172.08548,1.54853678,330.750122,624.734314,2.10977864
28.8321705,0,1.27782953,1.88513017,0,0.343563318,50.9033775,0,5.10901165,0,33.463398,0,9.15729237,6.79775429,0,0,0.574674368,0,0,0,1.23961365,0,0,0,18.6038418,0,310.263855,572.876038,0
17.9057465,0,3.24679661,0,0,0.512149632,58.4512978,7.61341095,18.9959602,0,20.5377331,0,0,14.9046021,0,0.267595559,0,0,0,0,0,0,0,0.422046006,28.0463943,0,321.680023,621.250366,33.1587448
77.1360703,0,1.5984602,0,0,3.27926445,249.983307,6.97112465,32.87257,35.9077225,210.477448,2.58413982,0,0,0,6.82941675,0,0,0,3.98637819,0,0,0,1.29075897,138.89357,0,254.065002,484.489197,2.82412314
81.0935822,4.35136032,5.10901165,0,1.40930665,3.87701344,133.55687,0,35.0100861,56.2665939,150.807587,7.71106195,2.21985531,10.4826918,0,10.9826679,0,0,0,2.08768296,0,0,2.23591113,1.46104097,71.4310684,1.2550205,335.381744,546.300476,7.41397142
11.6120605,0,0,0,0,0,53.057476,1.22847664,6.83569765,0,34.425808,0,0,0,0,0,3.72615051,0,0,0,0,0,0,0,38.7819633,0,342.929108,579.315979,2.93683648
25.6466427,3.22896981,4.9839263,0,1.05501807,0,120.112358,9.62397289,9.92521763,5.35329485,33.291523,0,0,2.26713848,0,4.61142111,1.2101022,0,0,2.25182867,0,0,0,0,5.03446198,0,221.829987,423.771729,6.77766657
47.6402054,0,3.87181568,0,0.56479013,0,64.5815125,12.7711945,5.32950926,1.38184536,44.6548309,0,0,21.9797668,0,0,0.433698684,1.51331186,0,0,0,0,0,0,2.37604046,0,289.44873,513.742615,4.45504141
149.351059,0,0,0,0.030509213,0,216.088684,9.24467754,26.0684261,29.4650059,75.1708908,0,0.748342335,0,0,13.7061443,0,0,0,39.8315697,7.68618584,0,0,4.57152891,189.512299,4.29973698,370.723267,628.237854,9.9927063
30.0368748,0.106784441,0,0,0,3.99637508,196.462738,6.59721613,8.04926682,0,95.0776291,2.47282267,0,8.96792889,0,4.98588181,0,0,0,0,0,0,0,2.02440715,9.83113289,0,289.44873,477.775146,0
24.8240528,0,0.436458379,0.638073206,0,0.635215402,100.47831,15.6384172,8.90035439,1.19242764,23.3244896,0,0,13.7107239,0,8.39149284,9.41722012,1.91171587,0,0,0,0,0,0,0,0,277.644165,464.627106,6.67764664
42.3165703,0,0,0,0.412016511,6.1959281,118.447952,12.6797981,27.4518356,0,67.3415604,0,0,25.2385082,0,7.46713972,0,0,0,1.90682354e-3,0,0.198373258,0,0,364.581757,0,316.359131,538.723022,5.01844358
54.2439957,1.2550205,5.07113361,3.54433036,1.62605417,3.43919373,172.729233,13.9916153,22.8226833,58.1381493,329.831604,0,0,9.71680737,0,9.46377087,7.4490881,0,0,0,0,0,0,2.97903442,285.458435,5.27092123,340.078949,629.99707,11.0178957
15.8739052,0,1.28428209,2.36158848,0,0.297681659,76.9220276,10.430871,8.40905571,0,84.6335373,5.41696644,3.7074039,2.58413982,0,2.1037755,6.32474375,0,0,0,0,0,0,4.80246115,11.4159851,0,278.415741,523.884155,0.809593737
133.93045,4.73446941,2.37208462,0,0,0,155.312592,10.0428495,15.7893887,2.62067294,108.322433,5.61998606,0,26.926466,0.374171168,27.2089005,0,0,0,0,0,0,0,0,101.202133,0.748342335,353.587982,488.563171,6.95947838
77.1360703,0,0.230475545,2.52999282,0,1.46035266,169.379425,11.4159851,15.6217632,8.39149284,23.2078323,0,0.396746516,26.6689892,0,15.1769409,0,0,0,0,0.078242943,0,0.244137749,0,10.4556293,0,372.793579,633.530334,21.6174316
14.4224157,0,7.7256484,0,0,4.72317696,57.4885597,12.030385,5.14719534,0,63.1575546,0,3.6407938,27.7149467,0,0,1.17482471,0,0,3.42293191,0,0,0,0,43.614048,0,341.026337,649.678467,2.71187687
23.5768681,0.412016511,7.84534359,0,0.809593737,0,89.8855972,26.7935638,5.91956902,0,86.0165024,0.442560136,0,21.5661793,0,0.32146129,0,0,0,1.34012389,0.379229546,0,0,0,0,1.51756418,375.920959,626.483643,0.244102597
90.8920517,1.67262542,5.58817577,0,4.42041588,4.83361721,222.850998,21.5314846,19.5141068,1.78076506,93.5437622,0,0,22.6157284,0,4.98588181,1.22784972,0,0,1.12982905,0,0,0,1.1357466,39.2896461,0,319.896423,642.45105,7.54052067
60.0923882,4.91139889,4.72023249,2.50451636,0,0,110.776764,1.68818402,7.70589018,0,50.0024109,0,0,0.457833886,0.129681543,3.95400095,0,0,0,3.49790382,2.70860147,0,0,0,95.3357849,1.2704308,350.648224,592.415466,0
49.2442894,0.381477684,3.12477064,0,3.44218111,0,73.5779343,0,5.03355885,2.02566051,33.5496941,0.488385409,3.84126043,3.67407274,0,5.69442701,0,0,0,0,0,0,0,0,8.00227451,0,298.427399,510.8815,6.77766657
112.960945,1.34754252,5.81652069,0.076287299,0.22884281,0.867397368,161.513641,12.4692307,13.2840014,19.3406334,94.0521851,5.41696644,0,0,0,4.85774469,4.65524864,0,0,4.01558542,0,0,0,0,77.0128937,0,292.68161,587.468567,0.427287698
59.1022034,0,0,1.66941166,0,0.335913956,132.442413,0,13.3899269,2.1037755,154.157776,0.610652566,0,7.99275017,0,0,6.44707346,0,0,0,0,0,0,0.524614155,15.5626431,0,239.704788,469.84198,5.63857317
20.9876785,0,1.26499641,0,4.21401167,0,111.086159,0,13.3899269,6.44707346,89.5772095,0.350943267,4.36859989,5.52738142,0,0.164132804,0,0,1.05501807,0,0,1.50073123,2.895051,0,5.4681468,0,261.20694,434.54068,8.46032619
61.9516716,0,0,0,1.22421122,0,150.608841,12.1457901,15.3738041,1.55655241,36.1583748,0.289886326,2.20410895,1.89060986,0,12.8327274,11.0376339,0,0,0,0,0,0.216849342,2.52861381,52.2991295,0,275.342438,535.721802,2.48870015
14.0443993,0.870883882,0,0,0,3.05533981,88.8904114,26.5234108,9.87367249,0,30.3538818,0,7.97087669,4.59420776,0,3.99166679,0,1.62975991,0,0,0,0,0,0,1.82871342,0.58007586,329.831604,553.985352,4.02675629
3.00759625,4.4377203,0,0,1.45567536,0,61.9516716,8.90144825,6.54745722,24.8696384,51.069706,0,2.12548304,0,0,0,0,0,0,0,0,0,0,0.397505045,0,0,335.381744,666.240784,8.46032619
62.4688034,0,4.68545818,4.74416924,0,0,112.332497,0,17.1539059,0,214.5896,4.04370499,3.49166703,4.50710297,0,5.91560173,0,0,0,1.14466155,0,0,0,0,59.560627,0,357.546417,582.563293,34.9057693
115.188568,0,7.3032279,3.41948366,0,0,154.015274,15.8681345,21.2156067,24.5438976,90.5522537,0,0,1.84380436,0,3.314502,0,2.56856418,0,0,0,0,1.53030384,0,185.376648,3.27799964,282.306335,535.721802,11.2101679
2.90195346,0.748342335,4.72023249,0,0,0.984370232,68.4546661,0,8.92340183,0.66597724,36.4403267,0,0,0.183067217,0,1.10943007,0,0,0,0,0,0,0,0,4.28702259,0,264.120392,443.107056,0.106784441
85.4940948,0,1.15962398,0,0,0.758782089,121.122299,19.4485741,23.8986683,10.0921001,174.471375,5.8256731,6.5783143,13.4181366,0,0.893597364,0,0,0,2.63256788,0,0,0,0,137.756409,0,297.59964,550.898438,1.54853678
37.1879005,0,0,0,0,0,109.853767,4.00732899,16.347271,0,58.1515579,0,1.19341695,12.695384,0,0.298354238,0,0.210058451,0,0,0,0,0,0,47.6859894,0,324.374329,520.966187,2.09408116
136.194122,7.06149578,6.90548229,2.41062903,0,0,184.728409,0,39.2878876,25.534853,253.361786,2.01569438,4.8227067,1.33211207,0,4.54645634,0,0,0,2.34974813,0,0,0,0,239.704788,0.076273754,237.064316,510.8815,21.7203178
60.5937767,0,0,0.968715131,0,1.61448491,118.778969,0,38.9653244,5.52111244,106.858192,1.22421122,0.167809799,15.9666672,0,0.225386128,13.9520664,0,0,0,0,0,0.541767061,2.61390734,145.521454,0.687126637,340.078949,617.786011,11.3491335
64.0466309,0,0,5.20308638,0,0.190738842,208.362137,7.19084644,31.2079201,31.3269882,95.0776291,1.87500203,0,13.0995731,0,7.99217701,0,0,0,7.76532793,0,0.882956028,0,0.405662745,986.017822,3.80771542,245.075623,435.75412,9.13347721
38.4337196,1.40930665,6.64766836,0,1.70369935,1.3399446,145.640823,24.4033279,32.2489319,10.9279976,41.6087303,3.95910478,0.748342335,23.2709866,0,6.02956343,3.64719439,0,0,0,0,0,1.04063737,0.074420415,141.973206,0.091528967,286.252014,560.211487,10.7477226
26.8603573,0,0.70017767,0.414274126,3.19633913,0,96.3657608,10.2835846,8.51811695,26.2188187,198.615326,10.7745056,0,3.79096317,0,0.714069605,0,2.62724209,0,0,0,0,0,0,135.882309,2.56821203,340.078949,553.985352,12.9428062
29.7918644,0,0,0.885315835,0,0,83.1487427,10.1865864,12.9714746,2.49184847,46.8159676,1.93746972,3.69073176,25.4203739,0.02288196,0.379391044,3.0016284,0,0,0,0,0,0,0,17.9301586,0,341.026337,543.256714,7.68962955
25.0951824,5.03635073,0,7.09772062,1.93746972,0,69.9913559,3.69649553,4.44965267,0,33.2059402,2.55229282,0,10.9634418,0,4.35700035,0,0,0,0,0,0,0.059138618,0,1.16514325,0,350.648224,640.65686,8.16900158
27.0069847,0,3.51480174,2.48553205,1.85940027,0,83.3803177,16.9064465,13.1094093,0,29.8918629,0.412016511,0,12.9116507,1.10205448,1.44701791,0,0,0,0,0,0,0,2.40599322,21.2650318,0,357.546417,566.508118,4.87586689
18.9959602,1.75035059,0,0,0,1.46035266,91.9098892,5.8156147,15.5801477,0,74.5671082,0.748342335,0,1.82821441,0,3.03099751,0,0,0,0,0,0,0,0,0,0,293.495544,472.471497,5.86336708
55.3043137,0,4.92262793,0.32146129,0.076273754,0,125.949707,6.24112701,11.9529161,20.8587685,59.4023132,1.00894451,0,0.396746516,0,4.02014256,1.30865371,0,0,0,0,0,2.67664742,0,186.401871,0.396746516,325.277496,569.683105,13.3859739
37.909523,0,0,0,0,0,86.2106628,2.19292784,19.5667229,7.66883993,110.106827,3.21264887,2.06270647,0.763651729,0,7.41312551,0,0,0,1.36026943,0,0,0,0,23.0340233,0,349.673828,624.734314,10.1968985
10.3750572,0,0,0,0,0.420116901,79.7520905,1.13356924,6.41636372,0,32.1144867,0,0,12.4219265,0,0.574674368,4.6442523,0,0.518942714,0,0,0,0,0,1.31598747,0,311.993134,662.523987,14.3132696
52.911026,4.14570856,0.230475545,0.210058451,0,2.04732013,104.185608,0,17.9538612,2.45412326,35.878746,1.36297715,0,37.2994347,0,8.18921089,0.175606847,0.294506341,0,2.60771775,0,0,0,0,0,0,261.20694,505.207397,0.824912548
38.9653244,0,2.38333321,0,2.87237048,10.0666599,119.110909,15.8295975,4.46058607,0,41.392025,0,4.85812855,9.96739388,0,4.31597614,0,2.72053885,0,0,0,0,0,0,190.560822,0,239.704788,550.898438,3.05003905
12.4676657,0,0,3.99166679,0.610652566,1.82871342,71.3646088,15.984354,16.2601204,0.133555889,25.7303791,0,6.32317448,6.83801413,0,1.88513017,2.21272421,0,0.12204022,0,0,0,0,0,62.8213692,0,301.76181,513.742615,8.34754372
21.3305302,0,1.02946031,0,0.778963387,0,83.8454361,5.88720274,6.19369888,3.33846998,47.0628242,0,1.16263735,0,0,4.38802195,0,0,0,0.453021705,0,0,0,0.083978489,66.2691422,0,295.95105,500.9935,6.16833305
26.281992,0,6.80108976,9.30192089,0.061018754,0.851849675,141.627029,8.2329731,26.281992,0,207.016556,4.89362383,2.09408116,35.5099869,0,5.76259518,0,0,0,0,0,0,1.36364985,0.961203694,179.344864,1.2550205,323.473694,592.415466,0
11.7039919,0,0,0,2.03135848,0,82.2289124,20.7427521,5.3694768,0,76.1884995,0,0,9.22898579,0,3.86131859,4.97409153,0,0,0.030512825,0,0,0,0,2.0899148,0,298.427399,568.093384,0.412016511
85.7322769,0,5.64434052,2.32526469,0,0.805270314,116.156776,10.9378004,31.7240448,17.3019714,31.6237354,0,0.94755584,0,0,0,8.47390938,0.367785156,1.45567536,1.57165194,0,0,0,0,20.8460884,0,307.68811,473.791809,0.610652566
26.5695534,4.02675629,5.00867605,1.05350292,0,0,149.76915,21.4244728,14.3079033,7.02960348,58.3063812,0.503663301,0,5.93903446,0,2.26557064,0,3.68209147,0,0,0,0,0.442657918,0,30.9818439,0,274.579468,529.769653,5.2164917
61.2689056,2.85627842,1.98639548,3.88890362,1.14725292,1.37996328,107.131073,16.2591133,5.93445015,7.13204432,97.6920471,0,0,0.58007586,0,0.21388939,0,0,0,0,0,0,0,0,7.94558191,0,269.298492,446.830322,3.79096317
4.17530489,0,1.70157075,0,0,0,85.4940948,0,8.28014755,2.9149375,48.1907921,0.809593737,2.6000762,4.57675314,0,0.914356709,0,0,0,0,0,0,0,0,37.6894417,0,340.078949,587.468567,7.62552977
25.9976368,3.65742683,0,1.90105712,0,0.47377792,108.030991,5.60508394,6.22499228,3.73502135,26.1236572,0,0,0,0,5.70799255,1.1616689,0,0,0,0,0,0,5.99437952,390.869507,0.702427387,311.993134,563.350952,8.68871975
