Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
51.6113472,0,1.65709651,2.41135335,0.457833886,0,76.3638611,5.52738142,33.877655,26.605032,74.580246,4.00982141,0,0,0,5.39630175,7.52350569,6.6609273,0,23.6408672,4.33127832,0,0,0,374.663757,0,297.59964,531.251404,0.870883882
16.1734543,0,0,2.68102217,0,0,29.0143375,0,5.04605007,6.1298728,42.2026482,0,1.02429926,6.81836987,0,0.371141165,1.52501953,0,0,0,0.330992192,0,1.28105283,0.448871434,199.839783,3.95273161,316.359131,599.076599,2.55229282
43.3782463,0,0,0,1.56403041,0,64.8923492,8.66570854,13.0402498,0,37.4845314,0,0,8.78606796,6.85818672,6.80108976,21.3711834,0,0,0,0,0,0,4.24732447,14.9077978,0,361.549652,658.828003,2.12548304
18.2944565,0.929372966,0,0,0,1.31318939,69.7459793,15.5187511,4.58278561,6.46000481,50.1903648,0.625943542,0.625943542,0,0,0.036235791,23.1497383,0,0,1.17775381,0,0,0,0,11.839138,3.31891584,368.664581,660.67334,0
63.1651344,0,0,0.758782089,0,4.02967787,139.829651,30.0135365,21.1013241,17.3457623,69.6373749,1.57952881,0,0,0.412016511,10.4021826,0,0,0.901544511,2.60771775,0,0,2.13261604,1.10345137,198.17627,1.77063167,279.965424,510.8815,1.65709651
96.3657608,0,6.47965622,0,0,2.04779816,148.733948,7.71106195,28.2870808,16.2721539,56.2665939,0.733035207,10.2742567,0,3.59097147,16.347271,17.3251133,1.05488932,0,5.25053453,2.18882871,0,0,0.627305448,212.477432,0,267.808624,489.928833,2.66390896
73.1704025,0,0,0,0,0,96.8906021,21.4131794,13.8593016,0,75.1970367,0.305149198,7.73252773,0.663413584,0,11.9214973,15.3376799,0,0,1.56028175,0,0,0,1.05471194,55.5051727,1.48456466,328.002258,622.989868,2.93683648
102.457695,0,0,2.44681191,0,0.803162217,173.433472,12.8185768,38.7517853,28.8745346,54.7543449,0.366209924,0.595363319,0,0,11.1930218,0,0.045764484,0,5.81652069,7.3032279,0,0,0.638521552,50.3268852,0.504472256,228.052979,498.203949,1.75035059
46.4721336,0.636273444,0,0,0,0,121.039665,1.53304803,5.58817577,20.3731728,43.12463,0.595363319,0,0,8.21341991,7.68618584,0,1.25229287,0,0.756655931,1.12099111,0,0.072509483,0.892955184,121.187553,0,404.159515,783.653809,56.6665154
99.0881348,0,1.54853678,0,1.39385915,0.015254688,113.554749,18.5331306,21.8557186,0,99.5822296,0.503663301,4.07764721,0,1.02429926,7.70589018,4.80892038,0.604406118,1.05501807,2.11252975,2.64508462,0,0.25000459,2.72796392,266.368683,1.40402997,340.078949,550.898438,3.21264887
19.7786636,0,0,0,0,0,36.125515,13.3859739,8.04926682,10.8013401,27.5719624,2.87237048,0,4.51568937,0.488385409,6.07021046,0,0,0,3.83441997,0,0,0,1.83666909,42.2026482,0,341.026337,629.99707,12.3918562
17.8577671,0,0.702427387,0,1.75035059,0,60.0900536,5.23461485,9.39793873,8.3925457,36.8849525,0,4.52449036,0,3.09870958,1.72618997,5.87282753,0,0,0.475964427,1.97231901,0,2.39463615,0.6050511,50.1903648,0.558247209,218.179276,479.110413,3.35994411
67.8872604,0,0,0,0,0.746322691,109.414062,0,18.9959602,14.7986259,43.8297882,0,0,0,0,9.27683926,2.50027776,6.1959281,0.671827912,5.09635162,0,2.28941154,0,0,388.549683,1.10205448,254.770187,483.138824,3.11495423
32.7827263,0,2.48870015,0.712379217,0,4.3984108,114.767746,18.5770092,14.7717514,15.8535414,65.3862686,4.12867069,1.93746972,2.80686951,0,5.60215998,12.5290117,0,0,2.42887235,2.03884172,0,0,0,58.9367409,0,306.83432,683.227905,12.3618479
13.6405535,0,0,0,0,0,51.2014122,11.7456551,12.0794668,3.29436564,31.8326817,0,0.671827912,4.68545818,0,0,1.06274152,0.828548253,0,0,1.16564596,0,0,1.29075897,80.1023788,0,381.192291,544.776489,2.17263746
74.1935425,0,3.45866418,0,0,0,105.153069,25.2385082,14.4608002,26.9912472,67.7553101,0,2.52047968,0.854751766,0,2.43462682,0,0,0,9.20497704,5.13443327,0,0,2.895051,462.234894,0,252.660538,503.798828,0.488385409
11.251893,0,0.886212885,0,0,8.62024689,98.694603,26.7973976,22.0934162,0,21.4111519,0,0,10.4021826,0.94755584,1.91696,0,0,0,0,0,0,0,0,43.5934181,0.673771262,389.782104,671.855469,4.02675629
35.0100861,0,0,0,1.45567536,2.59452033,81.4981079,22.5620041,13.9700508,11.461298,64.4978638,0,6.65772533,17.2460594,0.58007586,9.30092525,0,0,0,1.60619199,0,0,0,0.436458379,40.0938911,0,325.277496,619.515747,1.56403041
70.7727661,0,0,0,1.6881597,0.122096352,74.2147141,33.3209915,12.3368254,3.67407274,133.533417,8.96792889,0,0,0,3.15481353,4.90824652,1.15724409,0,1.33013785,0,0,0,0,2.65364361,0,326.183197,546.300476,0
38.223156,2.86079597,4.73446941,1.06274152,0.305149198,4.20511293,100.269058,33.0779419,11.9214973,1.28584516,129.881226,5.43531561,1.61054063,7.32188177,0,2.98614788,44.421299,0.704653323,0,0,0,0,0,0.36105904,48.4500084,0,412.121704,766.297485,3.00146246
104.185608,0,0.916878819,0,0,0,115.994331,10.6145744,22.5768681,19.8493195,155.996567,2.80805993,0,1.39437056,1.75035059,9.34929848,5.7588582,5.13712835,0,23.4494038,3.84373236,0.244137749,0.08589083,0,89.4256668,0,281.523834,529.769653,0
34.9142532,1.59076071,0.824912548,0,0,0,54.8245773,14.279171,9.54548264,3.99290156,30.4215755,4.36859989,1.79705179,11.9529161,0,3.0437057,11.5251904,0,0,0.191631004,0,0,0,0.546074986,10.6590185,0,371.756958,685.14209,3.05003905
93.718895,0,9.25296783,0,0,0,111.760406,68.6742172,21.562315,8.82761097,62.9297943,0.244102597,4.8227067,57.0132446,2.71187687,11.8277636,22.6906033,3.08416653,0,1.27461231,0,0,0,0.207137063,67.2009201,0,338.192139,671.855469,13.645215
31.2079201,0,10.6676807,0,0,1.32682717,86.7725296,62.6020584,10.649724,15.7039022,27.6451797,0.305149198,4.62916899,1.18079424,0,0.143406615,19.115242,0.953111827,0,0,5.42327118,0,0,1.85864973,67.0171509,1.29206991,255.477371,449.329987,7.04103374
22.6380634,3.94779015,0,0.190738842,0,1.49425244,35.4229851,7.43498373,8.19538212,0,41.8621902,1.84380436,5.43531561,0,0,0,0,0,0,0.129957139,0,1.15063083,0,0.162657931,23.9058323,0,394.150055,666.240784,6.40120697
164.246948,0.33298862,0,0,4.38585567,0.885315835,213.716385,39.1866989,21.2729874,8.57404518,164.915802,2.3302865,8.34754372,12.7674265,0,8.65098572,10.6559029,0,0,1.8542341,0,0,0,2.11252975,755.115967,6.77373886,385.463043,730.687439,17.929636
36.0821838,0,4.92919254,0,0,3.53587985,97.1461716,19.2024632,23.8986683,12.7568512,52.7071609,0,3.00146246,1.79771161,1.48661053,0.526751459,14.6127024,4.55485249,1.31668568,9.0865202,0,0,0,0,95.2804108,1.75409341,328.915649,619.515747,2.93683648
21.7378635,0,13.289897,9.33254147,2.93683648,1.63963223,115.379326,66.926796,8.51811695,11.182539,32.5202408,0,10.1199713,6.71539116,1.36297715,4.67392826,24.5264797,0,0,2.08768296,0,0,0,2.33313537,14.2752371,0.828548253,343.884552,708.536926,7.86202621
27.8283005,0,0,0,0,0,38.1362572,13.7435846,15.3328791,5.49049091,21.9790478,0.152552843,3.39280343,0,0,8.28014755,0,1.35593843,0,9.37358475,0.355024487,0,0.890382528,2.85399628,234.92099,0,350.648224,535.721802,7.62552977
30.8686314,0,0,0,0,0,125.978455,0,20.762289,11.3770914,40.7477455,0,10.9362936,1.54148757,0,1.00732255,15.8295975,2.80999303,0,3.74261904,0,0,0,0,154.701431,0,314.605377,616.061096,0
39.3960152,0,0,1.0391953,0,1.47528839,87.9161911,23.4938145,10.4293842,14.1773214,53.4290962,0.427287698,5.67581272,0,0,2.74747086,28.916481,0,0,26.7873497,0.83470583,0,2.23591113,0,275.449219,2.46459627,298.427399,553.985352,4.07764721
14.3841391,0.383281499,0.22884281,2.96951723,0,0,75.3788834,10.3780813,11.1344757,11.6883278,30.6657581,0,0,0,0,0,0,0.542874813,0,0.503344536,0,0,2.38897777,2.90887332,138.053757,0.282395065,312.86145,642.45105,8.68871975
61.2689056,2.31116939,0,0,0,2.51086783,156.533783,31.5823212,18.4424763,15.7411842,28.1634579,0,1.16263735,0,0,4.39541864,18.7880745,0.720107317,0,12.90308,0,0.105029225,0.287337184,0,331.261993,0,412.121704,764.155273,0
94.7687149,4.2162962,1.84380436,0,0,0,158.229309,26.4141388,21.5041256,1.76591206,53.4290962,1.30126345,0,31.8980255,2.69587851,7.90593386,0,1.54935479,0.152552843,0,0,0.759045899,0,2.93672681,80.3229294,0,375.920959,660.67334,0.534223557
50.0668411,0,0,0.443106443,0,0,104.046516,7.00019741,8.30148506,4.54189444,68.8782043,0,0,4.38465786,0,15.5801477,5.49532127,4.25285006,0,0.357034802,1.58309329,0,1.39093041,0,109.391731,2.81928658,441.872925,724.578247,13.612566
97.7173767,0.679414451,0,3.28915715,0,0.531370759,112.9533,6.67764664,5.15999174,20.5671692,208.371216,7.92723322,2.90458369,0.732920885,12.5125113,15.2107878,15.4872627,0.213643849,0.091528967,1.02667749,0,0,1.51918864,0,127.032501,0,348.702148,635.304443,0
26.8603573,0.055320017,0.824912548,0,0,0,65.2267838,28.5970898,6.99379158,11.2933826,43.7114372,2.75992656,0,0,1.65709651,7.84534359,2.36723471,0,0,1.48262572,0.383281499,2.86761284,0,0,68.3143997,0,401.913239,714.510132,0
37.1879005,0,0,0.122051299,0,0,54.2708511,3.54126334,5.68686342,1.50208497,77.0788879,4.4377203,0,4.20600796,0,0,0,0,0,0,0,0,0,2.98614788,157.302689,0,337.252686,774.926819,0.56479013
43.0213699,2.04367542,0,0,0,1.39571965,109.704498,6.36213875,17.1080208,0,234.92099,18.9318428,0,2.8002038,2.6798892,7.51125669,0,3.83411503,0,1.15063083,1.42914665,0,4.99628448,0,177.780823,7.62729406e-3,350.648224,730.687439,15.3721294
64.2244263,0,5.36204433,1.33195448,0,0,85.4208908,34.5654945,26.281992,5.39863825,38.923275,0,4.28256035,10.1872635,1.2704308,13.5325441,19.2098446,0,0,0,0,0,0,0,23.4696121,0,322.575592,626.483643,0
17.0166359,0,0,0,0,0,77.7658768,6.36213875,44.4671021,7.84035873,30.4215755,0,0,0,0,5.60215998,0,0,0,2.74095249,3.81365156e-3,0,0,0,60.2380104,0,291.869995,532.737366,0.015254588
18.3929996,0.389369279,0,0,5.75056124,0.558902264,94.6221085,61.332283,18.2453918,15.9288731,35.145359,0,3.52471876,3.41470838,0,10.9895239,10.555274,0,0,0,0,0,0,0,43.8297882,0,372.793579,730.687439,13.9089594
37.5985184,0.25000459,0,8.29164886,3.44218111,1.55655241,49.1766129,7.68962955,7.35934305,10.9362936,43.9484673,1.34754252,7.24700022,0,0,0,0.343563318,0.774268389,0,0,0.942565084,0,1.61395633,0,175.812698,0,356.552643,584.193787,2.64793754
8.34433556,0,0,0.619806945,0,0,32.8368034,0,9.52072144,2.25137019,62.9297943,0,3.7074039,0.667972267,0,0,8.47013569,0,0,0,0,0,0,0,31.7478104,0.328265607,281.523834,635.304443,1.51756418
28.3642979,0,1.71924424,0.175471634,2.0783906,2.72729969,120.076454,15.7411842,5.10901165,17.3047848,37.8898735,0,0,0,0,6.51441574,0,1.69640172,0,3.24679661,0,0,0,0,66.6511688,0,292.68161,510.8815,2.21985531
49.3804207,0.537467122,3.92536473,0.735570312,0,0.190912932,82.3530273,5.8256731,11.3110914,0.503663301,55.0534134,0,0,5.39630175,1.10112035,8.85445118,11.580204,0.137312159,0,0,2.22536206,0,2.09758711,0.875024676,37.7881126,0,356.552643,609.2099,3.75749946
54.6958656,0,8.87422371,2.03033423,6.07236719,4.51431894,105.710983,36.5722313,54.2439957,4.12867069,287.239624,1.6881597,0,3.76078844,0,0.019069105,0,0,0,0,1.05188775,0.572094142,0.539616108,2.08274794,72.7607269,0,307.68811,585.828857,9.32516766
9.54548264,0,7.30938196,0,0,0,70.107193,6.07236719,16.8805122,4.40312767,50.3268852,0,0,5.49133396,0,5.51881695,5.33384037,0,0,0,2.895051,0,0,0,85.5702286,0,354.573425,677.5177,0.702427387
9.44684887,0,5.38033056,0,0,1.22340596,64.2289734,35.4229851,11.3110914,0,31.6631756,2.75992656,3.22896981,18.3929996,0,8.76339912,35.3263741,0,0,3.43944263,0,0.045776241,0,0,10.5797253,0,438.191315,753.534241,6.44037914
17.6671772,5.28986263,8.0585804,2.4824183,0,3.10548162,50.9434738,16.3107338,9.87367249,1.37841606,47.9271393,1.57952881,11.7456551,3.02198553,9.10970497,2.60771775,41.8266411,0,0,0,1.3235122,0,0.383281499,0,0,0.228916943,296.77417,616.061096,13.5799866
29.7106495,0,17.5520878,1.45229185,3.45866418,0,68.4972992,11.8610058,6.40017653,0.167809799,24.3506145,0,6.5585289,0,3.21264887,0,5.15007019,0,0,0,4.13474274,0,0,0,36.8849525,0.96873486,333.521271,607.509094,10.3520527
39.941227,0.627305448,0,0,0.870883882,1.01092625,94.6221085,12.7568512,6.41636372,4.42041588,46.0177231,0,0,7.68618584,1.48661053,11.7966909,0,0,1.78147912,0,0,0,2.31664133,0,96.6040115,0,356.552643,638.867676,4.5593152
32.9626656,1.12687802,0,0.542874813,0,6.26450586,120.076454,15.8911638,15.4972649,13.6779346,96.8709717,2.03135848,0,0,0,0,26.8615646,0,1.57952881,4.1448431,1.12687802,0,0,0.363072962,81.6592865,0,243.047394,571.277344,0.152552843
84.3131714,0,2.36190629,0,0,0.956120253,75.3788834,28.5970898,9.62017536,0,57.664341,0,4.11164808,31.4648972,1.44021463,0.546074986,11.6910601,0.635215402,0,0,0,0,0,0.114609852,125.980637,0.335913956,428.524292,724.578247,11.8032141
88.3969955,0,0,1.63082254,0,0.156485885,155.274521,22.995573,30.9530964,31.1252861,83.2470932,0,0,0,0.916878819,8.94651222,4.30989981,0,0,9.69549084,0,0,0,0,505.603699,0.351213694,312.86145,512.310059,9.13347721
10.7055759,0.078242943,5.92008257,0,0,1.6150012,36.3928299,16.004549,22.9466286,10.6943102,29.075779,0,0,1.58309329,0,2.48704576,9.20105839,0.221280068,0,0,0,0,0,0,1.85874593,0,265.589478,621.250366,10.0434713
