Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
9.97704887,1.39781737,0,0,0,1.85349286,68.6742172,19.7881966,14.4224157,0,28.4641838,0,0,0,0,0,0,0,0,0,0,1.51918864,0.872477949,0,5.4097681,0,339.134216,559.930847,10.3260717
0,0.203256771,3.13120961,0,0.809593737,0,10.2226362,5.44107771,7.37815094,2.07931423,26.1495647,2.98529077,5.49133396,1.75113094,0,0.674829781,0,0,0,3.31765485,0,0,0,0,0.589609385,0,331.671265,588.623474,4.12867069
21.5041256,0.864859402,0.366209924,0,0,1.34508264,44.1505356,2.27094722,11.7039919,6.39267826,28.6919365,0.076273754,0,0.149177119,0,0,0,0,0,0,0,0.996359587,0,0,8.17433643,0,286.252014,502.527924,7.86202621
96.3657608,2.81355166,0,3.90936255,0.625943542,4.82338476,98.694603,13.6588335,27.5267067,1.98718584,70.5984039,1.13187194,1.9958334,0,0,0,0,3.13120961,0,0,6.00946379,0,0,0,90.387413,0,295.95105,531.178955,2.71187687
24.9592381,2.70860147,0.320412964,0,0,0.71809262,106.272011,0,18.6919518,11.3889322,19.0909653,0,0,0,0,0,0.908470452,0,0,7.15581894,0.375182807,1.96298778,0.971944928,0.038136877,66.2134781,0,345.803467,611.965881,5.03635073
29.8733063,0,1.20881224,0,1.22421122,0,20.861742,0,10.7899361,4.53427696,55.656601,5.2164917,0,0,0.763651729,0,1.68937981,1.75035059,0,0,0,0,0,0,38.328289,0,355.561646,676.384277,6.85818672
28.7536449,2.88816571,0,2.15846443,0,0,30.1592693,11.3078642,27.9042301,0.030509176,70.5984039,0.198325157,7.47296572,14.3079033,0,0,0,0,0,0,0,0,0,0,121.460838,0,432.123962,668.900391,2.20410895
103.318008,0,0,0,0.412016511,0,61.8051872,3.98543835,38.7517853,5.32781792,33.7610245,0,0,0.756655931,0,0,0,0,0,15.3328791,2.72796392,0,0,0,157.059464,0,236.408813,499.750427,22.5620041
1.3468132,0,0,1.39600301,0,0,35.5099869,0.89073956,8.83159351,0.915667772,40.9681473,0,0,0,0.549506068,0.103114069,6.88796473,0,0,0,0.246092558,0,0,0,4.89833736,0,317.239746,659.663208,6.24555159
54.2439957,0,0.457833886,0.720107317,0,1.07493424,36.0368805,0.221280068,16.8353901,5.84141064,33.5807877,0,0,0,0,0.918890536,1.14168465,0,0,2.38333321,0,0,0,0,33.6926003,0,342.929108,657.831299,4.89362383
60.2590485,0,1.50208497,0.030509377,0,0.221553221,18.4021168,17.0308876,39.3960152,13.9189568,43.7114372,1.76591206,15.1299582,1.94445181,0,5.64434052,4.81433439,0,1.7297188,0,2.0533762,0,0,0,182.161331,0.51959765,319.896423,566.182129,5.00055552
105.060562,0,0,0.397138685,0,3.97279096,60.8632507,0,27.6770821,2.69508505,26.3579102,0,0,0.809957027,0,3.43944263,6.31989813,0,3.99166679,6.64766836,0,0,1.45034575,0,88.6433563,0,287.047821,532.654236,0
114.2285,0.690922678,0,0,0,0,40.770813,4.87083054,12.239645,1.80308902,64.4978638,3.03383636,0,4.72023249,0,0,0,0.350943267,0,0,0.942565084,0,0,0,0.921505213,0,401.913239,709.146851,28.1862679
44.9599457,0.453021705,0,0,0,0,85.6446075,7.10559845,34.4391022,22.2548866,61.5688019,2.58413982,0,0,0.350943267,0,0,0,0,7.90593386,0,0,0,0.221280068,55.3043137,0,286.252014,559.930847,5.8256731
25.7864513,0.051502064,0,0,0,0,28.8745346,9.64676952,30.4498367,9.18841553,27.4261246,0,2.01961756,0,0,0,1.6023221,0,0,0,0,0,0,0.404796869,47.3780746,0,361.549652,580.50708,3.92536473
45.2084503,0,0.717730224,0,0.152552843,0,29.0143375,17.6248322,23.2595425,3.28314543,45.8932571,0,0,9.95109749,0,0,1.72618997,0,0,0,0,0.180026829,0,0,1.33013785,0,398.567444,678.268433,0
55.6111107,11.2224159,0,0,0,6.78032827,90.4887314,2.42906427,11.7657061,6.85141993,40.9681473,0,0,0,0.840233803,0,5.13443327,0,0,1.657251,0,0,0,0,21.5041256,0,312.86145,588.623474,1.05501807
39.3960152,755.621216,1.73479474,0,0,0.766562998,54.2708511,14.6835155,8.85445118,6.29495144,22.8010139,0,0,0,0.22884281,0.342987597,0,0,0,0.180026829,2.43462682,0,2.37770224,0,44.7128334,0.072471581,360.544617,665.189941,0.488385409
14.6154099,1.5984602,0,0,0,0,36.3034897,0,6.90548229,6.19741917,23.1023941,0,6.3840332,0,0,0,0,0,0,1.25225818,3.44772983,0,0,0,44.9599457,0,260.483673,561.487061,0
14.8111105,0,0,0.335913956,0,0,69.7459793,4.14015913,9.42236042,15.8980751,24.2226505,1.16263735,3.9382062,0,0,2.76055622,0,0,0,0,0,0,0,0,31.985384,0,294.311737,615.376221,0.412016511
9.34929848,0,0,0,0,1.80139148,29.6525021,5.82987499,27.3771725,1.86443186,26.1495647,0,2.82025051,0,0,0,0,0,0,3.325629,0,0,0,0,43.0213699,0,216.376877,488.795288,6.51903963
8.04926682,0,0,0,0,0,38.7054024,8.11682987,10.5114403,5.10458565,37.0836983,0,4.41702604,0,0,0,1.76793993,0,0,0.129957139,0,0,0,0,14.8505783,0,266.327118,494.242065,6.47965622
26.5695534,7.96702528,1.19341695,1.29206991,0,0,65.9011841,1.37996328,28.8321705,7.8844552,49.9184761,0,0,6.92304802,0,0.535320044,2.42313194,0,0,6.02458906,1.77216518,0,0.448871434,0,66.2134781,0.998225391,302.601318,693.533936,5.61998606
104.47644,0,0,0,0,2.32526469,71.3872147,8.00227451,30.6166496,10.0727015,26.9934826,0.167809799,0,0,1.61054063,4.43874836,0,0.12204022,0,1.71794808,0.569914401,0,0.072509483,0,195.365707,0,332.594971,725.11499,0.824912548
13.6044502,0.751885056,0.610652566,0,0,0.73017633,61.1755104,0,11.1344757,0,26.3579102,0,0,0,0,2.70860147,0,0,0,0,1.26499641,0,0,0.091533609,21.3882332,0,321.680023,591.9021,0
50.2052879,1.02389908,0,0,0,0,28.7354527,7.34667635,17.5256271,4.9774003,28.3886871,0,0,0,0,0,0,0,0,0,7.39701033,0,0,0.190738842,6.6308527,0,445.585724,652.366394,13.3859739
20.0469456,3.3577311,0,1.71285498,0,0,32.439106,0,10.3210306,0,71.3769913,0,2.50477409,0,0,0,0,0,0,6.22499228,0,0.313073218,0.977340639,0,18.1476707,0.352326661,277.644165,648.748657,3.67407274
8.09072781,0,2.84019589,0,0,0,14.7283659,20.3349037,4.38465786,0,23.6555271,3.92536473,3.70656276,0.533174992,0,0,5.28986263,0,0,0,0,0,0,0,17.7146263,0,295.130249,512.373047,2.10977864
27.154438,0,0.473108947,2.51817536,1.07038224,0,52.7788658,11.3617897,9.30092525,3.78121972,31.2435265,0.244102597,0,3.72454405,0,0.099284671,4.67392826,0,0,1.68129599,0,0,4.13474274,0,99.641861,0,371.756958,705.210632,8.73486042
13.3899269,0,0,1.9711138,0,0,36.4824104,1.01567924,8.58427715,7.01637363,26.0116291,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8321705,0,321.680023,583.73999,8.16900158
24.9592381,0,0,1.04704058,0,0.076287299,64.5597534,5.64669132,23.6408672,1.77242577,70.7922287,0,0,0,0,0,14.3459682,0.870883882,0,0,0.450945765,0,0,0,66.5817795,0,362.557495,643.360046,7.43498373
8.74079227,0,0,0,0,0,59.3273697,0,16.7007771,15.6807175,40.3106232,2.77596164,0,0,0,1.99110913,0,0.962898612,0,5.31625795,0,0,0,0,70.5765839,0,272.303467,459.908478,1.13187194
165.630997,0.053410962,1.03965712,0,0,0.935196936,64.2289734,1.36394215,16.5672855,13.3951902,23.1023941,0,2.88129759,2.2412045,0,0,4.24732447,0.045763921,0,10.1607323,0.436458379,0,2.14272928,0,73.1704025,0,292.68161,515.221741,9.22898579
65.3017349,0,0,2.50027776,0.427287698,0,80.6526031,5.90160704,35.6884956,6.39267826,43.9484673,0,0,2.52861381,0,0.613924861,0,0,0,0,0.473870397,0,0.154951736,1.14145708,167.494659,0,264.120392,534.133667,3.54126334
18.2944565,1.91241395,0.916878819,0,0,0,45.4949074,0,6.43259478,14.4111319,24.47929,2.21985531,3.10986328,0,0.244102597,0,0,0,0,7.37815094,0,0,0,1.15724409,24.6896229,0,310.263855,588.623474,3.62417364
27.0806084,0,0,0.635215402,0,0,90.4887314,22.6906033,18.6919518,4.66057301,20.8043652,0,0,0,0,0,3.62679219,0.717730224,0,1.12982905,0,0,0,0.882956028,262.184357,0,263.388977,591.9021,3.77422476
19.3571396,0.363072962,0.366209924,0,0,0,47.7146721,0,31.1227398,12.6852875,26.2188187,0,6.40017653,1.84104574,0,0,0,0,0,3.11730766,6.10083199,0,0,0,12.2719488,0,294.311737,582.121277,55.9503326
54.6958656,2.2306304,0,0,0,1.04922831,68.4972992,0,24.5559444,0,42.2026482,0.978244305,0,0,3.67407274,2.14272928,1.49716175,0,0,0.864859402,0,0,0,0,238.352264,2.95080352,259.043243,538.596985,2.42523909
52.7649879,0.526751459,0,0,0,0.981341183,53.1813469,7.4169364,9.11008167,0.701886535,19.6448231,0,0,3.08027387,0,1.3670367,6.73243761,0,0,0,0,0,0,0,6.10083199,1.37262273,304.287384,480.739105,10.5616713
3.16237187,2.69577241,0,0,0,0,82.1384125,16.7012196,21.3882332,9.78724766,40.7477455,0.12204022,6.03975487,2.15798807,0,0,4.79062033,0,0,2.52861381,0,0,0,0,6.44887018,0,340.078949,630.962036,0.886212885
28.7536449,277.306213,2.92070532,0,0,0,19.8023853,3.53074789,8.6957655,6.13250399,21.75,0,2.61390734,0,0,0,0,0,0,5.80195808,0,0,0,2.35843754,29.3079815,0,312.86145,583.73999,0
48.1689034,0,0,1.38798082,0,0.661984384,28.7354527,3.90936255,4.44965267,3.87493944,23.0417824,0.855557561,0.417941511,0,0,0,0,0,0,4.76703215,4.61673737,0,0,0,61.6093292,0.398758054,282.306335,502.527924,1.40930665
4.12466908,4.39541864,0.610652566,0,0,0,47.8346901,15.3005276,9.95109749,18.4579716,29.075779,0,0,0,4.9648366,0,0,0,0,0,0,0,0,0,38.539444,0,389.782104,645.151184,3.84126043
72.7651596,0,0,6.21096325,2.09408116,0.160309106,86.7725296,4.04029655,31.4648972,20.6521435,50.0542297,0,4.28907967,0,0,1.61007011,0,0,0,1.05188775,5.65847635,0,0,0,76.283493,0,311.127289,618.805725,0
5.88992691,0,0,1.56560481,0,0,50.0516472,30.8235607,4.5603013,0,58.9367409,0,0,7.94660568,0,0,1.61007011,0,0,2.65136623,0,0,0,0,7.10136652,0,341.026337,709.146851,6.07236719
28.4417305,2.31664133,3.08247542,0,0,0,33.2397614,0,6.36793423,17.1024513,22.6221828,0,0,1.43971455,0,5.27671814,1.49351668,0,0,7.66653538,0,0,1.21460092,0.813027084,5.90472794,0,434.54068,801.589661,0
81.0935822,3.49790382,0,0,0,0,92.4095764,21.585207,20.8746681,7.78336239,20.2685471,0,0,7.53048086,3.03383636,0,0,0,0,0.54392004,0,0,0,0,49.1085396,0,372.793579,665.189941,13.875741
268.131134,0,0,0,2.39355683,0.190912932,69.2078857,8.59121513,25.0271149,0,49.3792458,0.137296334,0,0,0,0,0,0.442560136,0,4.7788105,0,0,0,0,67.8872604,0,311.127289,601.849365,2.66390896
10.9607735,2.95780087,1.84380436,0,0,1.14418828,43.2781448,27.5518589,11.3706198,0,37.9919205,0,3.80662799,0,0,0,1.84982824,0,0,0.024790645,0,0,0,1.62265098,8.25886917,0,335.381744,625.7229,0.748342335
14.8111105,0,0,1.76235938,0,0,63.085453,7.48782396,5.84576416,0.030509176,45.8932571,0,0.953191221,0,0,0.531031907,12.016016,2.04702926,0,0,0,0,0,0,43.8587875,0,365.598145,639.792847,8.1247263
35.0100861,8.25886917,0,0,0,0,47.9550362,27.5518589,15.5801477,5.80916739,29.4650059,0,0,0.25391981,0,0,0,0,0,4.66242933,0,0,0,3.34879756,3.82513189,0,310.263855,522.413879,2.82412314
34.9142532,0,0,0,0.748342335,0,56.5224953,7.70433044,16.347271,2.17149925,23.5314121,0.442560136,0,0,0,0,4.04502392,1.34754252,0,6.87049484,4.76703215,0,0,0,28.5193825,0,298.427399,586.991089,0
1.39437056,0,2.01569438,1.48456466,0.671827912,0,38.1362572,0,11.0472641,0,35.9077225,0.274624318,0,2.97903442,0,0.723508954,0,0,0,0,0,0,0,0,5.13443327,0,350.648224,559.930847,0.94755584
13.319211,0,4.50710297,1.84536588,0,1.30412292,27.8487434,0.573626459,7.76532793,6.95031929,33.3123093,0,5.58817577,0,0,0,0,0,0,1.65327334,2.39463615,0,0.800150871,0,14.1567011,0,313.732178,535.617249,4.91139889
91.9098892,0,0.366209924,0,3.99290156,0,102.952202,9.35463905,28.133297,2.07931423,45.7691383,0,0,2.99327946,0,0,0,2.96912932,0,0,0,0,0,0,87.1755371,0,305.982941,608.574768,3.60756612
15.9163408,0,0,0,0,0,28.8745346,7.0212779,7.19236946,0,25.6701298,0,0,0,0,2.1992054,0.921505213,0,1.85874593,5.07113361,2.50477409,0,0,0,20.1010532,0,357.546417,575.691772,3.32713175
36.6810684,11.0183535,2.69587851,0,0,0,42.7423668,0,18.3436584,6.45793962,21.6931324,0.335677624,0,0,0,2.1630981,6.59735823,3.50818682,0,4.81433439,0,0,0,0,40.717495,0,281.523834,566.182129,12.2424307
31.1227398,4.03518534,0,0,0,1.07923222,53.4514999,25.0890064,10.875,5.87367296,55.960743,0.870883882,2.05824327,3.59193158,0,0.434394956,0,0,0,0,0,0,0,0,16.4789104,0,405.287384,790.499512,18.0146294
33.6004601,424.803986,0,0,0,0,30.7498589,0,15.8739052,10.7972765,21.2438278,1.82821441,3.67976522,1.26180291,0.687126637,0,0,0,0,2.80686951,0,0,0,0,9.4960289,0,309.402863,645.151184,0.152552843
3.02920723,0,0.412016511,0,0.244102597,0,10.5880976,8.85945034,5.15999174,1.98718584,20.8043652,0,1.45390368,0,0,0,0,1.79705179,0.770618856,0,0.596213818,0,0,0,5.51881695,0,372.793579,711.123291,0
13.9700508,0,0,0,0.641236424,2.95080352,37.6688805,5.54998779,4.58278561,0,25.2665462,0,0,0.832215667,0,0.805047393,0,0,0,0,0,0,0,0,4.76703215,0,373.833099,680.157898,1.96874046
8.25886917,0,0,0,0,0,13.0680876,0.875175297,7.43488407,5.29587507,24.2226505,0,0,0,1.42475843,1.02946031,7.6469388,0,0,1.66523182,0,0,0,0.450772256,17.1999168,0.352326661,329.831604,574.095642,0
6.35187864,0,0.671827912,0,0,0,35.6846886,9.07143688,6.2564559,4.1567812,22.3860435,0,3.92864728,1.3468132,0,1.56406391,0,0.381477684,0,0,0,0,0,0,0,0,372.793579,753.938599,11.65975
11.5511971,2.31664133,0,0,0,0,24.8195019,12.710187,17.7146263,0,28.6919365,4.38585567,0,0,0,0,9.69549084,4.52449036,0,1.1357466,7.60790634,0,0,0,23.4494038,0,303.443146,534.133667,3.75749946
26.2106037,1.06890321,0,0,0,1.36342156,47.1194153,19.115242,12.6332731,13.8783255,25.9429493,0,0,0,0,0,10.7055759,0,0,0.496999502,5.07113361,0,0.393434465,0,14.9298458,0,417.905762,650.554993,0.183067217
97.1744461,1.08897138,0,2.70848322,0,1.70446754,102.139412,14.2297201,48.036171,2.07931423,42.7764664,0.030509213,6.88796473,0,0,0,6.31989813,0,0,8.49618435,5.10901165,0,0.251961797,5.6885457,249.983307,0,349.673828,650.554993,0.030509213
13.8593016,3.23902345,0,1.06274152,0,2.13780642,42.6360741,8.65239239,8.04926682,0,25.199934,1.33211207,1.66123712,0,0,0,13.2138729,0,0,0.180026829,0,3.39016414,0,0,0,0,343.884552,603.523621,3.29436564
13.6405535,0,4.21401167,2.95057678,0,0,53.8595009,0,7.13761854,4.81878805,22.5629025,3.80771542,7.94660568,0,0,0.832215667,0,0,0,5.31625795,0,0.226578772,0,0,9.87367249,0.263754517,303.443146,574.095642,0
69.218689,1.60619199,2.45695329,0,0,0.457053602,76.761673,12.2916937,12.6666718,12.1830225,84.1685257,0,1.06037438,0,0,0.457178354,0,0,0,17.8577671,6.08550072,0.480157554,0,0,127.36425,0,364.581757,707.175964,9.84152889
11.0472641,19.305109,0,0,0,0.229219705,56.9557419,0,4.50461006,2.57169032,29.2308197,0,0,0,0,0,0,0,0,0.839696407,0,0.351007491,0,0.658342838,45.9623985,0,264.120392,499.750427,2.18836951
11.400507,9.74604893,0,0,0,0,53.0468216,2.34087014,14.0443993,4.50274038,21.0778885,0,5.12170553,0,0,0,0,0,0,2.55874157,0,0.053410962,0,0,73.9877625,0,255.477371,519.524902,3.74078774
28.9109173,7.86548471,2.74390078,0,2.17263746,4.02014256,48.5616837,2.82859087,4.97160101,0,22.5037861,0,0,0,0,0,7.26607275,0,0,0,0,0,0,0,36.1812973,0,351.625397,601.849365,5.23461485
107.430199,0,10.8013401,0,0,1.94928133,58.4258232,0,13.1789551,8.73719978,60.0737495,0.702427387,0,0,0,0,0,0,0,2.38333321,1.55274081,0,0,0,49.7911148,0,306.83432,574.095642,0.442560136
16.2601204,3.01478171,1.57952881,0,3.13120961,8.87749672,26.4776077,27.5518589,6.19369888,1.03788543,25.1335068,0,0.168442816,0.434394956,0,0,26.4973602,0,0,0,0,0,0,0,10.7055759,0,569.683105,990.860107,9.20504665
24.2250042,1.48987901,8.78115654,0,0,0,71.3872147,7.32920837,10.2138691,0,67.0171509,0,5.8604455,0.463425487,0,0.842196882,5.57422924,0,0,0,0,0,0,0,44.3447571,0.539228082,262.659576,550.684875,0
32.6931343,6.64766836,3.11495423,1.51691818,0,0.614238322,39.674469,10.8344059,18.7422657,0,70.0201721,4.04370499,0,3.46436834,0,0.267649263,0.499112695,3.21264887,0,0,1.37043023,0,0,0,27.3771725,0,272.303467,572.504028,30.4530239
14.3459682,6.16257524,0,0,0,0,26.9912472,0,8.23764801,0,38.923275,0,0,0.679414451,0,0,0,0,0,0.939918637,0.407705635,0,1.1991514,2.73603892,66.9521561,0,352.605316,580.50708,4.66419935
86.4508667,14.7717514,0,1.31598747,0,1.66443133,77.5639267,3.85553098,13.2138729,15.6807175,57.1945,2.92070532,3.11730766,0,0,0,3.33362365,0.045763921,0,15.7893887,3.13975406,0,0,0,79.9741058,0.187085584,263.388977,526.777954,2.80805993
41.9686012,1.74278116,4.8404088,0,0,0.574674368,57.2465515,0,34.063755,15.4221239,34.4921188,0,0,0,0,0.640771985,0,2.6000762,0,6.74953032,2.22536206,0,0,0,159.716919,1.25013888,259.762451,523.864441,0
15.3328791,0,0,7.05489588,0,0,44.4825592,0,15.8739052,0,23.4079838,0,4.46058607,0,0,0,0,0,0,0,0,0,0,0,37.909523,0,268.55249,488.795288,8.14684582
16.0872707,0.546074986,7.56172419,0.558247209,0,0,59.4790726,13.0496092,13.7130623,3.00416994,31.9177895,0,3.83441997,3.08764315,0,1.04625332,0,0,0,0,0,0,0,0,14.1567011,0,300.089905,590.260498,8.14684582
7.84534359,0,0,2.13269997,0,1.60519505,54.5469589,2.76369071,9.37358475,4.37673903,34.5846558,3.31074309,3.38202453,0,0.94755584,3.63556385,0,0,0,0,0,0,0,1.64718282,43.0213699,0,305.982941,648.748657,7.94903755
13.933032,12.1432714,0,0,0,0.267595559,36.4824104,17.8861923,11.3408136,19.2356815,33.1345711,0,4.46058607,0,2.56821203,0.616149068,0,0,0,0.049593315,0,0,0,0,9.01622677,0,276.107513,474.128632,2.69587851
32.3372726,4.60539007,1.78147912,0,0,0,51.7215195,5.49532127,8.30148506,6.81850147,22.9813404,0,0.346995205,0,0.840233803,0,0,0,0,0,0,0.255878657,0.583024919,0.175471634,15.9163408,0,276.874756,570.91687,2.53638196
27.4518356,3.65317559,5.14419985,0,0,1.51331186,45.6089172,34.783062,12.9372292,10.2163448,34.1245308,1.51756418,3.77905273,8.94651222,0,0,0.436458379,0,0,0,0,0,0,0,5.26360893,0,379.07486,693.533936,12.272193
1.61007011,369.174927,1.75035059,0,0,3.06804824,54.5469589,7.85195112,25.9976368,5.61611986,38.0942497,0,2.15288997,0,0,0,0,0,0,0,3.39016414,0,0,0,3.53178716,0,269.298492,490.151245,2.75992656
32.1608353,0,3.06625199,0.573626459,0.244102597,0,53.5871277,12.6494875,17.7146263,16.471365,21.4672356,0,0,0,0,0,0,0.289886326,0,5.38287115,0,0,1.59076071,0,91.3995361,1.58079362,388.697784,731.196289,2.92070532
11.6120605,1.03224778,4.76971054,1.22847664,0.610652566,0,59.0252075,3.10344625,24.290823,9.43375015,33.8515205,0,8.58427715,0,1.20881224,0.28536427,9.59520912,3.65742683,0,0,0,0,0,0,25.7164497,1.85349286,307.68811,646.947388,6.95947838
38.8584061,0,0,0,0,0,87.4568253,0,13.7494736,4.12541294,66.1060257,1.84380436,0,0,0.886212885,13.8225899,0,1.23961389,1.45171523,0,3.31765485,0,0,0.320618212,43.2589531,0.839986026,399.679565,719.084778,10.068924
7.80522585,2.23591113,3.59097147,0,0,0,38.8011475,0,6.03975487,7.78336239,22.6816273,0,0,2.77370644,0,1.94906998,0,0,0,0,0,0,0,0,7.26607275,0,338.192139,583.73999,4.02675629
29.3880634,0,0,2.80999303,0,3.35453415,109.704498,0,7.76532793,10.2163448,44.067482,0,0,0,0,3.60931683,3.30176735,0,0,0,0,0,0,0,102.74366,0,347.733185,623.986267,0.978244305
18.3929996,0.895531595,1.23961389,3.48991179,0,0.022882242,70.4703979,13.3986988,23.1338501,8.53079987,22.5037861,0,0,0,0,2.04367542,0,1.42475843,0,0,0,0,0,0,12.7674265,0,195.352737,453.588715,3.09870958
2.92973709,0,0,1.29206991,0,0,56.3788681,7.66784,8.83159351,4.94564533,29.2308197,0,0,0.882686973,0,0,0,0,0,0,0,0,0,0,5.10901165,0,243.721573,580.50708,9.74166107
94.2423248,4.76703215,3.57438946,0,0,2.41062903,96.1281281,5.24134588,8.94651222,0,54.0139694,0,5.43681049,0.51395601,0,0.580834448,6.6645298,0,0.839986026,4.80246115,1.84982824,0,0,0,118.447952,1.07064009,269.298492,553.749512,2.25137019
20.0469456,375.444489,0,0.542874813,0,1.2546109,72.8806534,10.430871,21.2156067,13.2756634,48.1878433,0,4.60539007,0,6.36213875,0,1.42563808,0,0,4.1448431,5.96433401,0,1.31691182,2.64455223,33.4169502,0,247.121033,488.795288,0
22.4549885,0.903283477,3.44218111,0,0,0,54.5469589,14.7546978,11.6120605,6.26241922,42.4312134,1.73479474,2.76055622,2.70217896,0.274624318,1.57165194,7.58847046,0.335677624,0,0.916279674,0,0,0,0,29.3880634,0.551027238,314.605377,519.524902,4.02675629
25.4383965,1414.54468,1.03965712,0,0,0,41.3825798,10.4061728,12.6666718,6.19741917,19.1406231,0,0,0,0,1.04063737,3.12477064,2.75992656,0,1.08321357,0,0,0,0,46.7291603,2.30724645,283.87796,501.137238,0
6.68143749,1.87195599,4.16276169,0,0,0,32.20298,5.12421131,7.74546099,4.03138876,20.1106701,0.213583678,8.94651222,0,0,0,0,0.381477684,0,0,0,0,1.43266225,0,30.2013664,0,352.605316,683.952759,0.840233803
22.1532574,7.84534359,0.274624318,2.61730742,0,0,61.1755104,3.27926445,9.95109749,0.366134435,46.0177231,0,0.463425487,0,0,0,0.924123883,0,0,0,0,0,0,0.030509377,11.4906702,0,287.845886,483.409424,0
