Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
56.3856926,0,0,0,0,0.397138685,176.74733,21.160677,6.92304802,7.04735851,177.379028,0,0,35.5907593,0,4.1448431,3.41130376,0,0,0,0,0,0,0,128.291946,0,318.122803,547.828857,5.34377813
122.824585,0,4.1798296,0,1.78147912,4.30989981,204.616257,19.7088604,9.59520912,1.89433193,142.753983,0.542874813,0,33.784996,0,20.5948925,0,0,2.74390078,0,0,0,0,2.72684312,503.798828,2.0783906,270.796753,512.310059,1.23961389
26.4973602,0,0.824912548,1.40127099,0,0,156.112854,12.2127295,23.4494038,0,21.3711834,0,0,7.3032279,0,3.293854,1.01516712,0,2.90458369,0,0,0,0,0,49.6082535,0.22884281,318.122803,552.439697,12.5428324
17.0622654,0,1.37841606,1.84543216,0,0,115.994331,14.2451468,8.76339912,0,25.5361328,0,0,15.2920685,0,8.40905571,0,0,5.32553339,0,0,0,0,0.167838812,14.0931339,0,300.924683,518.064575,0
162.874527,0.751885056,10.1199713,0,4.16276169,1.03135324,251.031982,22.3484383,49.7911148,1.72206461,123.474525,0,2.80805993,0.305136532,0,26.4253693,2.18949723,3.56153011,2.29869747,3.36580825,0.580834448,0,0,0,158.888901,0.015254588,317.239746,607.509094,0.534223557
76.70858,0,6.93916273,2.1992054,3.00146246,0,235.746964,32.2814827,50.7629738,23.3859406,66.4466324,1.36394215,0,9.95109749,0.689981639,9.79688644,0,0,8.9444418,0,0,0,0,0.206008255,67.522049,0,319.896423,528.292053,2.71187687
68.4546661,0,2.75992656,0,1.11649442,1.31598747,148.733948,31.5056496,27.9803715,0,42.3767204,0.976550996,0,42.2002525,0.90604341,5.3561182,1.5613879,0,3.44218111,0,0,0,0,1.22054613,1.72933209,0,286.252014,574.479248,2.87237048
141.231827,1.02389908,2.63197494,1.54898202,0.687126637,8.05935574,302.444489,21.160677,34.063755,0,85.3221207,1.07845616,2.55229282,17.1080208,0.50783962,20.9310951,0,0,4.92919254,0,0,0,1.586923,4.85840368,350.648224,0,320.786957,569.683105,5.63857317
68.4546661,0,4.78735781,0.357034802,0.962898612,1.69640172,202.954941,23.4938145,34.4391022,1.47180068,128.995728,0.450772256,1.81263018,75.8607864,1.24567163,18.9449368,6.68327808,0,3.62417364,0,0.349000752,0,0,0.937501013,113.148323,0,287.845886,541.741211,8.32509899
29.9549751,0,0,0.25000459,0,2.21020794,127.671158,20.0381927,13.9700508,2.51666498,33.5496941,0,0,24.4230118,0,16.0872707,1.40964329,0,4.09464025,0,0,0,0,0.221280068,76.5995407,0,359.542389,633.530334,4.89362383
50.2052879,0,8.08059311,0,0,0,125.642738,1.65709651,14.3079033,0,72.7858505,3.57182074,0,1.97231901,1.70950353,3.87181568,1.33594453,0,5.34377813,1.87195599,0,0,0,0,1.47648895,0,354.573425,646.054565,3.24530196
55.6111107,0,0.702427387,0.654326856,0.213583678,2.90343046,201.855133,19.523159,17.0622654,0.15110153,250.568619,6.25625563,0,6.97603321,0,14.1943436,1.24567163,0,4.48973274,2.68300676,0,0,0,0,37.3971939,1.47114062,264.853912,458.190491,9.91690922
40.3829384,0,4.02675629,0,1.54853678,0,163.431168,25.6650276,11.7039919,0,83.0491562,0,0,9.13370705,0,6.20932436,0.539228082,0.766524017,0,0,0,0,0,0,153.734879,0,357.546417,592.415466,12.7260857
20.1010532,0,3.06625199,6.51441574,1.64157271,2.46459627,110.874413,26.9912472,15.7473068,0,48.064064,0,0,41.7382431,0,13.3545198,2.79563475,2.27094722,5.8256731,0,0,0.728209138,0,0,54.4178009,1.53304803,300.924683,550.898438,13.4503679
85.7322769,0,9.89173603,5.47764778,2.80805993,9.99540138,332.988373,63.2474709,47.1174164,18.7422657,62.320591,1.0391953,2.44109225,20.5394058,0.422039926,10.1872635,8.66255665,7.62729406e-3,3.50818682,0,7.3032279,1.51549876,2.87444663,5.63279486,228.684952,2.48870015,311.993134,592.415466,11.2378521
29.6296635,0.340985537,1.2550205,0.030512825,0.916878819,0,117.546906,22.4549561,9.69549084,0,65.7396317,0.076276422,0,22.7609711,0.019068439,5.57422924,0,0.335913956,8.34754372,0,0,0,0,0,64.0062714,0,295.95105,624.734314,18.5770092
28.59725,0,6.11067963,0.572094142,1.14725292,3.23982811,96.8906021,15.7785521,5.77295065,1.47540176,33.291523,1.02351463,0,15.8315878,0,5.96433401,0,0,0.213583678,0,0,0,0,0,79.1146545,0,237.064316,403.03479,5.88224888
22.3943024,1.41167283,2.20410895,1.41167283,0,1.07845616,177.706131,7.92723322,10.6219139,4.97160101,148.343857,3.41900706,0,21.6206665,0,3.51480174,0,5.40067005,0,0,0,0,0,0,30.6661415,0,282.306335,543.256714,16.4270096
92.4231186,0,0,2.74747086,0,9.17932606,169.724854,29.4381218,52.1849251,2.11252975,55.5844612,3.74910498,0,5.94937181,0,22.3943024,1.7297188,1.44423616,0.366209924,7.47296572,0.625069439,0,2.52263212,0,236.408813,0,445.585724,712.513489,13.4826689
63.6925468,0.945215523,7.6042285,0,0.015254588,0,107.119415,8.4376955,10.8465662,1.95833802,22.130455,0,7.0206008,0,0,8.06996918,1.83778107,0.183104962,1.54853678,6.31989813,0,0,0,0,180.33609,0.198325157,256.186523,494.04895,6.51903963
69.6039352,0,5.61998606,10.649724,0,2.65365434,202.954941,19.9435272,28.3642979,1.81061161,153.313156,1.23641133,0.061018754,5.42327118,0,7.8252573,0,1.08631873,0,2.09262919,0,0,0,0,77.0128937,0,445.585724,718.520386,5.63857317
39.941227,0,4.02675629,2.38333321,4.1798296,3.65469098,144.016891,19.4770145,7.24757147,0,45.0075722,0,1.16263735,34.2509041,0,17.1999168,0.160309106,3.21039009,0,0,0,0,0,0,66.6246185,0,319.896423,604.121826,7.00019741
245.126572,0,0,5.67265081,0.12204022,2.82859087,299.96344,28.9443455,28.2870808,0,391.959961,10.2349663,1.16263735,32.0729866,1.11376035,27.9803715,5.17847872,2.62637877,4.1798296,0,0,0,0,0,7.96443653,0,347.733185,576.086975,9.66723442
57.3296776,0,4.36859989,4.89833736,3.09870958,0,217.235504,10.3260717,13.4254332,0.49277845,237.721649,0.960921824,0,0,0,7.74546099,5.15399122,2.88465261,0,3.13225293,0,0,0,0,8.964818,0,308.544281,568.093384,4.85812855
30.3667812,1.53775203,3.22896981,0,0.12204022,6.88825846,115.073112,6.28431225,11.0762539,0,69.5410309,1.3399446,0.259363085,18.6919518,0,5.30304289,0,0.867397368,1.81263018,0,0,0,0,0,9.53333282,0.993592918,305.982941,549.36145,7.12306023
36.882946,0.620604575,0.335677624,1.37383032,0,0,126.991241,18.4893551,20.1553116,0,75.5762253,0,0,53.9448624,0.375521243,1.90335274,2.4792273,4.73536062,1.17802536,0,0,0,0,0.859622121,5.57748222,0.442560136,283.87796,614.341064,8.66570854
28.59725,0,1.84380436,1.13871312,0,0,119.438766,6.34264374,12.6666718,0.066777945,47.6859894,0,0,13.1441336,0,4.81433439,0,0,0,0,0,0,0,1.72109056,37.6894417,0,295.95105,475.115875,7.35112429
55.9196396,0,0,4.74356985,2.17263746,0,232.552597,18.6209946,5.80195808,0.839696407,43.3862648,2.14128017,0,22.4549885,0,13.6044502,0,0,2.37772775,5.03355885,0,0,0,1.79548573,94.8201904,0.778963387,314.605377,612.625854,4.73446941
58.128582,0,1.42475843,2.34419727,3.79096317,0,163.872589,18.2720337,14.5378895,0,60.1983147,0.267111778,0,82.0005646,0,15.6634941,5.52111244,0,7.92723322,0,0.807500601,0,0,0.267111778,76.5995407,0,294.311737,540.230042,9.7665596
32.6931343,1.0803417,6.1298728,0,0,4.5193162,168.810593,26.4141388,19.5141068,1.97231901,120.147499,4.11784124,0,27.4518356,0,7.58847046,1.59053469,0,6.24555159,0,0,0,0,0,13.4309244,0.183067217,372.793579,649.678467,5.99603319
24.8240528,0,8.92099571,3.3739059,3.87486053,0,88.842598,5.36204433,12.6332731,2.74747086,26.057663,3.20060349,0,0,0,4.36322117,0,0,0,0,0.541767061,0,0,0,191.087296,0.030509213,313.732178,580.937378,3.45866418
30.2839565,0,6.49933481,0.160730645,0,2.38485527,182.581467,8.03660202,24.0286541,0,19.6418667,0.099162579,0,3.00759625,0,0,0,0,0,1.10345137,0,0,0,2.06433535,298.427399,1.78147912,289.44873,540.230042,1.42475843
77.9982834,0,5.38033056,0,0,0,157.80365,19.569416,7.04735851,0.57427597,44.0734138,0,4.1798296,37.0859642,2.89358974,13.1441336,0,0.129681543,1.31668568,0,0,0,0,0,166.952972,1.11649442,279.189514,523.884155,13.5150385
50.2052879,0,1.10112035,8.0080328,0.916878819,2.57209992,289.450378,22.8863678,35.299202,8.60645199,50.1345291,0.666056037,1.03965712,21.6206665,0,12.1753073,0,0,2.61602116,1.93524647,0,0,0,0,63.8355789,0,307.68811,569.683105,7.28855753
21.7967091,0,3.60756612,5.64434052,0.518942714,1.92902672,92.6526947,3.08247542,4.37392521,0,65.2145386,3.5103004,0,0.686311364,0,1.62566435,0,0,0.412016511,0,0,0,0,0,24.0983562,0,294.311737,509.457001,4.9648366
35.3961143,0,0,0,0,3.20060349,97.91716,13.3538799,6.49796247,0,106.567795,1.77063167,0,26.281992,0,8.06996918,0,0,0,0,0,0.890382528,0.105029225,0,5.05998564,0,270.04657,558.648376,5.92008257
25.3693676,0,5.52738142,1.54898202,0,2.06433535,257.991455,41.4855042,18.641777,0,293.495544,1.19677842,0,24.290823,0,10.875,0.935196936,0,6.93916273,0.728209138,4.51568937,0,0,0,0.882956028,0,334.450195,637.083557,18.228878
11.9529161,0,5.76930523,0,0,0.844079852,146.355652,27.4494133,15.5801477,0,115.643669,0.435441941,0,18.6919518,0,5.43681049,0.167956978,0,0,0,0,0,0.426156342,0,140.424744,0,216.975983,415.582367,1.76591206
66.2134781,0,1.31668568,0.064867839,2.64793754,0,221.416656,17.9720821,51.468956,0,202.491852,2.50922179,0,7.28462505,0,10.903512,3.37066722,0,2.82412314,0,0,0,0,0,2.69931912,0,329.831604,704.582764,7.06149578
49.2442894,0.780693948,3.22896981,1.10345137,3.13120961,0,203.507172,28.1184139,27.9042301,0.255878657,140.810226,6.24112701,0.473108947,8.51811695,0,7.58847046,0,0,0,0,0,0,1.79771161,1.54123771,571.277344,0.198325157,329.831604,589.112915,10.6411028
79.0897827,0,10.4041605,1.79771161,0.763651729,1.18095315,98.1755905,32.3601913,59.1022034,8.38742352,55.4372063,0,0,23.4494038,0.061025649,2.33313537,1.0449574,0,1.34754252,0,0,0,0,0.228916943,321.680023,1.34754252,341.976379,571.277344,20.181057
10.903512,0,0.79427737,0,2.06270647,1.61448491,54.133358,10.3001404,7.45389891,0,33.8972473,1.71285498,0,27.6770821,0,0.690922678,0,0,8.9444418,0,0,0,0,1.63899982,8.07847023,0,350.648224,637.083557,10.8551655
55.4574966,0,0,0,0.106784441,0,130.778168,10.8821554,15.3328791,0,23.5597076,0,1.40930665,21.8557186,0,9.15739822,0,0,0,0,0,0,0,0,7.10559845,0.962898612,236.408813,488.563171,4.5593152
73.7825623,0.882686973,2.88847232,1.41515374,0,3.59244704,167.448761,18.9766769,4.87417603,2.62633252,23.3830566,0,3.35994411,20.3738728,0,26.4973602,3.90739751,2.41135335,0,0,2.92973709,0.097370423,1.26499641,2.32333779,499.596771,2.92070532,307.68811,644.250305,5.84450817
31.6374187,4.47154808,4.45504141,0.147253171,1.64157271,4.65052938,167.448761,23.6624069,10.3210306,0,118.518654,4.65052938,0.518942714,27.8283005,0,9.39793873,0,0,0.778963387,0,0.490670592,0,0,0,226.794357,0,312.86145,635.304443,13.0995731
76.071846,1.45390368,0.993592918,0.966565967,1.37841606,0,212.556427,20.4214935,34.2509041,0,119.819901,0.875175297,3.87486053,22.3943024,1.7297188,20.9310951,0.030510055,0.366517603,5.36204433,1.28105283,1.85864973,0,0,0,217.576782,0.687126637,270.796753,546.300476,4.1798296
27.0806084,0,0,5.80195808,0,3.97451878,157.80365,24.6421909,10.649724,0.33498615,38.7819633,1.50073123,2.72788429,25.3005333,0,6.35187864,2.06449556,0,1.16263735,0,0,0,0,0,67.8845367,0,318.122803,571.277344,5.61998606
90.1361542,0,8.78115654,7.54975796,3.84126043,0.573626459,172.49852,30.8994408,9.97704887,0.403621227,131.850662,1.65537155,0.198325157,68.4546661,0,22.5768681,3.5868609,4.82125807,7.99275017,0,0,0,0,0,57.383873,0,287.845886,599.076599,23.4938145
36.2806931,0,0.778963387,0.516083837,3.80771542,0,95.1213303,5.86336708,6.68143749,0,27.066679,0,0,17.5256271,0,0.872477949,0.095369421,0,0,0,0,0,0.627305448,0,70.1025085,0,329.831604,509.457001,5.05427742
36.3803635,0,5.43531561,0,0.12204022,0.906315088,114.159561,16.4659462,9.13370705,0,57.383873,1.82871342,0,32.0729866,0,11.7966909,0,0.906315088,4.8404088,0,0,0,0,0.305326283,10.2835846,0,286.252014,564.927307,3.26164508
31.6374187,0,0.763651729,0,0,0.015254606,148.334793,14.9756479,5.58817577,1.73032427,22.0752678,0,0,26.5695534,0,2.70217896,3.37066722,0,0,0,0,0,0,0,37.203701,0,335.381744,605.81311,12.1535091
58.4512978,0,2.77596164,0,1.03965712,0,181.595459,21.6688118,47.3780746,0,157.584061,3.24966741,0,11.0183535,0,10.2138691,0,1.62265098,5.8256731,0,0,0,0,0,0,0,334.450195,446.830322,15.4452744
16.0443592,4.28907967,2.58413982,0,0,0.47377792,143.245972,15.1546555,7.34058666,2.18882871,71.8154449,2.9790051,0,6.48155403,0.076287299,2.95780087,2.2833693,0,3.16375256,0.064867839,1.45034575,0,0,0,29.5126038,0,295.95105,417.905762,18.1858253
64.0466309,0,0,0.28339231,0,0,169.724854,22.5084133,27.8283005,11.2814512,107.734276,1.61448491,0,7.80522585,0,5.57422924,1.54208326,0.992192686,0,1.68533361,0,0,0,1.14934874,39.7008705,0,310.263855,520.966187,25.7265816
68.8356094,5.30304289,2.61602116,0.531031907,0,0,199.673904,3.37636805,51.3269653,20.4840736,33.0354767,0.828548253,1.40930665,4.6281147,0,3.98637819,1.76537395,0,0,2.88129759,0,0,0,1.73757982,241.036194,0,282.306335,547.828857,0.595363319
94.5051498,3.3577311,1.79705179,0,1.11649442,2.32333779,150.746552,40.168808,17.4787064,1.35689569,26.5906734,0.144943163,5.75056124,61.4388771,1.11376035,26.1394157,4.55721951,2.34087014,9.37351322,0,0.693232358,0.945215523,0,0,37.300312,0.503663301,267.808624,388.697784,17.6770496
27.6770821,0,5.05427742,0.21490553,0,1.8203969,96.8906021,10.6943102,14.1567011,0.958528757,92.2850723,0,3.19633913,16.5672855,0,1.57165194,0,2.34087014,0.993592918,0,0,0,0,0,0,0,293.495544,568.093384,6.53877068
46.2165489,0,4.94700527,0,0,2.93168354,156.112854,11.4894791,19.5667229,2.82025051,61.1682739,3.10344625,0.809593737,7.92624187,0,10.8182116,0.799084783,0,7.20556593,2.20441222,0,0,0,0,115.01458,0,265.589478,535.721802,15.7411842
31.8109131,0,0,0,0,0,192.751373,3.37636805,22.7609711,0,149.160492,5.56372166,0,26.2106037,0,2.95780087,0,0,0,0,0,0,0,0,2.84723306,0,294.311737,566.508118,11.2101679
14.8505783,3.05827761,3.32713175,1.64930403,0.610652566,2.13269997,104.321999,7.90546322,6.56404591,0,39.9081955,0,0,21.8557186,0,7.37815094,0,0,0.442560136,0,1.19607818,0,0,0,0,0,264.120392,587.468567,9.13347721
81.0935822,0,4.78735781,0.57427597,0.015254588,0.122051299,100.799736,15.8911638,24.3568249,1.82794487,41.0692062,0,0,42.6674843,0,8.02862167,2.80254197,0,1.85940027,0.393434465,0,0,0,0,7.0212779,1.00894451,292.68161,535.721802,6.09151125
17.9538612,0,0,0.509705901,1.90622365,0,105.431641,38.5146751,24.2250042,0,77.6372604,0,0.916878819,81.0935822,0,7.6469388,0,2.4824183,2.12548304,0,0,0,0,1.42813921,213.997192,3.42570996,249.875214,550.898438,20.5184917
33.2344704,0,0.045763921,0,1.71924424,2.44681191,139.829651,30.6753597,9.62017536,0,35.7860489,0,4.24825525,48.036171,0,7.15581894,0,0.228916943,0,0,0,0,0,1.98799801,86.482666,0.015254588,290.25354,576.086975,3.62417364
30.2839565,0,8.96792889,0,0,2.81928658,131.831284,8.30269051,6.02458906,2.67664742,67.8845367,3.25951982,1.47114062,1.20531452,0,4.44965267,0,0,0.58007586,2.97903442,0.442657918,0,0,0,3.79148006,0,256.186523,446.830322,9.91690922
36.6810684,0,4.73446941,0,0,7.08866072,271.02124,23.3264847,19.7786636,5.96433401,18.2412052,0,2.34609246,24.891552,0,30.6166496,1.52287781,0,4.80502319,0,0,0,0.482256681,1.93743026,340.078949,0,246.437317,505.207397,0.244102597
70.7727661,0,5.69446611,2.30571055,0.335677624,4.56673861,287.078278,16.1952572,58.128582,2.70860147,27.4122887,0,0.886212885,26.7145481,0,22.6380634,0.746322691,0.527509034,0.671827912,1.78489637,0,0,0.143406615,0.512149632,163.318573,0,295.130249,660.67334,7.86202621
14.3079033,0,4.48973274,0.434394956,0,0.221280068,133.606216,21.8756008,4.47154808,0,110.407158,0,0,53.3516083,0,3.7155416,4.81198645,0,0,0,0,0,0,0.805270314,75.1708908,1.71924424,208.163696,401.913239,4.52449036
17.8099194,0.28536427,3.47515965,4.29958773,164.315247,3.18106937,204.616257,17.3868332,30.5331268,15.6217632,45.0075722,0,0,0,4.61142111,1.41864169,0,1.43618524,0,13.933032,0.656594694,0,0.667972267,3.64427876,465.925323,1.17802536,229.31871,459.470581,12.8185768
52.3293304,1.09185755,6.40120697,1.84104574,0,0,201.307541,44.7054062,21.0444221,7.37815094,202.491852,4.15134525,0,4.41702604,0,1.04625332,0,0,2.47282267,0,0.482256681,0,0.377205551,0.144943163,66.2691422,0,335.381744,638.867676,49.0529594
25.2318916,3.44772983,1.79705179,7.66653538,2.03135848,0.312971771,112.057388,5.67581272,19.6723976,0,26.8615646,0,1.67262542,17.0622654,0,5.91956902,1.62975991,0.259471357,0,0,0,0,0,0,0,0,320.786957,610.915466,9.47072124
61.099411,0,0,0,0,0.712379217,176.269928,22.7777081,25.3005333,0,222.444443,6.97112465,0.396746516,61.4388771,0,12.9372292,1.82213938,0,5.19838905,0,0,0,0,0.519828558,19.7392883,0,304.287384,535.721802,6.81787014
125.248375,0,0.748342335,0,0,3.17132187,191.189346,15.9288731,43.4978752,7.10136652,183.34343,5.74473953,4.06066847,4.42787313,0,18.9959602,5.09329319,0,0,2.4929409,1.47901011,0.211019963,0.548231959,0.867397368,485.843353,2.25137019,237.721649,396.352539,3.79096317
32.1608353,0,4.21401167,3.66201591,0,0,67.0993881,19.8023853,11.9214973,1.46820688,83.4986725,2.59015298,0,0,0,5.96433401,1.82213938,2.16706824,4.94700527,6.99379158,0,0,0,0.068648167,172.08548,0,281.523834,455.641083,1.84380436
21.3305302,0.297215968,11.9481335,0,0,0,87.9161911,14.6933527,4.60539007,0,40.749054,0,0.901544511,5.12170553,0,2.24651027,0,0,1.02429926,0,0,0,0,0,4.92076445,0,311.993134,558.648376,9.10970497
29.7918644,0,5.25275755,0.244137749,5.49049091,0,126.315109,29.6525021,10.0291672,3.70656276,169.732849,5.87282753,0.091528967,6.73243761,0,3.61804318,0,0,0,0,0,0,0,0,1.81208682,0,326.183197,563.350952,13.5799866
41.054882,0,2.71187687,0.969253361,0,2.76369071,107.97393,5.12617588,45.3332291,32.4258652,117.873482,0,2.6000762,0,0,3.27023506,3.74391198,0,0,0,8.60645199,0,0,0,49.6082535,0,242.375107,471.154877,22.2424488
42.6674843,0.419993013,6.22620964,2.2096312,0,1.49264538,160.375565,7.43498373,28.9109173,0,19.3049545,0,0,32.3372726,0,16.0443592,0,2.01337814,0,0,0,1.21149981,0,0,62.4870529,0.213583678,254.065002,386.538269,4.92919254
40.717495,0,1.36297715,0.854751766,0,2.04732013,74.2147141,7.47710276,5.18568802,4.01558542,70.8585052,0,5.25275755,15.0495787,1.36801946,3.33362365,0,0,0,0,2.07782435,0,0,0,50.399868,0.442560136,306.83432,572.876038,4.29973698
173.213196,0,4.9648366,10.7899361,0,0,329.343811,22.995573,61.4388771,3.76990867,67.522049,0,3.60756612,40.8296432,1.06206381,31.3789978,2.54922462,2.29710388,9.59321117,7.13761854,0,0,1.84543216,0.689208031,150.807587,0,293.495544,525.349365,7.06149578
36.882946,0,1.22421122,2.31116939,0.671827912,2.2275207,193.274979,13.5799866,12.047698,10.5941801,172.08548,7.3117795,0,0,1.16604984,8.67334461,5.44298792,1.50073123,0,0.18195942,0,0,0,0,395.249756,0.396746516,359.542389,660.67334,19.9435272
36.9843102,0,1.14725292,0,0,0,125.642738,5.52738142,16.9257603,4.36322117,82.1576233,0,0,15.2107878,0,6.17811584,0,0,2.98529077,0,0,0.405662745,0,0,1.25229287,0,263.388977,513.742615,9.66723442
421.240936,0.926746428,0,0.401581109,2.3302865,4.19627285,537.10498,30.4530239,64.9406128,128.435654,587.468567,9.8544302,8.46032619,1.94906998,0,48.7035751,0.190912932,0,6.73757505,20.3190041,0.287337184,1.78489637,0.35904631,5.50894785,1396.09888,1.54853678,254.770187,469.84198,10.7209911
97.4455261,0,4.91139889,1.69343472,0.778963387,0.604406118,196.447556,26.5412388,27.0806084,0.101199217,77.84655,1.93743026,0,29.9549751,0,13.9700508,5.45592785,0,4.5593152,0,1.67324674,0,0,0,2.38485527,0,310.263855,553.985352,13.3538799
6.46518993,0.613924861,5.23461485,0,2.66390896,5.73064899,88.842598,3.89168119,8.83159351,1.92151618,31.7864227,0,0.366209924,18.492094,0,3.24679661,0,0,1.84380436,0,0.31505996,0,0,0,0.635215402,0,294.311737,529.769653,16.8602982
19.5141068,0,2.53638196,0.251961797,0.076273754,1.86204457,102.680519,0.198325157,7.35934305,5.47764778,53.7017326,0,0,9.01622677,0,1.91241395,0,0,0,0,0,0,0,0,32.4461746,0,213.406433,458.190491,0
45.5838356,0,1.82821441,0,3.59097147,2.9790051,146.355652,27.0561962,21.562315,0.773450017,19.021143,0.404796869,0,6.81836987,0,3.17754674,0,0,0,0.550390959,0,0,0.279451132,0,0.152574599,0,367.639557,513.742615,8.71177101
26.933569,0,0,0,0.748342335,1.5088222,104.598259,14.9400854,22.1532574,0.401581109,23.3830566,0,1.67262542,19.9929886,0.244561076,8.21648598,0,1.03135324,0,0,0,0,0,1.97955239,36.2520981,0,344.842651,585.828857,5.23461485
95.5638657,0,0,2.68300676,2.17263746,0.106791839,196.447556,34.6502266,12.3043423,0.773450017,53.4180794,2.65365434,0,43.2589531,0.551027238,28.9109173,2.61411619,0,0,0,0,0,0,0,30.8235607,1.19341695,325.277496,589.112915,19.7555656
65.6648941,0,0,2.03884172,0,4.59057426,133.606216,21.8756008,28.0567265,2.88129759,100.927567,2.34087014,0,41.6235466,0,7.76532793,0,0,3.89168119,0,0,0,0,0,5.94499493,0.061018754,266.327118,472.471497,15.2630262
42.5501862,2.2096312,3.80771542,1.17168915,0,0.766524017,124.641182,2.25137019,20.2642879,0,129.349091,2.25355148,0,18.5917435,0,15.7053423,2.19528913,0,0,0,0,0,0,0.466107965,24.5264797,0,319.896423,519.513306,2.6798892
9.01622677,1.71384048,3.52471876,0,0,0,87.6861877,5.19838905,6.27225161,0.172302008,26.4563293,0,0,12.4020634,0,0.045776241,0,0,3.44218111,0.905875027,0,0,0,0,16.9892979,0.22884281,314.605377,560.211487,9.15729237
