Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
17.0166359,0,21.3118057,0.805270314,0,1.90385771,117.150108,68.6252747,10.055335,2.42313194,85.3349686,3.94463801,0.937501013,1.19677842,0,4.06236315,0.091528967,3.14747572,0.213583678,1.54898202,0,0,0,0,14.2389355,0.626146436,235.755173,421.415436,4.47237873
24.2250042,0,10.1968985,7.94558191,1.62605417,0,74.9673309,81.7441864,6.73243761,0,92.4330978,0,4.79660559,7.0212779,4.99770069,2.59015298,24.7011452,4.62916899,0.488385409,0,2.68102217,0.415891469,0,0,1.76025844,0,231.230682,375.920959,0
15.9163408,0.263754517,9.86660957,2.06433535,0,4.07342291,86.9889679,80.9372025,14.0817289,0.330992192,194.891052,2.90069151,2.80999303,4.11784124,0,0,13.2261868,10.3001404,0,0,0,0,0,0,114.026489,0,235.103348,375.920959,0
38.6454659,0,12.1239901,1.87039387,0,2.55408621,151.149582,78.3733978,6.10083199,1.05754077,164.001129,0,0,16.9478188,0.379391044,12.380125,3.21264887,0,0,0,0,0,0,0,0,0,205.307861,369.692474,0
32.7827263,0,23.8322754,1.30801058,5.61998606,0,190.242661,74.0498352,15.8739052,6.85307217,207.212784,3.23570156,2.95057678,4.92076445,0,4.56673861,0,1.23961389,0,2.52861381,0,0,0,0,51.5729027,0.543159366,204.741486,369.692474,3.08247542
12.5667534,0.935196936,17.3868332,6.12121534,1.45567536,2.69931912,85.4847336,65.3541946,19.9929886,2.36648035,65.7451401,0.622175038,2.58112144,0,0,3.85553098,10.4041605,5.2164917,0,1.63351095,0,0,0,1.10054553,99.5822296,1.48475862,185.888535,385.463043,3.19633913
14.8111105,2.90780735,14.9400854,0.06102011,1.6881597,0.558247209,104.759315,79.5456161,5.28986263,10.4021826,147.155869,0.500009179,9.83113289,0.221280068,2.32526469,0.689208031,1.22421122,1.65709651,0,0,0,0,0,0,54.4569511,0,196.977158,373.833099,0
69.7973785,0,13.0995731,1.10205448,0,7.10559845,148.429428,75.152298,13.1789551,42.4332123,130.96611,0,1.18886387,0,0,8.31129742,1.71924424,0,0,5.8604455,0,0,0,0,9.53406429,0,186.916641,361.549652,5.58287859
31.3789978,3.1892128,19.6622658,4.11784124,0.381477684,0,113.044991,80.7368011,14.6154099,0.67254132,44.909977,0.106821924,1.06274152,0,1.44701791,0.558247209,2.17263746,5.09018755,0,4.49356031,0.937501013,0,5.13443327,0.04005162,236.235748,0.114458472,170.669937,417.905762,6.24555159
55.9196396,0,18.1428738,0.206008255,0.22884281,5.67456675,170.841782,57.1941795,19.7254562,44.9599457,88.4455032,0,4.39057827,0.527509034,3.65588975,0,0,3.01764441,0,15.9163408,5.82987499,0,0,0.554715037,234.92099,0.045766804,154.157776,366.617432,0.22884281
46.4721336,9.07587242,23.1053257,0.358865112,0,2.88465261,107.992485,82.9710083,17.5256271,14.8901567,300.376801,19.6448231,1.96268237,1.07845616,1.05350292,4.65052938,0.427287698,3.05003905,0,0.242183715,0.867397368,0,0,0.775861561,121.860786,0.492185116,197.521683,390.869507,11.4051046
33.3255844,2.2833693,18.8871174,0.489122152,0,9.97176361,177.220062,127.800018,10.903512,0.966565967,76.8674393,2.22439742,1.65537155,14.1612511,0.998225391,13.6260233,7.97087669,4.62916899,0,0,0,0,1.21460092,0,180.774826,3.6385181,198.615326,341.976379,19.3850555
52.911026,0,5.30730867,0.343563318,1.08574963,1.58187628,122.038338,93.5322266,12.1753073,0.363072962,43.3583679,1.45171523,2.35843754,27.6219292,0,18.7880745,9.69199848,6.53877068,0.58007586,0.220739007,0.122051299,0,0,0,135.398376,1.70446754,186.916641,308.544281,3.01764441
40.2720451,0,23.3264847,1.74583352,0,0.619806945,114.201897,96.8793945,24.891552,9.79688644,125.980637,0,5.26764727,0.813027084,0.425924838,3.26938534,1.13187194,1.28584516,0,24.6226902,6.44028044,0,0,0.807500601,323.027283,0,163.318573,368.664581,8.21341991
26.2106037,0.73420912,11.2101679,1.40402997,1.10112035,0,93.0643311,72.25103,6.80108976,1.54898202,26.4277458,1.27254689,0,4.05132103,0,9.51080894,4.50710297,1.2550205,0,0,0.984370232,0,0,0,23.0417824,0.309903473,208.7397,433.330627,3.99290156
101.039879,0,16.900238,0.351213694,2.47282267,1.59002018,150.757767,103.704865,7.37815094,1.6023221,27.2089005,2.5363915,7.05489588,17.8861923,0.864666045,12.7406521,16.0805702,9.47072124,0,0,1.78719473,0,0,0,0.985556901,0,183.34343,405.287384,0.932215929
38.328289,0.799084783,15.9288731,2.76369071,0.656531215,1.88711238,118.050415,47.8924713,18.3436584,6.40017653,171.464554,5.34060764,1.06274152,0.343563318,0,21.4244728,1.08574963,0,0,0,1.84536588,0,0,0,109.089638,0,205.307861,400.79483,10.7477226
19.9929886,0,21.3624306,1.55747712,0.671827912,7.62729406e-3,86.1259384,67.9571915,5.91956902,0.859798431,170.513168,2.6936264,0,0,0,0.596708477,3.49166703,2.18836951,0,2.27322817,0.274753034,0,0.277481914,0,79.6631393,0,172.559982,379.07486,3.44218111
33.4169502,0,6.03415203,2.09845662,0,0,87.8613434,44.8032608,15.4148426,18.2453918,39.3447952,2.11508155,0,0,0.646034956,1.3399446,0.22884281,2.03135848,0,13.8593016,0,0,0.754269004,0,77.5035706,0,141.584457,308.544281,5.63857317
48.036171,0,4.8404088,0.244192705,2.79200602,0.228916943,62.2505722,54.3731918,8.04926682,24.6226902,191.660828,9.62866879,1.88711238,0,0,6.07675457,0.488385409,1.31668568,0,5.84576416,0.129681543,0.446798682,0,0,32.0887184,0,164.671906,291.869995,2.63197494
105.64798,3.02363276,19.1118221,0,0.702427387,0,73.1444626,43.0301094,6.74953032,1.24276602,96.6040115,6.20487547,0,0,0,5.24134588,4.61168003,5.23461485,0,0,0,0,0,0.980044842,152.99147,0,236.408813,359.542389,9.47072124
13.7130623,2.39830279,21.160677,0,1.07038224,1.40402997,124.883614,76.0845718,8.04926682,0,75.4037933,0,4.54298639,5.66061497,0,6.07675457,5.8256731,8.23568249,0,0.405662745,0,0,0,0,59.421299,2.5363915,193.741943,348.702148,12.1830893
19.5141068,0.164132804,20.3249683,2.86592031,0.625943542,0,91.4464722,70.3266983,8.43074799,0,47.5388145,0,0,17.9301586,0,7.27703619,1.39385915,2.31448817,0,0,0,0,0,0,37.9919205,0,228.052979,387.616516,9.59321117
41.2813911,3.07550406,14.0425558,0,0,2.90343046,115.665924,168.623108,18.3436584,1.97700047,207.212784,2.83728337,2.65365434,11.281002,2.52360582,16.1800957,16.0425167,7.26776361,0.289886326,0.945215523,1.77891004,0,0.422046006,0,209.536179,1.30412292,191.087296,341.026337,0.641236424
17.7146263,4.2753334,23.2156277,0.489122152,0,3.68602085,51.5765877,109.649155,61.7802582,3.77905273,66.8339005,0,3.90936255,0.666056037,0,0,3.26164508,4.26539993,0,0,1.27614641,0,0,0,50.3268852,0,187.432861,401.913239,8.10264206
120.112358,0,17.760849,1.97955239,1.02429926,4.54298639,251.285477,106.093643,27.154438,32.9626656,101.525948,1.56622982,4.0292902,4.1625495,0.125915825,23.6782761,32.2814827,11.65975,0,31.6374187,7.81479502,0,2.86079597,2.72149396,1100.09863,0.367785156,124.151199,314.605377,2.09408116
18.3929996,5.79010201,19.9908028,2.56308794,0,3.22018957,69.4703674,66.3174896,11.0183535,5.34279585,42.2026482,1.83255935,0.106791839,0,0,5.50894785,0,1.64157271,0,0,0,0,0,1.21770763,388.549683,3.44412923,150.807587,274.579468,7.45602703
17.6671772,0,17.929636,0.589012682,0,0,105.825317,90.762413,14.1191626,0.327002645,98.4885788,2.03118157,0.581318676,5.59126949,0,6.04726553,1.10112035,0,0,0,0,0,0,0.428213745,114.026489,0,215.183685,381.192291,2.55229282
109.547829,0,29.0845108,1.41206157,0.427287698,0.635215402,163.421906,128.128525,17.5256271,5.8311224,54.6054382,3.33046365,2.42906427,13.9243717,1.0194118,17.4528847,13.0680876,8.19119263,0,0,2.0899148,0,0,0,170.513168,0,201.37648,285.458435,9.32516766
25.7864513,0,27.7817593,0,3.01764441,1.25229287,133.853592,88.0809097,12.9372292,0,182.799072,1.11809468,4.44879484,0.573626459,0,8.964818,7.77555943,4.14570856,0,0,0,0,0,0,102.653931,0,251.263962,406.418457,30.4530239
20.9310951,7.13204432,8.57404518,3.71749187,0.381477684,4.34435987,85.2721481,42.0213203,10.875,0,24.032032,0.42981106,0,9.97176361,0,0,0,5.2164917,0,0,0,0,0,0,17.212904,0,172.08548,327.091461,0
80.4200058,0.685975194,23.1053257,0,0,6.3784256,170.841782,154.32338,10.875,3.12477064,147.155869,3.87968779,0,53.276844,0,22.6906033,7.75402689,9.5440836,3.45866418,0,0,0,0,0.670255542,107.889725,2.68693066,184.357178,417.905762,2.93683648
40.0511894,0,6.83801413,0,0,0,147.661835,54.635334,14.6933632,1.26499641,31.8326817,0,1.48456466,1.1256851,0,7.27703619,6.26491928,0.916878819,0,1.24908829,0,0,0,0,29.7803135,0,226.167679,387.616516,9.25296783
16.9711342,11.8094559,18.4021168,9.39899254,0.656531215,4.0292902,99.5998764,79.7428207,17.7622051,11.3110914,46.1425362,0,0.758782089,0,0,2.82859087,6.07236719,2.09408116,0,0,1.533126,0,0,0,28.3134022,0,199.164459,383.321655,0
11.6732626,0,16.3881607,0.589012682,2.10977864,0.836312711,77.7942963,52.0734329,5.12170553,1.28428209,33.6707802,0,0,1.08631873,0,9.17932606,7.99275017,3.6407938,6.44037914,3.11730766,0.297681659,2.84044743,0.686311364,0,10.5010691,0,154.581863,390.869507,1.95310199
53.2043343,0.669972301,10.5616713,0,2.45695329,5.97406673,116.257164,41.8225174,20.7063332,3.67087889,96.3378067,0.198569342,3.02662373,5.87282753,0,1.91224051,9.86660957,5.16224289,0,0,0.144943163,0,0,0,207.791183,0.194740847,203.61351,381.192291,1.40930665
130.605789,3.84303236,12.5732155,0.351213694,0.656531215,1.97955239,157.158585,90.0838776,37.0859642,1.35016751,377.823273,18.2674141,2.98850489,14.6480637,0.73017633,20.8460884,13.7765169,5.50892544,0,0,0.666056037,0,0,0,36.9841881,0,193.208023,330.750122,4.62916899
40.717495,4.42972517,9.39775085,2.05582404,0,0,77.9868164,60.7585983,11.3408136,3.83441997,100.96669,2.32526469,0,13.5280981,0,2.94112444,7.56172419,0.366209924,0,0,0,0,0,0,11.2323647,0,196.977158,401.913239,6.59812641
31.8109131,0,13.5474777,0,6.61796522,0.228916943,80.1388168,64.2493668,7.7256484,1.84543216,55.0534134,5.16621971,0.267111778,12.2331104,1.39108944,2.87528062,0,0,0,0,0,0,0,0,5.25266504,0,185.888535,368.664581,2.96912932
24.891552,0.441478014,4.59420776,0,0.595363319,0,80.1388168,74.5988693,6.81836987,0,61.0662537,0,0.992192686,12.4990826,0,7.96443653,2.85627842,9.18114853,0,0,0,0,0.08589083,0,168.626343,0.356189609,205.307861,371.756958,6.83801413
24.8240528,0,8.71177101,0.62751025,0,2.96004128,51.9487457,77.0293503,5.70111465,0.242183715,50.7387352,3.07550406,8.39034843,4.57864618,1.36342156,5.97406673,10.3260717,5.8256731,0,0,0,0,0,0,11.7798538,0,156.720261,326.183197,8.14684582
10.1342735,1.57593262,8.52844429,8.31129742,0,6.27141619,96.393425,53.852932,19.4616375,7.56908751,118.532158,0,3.00754023,0,0,1.27614641,0,0,0,0,0,0,0,0,45.0316849,7.3773489,207.589325,378.020599,6.49933481
79.7520905,0,8.08059311,4.78431273,0,1.75409341,135.93895,76.460968,18.0504951,65.3017349,149.628738,1.18802023,2.43793344,0,0,5.04721165,2.72788429,2.61602116,0,28.3642979,0.805270314,0,0,0,44.909977,0,161.088181,323.473694,3.35994411
20.7063332,1.60030174,26.1618805,1.58187628,0.167809799,0,90.3094482,97.6133118,11.6120605,2.42313194,66.1060257,5.73522568,0,0,0.04195245,8.25248623,4.78735781,3.92536473,0,0,0,0,0.16458571,2.57089615,131.694489,0.799084783,175.43515,420.242249,0.198325157
14.8901567,0.782802403,15.5925598,0.213643849,0,6.12121534,91.6757202,72.7856598,14.3079033,0,48.3187447,1.4990083,6.58137274,20.2343006,0,10.8601589,4.73446941,4.21401167,0,0,0,0,0,0,11.6039162,0,151.638092,315.481018,3.77422476
29.0690746,0,17.6770496,3.67556214,0,0,86.1259384,84.2177429,7.3032279,4.5603013,106.703217,0.472652465,3.43919373,7.61341095,0,5.63279486,10.828227,5.03635073,1.19341695,0,0,0,0,0,17.1685543,0,147.127457,295.95105,0
49.5169334,16.475296,12.5428324,0,0,8.05935574,63.0112991,71.7206345,10.5389442,3.43944263,52.2788315,0,5.95951605,1.18095315,0,0,55.1037178,9.71680737,0,0,1.07059705,0,0,0,9.84525585,0,159.326279,329.831604,5.65718174
202.041458,0,21.160677,5.4681468,2.72788429,0.167838812,290.362732,122.038338,98.5375137,104.768089,329.414001,7.32403183,5.03446198,0,0,23.2660828,9.37351322,7.66823006,0,20.428896,0,0.03432804,0.802597523,2.02440715,549.966614,0,183.849594,340.078949,3.57438946
40.1614647,0,29.0845108,2.14128017,0.274624318,0,131.126114,89.4108124,6.31989813,0.168442816,222.172318,3.09796405,0,4.26422215,0,3.11310482,45.2678108,7.3720417,0,0,2.24486637,0,0.277481914,0,45.7691383,0,192.144684,399.679565,7.66823006
48.7035751,2.23024893,20.181057,5.4681468,0.22884281,0.612105608,146.518372,111.333168,14.1567011,5.17282248,59.9099503,2.20109105,4.36743021,7.34667635,3.61260414,11.1212244,13.2261868,6.91887522,0,0,0,0,0,1.15362322,57.5072899,0,196.977158,328.915649,17.3047848
18.8433189,1.52287781,16.1952572,0.789764404,1.92184365,2.9790051,70.8459702,85.6978912,11.0472641,0,28.0887985,0.877046704,4.90824652,17.7114925,3.25916696,7.4169364,4.75208092,0,0,0,1.99645078,0,0,0,7.81920862,0,256.186523,443.107056,1.10112035
30.2013664,2.83728337,12.1239901,0,0,0.312971771,99.8512421,61.2021103,10.3480062,15.3328791,172.901733,1.19242764,3.40893507,0,0.492185116,2.58112144,1.51756418,0,0,11.1053247,0,0,0,0,314.998535,0,228.052979,416.742432,3.44218111
4.51568937,0.914356709,18.9766769,3.93101311,0,0.114421405,51.2072601,44.1688995,5.99437952,1.58309329,97.9463425,1.09646392,1.87039387,0.696929574,0,1.27614641,9.03863239,0,0,0,0,0,1.76793993,0,0,0,251.961273,388.697784,6.79775429
24.1593723,0,15.4819717,1.64718282,0,0,54.635334,46.9876289,8.13241768,0.357034802,25.2665462,1.70950353,2.82859087,15.7911606,0,17.1563187,8.99145603,6.53877068,0,0,0,0,0,0,68.8782043,0,197.521683,357.546417,3.55782008
29.2281227,0,13.7765169,0,0.962898612,2.26224518,93.2979584,82.1509323,8.32288074,12.1113253,93.2009354,0,0,0,0,10.3324394,4.38585567,0,0,3.54886031,0,0,0,0,46.7718811,0,187.950531,336.315887,1.65709651
292.482208,0,5.88224888,0,0,1.9711138,162.996216,98.8498535,25.3005333,5.57422924,488.881042,3.2827816,0.712379217,30.8235607,0,36.2520981,19.0216179,8.16900158,0.457833886,0.153026402,0.236554474,0,0,0,10.1927032,0,201.37648,354.573425,4.45504141
14.9696455,1.76025844,11.0452023,0,0,1.52501953,54.7669106,64.0931854,11.5208912,0.609483361,46.8988075,0,1.13356924,1.78719473,0,7.43459892,0,1.82821441,0,0,0,0,0,0,5.74889326,0,181.83342,379.07486,0.061018754
