Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
125.598549,1.86204457,2.57699561,0.152552843,0,3.17384601,305.906738,19.8320198,41.2813911,44.5468864,276.992676,7.59482479,0,1.71924424,0,13.4967413,2.33732986,0,0,17.9057465,0,4.02967787,0,0,181.332916,2.31324196,357.546417,617.088562,17.6770496
166.560196,0,1.36026943,3.39280343,0,1.75004935,213.083435,18.7422657,28.5193825,1.37262273,18.9428101,0.068656079,2.71187687,2.75992656,0,11.3110914,0.618205667,0.038136877,0,0,0,0,0.325009525,1.03503978,71.6229858,0,364.581757,680.157898,7.90546322
18.9449368,0,0,0,3.37636805,0,60.7618484,3.31765485,8.58427715,1.89574003,47.5388145,2.68024778,1.50208497,15.6667042,0,0,0,0,0,0,0,0,0,0.301174253,26.5906734,0.064840771,299.257477,480.739105,11.2101679
53.057476,0,1.63744664,4.06066847,0,3.61260414,189.972229,23.7050476,58.9387932,1.26805568,32.7820549,0,0,25.6650276,0,5.14719534,1.54690003,0,0,0,0,0,0,0.328996867,0.596708477,1.30865371,353.587982,556.831482,18.0572758
57.9678993,0,3.13225293,1.45567536,0.213583678,0,127.009117,17.1080208,13.6767578,0,34.4921188,0,0,29.2961273,0,5.88992691,0,0,0,1.46820688,0,0,0,0,91.7865143,1.50377011,356.552643,547.637329,1.84380436
131.337341,0,0,0,6.65772533,2.64041781,185.765411,17.4787064,33.6926003,1.08353412,272.388245,11.2323647,0,4.35136032,0,10.055335,0,0,0,0.059138618,1.59076071,0,0,0,267.808624,0,294.311737,525.319153,3.82448101
57.1712379,0,3.6443584,5.16224289,4.66419935,0.989776194,149.351059,16.7903938,7.19236946,12.1099243,26.497776,0.42981106,2.47282267,7.66823006,0,15.0095568,0,0,1.00245535,0,0,0,0,2.30571055,0,0,366.617432,608.574768,6.28431225
54.6958656,0.953111827,2.86079597,1.70369935,4.24825525,0,111.396431,12.2719488,6.83569765,0,96.8709717,2.65364361,0,51.3309097,0,5.5603199,3.17384601,0,0,0,0,0,0,0,22.0752678,0,331.671265,613.66864,8.85089684
78.2153625,0,1.76793993,1.28584516,0,2.40446019,211.893127,18.0990162,28.0567265,0.689981639,208.371216,4.05841494,0,6.32317448,0.325315863,18.2944565,0,0,0,0.064867839,0,0.803162217,0,0,20.8460884,0,332.594971,590.260498,17.760849
146.867142,0,0,4.28256035,0.978244305,2.2833693,205.464828,21.1013241,33.1436157,36.588913,105.529976,2.64041781,0,94.1256485,2.74766064,23.5768681,5.92972183,0.129681543,0,0,0.189695522,0.325315863,0,3.94779015,434.54068,4.09704018,273.059998,482.072388,0
60.426178,0,0,3.24530196,0,2.33732986,134.680756,23.1338501,14.5378895,2.52360582,75.6111221,3.85216522,0,5.63857317,0,4.91046667,1.40499651,0,0,0,0,0,0,0,29.6636848,0.523520291,296.77417,534.133667,3.32713175
11.6426191,395.249756,3.41470838,6.30373049,7.62552977,4.12624311,71.1667709,34.6283646,11.9214973,0,29.1531906,0,3.42570996,65.9011841,3.88890362,7.19236946,0,0,0,0,0,0,0,0,12.2623653,1.36342156,373.833099,663.342529,8.55122566
89.1381607,1.37195039,5.27671814,0,0,1.26356936,139.272415,8.32288074,26.7873497,2.02566051,115.615341,6.40090752,0,61.8051872,0.198569342,20.762289,0.827685773,0.550560176,0,0.355024487,0,0,0,0,264.120392,0,242.375107,508.130005,4.35136032
33.4169502,2.79143929,0,3.00146246,1.62605417,2.97975802,129.154968,5.61618233,17.1999168,15.2158127,89.4256668,0,0.335677624,0,0.877046704,5.54644823,0.099186629,0,0,2.75400543,0.011441121,0,0,2.65136623,338.192139,1.45171523,301.76181,501.137238,1.44021463
341.276917,2.20156384,0.240230456,4.14570856,0,7.09772062,421.240936,42.4332123,40.4941444,0.543159366,84.1685257,1.5324682,1.28584516,11.2378521,0,38.4337196,0,0,0,15.4148426,0,0.914356709,2.51666498,7.24757147,1566.35828,7.85729456,279.965424,543.098083,2.14119411
96.0977097,0,6.49796247,1.90622365,6.63783169,0,237.685257,16.7455215,30.4498367,0.252236128,224.664993,0.433698684,2.47282267,34.7351837,0,10.903512,1.03216767,0,0,0.230475545,0.585217535,0,0.189695522,0,166.952972,2.10942388,468.532745,864.247925,18.4893551
17.6198616,0,3.08764315,0,0.244102597,0,67.8872604,7.90593386,15.4559965,1.59053469,24.9353313,0,10.4041605,6.34264374,0,1.73032427,0,0,0,0,0,0,0,0,26.3894329,0,287.845886,582.121277,0.702427387
309.358368,0,5.87516642,0,1.95310199,0.72211808,385.049622,51.8973312,28.9109173,15.5306559,35.5244102,0.114458472,0,8.64273357,0,29.1484871,0,0,0,0.744751275,0,2.04779816,0,0,508.036469,5.69442701,283.091064,486.094788,12.5732155
145.234344,0,4.61673737,0,0.396746516,0.935196936,259.988586,23.2595425,59.2660789,40.0938911,119.190414,8.05074501,0,93.1409531,0,32.2489319,0,0.612105608,0,0,0,0,0,10.0030718,444.344635,0.256074816,346.766968,648.748657,8.08059311
90.6393738,0,0,3.6407938,5.14419985,0.476555914,159.270889,112.332497,74.8143692,14.9077978,57.038765,0.329171419,0,0,0,0,9.72428703,0,0.240724653,9.1811552,4.04502392,0,0,0.195503801,602.435364,0,343.884552,575.691772,15.2268219
32.87257,0,0,0.932215929,2.26713848,0,48.1689034,13.8225899,5.97933626,0,19.9540977,0,1.39385915,41.5887032,0,0.955857933,0,0,0,0,0,0,0.116526991,0,91.2907333,0,336.315887,630.962036,3.59097147
67.1381226,0,3.68867445,0.183067217,2.90458369,0.080103241,155.747467,23.8986683,27.9803715,6.13118267,175.812698,0.32146129,6.32317448,43.9306717,0.602348506,10.2673016,1.35424161,1.97955239,0,0,1.87195599,0,0,0,91.2907333,0,366.617432,603.523621,18.3152924
108.93853,0,0,1.47114062,0,0,211.893127,17.5256271,29.8733063,0,149.213699,2.21855593,1.10112035,26.350832,0.110640034,15.6634941,4.74416924,0.573626459,0,0,0,0,0,0.064867839,0,0,363.568207,547.637329,8.68871975
44.9599457,0,0,0,0,3.72615051,133.55687,32.7827263,23.7050476,0,80.5440903,1.06634998,0,57.1009483,0,0.387338698,2.40446019,0,0.336885631,0,0,0.782802403,5.00867605,0,355.561646,5.19076729,350.648224,668.900391,0.183067217
38.328289,0.274753034,0,1.08574963,1.10112035,0,111.396431,21.1583843,7.98750114,1.28604996,39.1334457,0.88945502,6.97982359,29.0143375,0.885315835,4.09460545,3.29860806,0,0.453157544,0,0,0,0,0,60.1983147,0,382.255463,572.504028,5.9580102
59.7604675,0,2.2306304,2.26713848,0,0.661984384,150.1884,12.6666718,11.7657061,11.988759,97.9463425,1.20567667,0,21.0106602,0,9.84800625,1.43296015,0,0,0,0,0,0,0,92.786438,0.835883021,398.567444,707.175964,1.87500203
40.9421043,0,0,0,0,0,115.83313,9.01622677,9.15739822,2.51723099,59.7466125,2.74766064,0,35.3362083,0,7.11946774,0,0,0,2.98614788,0,0,0,0,14.0931339,0,327.091461,650.554993,6.26491928
119.443787,0,3.46436834,2.04702926,0,4.77795553,236.356857,42.6674843,46.344162,1.36801946,79.2263641,0.638073206,0,4.73446941,0,10.8465662,0,0,2.2833693,0,0,0,0,0,3.66511869,0,293.495544,531.178955,2.37772775
67.5116425,0,0,0,2.42523909,0.160309106,274.983307,26.4973602,30.2839565,41.9753571,269.361511,5.10537338,0,2.98529077,3.38686943,5.96433401,1.12677574,0,0,0,0,0,0.080154553,0.446798682,18.1517448,0,256.186523,492.874634,10.3260717
116.806801,0,0,0.809593737,4.40312767,4.7329607,414.204468,27.3027191,66.7667084,94.4951248,368.424194,3.65588975,0,15.4086609,0,17.1999168,0,0,0,1.97231901,0,0,0,1.86307526,1121.73633,3.46064854,305.982941,558.379028,5.71314192
80.643898,0,0.725857615,0,0,0,123.857513,28.5193825,21.0444221,0,44.5468864,0,1.57952881,18.4456844,0,2.62633252,0,0.129681543,0,0,0,0.402635157,0,0,196.977158,0,378.020599,617.088562,0.366209924
96.6345673,0,0.864859402,1.14725292,0.335677624,2.65364361,233.722412,0,8.21648598,8.05074501,97.1386871,1.68439376,0,0,0,10.649724,0,0.106791839,0,0.33298862,0,0.425924838,0.26568538,0,200.821152,0,321.680023,479.409576,6.11067963
31.5510368,0,0,0.549506068,0,0,68.8356094,6.88796473,14.0443993,0,31.8326817,0,3.39280343,23.160408,0,6.44887018,0,4.04029655,0.402635157,0,0,0,0,0,11.5526628,0,313.732178,674.505371,6.5783143
108.63517,0,0,8.01465797,0,4.69949627,136.957214,21.9742336,12.7337484,0,65.3862686,0,2.14119411,60.0900536,0,18.7422657,0,0,0,0,5.72048998e-3,0,0,0,0,0,337.252686,590.260498,3.21264887
61.4388771,0,0,1.34754252,0,2.64041781,118.447952,19.7786636,20.5394058,0.48436743,52.8507385,0.252236128,0,6.01508045,0,14.4224157,2.46665239,0,0,0,0,0,0,1.39781737,81.9362946,0,303.443146,546.119995,6.40120697
47.5089569,0,0.438523352,6.77766657,2.45695329,3.91667604,142.420776,26.933569,26.1394157,0,43.3583679,3.95400095,5.32553339,30.5269432,0,9.25281906,6.13118267,0,0,0.885248482,0,0,0.377205551,0,42.598896,0.646034956,343.884552,588.623474,2.01569438
370.212494,0,0,5.58287859,0,4.9272151,449.342194,25.6466427,135.05751,45.8932571,330.33667,4.0488143,0,4.09464025,0,25.6466427,0,0,0,79.0897827,8.38742352,0,0,1.5008142,266.327118,0,382.255463,711.123291,7.14364147
126.301849,2.9790051,1.40819871,3.27799964,3.99290156,2.6936264,262.92038,32.5147057,37.3926315,3.37066722,59.7466125,1.78591037,3.77422476,45.6089172,0,27.3771725,5.69442701,2.31458449,0,0,0,0.217720971,0,0,139.657013,0,399.679565,595.19928,4.47237873
36.7818642,0.381825864,12.3368254,4.78735781,0,0.194740847,90.387413,30.4498367,6.74953032,0,41.6367989,1.54208326,8.14684582,26.2247047,0,8.06996918,20.2157764,2.27094722,0,0,0.108860485,0,4.6281147,0,8.39034843,0,319.008362,535.617249,8.08059311
120.112358,0.735570312,0.061048176,0,1.84380436,0.877046704,263.658508,32.2489319,60.9303932,14.5692501,91.1676712,0,0,1.03965712,0,12.0794668,0,0,0,0,1.3070581,0,0,0,42.8223038,0,320.786957,559.930847,27.4494133
71.3646088,0,0.640771985,0.702427387,2.29869747,4.80061579,200.351334,0,15.8315878,7.13204432,104.658661,1.0449574,0.549506068,0.778963387,0.964513361,13.933032,0,0,0,0,0,0,0,4.05488825,84.4052963,0,333.521271,590.260498,3.72408915
197.565964,0,2.4929409,1.82821441,0,6.0874114,211.300476,28.3642979,26.4973602,0,58.4562454,0.406513542,1.76591206,29.5808563,0,23.0712681,12.7037573,1.56560481,0.259914279,0,1.99110913,0,1.77639961,0,142.753983,0,275.342438,583.73999,16.7014637
119.110909,0.190738842,0,0.901544511,0.213583678,0,144.424805,10.6776114,10.9895239,0,45.0316849,0.275280088,1.36297715,49.0529594,0.325315863,17.1539059,3.51903415,0,0,0,0,0,1.75531948,0,140.810226,2.13780642,291.869995,546.119995,4.12867069
10.9321032,2.69931912,0,0,5.61998606,1.79622352,83.1487427,12.4020634,33.4169502,0,22.2689514,0,0,33.4024391,0.072471581,4.33127832,0,0,0,0.226578772,0,0,0,0,8.83852482,0,327.091461,488.795288,13.5150385
43.0213699,1.40402997,0,5.43531561,6.03415203,0.738244474,51.8973312,24.891552,10.4293842,2.94360137,117.226685,0.363918841,0,11.977294,0.015254688,0.934637845,0,1.10992765,0,0,0,0,0,0,19.4485741,0,359.542389,643.360046,3.62417364
94.5051498,0,0,4.98268652,0,2.08688593,209.532516,22.3337879,27.2284756,1.57107806,115.295784,0.922682941,0,16.1952572,0,16.2167263,1.92240739,0,0,0,0,0,0,0,0,0,310.263855,566.182129,11.8610058
36.9843102,0,0.559047341,7.94903755,0,0.646034956,214.881516,15.9588947,26.5695534,33.5807877,171.942276,0.402635157,0,0,0,3.25458956,0,0,0,0.49277845,0,0,0,0.365088165,12.3505726,0,251.263962,580.50708,15.4452744
92.4231186,0,0,0.244102597,3.21264887,3.00894833,206.618866,15.3328791,23.3859406,0.360053658,141.93898,0,0,0.56479013,0.492185116,15.0095568,2.02014828,0,0,2.48116493,0.51395601,0,0,0,17.4957008,0,338.192139,610.267944,10.6145744
77.1360703,0.274753034,0.934637845,3.99290156,1.47114062,0,277.306213,12.599967,70.5765839,54.9036713,186.39679,0,1.37841606,0,0,4.42787313,0,0,0.935196936,19.2532234,0.317047745,0,0,0,73.3746338,0,293.495544,422.119904,2.21985531
111.396431,0,0,5.50892544,0,4.9272151,225.362381,20.762289,36.7818642,4.24509907,207.212784,3.1892128,0,10.8013401,0,6.68143749,0,0.091533609,0,0,0.218793824,0,0,0,4.4722209,0,348.702148,615.376221,5.05427742
115.188568,0.96873486,0,3.87486053,1.39385915,5.20308638,163.788177,12.8350649,48.036171,0,88.9342041,3.74391198,0.442560136,76.3638611,0,8.04926682,11.928668,0,0,0,0,0,0.078242943,0,0.481449306,0,333.521271,531.178955,15.8160038
44.4671021,5.24134588,0,0,3.44218111,0.88117969,101.321846,19.9391823,4.86214352,0.464850068,27.5719624,0,0,40.168808,0,5.53261375,0,0,0,0.193567097,0,0,0,0,49.0877953,1.09646392,349.673828,595.19928,0
36.7818642,0,2.87444663,0,0.641236424,0,133.184341,35.8847847,9.15739822,0,23.8429947,0.282967985,0,10.9362936,0,5.63024235,0,0,0,0,0,0,0,0,5.91604042,1.29507649,333.521271,558.379028,4.66419935
56.8556938,0.297681659,0,0,0,0.099186629,141.627029,11.1930218,16.6116581,19.0909653,28.0887985,0,4.47237873,0,0,3.98637819,0,0,0,4.37392521,0.095456466,0,2.30571055,0,175.43515,1.2012558,300.924683,492.874634,34.7351837
140.052872,0,0.019069105,0,0,0.106821924,301.646454,29.3079815,45.0840225,0,258.309937,6.24954128,0,33.4024391,0,18.7927227,0,0,0,6.6308527,0,0,0.346995205,7.35934305,1037.04309,4.72177935,353.587982,605.202637,1.44021463
12.3693991,0.259471357,0,0.259363085,0,1.31773031,109.853767,13.0058146,6.94066143,0.045766804,67.5699921,0,0,15.1546555,0,0,1.61009479,0,0,0,0,0,0,0,68.7996674,0,355.561646,538.596985,5.92008257
27.2284756,0,0,0.978244305,0,0,133.55687,24.1593723,11.0183535,0,49.3792458,0.137376517,0,3.80771542,0.414274126,1.24908829,3.76175284,0,0,0,0,0,0,0.105029225,0,0,367.639557,663.342529,17.4692669
