Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
28.133297,82.2289124,0.971944928,1.06321251,0,0.926850975,110.776764,4.41380548,20.2685471,6.6993494,64.1459732,0,0,0,0,0.379229546,0,0,0,0,0,0,0,0,23.5314121,0,241.036194,371.756958,2.03135848
47.7718239,1.40127099,0,0.882686973,0.259363085,0,121.122299,13.8574734,8.03117085,0,107.2948,3.39499664,0,32.3601913,0.45843941,1.31691182,0,0,0,0,0,0,0,0,2.64041781,0,319.896423,499.596771,6.97982359
47.5089569,18.1476707,0,1.65327334,0,0.356189609,99.0881348,8.61155987,6.65125799,0,84.1685257,0,5.45368624,13.7765169,0,2.35531211,7.04656696,0,0,0,0,0,0,1.06037438,0,0,286.252014,481.792236,0.625943542
134.305069,61.7802582,0,1.51549876,0,2.00915051,233.722412,16.4986763,40.0938911,1.49425244,162.187164,1.49425244,0.641236424,19.1118221,0,8.15334797,0,0.72211808,0,0,0,0,0,0,2.65364361,0,270.796753,485.843353,3.39280343
82.0005646,28.4417305,0,0,0,1.37262273,212.487442,23.0918026,18.9920578,0,238.887573,6.9789753,0,1.37841606,0,9.06302452,0,0,0,0,2.37208462,0,0,0,124.591881,0.669972301,283.87796,489.928833,11.7456551
28.7536449,0,0.854751766,7.49208498,0,0.807242453,111.707581,20.4868221,18.0324535,0.922682941,53.2838974,0.848200858,0,30.6753597,0,0,0.654005289,0,0,0,0.228526801,0,0,0,60.8996735,0,280.74353,464.627106,12.0945311
93.1983948,11.3706198,0,3.83441997,0,0.750365615,161.062576,8.2329731,26.1495647,1.45171523,37.5854454,0.496096343,0,2.23560905,0,8.30148506,0,0,0,0,1.22393799,0,0,2.29483151,379.944458,0.317607701,238.380829,395.249756,7.64686346
147.69046,30.4498367,0,1.42563808,0,6.21972656,146.867142,14.0253677,41.3010712,0.88945502,65.7451401,2.47293401,0.305149198,14.9400854,0.45843941,23.1966095,9.39403725,0,0,0,0,0,0,0.072509483,38.5064468,0,211.059952,364.581757,0.625943542
14.6933632,6.35187864,0.101199217,2.33313537,0.12204022,4.91556644,86.6917419,20.1842003,12.6397963,2.66692019,28.3134022,0,0,37.2994347,0,1.04344296,0,0.057210702,0,0,0,0,0,0,3.03837729,0.068656079,246.437317,463.33252,13.4181366
46.9876328,8.96968651,1.78064334,4.92262793,0.137296334,1.32682717,103.895592,21.747242,5.62710333,4.09704018,161.736847,0,0,9.32516766,0,2.57089615,0,0,0,0,0,0,0.055320017,0,63.2748375,0,201.37648,389.782104,8.0585804
39.0725441,10.3210306,3.39832449,9.11008167,0.473108947,0,134.680756,27.1354256,14.3481388,1.07064009,288.043488,0,0.412016511,1.28584516,0,4.9839263,0,0,0,0,0,0,0,0.201317579,48.1878433,0,328.002258,494.04895,6.53877068
22.4549885,15.1703167,4.87417603,0,0,2.3860209,49.1085396,7.38172865,13.1613588,0,20.5346031,0,0,5.58287859,0,0,0,0,0,0.759045899,1.04625332,0,0,0,41.3010712,0,243.721573,362.557495,5.41696644
10.4293842,7.84534359,0,1.35016751,0,0,119.443787,21.9105911,6.44707346,0,42.7764664,1.53727257,0,79.401741,0,2.99327946,0,0,0,0,0.467598468,0,0,0.426156342,111.530319,0,264.120392,443.107056,7.86202621
59.4304123,40.1614647,0,4.8381753,0,0,168.906235,7.61341095,36.4907837,0.531370759,192.731522,6.54047012,0,26.1618805,0,12.7674265,0,0.515676618,0.110640034,0,1.26819575,0,0,0,176.793991,0,229.31871,404.159515,1.93746972
63.3404465,9.13370705,0.932003379,5.18568802,0,0,148.103867,6.87179232,21.299448,1.45171523,133.533417,0,1.45567536,19.4309788,0.228916943,6.05496216,3.88890362,0,0,0.475964427,0,0.840233803,1.44325113,1.43266225,53.1391068,0,322.575592,424.954865,12.3020163
79.3099365,63.6925468,1.90335274,4.20600796,0,0.66597724,173.698502,15.1528826,18.7958775,0,166.297485,4.6442523,0.656531215,6.53877068,0,16.7007771,0,3.23570156,0,1.03224778,0,0,0,0.950528562,61.2332993,0,219.389343,387.616516,54.6855812
56.2299042,0,0,0,2.0783906,0,176.145691,21.9653358,17.3466892,8.49464893,267.113739,5.72159195,0,49.300602,0,7.06531191,0,0,0,1.37043023,0,0,0,0,145.530319,0,234.453369,412.121704,8.85089684
137.724609,305.906738,8.34433556,0,3.45866418,0,188.38356,3.53074789,49.1118889,0,115.615341,1.34965956,0,2.79200602,0,4.80246115,1.61009479,0,1.87455249,2.5466466,0,0,0,0,13.8813229,0,190.035828,403.03479,4.07764721
19.1498852,14.1567011,0,0,0,10.7122364,109.853767,0,8.70509052,0,55.0534134,7.34175777,0,0,1.03135324,5.42327118,0,0,0,0,0,0,0,0,10.3971758,0,218.783463,390.869507,3.19633913
58.128582,89.8855972,3.42293191,0,0,8.03117085,120.784706,0,14.6437635,0,53.1391068,0,0.381477684,17.8450432,0,1.21460092,0,0,0,0,0,0,0,0,0,2.65364361,205.307861,368.664581,1.16263735
79.3099365,3.83441997,0,2.42313194,0,0,204.890244,27.1354256,38.8186302,4.1067524,216.061981,0,0.809593737,27.6483078,0,4.94704914,8.45322323,0,0,3.90960431,0,0,0,0,29.3867264,0,261.20694,439.41507,6.65772533
50.34412,31.1227398,0,5.13443327,0.518942714,0.198569342,150.1884,20.4360466,18.7958775,0,37.8898735,0.931022286,4.54189444,17.1013336,0,3.20045376,0,0,0,0,0,0,0,0,29.8596916,0,197.521683,415.582367,5.19838905
17.6671772,4.29958773,0.381254882,0.482256681,1.44021463,0,43.1399956,13.3986988,11.3453016,5.95806885,29.7803135,0.317607701,2.9529779,31.4291782,0,0,3.25916696,0,0,0,0,0,0,0,172.901733,0,261.20694,492.671692,5.2164917
129.878326,236.356857,1.93524647,0,0,1.6150012,146.457214,12.4394531,33.6707802,4.96232986,85.8061523,3.27489328,0,1.65709651,0,0,0,0,0,0,0,0,0,0,2.03671145,0,293.495544,492.671692,1.44021463
41.3951225,3.47271991,3.67087889,1.47180068,5.01844358,0,146.457214,4.30989981,24.5438976,3.22791266,59.2593269,0,10.0180655,38.7054024,0,7.3032279,2.87236977,0,0,0,0,0,0,0,8.30994034,0.66597724,245.755508,430.920685,10.1712084
40.8296432,25.2318916,0,2.84044743,0.106784441,0.931022286,71.9614716,4.98369694,7.70613813,0,53.2838974,0.286813229,0,5.49049091,0,0.340985537,0,0,0,1.16263235,0,0,0,0,92.9442673,0,270.796753,464.627106,2.31448817
22.3337879,1.04906821,2.18882871,5.53261375,0.717730224,0,97.1744461,11.6354933,22.0945282,0,51.2932854,0,0,35.7723846,0.030509377,12.9714746,0,0,0,0,0,0,0,0,72.9606323,2.97249746,205.307861,427.331116,5.30730867
51.044178,17.3852577,1.09185755,0,0.717730224,0.774677396,84.0789719,12.0017157,6.0874114,0,43.4757271,0,0,16.4270096,0,13.2840014,0,0,0,0,0,0,0,0,4.44021225,0,221.217255,506.619934,3.08247542
55.4574966,26.5695534,1.95369875,0,1.98438537,0,200.351334,14.4721727,27.8660641,11.6330414,33.2233162,0.46095109,0,8.16900158,0,0.531031907,35.3343544,0,0,0,3.05098248,0,0,4.13474274,95.8076172,0,228.052979,489.928833,9.06228256
193.190094,9.97704887,8.51811695,1.99110913,1.39385915,0,284.393738,33.0354767,54.308876,3.61260414,137.671219,0.972920299,6.1298728,43.0629692,0,15.4148426,1.84301043,1.20567667,0,0.69554472,0,0,0.602838337,0.812416852,464.83252,1.24567163,203.051895,446.830322,1.02429926
105.942932,13.319211,3.54031277,0,1.51756418,0,113.276497,16.1800957,27.7922306,0,22.0945282,1.52766991,0,7.3720417,0,13.3899269,0,0,0,0,0,0,0,0,0,0,237.064316,438.191315,2.96912932
97.9899902,1938.38452,0,0,3.09870958,0,203.176163,22.4086399,17.8007088,61.0662537,182.290878,0,0,0,0.030509377,4.01558542,0,0,0,3.9191134,1.05471194,0,0.737644196,0,264.146027,0,176.891006,353.587982,0
71.9614716,22.0934162,3.81365156e-3,0,3.37636805,0,157.059464,5.88720274,9.2790451,1.17921877,21.1883602,0,0,21.2613049,0,10.1078882,0,0,0,3.10986328,3.03644753,0,0,0,39.8783646,0,268.55249,532.737366,1.65709651
36.0821838,8.23764801,6.05496216,2.45778322,0,1.45641828,102.172531,12.2331104,15.3330708,1.13112259,20.5346031,1.81175005,0,17.8450432,0,0,3.08297515,0,0,0,0,0,0,0,83.4764862,0,166.494186,374.87558,0
38.7517853,160.612762,0,0,2.61602116,0,167.963867,25.8607597,50.4637833,5.04526424,135.398376,0,0,28.2542973,0,11.1053247,0,3.1130147,0,0,0,0,0,8.45250034,509.873352,1.50853801,231.871597,423.771729,7.14364147
55.4574966,11.4304781,0,0.516083837,3.6407938,0.864666045,202.041458,8.45011902,21.1883602,9.05359554,26.3579102,1.29959726,1.31668568,0,0,0,0,0,0,0,0,0,0.232425034,4.03518534,357.255066,4.03923512,277.644165,427.331116,2.9529779
59.2660789,12.1753073,0,2.8002038,0,3.26702189,203.176163,16.3385487,13.1613588,0,132.060196,3.72615051,2.74390078,3.82448101,0,2.71503973,6.6035347,0,0,0,2.97193885,0,2.25182867,0.076331571,150.462341,0,221.217255,372.793579,4.33413649
43.9797668,14.8111105,0,0,0.137296334,3.81364708e-3,98.5375137,11.3078642,21.6931324,5.5606122,21.3552227,0,0,10.9906425,0,2.00531459,0,0.340744287,0,0,0,0,0,1.38749695,33.4015541,0,228.052979,419.072357,8.50570011
67.6991882,12.8690252,0,1.43971455,3.69073176,0,213.083435,15.4497204,29.7803135,0,82.1097641,0.367785156,0,0,0,9.06302452,2.51086783,0,0,0,0,0,0,0,25.2665462,0.352326661,256.186523,441.872925,44.1505356
42.3165703,26.7145481,0,0.609483361,0.350943267,1.7297188,80.1967392,0.782015204,15.1769409,0.981341183,22.1525078,0,0,16.3494034,0,0.469687432,0,0,0,0,0,0,0,0,2.5750351,0,247.806686,414.425568,1.2704308
43.7381439,78.6513443,0,4.51568937,0,0,101.604614,10.3569574,21.299448,0,140.371765,3.26702189,0.091528967,0,0,1.32020891,0,1.21453214,0,0,0,0,0,0,5.70799255,0,229.31871,441.872925,5.97700977
74.1935425,32.3372726,10.7055759,0,6.46000481,2.1435113,190.504776,14.059207,18.5056381,0.606309772,28.2383251,1.33594453,0,66.2411804,0,14.0817289,10.371376,0,0,0,0,0,0,0,16.6886711,0,204.741486,383.321655,4.11164808
88.6433563,6.958323,0.697859824,1.22081995,0,0,167.026779,20.639967,18.2201633,2.88650227,193.269135,2.03671145,0,81.4981079,0,15.6634941,0,0,0,0,0,1.84380436,0,0,43.3583679,0,299.257477,513.742615,2.36190629
49.1085396,4.48253965,0,3.7974124,0.335677624,1.33594453,124.203766,13.7247066,12.9959249,0,51.0152359,0.750365615,0,0,0,1.22393799,0,0,0,0,0,0,0,0,0,0,297.59964,537.220276,3.6407938
35.7865028,2.31664133,3.74261904,6.24070263,2.34609246,5.03332996,224.731888,11.4159851,23.2852383,11.6622448,198.729218,0,0,0,0.450772256,5.78743458,0.63409549,0,0,0.36105904,0,0,0,0.228526801,346.426392,0.141197532,250.568619,531.251404,0.396746516
45.7096672,17.2923279,0,1.12982905,0,4.21507454,135.435303,10.3079824,8.33024788,0,111.839279,0.114458472,0,16.8602982,0,4.75528574,2.54922462,5.02142477,0,0,0,0,0,0,9.58124065,0,198.615326,426.141327,4.71687508
10.2941284,454.417786,0.137640044,3.28596091,0,0,26.4973602,3.97451878,28.4641838,4.84626389,26.1495647,1.94928133,0,0,0,0,0,0,0,0,0,0,0,0,76.6565781,0,284.667084,441.872925,7.35112429
38.7517853,55.6111107,0,0.751885056,0,1.15292001,98.2633667,0,23.0417824,6.81301165,21.3552227,0.290659338,0,3.13120961,0,0,0,1.05350292,0,3.14727426,0,0,0,0,32.6945419,0,211.059952,399.679565,1.14725292
176.639267,4.04502392,0,2.19401097,1.22421122,2.2596581,194.274841,43.614048,27.8660641,0.48436743,21.9215469,1.01516712,4.71687508,99.216507,2.0899148,24.6896229,20.1106701,0,1.27254689,0,0,0,2.7344501,0,100.96669,0,275.342438,515.179199,3.47515965
34.1571999,9.42236042,0,7.24757147,0,0,91.1454391,6.33237314,4.75540447,0.827685773,81.8842087,0,0,32.9973526,0,4.41702604,0,0,0,0,0,0.412016511,0,1.69749832,24.6086845,0,276.107513,468.532745,0.717730224
44.4671021,22.2734432,0,3.14727426,0,2.55565906,136.194122,15.5249033,27.8660641,1.47056222,26.3579102,2.3798964,0,43.0629692,0,10.4840126,5.16621971,0,0,1.89433193,0,0,1.56028175,0,54.1612167,0,297.59964,404.159515,0.733035207
87.9063492,625.936218,0,0,0,0,95.03302,0,12.0491781,15.9750023,53.7207146,0.774677396,0,2.26713848,0,2.00531459,0,0,0,0,0,0,0,0,97.6763687,0,269.298492,436.971008,0.152552843
24.6896229,2.16822028,5.42327118,2.4519732,2.66390896,0,62.1235657,3.39887714,9.34785652,0,27.4261246,0,0,24.9384613,0,5.74409962,0.302203059,0,0,0,0,0,0,0,71.1815186,0.918518186,277.644165,528.292053,2.14119411
25.9976368,84.5480347,0.486460149,1.34012389,0,0,45.8358574,18.7418327,20.5882568,3.56979275,28.2383251,0,1.37841606,39.5763931,0,5.4097681,0,1.77562726,0,0,0,0.335677624,0,1.63744664,18.126049,0,268.55249,456.914001,4.04370499
75.2311707,5.23749542,0,3.66201591,0.94755584,3.96338534,83.1487427,38.0828857,48.8460236,0,20.9680252,0,0,5.28910446,0,0,0,1.11376035,0,0,0,0,0,4.19574642,121.523697,0,272.303467,498.203949,8.32509899
69.7973785,4.72023249,4.2577219,3.67976522,1.73479474,1.5613879,178.627533,30.3538818,25.4674969,0.068656079,377.823273,10.9279976,0,45.8378601,0.960921824,12.9372292,6.9789753,0.790938139,0,0,0,0,0,0,58.2969742,0,207.589325,386.538269,0.320412964
63.6925468,24.2250042,1.98639548,4.43874836,0,1.7297188,150.608841,7.75937557,27.5719624,0,116.902596,0,0,7.30938196,0,5.50505686,0,3.61260414,0,1.73861992,5.23749542,0,0,0,92.1785889,0.194740847,316.359131,587.468567,48.8066559
67.8872604,0.473870397,0.346995205,6.54745722,0,2.04225039,93.4582748,9.53333282,16.861496,3.93529606,44.6675758,0,0.183067217,20.181057,0,13.0747824,0,0.457053602,0,0,0,0,0,0,41.6367989,0,227.422775,427.331116,1.28584516
49.7911148,85.4940948,0,0.945215523,0,0,123.857513,23.7378006,15.5306559,2.90780735,124.247131,7.50338411,0,8.48299503,0,0,7.25358438,0,0,0,0,0,0,0,49.7831039,0,203.61351,465.925323,8.4376955
63.8693428,14.2699451,0,0,0.350943267,0,146.048447,7.5056448,5.32795143,0,254.018234,3.7528224,0,2.26713848,0,5.8604455,0.868789911,0,0,0,0,0,0.484357566,0.112693064,181.278748,1.52287781,183.34343,345.803467,3.49166703
17.9057465,11.8901663,1.77639961,0,0,0,78.6513443,12.1457901,21.6364231,0,25.0672646,0,2.47282267,16.9803963,0,3.76990867,0,0,1.34965956,0,0,0,0,0,30.0991573,0,250.568619,445.585724,2.98529077
140.052872,19.0471249,0.958528757,3.28596091,2.52047968,2.65364361,173.698502,14.4024515,21.1330471,0,41.3010712,0,0,28.8745346,0,8.25886917,8.03117085,1.63469267,0,1.56785405,0,0,2.40030789,0.847208321,950.602661,2.7749939,245.755508,395.249756,3.99290156
55.6111107,49.3804207,0,7.32188177,0.22884281,1.86927569,171.285522,22.0202274,27.4989471,0,57.1945,1.7449559,0,10.8013401,0,7.06531191,1.61009479,0,1.76025844,0,0,0,2.67664742,0,155.563644,0,241.704712,356.552643,8.71177101
30.8686314,18.7422657,2.49885035,0,0,0,55.7651596,12.5290117,7.08062553,0,62.4158401,1.48475862,1.05501807,7.84035873,1.05488932,9.95109749,0,0,0,0,0,1.16263735,0,0,71.5730057,0.547092378,271.549042,510.8815,8.16900158
64.0466309,0,0.622835815,3.7155416,0,0,183.183823,38.7819633,33.2233162,1.09214997,33.4015541,0,0,107.97393,1.38798082,10.903512,0.152663141,0,0,0,0.03814365,0,0,0,0,0,322.575592,520.966187,5.69446611
23.2595425,19.7254562,0,0.011441121,0,0,88.8904114,0,6.89545965,0.864666045,26.9220753,0,0,21.5661793,0,1.82794487,3.81364708e-3,0,0,0,0,0,0.450945765,0,57.1945,0,259.762451,464.627106,7.77555943
126.654984,8.40905571,0,0,1.79705179,1.98725939,247.19632,10.7065897,20.2157764,3.09046197,195.97998,0,0,11.0999756,0,24.6226902,0,0,0,4.34189796,0,0,0.349000752,0.293261558,64.8517303,0,295.130249,523.884155,0.916878819
74.6068497,5.63024235,0,0,0,0,179.128113,12.2623653,20.9680252,8.39149284,54.1612167,2.24198222,0,5.90115356,0,10.2138691,8.01164818,0,0,0,6.07021046,0,5.88992691,0,73.1611023,0,303.443146,481.792236,6.89861727
110.776764,26.2106037,0,0.945215523,0,0,138.109924,28.916481,12.9959249,0.217720971,45.2761269,0,0,20.8123455,3.5103004,0,162.187164,0.263754517,4.6442523,0,1.62958348,0,6.68143749,0,16.2648354,0,273.818665,506.619934,3.29436564
54.0942192,0.725857615,0.178094804,0,0.335677624,1.23229814,130.605789,3.72801352,19.6448231,6.55617619,36.9841881,3.25916696,7.45602703,0,0,5.30304289,0,0,0,4.13474274,0,0,0,0.569914401,139.594757,0,284.667084,472.471497,17.1824303
37.3926315,10.2405481,0,0.723508954,0.213583678,1.22340596,129.154968,10.1144552,11.6039162,2.34337831,152.99147,1.39571965,0,21.4640541,0,0,0,0,0,0,0,0,0.982753277,0,186.39679,0,226.794357,476.443634,4.8227067
94.5051498,4.06477833,0.442657918,0,1.34754252,1.28154397,111.086159,12.380125,11.430809,0.160309106,68.1275101,1.19683945,4.14570856,32.9973526,0,7.1740694,23.1631737,0,0,0,0,0.717730224,0,0,377.823273,1.67439878,320.786957,550.898438,66.0709534
14.9298458,6.43259478,0.649798632,0.15880385,0,0,90.1361542,17.9742413,21.5234756,0,28.0887985,2.47293401,6.85818672,16.7410336,0,0,0,0,0.019068439,0,0,0,0,0,79.0088959,0,226.794357,346.766968,11.7744055
87.418457,17.1080208,0,0,1.08574963,0.44536978,165.630997,12.3505726,67.5699921,10.7657423,122.537811,0.217720971,0,6.14909029,0,10.4293842,0,2.72053885,0,2.47529817,0,0,0,0,14.094717,0,290.25354,441.872925,7.64686346
60.5937767,7.58847046,0,0,0,7.04656696,177.134232,10.1144552,14.8318424,5.08124208,77.5035706,0,0,0,0,7.24757147,0,0,0,0,0,3.05003905,0,0,72.1643677,0,209.896576,344.842651,8.1247263
94.7687149,13.0747824,0,0,0,1.52287781,127.720375,12.7406521,11.459465,0,37.3839035,0,0.259363085,10.6943102,0,0.903283477,0,0,0,0,1.63351095,0,1.64930403,0.448871434,61.0662537,0,182.335342,350.648224,1.76591206
84.0789719,16.7007771,2.3002646,0,1.03965712,2.85127616,164.246948,32.950592,36.0042229,1.51331186,20.5346031,0,0,39.8714104,0.992192686,21.4460983,1.55655241,0,0,0.520345211,0,0.641236424,0.740010321,0,275.449219,0,253.361786,448.0784,4.02675629
48.8381844,5.94937181,0.340985537,0.197441101,0,0.05339592,91.1454391,13.6588335,12.1099243,14.5692501,42.4312134,0,0,0,0,4.48253965,0,0,0,0,6.74953032,0,0.33498615,2.2412045,189.53743,0.175606847,310.263855,522.423157,6.30373049
40.6056633,11.1637077,0,2.33865976,0,0.693990409,101.039879,6.7090683,21.0778885,0,20.2157764,0.038138211,0,32.8368034,0,10.1078882,0,0,0,0,0,0,0,0,0,0,248.494263,503.798828,1.87500203
112.646278,57.3296776,1.94906998,3.98637819,3.95910478,2.66692019,159.716919,0.02288196,31.4946136,5.45592785,225.92189,0,1.42475843,3.90851593,0,3.49790382,0.061025649,0,0,0,0.872477949,0,1.40819871,0,62.5866776,0.852312684,289.44873,502.394196,4.16276169
70.9694901,14.3079033,1.54898202,0,0,1.79622352,217.302689,15.0067682,26.5680027,3.21238399,101.525948,0,4.68174028,7.71106195,0,2.32212615,0.23688896,0,0,0,0,0,0,0,6.99580765,0,261.20694,428.524292,6.97982359
33.2344704,0.351007491,0,0,0.015254588,0.02669611,82.457901,8.65239239,13.6713953,1.6150012,102.088356,1.91171587,0,4.54189444,0,1.98169267,0,1.59053469,0,0,0,0,0.690922678,0,131.694489,0,247.806686,408.690125,9.22898579
154.878937,27.6017895,0,0,4.04370499,2.1435113,208.362137,20.1842003,21.2438278,34.3078117,113.397179,0,0,9.5440836,0.381825864,36.6810684,2.85829329,0.282967985,0,1.5946064,2.08768296,0.366209924,0,0,135.398376,1.39108944,214.5896,412.121704,0
40.8296432,5.93445015,0,0.567736804,0,2.03671145,248.585892,9.51080894,46.2677002,0,48.7136497,0,0,12.7876816,0,11.3408136,0,0,0,0,0,0,0,0.854751766,16.6886711,0,251.961273,506.619934,7.77555943
59.7604675,16.347271,0,1.66523182,0.79427737,0.622175038,143.619812,20.7427521,6.78032827,10.371376,194.891052,3.27489328,4.8404088,4.28256035,1.49264538,6.87049484,14.2389355,0,0,2.42313194,0,0,0,0,2.6936264,0,220.606232,467.227203,5.43531561
28.8321705,2.84721351,0,1.81925905,0,0,93.718895,20.8460884,16.3907642,0,55.656601,0.562842548,0,16.3494034,0,0,0,0,0,0,0,0,0,0,10.1674519,0,201.93338,403.03479,5.90115356
91.1454391,0,0,7.35934305,0,6.84586382,254.936676,12.4097509,41.189785,37.7881126,195.434753,4.74416924,0,3.13120961,0,15.1703167,1.32682717,0,0,13.0058146,8.02862167,0,0,1.67726707,148.387085,0,223.060638,427.331116,5.63857317
45.8358574,35.1061859,0,0.749504149,0.962898612,0,160.612762,25.2158909,12.4499846,1.49425244,25.8744583,0,0,71.7574921,0,18.0021114,9.84525585,1.80139148,0,0,0.69554472,0,0,0,41.3010712,0,231.871597,373.833099,7.66823006
98.812439,5.14719534,0,0,0,0,148.518433,6.18092394,7.04656696,0,27.7186031,0,4.33413649,45.7232361,0,29.7918644,0,1.08784008,0,0,0,0,0,0,6.46254015,0,212.229904,385.463043,16.9803963
46.8582153,43.3782463,0,1.37723696,0,0.348464787,72.7651596,14.2297201,18.7958775,0,91.1676712,0,0,49.0529594,0,2.92276502,0,0,0,0,0,0,0,0,10.2434111,0,208.7397,463.33252,6.30373049
