Y89Di: 89Y_CD45,I127Di: 127I_IdU,Pr141Di: 141Pr_Ly-6G,Nd142Di: 142Nd_CD11c,Nd143Di: 143Nd_CD69,Nd144Di: 144Nd_CD115,Nd145Di: 145Nd_CD45-RB,Nd146Di: 146Nd_CD43,Sm149Di: 149Sm_CD19,Nd150Di: 150Nd_IgD,Eu151Di: 151Eu_IgM,Eu153Di: 153Eu_NKp46,Sm154Di: 154Sm_CD11b,Gd158Di: 158Gd_CD93,Tb159Di: 159Tb_CXCR4,Gd160Di: 160Gd_B220,Dy162Di: 162Dy_Ly-6C,Dy164Di: 164Dy_CX3CR1,Ho165Di: 165Ho_CD3e,Er168Di: 168Er_CD21,Tm169Di: 169Tm_Sca-1,Er170Di: 170Er_NK1.1,Yb172Di: 172Yb_CD4,Yb173Di: 173Yb_CD117,Yb174Di: 174Yb_MHC_II,Lu175Di: 175Lu_CD127,Ir191Di: 191Ir_DNA1,Ir193Di: 193Ir_DNA2,Pt195Di: 195Pt_Viability
16.6561546,0,9.32516766,0,0,0,48.2365074,24.8789062,4.66242933,0,73.2591858,0.926850975,0,3.3577311,0,6.92304802,0.179432556,0,2.03135848,0,0,0,0,0,23.1023941,0,135.398376,327.091461,2.80805993
83.3803177,0,13.3538799,4.36859989,0.061018754,0.937501013,101.630058,63.085453,8.43074799,1.55172312,22.7777081,0,5.58287859,5.2115221,0.252236128,26.7873497,21.0228806,1.50208497,0,0,0,0.289311022,0,1.88983667,297.036865,1.76025844,150.880905,334.450195,2.0783906
39.2878876,0,5.78807163,0,1.13187194,0.673771262,86.1259384,19.9908028,4.59407282,2.36768031,66.7546844,2.32526469,2.34609246,11.5511971,0,13.1789551,4.16549587,0,0.473108947,0,0.274624318,0,0,0,51.9952736,0,219.095657,432.123962,5.92008257
17.9057465,0,9.5440836,1.45567536,0,4.06236315,60.3185387,44.5938339,13.248888,0,37.7618599,0,4.9648366,13.5325441,0.926850975,13.6405535,0.547092378,2.6000762,0.978244305,0,0,0.145329669,0,0,17.0362339,0.939374864,150.044952,260.483673,10.9634418
81.7728653,0.306052804,8.52844429,1.13187194,0.213583678,4.53114128,77.4108047,37.6688805,15.4559965,8.05074501,122.990433,1.25908768,0,12.4020634,1.6150012,5.08372593,2.95802021,0,0.289886326,3.04575562,0,0,0.279451132,0,97.4071503,0,227.820541,354.573425,6.75760698
6.27225161,0,15.4819717,2.66390896,0.305149198,1.89548159,29.3867054,9.84152889,9.69549084,1.86927569,22.2953777,0,0.030509213,8.15334797,0,4.50461006,0,0,0,0,0,0,0,0,22.6221828,0,195.434753,405.287384,5.14419985
131.704666,0,7.71106195,0,2.9529779,5.6885457,107.719002,66.7546844,10.5114403,0.23688896,44.3715858,1.17921877,4.12867069,21.2729874,0,14.6154099,10.7122364,5.18030596,6.11067963,0,0,0,4.09460545,2.08274794,251.197098,0,195.97998,292.68161,0
18.0504951,0,9.91690922,1.2704308,0,0.62751025,75.3377609,55.9503326,9.52072144,2.13780642,30.9745255,0,3.40925074,25.3693676,0,7.39701033,3.96338534,0.656531215,4.71687508,0,0,0,0.79039681,0,183.308716,0,150.044952,306.83432,10.9362936
20.428896,0.56678462,12.9428062,0,0,4.15134525,93.5322266,41.4855042,5.58817577,1.78591037,69.7459793,0,0.56479013,3.67087889,0,5.25053453,3.39499664,0,0.625943542,0,0,0,0,0,191.660828,0,154.701431,426.141327,1.90622365
46.9876328,0.79501009,6.40120697,0.702427387,0.091528967,0,96.6360779,27.7149467,11.0183535,6.587708,124.641182,0.279123604,0,3.46436834,0,3.25458956,5.88746738,6.28431225,0,0.343563318,0,0,0,0,72.9606323,0,175.324112,337.252686,4.9648366
15.1299582,2.20109105,7.88372755,1.10112035,4.64667559,3.43919373,85.2721481,42.0042763,9.39793873,4.49302053,90.4887314,0,0,9.20497704,0,4.82623863,7.3773489,0.748342335,0.79427737,0,0,0,0,0,50.4637833,0,149.213699,296.77417,4.00982141
8.30148506,12.6717329,16.1569405,1.05501807,1.92184365,0,30.7442589,16.1952572,5.57422924,7.62730312e-3,23.2156277,0,0.488385409,7.04735851,1.7551502,5.68686342,1.92776549,2.14119411,0,0,0,0,0,0,4.41926241,0,204.91539,312.86145,0
9.0865202,0.968715131,10.6411028,0,0.503663301,2.73603892,86.1259384,36.7525826,5.46399879,5.58710957,25.5423889,0.329171419,0,0.649798632,0,5.67265081,5.70799255,0,0.763651729,0.813027084,0,0,0,0.409749955,145.530319,0,146.747772,343.884552,2.74390078
0,6.05841446,11.5743589,4.91139889,5.47207785,3.27926445,122.038338,69.9263382,24.6226902,4.85774469,81.9243851,0,5.88224888,9.62017536,0,0,10.1927032,1.85940027,0.58007586,0,2.63197494,1.81061161,0,0,10.042202,0,246.335846,433.330627,4.45504141
36.2806931,0,11.6883278,0,0,1.75409341,56.5085945,35.9484825,5.09635162,0,39.9702759,2.30126166,0,1.54898202,0,1.24276602,4.03923512,0,2.66390896,0,0,0,0,0,26.8508663,0,208.952881,349.673828,12.0651321
10.6219139,0,5.86336708,4.92919254,0.733035207,0.666056037,76.6499252,55.5252914,10.0815754,2.43541527,22.8863678,0.51959765,2.72788429,2.92973709,0,3.8624301,2.8653245,1.34754252,0.198325157,0.504472256,0,0,0,0,27.1368942,0,203.776352,357.546417,3.59097147
54.8473358,0,16.4659462,2.03135848,0.962898612,1.0391953,101.886948,46.883564,19.5667229,2.40446019,86.3194885,0,1.50208497,17.4319172,0,15.2107878,0,0.061018754,1.62605417,0,0,0,0,0.176163331,391.826904,0.606309772,190.596146,363.568207,5.90115356
20.3738728,7.25358438,16.1952572,1.19341695,0,0,85.6978912,53.3162384,17.1080208,0,24.3496456,0,2.48870015,3.84373236,0,8.60645199,9.39403725,0.366209924,0,0,0,0,0,0,0.034324083,0,183.819778,267.066833,2.09408116
55.3043137,0,11.8320808,7.5193491,0.855557561,1.93743026,132.482361,70.4703979,23.5130463,0.152663141,93.1409531,1.05778146,4.52449036,15.2920685,2.74766064,0.667972267,4.07768345,0,0.030509213,0,0,0,0,2.8002038,72.7607269,0.248398229,178.773209,317.239746,8.52844429
74.1935425,0.286813229,21.6174316,2.0783906,4.31692886,3.69649553,181.453018,65.5630569,39.2878876,24.6086845,263.701324,11.4881992,8.50570011,3.44772983,0,7.80522585,6.21972656,8.03660202,0.198325157,0,0,0,0,2.82025051,347.397003,0.91019845,231.020798,380.13208,6.47965622
40.9421043,4.13602257,6.67764664,1.39385915,0,2.42906427,70.6724167,47.5949745,4.86214352,5.49494171,214.882858,2.03671145,5.84450817,3.02920723,0,3.15481353,3.03837729,0.79427737,0,0,0,0,0,0,31.4106846,0,197.075027,341.026337,2.39355683
87.418457,115.295784,21.6174316,2.23560905,2.26713848,6.03256607,120.180107,31.1252861,18.9959602,34.1245308,238.334915,3.51903415,0,5.39630175,0,3.10243773,1.29959726,3.47515965,0.870883882,2.43793344,1.53304803,0,0,0,148.387085,0.681971073,158.179565,347.733185,7.43498373
2.12757683,23.3465252,17.5520878,0.870883882,2.64793754,0.696929574,68.9619751,39.8714104,11.0762539,0,75.1835098,1.34051108,0,6.03975487,0,3.16994953,0,5.73184061,0,0.068648167,0,0,0,0,6.43164539,0,211.295959,395.249756,1.37841606
52.6193619,3.80670547,10.6145744,1.45567536,2.55229282,6.1659503,80.5369415,41.7959328,7.02945423,3.29860806,23.0503807,0,1.23961389,24.8240528,0.464850068,1.04906821,12.1099243,1.87500203,1.13187194,0,0,0,0,0,0,0,156.866089,372.793579,2.58413982
41.1679764,5.31532621,10.8551655,2.84019589,0,0,45.0168266,40.6698074,16.2601204,5.03332996,47.5949745,2.67357755,1.92184365,3.14727426,1.80139148,5.65847635,6.38559723,3.44218111,0.183067217,0.720107317,0,0,0,0,10.9552956,0,175.812698,315.481018,9.06228256
29.0690746,2.56210566,12.0065136,1.31668568,0,0,58.3097343,42.6360741,6.08550072,0,23.1053257,0,3.87486053,49.3804207,0,6.958323,17.5267982,0.442560136,4.48973274,0,0.198325157,0,2.7803061,5.88992691,267.860901,1.59053469,132.060196,223.060638,2.84019589
29.3079815,3.01628304,9.64251614,1.22421122,1.39385915,2.11556292,87.8613434,15.8911638,8.25886917,3.06804824,36.3034897,0.488275498,2.6000762,3.62679219,2.66692019,2.22010612,0.73420912,0,3.57438946,0,0,0,0,0.629543841,13.2953367,0,251.899414,506.619934,49.925621
97.9899902,0,12.7568512,0.488385409,0.641236424,0,137.348434,65.7318878,17.2460594,6.49359322,120.076454,10.371376,3.29436564,38.4337196,0.543159366,14.2320919,1.61991405,0.79427737,0,0,0,0,0,0.211019963,0.782802403,0,179.2715,356.552643,3.74078774
5.57422924,0,12.8185768,4.06066847,0.22884281,8.37051678,112.757736,53.0468216,10.3750572,0.578622043,133.606216,8.72644234,0,0,0,0.401581109,0.492185116,0,0,0,0,0,0,0,19.7988186,0,199.839783,373.833099,5.01844358
203.745926,8.94309616,24.9981651,2.88847232,0.22884281,4.8832798,178.151611,64.8923492,40.717495,35.7155342,172.033005,3.89813995,5.23461485,9.62017536,0,19.3571396,2.1037755,5.99603319,0,3.90936255,1.37841606,0,0.756655931,1.94906998,705.929077,1.70950353,126.680893,239.04187,7.3720417
21.3882332,0.229219705,8.89758968,0,0.473108947,0,49.5205002,17.6352978,15.1299582,1.73479068,49.4249268,1.34051108,3.14747572,4.87417603,0,3.13975406,1.17921877,1.51756418,2.80805993,0,0,0,0,0,19.4920979,0.73017633,187.96048,320.786957,12.2424307
18.7927227,2.5363915,10.8821554,4.42041588,0.457833886,0.190738842,58.0286751,27.7817593,10.5665236,0.51959765,133.964172,3.25132871,0,6.99379158,0,6.19369888,0,1.39385915,0.778963387,0,0,0,0,0,23.4696121,0,207.791183,308.544281,9.9927063
61.2689056,0,19.2024632,0,3.90851593,1.32396877,125.525497,44.1505356,6.33586645,4.82338476,85.4208908,2.98703337,3.29436564,18.0990162,0,18.3929996,10.9826679,4.71687508,0.381477684,0.751042485,0.763651729,0,0.230475545,0.812416852,187.43779,0.698001504,159.504181,274.579468,1.96874046
30.3667812,0.418156356,15.33568,0.442560136,2.42523909,11.1476889,77.2198181,66.926796,6.00946379,0,22.7777081,0,0.58007586,41.5091743,2.97249746,10.9895239,8.18921089,10.8821554,2.48870015,0,0,0,0,0,74.3758011,1.58079362,177.780823,283.87796,10.2226362
16.1303024,5.39154482,8.14684582,0.488385409,3.77422476,0,45.3391724,21.2613049,5.70111465,0.217720971,69.7459793,0,5.2164917,12.7001638,0,5.72973251,0,0,0,0,0,0,1.68129599,0,46.0177231,0.221553221,160.840012,366.617432,5.92008257
68.4546661,3.78866386,13.5150385,5.80686092,0,1.54935479,112.185577,46.6489792,8.11154366,0.844092011,100.799736,1.00245535,0,3.20812845,0,14.9298458,22.6221828,3.45866418,0.870883882,1.57373786,0,0.03432804,0,0,88.202179,2.9149375,164.457825,300.089905,4.28256035
29.7918644,1.65945792,9.20504665,0.610652566,0,0.805270314,79.7428207,30.7498589,6.6645298,0.78686893,84.7534409,3.87049294,0,5.18568802,0,1.05471194,10.6590185,0,3.06625199,0,0,0,0,0,17.7547417,0,176.302658,338.192139,3.69073176
54.3941956,3.51903415,10.3260717,8.25798225,0.167809799,0,84.4274902,36.3034897,10.649724,4.72177935,200.216919,5.32795143,1.02429926,12.9372292,0,3.3739059,6.24954128,6.79775429,3.31074309,0,0,0,0,0,16.3486729,0,162.187164,298.427399,0
0,0,4.71687508,0,2.48870015,1.84536588,53.3379784,39.1866989,15.8315878,2.9149375,28.1862679,0,1.17802536,18.0990162,0,2.07291222,0,1.73479474,0,0,0,0,1.12687802,1.80200207,49.1118889,0.503923595,160.393478,346.766968,5.69446611
18.1476707,1.41429543,17.5936432,6.75760698,7.47710276,0.175471634,80.5369415,34.3967018,7.76532793,1.60519505,95.1213303,0.746322691,0,0,0,4.66242933,1.70446754,1.87500203,0,0.374171168,0,0,0.076331571,0,14.6811733,0,187.43779,349.673828,16.4659462
19.305109,2.33129191,16.2721539,7.99275017,0,3.10344625,60.9060478,22.0844498,7.68618584,3.18152142,120.396629,3.41130376,0,4.38465786,0,11.8589211,6.9789753,5.49049091,0,0,0,0,0,2.41740537,222.792862,3.2827816,187.43779,358.542999,9.34931946
28.59725,0,10.6411028,0,2.06270647,0,77.4108047,41.7959328,9.25281906,0,59.4790726,1.7297188,7.94903755,2.70217896,0,8.83159351,3.23570156,0,0,0,0,0,0,3.23127007,325.749054,1.46584177,190.596146,388.697784,0.702427387
35.7865028,0,12.9740276,2.06270647,0,3.58212638,92.3672104,35.8603172,11.3408136,0,80.0245743,2.12074876,0,9.59520912,0,2.1992054,1.69441664,0,0,0,0,0,0,0,84.6331406,0,156.430725,291.869995,12.9428062
6.44887018,0,7.68962955,0.137296334,0.045763921,3.58212638,45.8818054,27.8487434,5.05857515,2.72053885,18.8424969,0,4.38585567,6.28809071,0,0.807500601,0,9.44635391,0,0,0,0,0,0,20.2157764,0,171.942276,300.089905,1.00894451
39.5044479,0,7.64686346,6.38165998,0,0,98.1059189,52.1153259,14.4224157,7.8382268,176.269928,5.40435791,4.26539993,3.08027387,0,7.47296572,1.77049696,0.610652566,0,0,0.167809799,0,0,0,71.9666901,0.410393178,172.901733,346.766968,0
67.6991882,0,7.41397142,0,2.04702926,0,132.482361,44.8172798,41.1679764,25.534853,159.943909,10.2943907,11.0452023,2.6388185,0,1.7891587,4.17536592,0.503663301,0,16.7829857,4.5593152,0.207137063,0,0,334.989319,2.36768031,170.98819,273.059998,10.2484226
35.7865028,2.06449556,12.1830893,0,0,7.17372179,48.5831604,29.7963524,7.10136652,0.88117969,79.1952744,3.51063895,1.08574963,28.2100811,0.964513361,1.29726017,0,4.40312767,0.717730224,0,0,0,0.520345211,0,5.62710333,0,170.98819,354.573425,9.84152889
175.162674,0,5.65718174,4.35136032,0.625943542,0,141.671219,52.9126587,5.28986263,10.0921001,20.8123455,0.689981639,3.95910478,8.85445118,0.240724653,28.5193825,19.3909817,9.30105877,2.92070532,1.35593843,0,0,6.40017653,8.65098572,757.238403,2.61411619,194.348892,335.381744,1.08574963
76.283493,0.23688896,5.50892544,0.457833886,2.61602116,0,142.40567,52.3796577,13.3545198,8.5154438,99.4785538,3.89813995,5.67581272,34.063755,1.59053469,16.0015678,13.4990606,5.14419985,1.30126345,0,0,0,0,6.11620522,507.022919,1.10943007,155.996567,287.047821,5.86336708
148.103867,0,17.1824303,0,0.549506068,3.35878563,231.372803,108.260353,37.8055611,36.0042229,308.315552,5.11748314,0,2.65136623,0.706030786,27.3771725,36.3929253,5.12617588,3.49166703,9.62397289,1.20881224,0,0,3.9382062,373.616516,0.309903473,207.212784,422.591919,13.612566
35.983345,0,13.5799866,3.92536473,0,4.71101522,140.940796,43.3861694,10.1872635,0.543159366,94.3735275,0,5.47207785,9.1811552,0,9.69549084,9.00922012,2.61602116,0,1.54935479,0,0,0,2.70860147,62.4158401,0,157.740509,343.884552,9.79150391
39.5044479,0,8.92099571,0,0.763651729,1.42009795,85.0601273,45.8378601,8.0080328,0.244561076,36.2143822,0,5.39863825,11.5208912,1.10510397,0,0,0.595363319,0,0,0,0,0,0,15.0995159,0.194740847,166.297485,358.542999,10.6676807
